[INFO] [1730089728.758775]: Waiting for sensor data...
[INFO] [1730089728.859328]: Calculated Dynamic CoM: x=0.998825577988, y=-0.999028270227, z=25.9388116897
[INFO] [1730089775.860630]: Projected CoM on the ground: x=0.697976798001, y=-1.00275211004, z=0
[INFO] [1730089775.861307]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089775.861939]: Calculated Dynamic ZMP: x=0.929185823777, y=-0.996532405282
[INFO] [1730089775.862918]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.959636]: Calculated Dynamic CoM: x=0.683074606269, y=-1.00098509375, z=25.9488663255
[INFO] [1730089775.960561]: Projected CoM on the ground: x=0.683074606269, y=-1.00098509375, z=0
[INFO] [1730089775.961755]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089775.962439]: Calculated Dynamic ZMP: x=0.914844104607, y=-0.971735436184
[INFO] [1730089775.963817]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.059414]: Calculated Dynamic CoM: x=0.7100069426, y=-0.999078629829, z=25.9483570358
[INFO] [1730089776.060232]: Projected CoM on the ground: x=0.7100069426, y=-0.999078629829, z=0
[INFO] [1730089776.060971]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.061569]: Calculated Dynamic ZMP: x=0.943994725597, y=-0.948435283181
[INFO] [1730089776.062400]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.159627]: Calculated Dynamic CoM: x=0.791247930681, y=-0.998746382317, z=25.9460021381
[INFO] [1730089776.160588]: Projected CoM on the ground: x=0.791247930681, y=-0.998746382317, z=0
[INFO] [1730089776.161573]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.162167]: Calculated Dynamic ZMP: x=1.05406868779, y=-0.947393543915
[INFO] [1730089776.162949]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.259349]: Calculated Dynamic CoM: x=0.608046666079, y=-1.00117121975, z=25.9506683114
[INFO] [1730089776.260135]: Projected CoM on the ground: x=0.608046666079, y=-1.00117121975, z=0
[INFO] [1730089776.260744]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.261298]: Calculated Dynamic ZMP: x=0.809464041892, y=-0.97439813811
[INFO] [1730089776.262056]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.359505]: Calculated Dynamic CoM: x=0.739226012636, y=-1.00181657458, z=25.9474464693
[INFO] [1730089776.360400]: Projected CoM on the ground: x=0.739226012636, y=-1.00181657458, z=0
[INFO] [1730089776.361325]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.361888]: Calculated Dynamic ZMP: x=0.994598959711, y=-0.975526705367
[INFO] [1730089776.362739]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.459642]: Calculated Dynamic CoM: x=0.717504810918, y=-0.998722200303, z=25.9481076333
[INFO] [1730089776.460588]: Projected CoM on the ground: x=0.717504810918, y=-0.998722200303, z=0
[INFO] [1730089776.461290]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.462216]: Calculated Dynamic ZMP: x=0.953336739742, y=-0.944231936552
[INFO] [1730089776.463494]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.560089]: Calculated Dynamic CoM: x=0.652347575119, y=-1.0016375512, z=25.9496726914
[INFO] [1730089776.561399]: Projected CoM on the ground: x=0.652347575119, y=-1.0016375512, z=0
[INFO] [1730089776.562129]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.562732]: Calculated Dynamic ZMP: x=0.880716676173, y=-0.977409864807
[INFO] [1730089776.563423]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.659378]: Calculated Dynamic CoM: x=0.774480557944, y=-1.00133629307, z=25.9461857288
[INFO] [1730089776.660120]: Projected CoM on the ground: x=0.774480557944, y=-1.00133629307, z=0
[INFO] [1730089776.660671]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.661294]: Calculated Dynamic ZMP: x=1.02986379771, y=-0.978470416628
[INFO] [1730089776.662152]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.760184]: Calculated Dynamic CoM: x=0.649654072059, y=-1.00147788273, z=25.9497888548
[INFO] [1730089776.761500]: Projected CoM on the ground: x=0.649654072059, y=-1.00147788273, z=0
[INFO] [1730089776.762378]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.763179]: Calculated Dynamic ZMP: x=0.864912163701, y=-0.981535548836
[INFO] [1730089776.764402]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.859514]: Calculated Dynamic CoM: x=0.709529374386, y=-1.00158519151, z=25.948225565
[INFO] [1730089776.860087]: Projected CoM on the ground: x=0.709529374386, y=-1.00158519151, z=0
[INFO] [1730089776.860731]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.861228]: Calculated Dynamic ZMP: x=0.943856066244, y=-0.981183705778
[INFO] [1730089776.861963]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.959413]: Calculated Dynamic CoM: x=0.731487394472, y=-1.00155752668, z=25.947464283
[INFO] [1730089776.960476]: Projected CoM on the ground: x=0.731487394472, y=-1.00155752668, z=0
[INFO] [1730089776.961077]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.961658]: Calculated Dynamic ZMP: x=0.968242549929, y=-0.981477141343
[INFO] [1730089776.962379]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.059312]: Calculated Dynamic CoM: x=0.670850495455, y=-0.999612042381, z=25.9492910412
[INFO] [1730089777.059997]: Projected CoM on the ground: x=0.670850495455, y=-0.999612042381, z=0
[INFO] [1730089777.060567]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.061117]: Calculated Dynamic ZMP: x=0.891828067253, y=-0.953866022299
[INFO] [1730089777.062065]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.159625]: Calculated Dynamic CoM: x=0.742236636347, y=-1.00318997898, z=25.9471792863
[INFO] [1730089777.160858]: Projected CoM on the ground: x=0.742236636347, y=-1.00318997898, z=0
[INFO] [1730089777.161502]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.162155]: Calculated Dynamic ZMP: x=0.979500872422, y=-1.00178870235
[INFO] [1730089777.163861]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.259525]: Calculated Dynamic CoM: x=0.753607215477, y=-1.00032076695, z=25.9470335903
[INFO] [1730089777.260130]: Projected CoM on the ground: x=0.753607215477, y=-1.00032076695, z=0
[INFO] [1730089777.260738]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.261394]: Calculated Dynamic ZMP: x=1.00191371254, y=-0.965792824425
[INFO] [1730089777.262423]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.359625]: Calculated Dynamic CoM: x=0.757233732847, y=-0.999289304124, z=25.9468555697
[INFO] [1730089777.361048]: Projected CoM on the ground: x=0.757233732847, y=-0.999289304124, z=0
[INFO] [1730089777.361997]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.362739]: Calculated Dynamic ZMP: x=0.99494359547, y=-0.958145086433
[INFO] [1730089777.363637]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.459195]: Calculated Dynamic CoM: x=0.679554176419, y=-1.00206792983, z=25.9488580989
[INFO] [1730089777.459538]: Projected CoM on the ground: x=0.679554176419, y=-1.00206792983, z=0
[INFO] [1730089777.459741]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.459910]: Calculated Dynamic ZMP: x=0.904754431775, y=-0.987580108684
[INFO] [1730089777.460185]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.559044]: Calculated Dynamic CoM: x=0.769344260046, y=-0.998893181092, z=25.9465160371
[INFO] [1730089777.559268]: Projected CoM on the ground: x=0.769344260046, y=-0.998893181092, z=0
[INFO] [1730089777.559507]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.559679]: Calculated Dynamic ZMP: x=1.02236499686, y=-0.94883855111
[INFO] [1730089777.559920]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.659311]: Calculated Dynamic CoM: x=0.706683317972, y=-0.99994215055, z=25.9485486487
[INFO] [1730089777.659934]: Projected CoM on the ground: x=0.706683317972, y=-0.99994215055, z=0
[INFO] [1730089777.660578]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.661176]: Calculated Dynamic ZMP: x=0.939882447071, y=-0.959631419611
[INFO] [1730089777.661973]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.760053]: Calculated Dynamic CoM: x=0.643695799229, y=-1.00129992575, z=25.9500249889
[INFO] [1730089777.761244]: Projected CoM on the ground: x=0.643695799229, y=-1.00129992575, z=0
[INFO] [1730089777.762111]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.762634]: Calculated Dynamic ZMP: x=0.855280019316, y=-0.973530915259
[INFO] [1730089777.764183]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.859667]: Calculated Dynamic CoM: x=0.746564940334, y=-1.00018377308, z=25.9472709121
[INFO] [1730089777.860372]: Projected CoM on the ground: x=0.746564940334, y=-1.00018377308, z=0
[INFO] [1730089777.861003]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.861572]: Calculated Dynamic ZMP: x=0.99308415386, y=-0.963882527381
[INFO] [1730089777.862623]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.959441]: Calculated Dynamic CoM: x=0.660163991966, y=-1.00236700922, z=25.9495695876
[INFO] [1730089777.960538]: Projected CoM on the ground: x=0.660163991966, y=-1.00236700922, z=0
[INFO] [1730089777.961609]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.962308]: Calculated Dynamic ZMP: x=0.889016618625, y=-0.992655037925
[INFO] [1730089777.963101]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.059436]: Calculated Dynamic CoM: x=0.745529180124, y=-1.00119914431, z=25.9472615535
[INFO] [1730089778.060255]: Projected CoM on the ground: x=0.745529180124, y=-1.00119914431, z=0
[INFO] [1730089778.060886]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.061420]: Calculated Dynamic ZMP: x=0.992037825727, y=-0.976525344474
[INFO] [1730089778.062222]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.159635]: Calculated Dynamic CoM: x=0.709016914166, y=-1.0014593301, z=25.9481751093
[INFO] [1730089778.161040]: Projected CoM on the ground: x=0.709016914166, y=-1.0014593301, z=0
[INFO] [1730089778.161867]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.162403]: Calculated Dynamic ZMP: x=0.944255228904, y=-0.974019809795
[INFO] [1730089778.163322]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.259504]: Calculated Dynamic CoM: x=0.712249263219, y=-1.00045011409, z=25.9481858274
[INFO] [1730089778.260355]: Projected CoM on the ground: x=0.712249263219, y=-1.00045011409, z=0
[INFO] [1730089778.260930]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.261625]: Calculated Dynamic ZMP: x=0.946969742803, y=-0.966464194903
[INFO] [1730089778.262569]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.359745]: Calculated Dynamic CoM: x=0.735504002997, y=-1.00085381617, z=25.9472990744
[INFO] [1730089778.361384]: Projected CoM on the ground: x=0.735504002997, y=-1.00085381617, z=0
[INFO] [1730089778.362467]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.362988]: Calculated Dynamic ZMP: x=0.966926823258, y=-0.974652499241
[INFO] [1730089778.363741]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.459555]: Calculated Dynamic CoM: x=0.751540718251, y=-1.00056723934, z=25.9469718415
[INFO] [1730089778.460364]: Projected CoM on the ground: x=0.751540718251, y=-1.00056723934, z=0
[INFO] [1730089778.460948]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.461474]: Calculated Dynamic ZMP: x=0.999813118343, y=-0.968763488904
[INFO] [1730089778.465253]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.559742]: Calculated Dynamic CoM: x=0.669974547443, y=-1.00043540398, z=25.949252039
[INFO] [1730089778.561647]: Projected CoM on the ground: x=0.669974547443, y=-1.00043540398, z=0
[INFO] [1730089778.562298]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.562924]: Calculated Dynamic ZMP: x=0.873825503175, y=-0.965605933186
[INFO] [1730089778.563696]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.659398]: Calculated Dynamic CoM: x=0.764161081258, y=-1.00046445615, z=25.9467887534
[INFO] [1730089778.660204]: Projected CoM on the ground: x=0.764161081258, y=-1.00046445615, z=0
[INFO] [1730089778.660782]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.661342]: Calculated Dynamic ZMP: x=1.0165387453, y=-0.96775283474
[INFO] [1730089778.662408]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.759636]: Calculated Dynamic CoM: x=0.750621110102, y=-1.0007695772, z=25.9470903859
[INFO] [1730089778.760858]: Projected CoM on the ground: x=0.750621110102, y=-1.0007695772, z=0
[INFO] [1730089778.761476]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.762170]: Calculated Dynamic ZMP: x=0.990228384239, y=-0.965898055627
[INFO] [1730089778.763012]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.859366]: Calculated Dynamic CoM: x=0.640025527645, y=-1.00039076424, z=25.9499294028
[INFO] [1730089778.860077]: Projected CoM on the ground: x=0.640025527645, y=-1.00039076424, z=0
[INFO] [1730089778.860785]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.861366]: Calculated Dynamic ZMP: x=0.851519562247, y=-0.963660179857
[INFO] [1730089778.862312]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.959498]: Calculated Dynamic CoM: x=0.736088130052, y=-0.999465932084, z=25.9476687183
[INFO] [1730089778.960578]: Projected CoM on the ground: x=0.736088130052, y=-0.999465932084, z=0
[INFO] [1730089778.961452]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.962072]: Calculated Dynamic ZMP: x=0.987517849324, y=-0.957432466465
[INFO] [1730089778.962924]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.059449]: Calculated Dynamic CoM: x=0.667118794994, y=-1.00083757389, z=25.949349502
[INFO] [1730089779.060255]: Projected CoM on the ground: x=0.667118794994, y=-1.00083757389, z=0
[INFO] [1730089779.060829]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.061451]: Calculated Dynamic ZMP: x=0.887459537257, y=-0.970655958428
[INFO] [1730089779.062912]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.159496]: Calculated Dynamic CoM: x=0.649447379139, y=-1.00095608665, z=25.9497732489
[INFO] [1730089779.162146]: Projected CoM on the ground: x=0.649447379139, y=-1.00095608665, z=0
[INFO] [1730089779.163057]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.163714]: Calculated Dynamic ZMP: x=0.874363144204, y=-0.964748715791
[INFO] [1730089779.164502]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.259442]: Calculated Dynamic CoM: x=0.669757563698, y=-1.00036825506, z=25.9493295674
[INFO] [1730089779.260257]: Projected CoM on the ground: x=0.669757563698, y=-1.00036825506, z=0
[INFO] [1730089779.260911]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.261541]: Calculated Dynamic ZMP: x=0.890822618996, y=-0.964238873741
[INFO] [1730089779.262704]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.359389]: Calculated Dynamic CoM: x=0.717617580259, y=-1.002290416, z=25.9479066054
[INFO] [1730089779.360694]: Projected CoM on the ground: x=0.717617580259, y=-1.002290416, z=0
[INFO] [1730089779.361486]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.362185]: Calculated Dynamic ZMP: x=0.95855636618, y=-0.993777229637
[INFO] [1730089779.363032]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.459723]: Calculated Dynamic CoM: x=0.678718138262, y=-1.00022754144, z=25.9491734638
[INFO] [1730089779.460454]: Projected CoM on the ground: x=0.678718138262, y=-1.00022754144, z=0
[INFO] [1730089779.461102]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.461882]: Calculated Dynamic ZMP: x=0.902558196409, y=-0.962583745516
[INFO] [1730089779.462685]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.559422]: Calculated Dynamic CoM: x=0.641139437466, y=-1.00179331228, z=25.9500153149
[INFO] [1730089779.560853]: Projected CoM on the ground: x=0.641139437466, y=-1.00179331228, z=0
[INFO] [1730089779.561447]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.562020]: Calculated Dynamic ZMP: x=0.862175799663, y=-0.981450752829
[INFO] [1730089779.562750]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.659418]: Calculated Dynamic CoM: x=0.765677952387, y=-0.998492856451, z=25.9468593829
[INFO] [1730089779.660187]: Projected CoM on the ground: x=0.765677952387, y=-0.998492856451, z=0
[INFO] [1730089779.660780]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.661309]: Calculated Dynamic ZMP: x=1.01769013654, y=-0.943748904449
[INFO] [1730089779.662108]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.759468]: Calculated Dynamic CoM: x=0.612785878173, y=-1.00141685483, z=25.9507119362
[INFO] [1730089779.760400]: Projected CoM on the ground: x=0.612785878173, y=-1.00141685483, z=0
[INFO] [1730089779.761348]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.761976]: Calculated Dynamic ZMP: x=0.810397201899, y=-0.978522448496
[INFO] [1730089779.762651]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.859374]: Calculated Dynamic CoM: x=0.705466397254, y=-0.999438325692, z=25.9484101465
[INFO] [1730089779.860167]: Projected CoM on the ground: x=0.705466397254, y=-0.999438325692, z=0
[INFO] [1730089779.860795]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.861314]: Calculated Dynamic ZMP: x=0.937668945443, y=-0.953005812934
[INFO] [1730089779.862188]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.959606]: Calculated Dynamic CoM: x=0.76061246134, y=-1.00068216825, z=25.9468736142
[INFO] [1730089779.960567]: Projected CoM on the ground: x=0.76061246134, y=-1.00068216825, z=0
[INFO] [1730089779.961669]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.962416]: Calculated Dynamic ZMP: x=1.01008556498, y=-0.966559060021
[INFO] [1730089779.963320]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.059352]: Calculated Dynamic CoM: x=0.589785147869, y=-1.00224599305, z=25.9509789324
[INFO] [1730089780.060197]: Projected CoM on the ground: x=0.589785147869, y=-1.00224599305, z=0
[INFO] [1730089780.060976]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.061555]: Calculated Dynamic ZMP: x=0.785556468642, y=-0.990742342511
[INFO] [1730089780.062458]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.160046]: Calculated Dynamic CoM: x=0.717414023028, y=-1.0020371573, z=25.9479898415
[INFO] [1730089780.161289]: Projected CoM on the ground: x=0.717414023028, y=-1.0020371573, z=0
[INFO] [1730089780.161955]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.162370]: Calculated Dynamic ZMP: x=0.961719720663, y=-0.994601983503
[INFO] [1730089780.163012]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.259478]: Calculated Dynamic CoM: x=0.833944884745, y=-0.995806578874, z=25.9446372144
[INFO] [1730089780.260803]: Projected CoM on the ground: x=0.833944884745, y=-0.995806578874, z=0
[INFO] [1730089780.261394]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.262000]: Calculated Dynamic ZMP: x=1.10706909133, y=-0.916566117174
[INFO] [1730089780.262905]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.360309]: Calculated Dynamic CoM: x=0.607077382285, y=-1.00153130019, z=25.950787315
[INFO] [1730089780.361298]: Projected CoM on the ground: x=0.607077382285, y=-1.00153130019, z=0
[INFO] [1730089780.361984]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.362485]: Calculated Dynamic ZMP: x=0.81068499927, y=-0.972774564954
[INFO] [1730089780.363332]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.459444]: Calculated Dynamic CoM: x=0.719929044424, y=-0.998051327491, z=25.948045392
[INFO] [1730089780.460254]: Projected CoM on the ground: x=0.719929044424, y=-0.998051327491, z=0
[INFO] [1730089780.460964]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.461609]: Calculated Dynamic ZMP: x=0.956613431303, y=-0.935629981879
[INFO] [1730089780.462574]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.560123]: Calculated Dynamic CoM: x=0.899989473965, y=-1.00182983588, z=25.9424097903
[INFO] [1730089780.561394]: Projected CoM on the ground: x=0.899989473965, y=-1.00182983588, z=0
[INFO] [1730089780.562307]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.563047]: Calculated Dynamic ZMP: x=1.20100408777, y=-0.992537419961
[INFO] [1730089780.563884]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.659436]: Calculated Dynamic CoM: x=0.79457684718, y=-0.998128820349, z=25.9459241514
[INFO] [1730089780.660467]: Projected CoM on the ground: x=0.79457684718, y=-0.998128820349, z=0
[INFO] [1730089780.661416]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.662451]: Calculated Dynamic ZMP: x=1.05592589166, y=-0.940838270867
[INFO] [1730089780.663509]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.759415]: Calculated Dynamic CoM: x=0.594348338045, y=-1.00281757439, z=25.9509784663
[INFO] [1730089780.760590]: Projected CoM on the ground: x=0.594348338045, y=-1.00281757439, z=0
[INFO] [1730089780.761308]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.762326]: Calculated Dynamic ZMP: x=0.794394285951, y=-1.00133965273
[INFO] [1730089780.763206]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.859506]: Calculated Dynamic CoM: x=0.761224957738, y=-1.00022225983, z=25.9467327399
[INFO] [1730089780.860387]: Projected CoM on the ground: x=0.761224957738, y=-1.00022225983, z=0
[INFO] [1730089780.861021]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.861903]: Calculated Dynamic ZMP: x=1.01212122884, y=-0.964755177418
[INFO] [1730089780.862885]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089780.959222]: Calculated Dynamic CoM: x=0.599553339002, y=-1.00241902402, z=25.9510800925
[INFO] [1730089780.959781]: Projected CoM on the ground: x=0.599553339002, y=-1.00241902402, z=0
[INFO] [1730089780.960048]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089780.960298]: Calculated Dynamic ZMP: x=0.804492923328, y=-0.995614677019
[INFO] [1730089780.960635]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.058946]: Calculated Dynamic CoM: x=0.729411827484, y=-0.999047470194, z=25.9477915577
[INFO] [1730089781.059212]: Projected CoM on the ground: x=0.729411827484, y=-0.999047470194, z=0
[INFO] [1730089781.059408]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.059586]: Calculated Dynamic ZMP: x=0.969606837831, y=-0.948957814078
[INFO] [1730089781.059826]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.159552]: Calculated Dynamic CoM: x=0.709109826787, y=-1.00032791804, z=25.9482785512
[INFO] [1730089781.160712]: Projected CoM on the ground: x=0.709109826787, y=-1.00032791804, z=0
[INFO] [1730089781.161445]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.162134]: Calculated Dynamic ZMP: x=0.93871954545, y=-0.967178657915
[INFO] [1730089781.162943]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.259405]: Calculated Dynamic CoM: x=0.700936049023, y=-1.00289760921, z=25.9483016679
[INFO] [1730089781.260204]: Projected CoM on the ground: x=0.700936049023, y=-1.00289760921, z=0
[INFO] [1730089781.260865]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.261508]: Calculated Dynamic ZMP: x=0.933622605041, y=-0.998418497706
[INFO] [1730089781.264261]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.359499]: Calculated Dynamic CoM: x=0.728394101548, y=-0.997901138511, z=25.9478039123
[INFO] [1730089781.361008]: Projected CoM on the ground: x=0.728394101548, y=-0.997901138511, z=0
[INFO] [1730089781.361528]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.362138]: Calculated Dynamic ZMP: x=0.971127215436, y=-0.940484704122
[INFO] [1730089781.362812]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.459361]: Calculated Dynamic CoM: x=0.605926044402, y=-0.999226167654, z=25.9509425172
[INFO] [1730089781.460156]: Projected CoM on the ground: x=0.605926044402, y=-0.999226167654, z=0
[INFO] [1730089781.460864]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089781.461456]: Calculated Dynamic ZMP: x=0.805238931489, y=-0.944931085674
[INFO] [1730089781.462295]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089781.560950]: Calculated Dynamic CoM: x=0.742949456148, y=-1.00119814774, z=25.9473994233
[INFO] [1730089781.562098]: Projected CoM on the ground: x=0.742949456148, y=-1.00119814774, z=0
