[INFO] [1730089728.733490]: Waiting for sensor data...
[INFO] [1730089728.843295]: Calculated Dynamic CoM: x=6.84876057295, y=-2.13638470784, z=41.3796077107
[INFO] [1730089770.938992]: Calculated Dynamic CoM: x=6.25212984004, y=-2.09643631995, z=41.4752658711
[INFO] [1730089770.940046]: Projected CoM on the ground: x=6.25212984004, y=-2.09643631995, z=0
[INFO] [1730089770.940693]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089770.941345]: Calculated Dynamic ZMP: x=12.6300089324, y=-0.441135046263
[INFO] [1730089770.942194]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089771.036257]: Calculated Dynamic CoM: x=6.38447956388, y=-2.11609774522, z=41.4548205439
[INFO] [1730089771.037165]: Projected CoM on the ground: x=6.38447956388, y=-2.11609774522, z=0
[INFO] [1730089771.037808]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089771.038448]: Calculated Dynamic ZMP: x=13.5665866049, y=-1.2532027925
[INFO] [1730089771.039523]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089771.137806]: Calculated Dynamic CoM: x=6.31819404445, y=-2.12236818481, z=41.4646544976
[INFO] [1730089771.138960]: Projected CoM on the ground: x=6.31819404445, y=-2.12236818481, z=0
[INFO] [1730089771.139546]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089771.140138]: Calculated Dynamic ZMP: x=13.1831193402, y=-1.45381477802
[INFO] [1730089771.140917]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089771.236379]: Calculated Dynamic CoM: x=6.21475295643, y=-2.10269630083, z=41.4805661222
[INFO] [1730089771.237329]: Projected CoM on the ground: x=6.21475295643, y=-2.10269630083, z=0
[INFO] [1730089771.238091]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089771.238866]: Calculated Dynamic ZMP: x=12.3659162179, y=-0.693200955864
[INFO] [1730089771.239789]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089771.337757]: Calculated Dynamic CoM: x=6.21914613814, y=-2.09966818636, z=41.4800610737
[INFO] [1730089771.338632]: Projected CoM on the ground: x=6.21914613814, y=-2.09966818636, z=0
[INFO] [1730089771.339318]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089771.339936]: Calculated Dynamic ZMP: x=12.398053263, y=-0.568689820539
[INFO] [1730089771.340786]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089771.437428]: Calculated Dynamic CoM: x=6.13793651842, y=-2.12407110006, z=41.4916335248
[INFO] [1730089771.440025]: Projected CoM on the ground: x=6.13793651842, y=-2.12407110006, z=0
[INFO] [1730089771.442185]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089771.442961]: Calculated Dynamic ZMP: x=11.8905067989, y=-1.5678676622
[INFO] [1730089771.444182]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089771.538822]: Calculated Dynamic CoM: x=6.4307754473, y=-2.13902974153, z=41.4457661381
[INFO] [1730089771.540012]: Projected CoM on the ground: x=6.4307754473, y=-2.13902974153, z=0
[INFO] [1730089771.540805]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089771.542688]: Calculated Dynamic ZMP: x=13.9419177354, y=-2.16272235725
[INFO] [1730089771.543492]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089771.636330]: Calculated Dynamic CoM: x=6.32201220419, y=-2.1183728454, z=41.4635564085
[INFO] [1730089771.637154]: Projected CoM on the ground: x=6.32201220419, y=-2.1183728454, z=0
[INFO] [1730089771.637787]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089771.638292]: Calculated Dynamic ZMP: x=13.1412509887, y=-1.34075586177
[INFO] [1730089771.639288]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089771.737838]: Calculated Dynamic CoM: x=6.2504376364, y=-2.10267186918, z=41.4752052704
[INFO] [1730089771.738821]: Projected CoM on the ground: x=6.2504376364, y=-2.10267186918, z=0
[INFO] [1730089771.739483]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089771.740236]: Calculated Dynamic ZMP: x=12.6206454601, y=-0.696830520939
[INFO] [1730089771.741152]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089771.836657]: Calculated Dynamic CoM: x=6.43682216031, y=-2.12699189433, z=41.4461677512
[INFO] [1730089771.837750]: Projected CoM on the ground: x=6.43682216031, y=-2.12699189433, z=0
[INFO] [1730089771.838437]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089771.839164]: Calculated Dynamic ZMP: x=13.9647125409, y=-1.68667274626
[INFO] [1730089771.841348]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089771.938549]: Calculated Dynamic CoM: x=6.32657537983, y=-2.12535761887, z=41.4632233944
[INFO] [1730089771.939593]: Projected CoM on the ground: x=6.32657537983, y=-2.12535761887, z=0
[INFO] [1730089771.940364]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089771.941086]: Calculated Dynamic ZMP: x=13.1865857037, y=-1.62178748285
[INFO] [1730089771.942060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089772.036548]: Calculated Dynamic CoM: x=6.34964508731, y=-2.10221674452, z=41.4601561006
[INFO] [1730089772.037350]: Projected CoM on the ground: x=6.34964508731, y=-2.10221674452, z=0
[INFO] [1730089772.038075]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089772.041197]: Calculated Dynamic ZMP: x=13.3091752615, y=-0.693548805693
[INFO] [1730089772.042225]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089772.138727]: Calculated Dynamic CoM: x=6.29894059787, y=-2.10568541796, z=41.4684341586
[INFO] [1730089772.140472]: Projected CoM on the ground: x=6.29894059787, y=-2.10568541796, z=0
[INFO] [1730089772.141448]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089772.142139]: Calculated Dynamic ZMP: x=12.9627069641, y=-0.826251712288
[INFO] [1730089772.143075]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089772.237578]: Calculated Dynamic CoM: x=6.35318385476, y=-2.12116779774, z=41.4593692352
[INFO] [1730089772.241840]: Projected CoM on the ground: x=6.35318385476, y=-2.12116779774, z=0
[INFO] [1730089772.243592]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089772.247135]: Calculated Dynamic ZMP: x=13.5398455116, y=-1.2634049239
[INFO] [1730089772.248525]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089772.337447]: Calculated Dynamic CoM: x=6.35916157072, y=-2.13026131119, z=41.4572659823
[INFO] [1730089772.338296]: Projected CoM on the ground: x=6.35916157072, y=-2.13026131119, z=0
[INFO] [1730089772.339283]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089772.340109]: Calculated Dynamic ZMP: x=13.4278278354, y=-1.81806001503
[INFO] [1730089772.341080]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089772.436271]: Calculated Dynamic CoM: x=6.24860681197, y=-2.118231858, z=41.4754096062
[INFO] [1730089772.437288]: Projected CoM on the ground: x=6.24860681197, y=-2.118231858, z=0
[INFO] [1730089772.438187]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089772.442677]: Calculated Dynamic ZMP: x=12.6407833321, y=-1.33108987097
[INFO] [1730089772.443544]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089772.537852]: Calculated Dynamic CoM: x=6.44438583961, y=-2.10482530717, z=41.4461240272
[INFO] [1730089772.539054]: Projected CoM on the ground: x=6.44438583961, y=-2.10482530717, z=0
[INFO] [1730089772.539879]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089772.540629]: Calculated Dynamic ZMP: x=13.9631679205, y=-0.811672126201
[INFO] [1730089772.541608]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089772.636530]: Calculated Dynamic CoM: x=6.24482876358, y=-2.13013293545, z=41.4746488744
[INFO] [1730089772.637473]: Projected CoM on the ground: x=6.24482876358, y=-2.13013293545, z=0
[INFO] [1730089772.638401]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089772.639275]: Calculated Dynamic ZMP: x=12.6319140312, y=-1.81615362551
[INFO] [1730089772.640454]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089772.736791]: Calculated Dynamic CoM: x=6.35001593067, y=-2.10843115181, z=41.4605042306
[INFO] [1730089772.737667]: Projected CoM on the ground: x=6.35001593067, y=-2.10843115181, z=0
[INFO] [1730089772.738433]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089772.739418]: Calculated Dynamic ZMP: x=13.2928226105, y=-0.891722380326
[INFO] [1730089772.741895]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089772.836154]: Calculated Dynamic CoM: x=6.22574446436, y=-2.11742989756, z=41.4788885072
[INFO] [1730089772.837026]: Projected CoM on the ground: x=6.22574446436, y=-2.11742989756, z=0
[INFO] [1730089772.837787]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089772.838557]: Calculated Dynamic ZMP: x=12.4865232402, y=-1.29683848279
[INFO] [1730089772.840385]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089772.938600]: Calculated Dynamic CoM: x=6.37178071815, y=-2.12589643918, z=41.4555524227
[INFO] [1730089772.940524]: Projected CoM on the ground: x=6.37178071815, y=-2.12589643918, z=0
[INFO] [1730089772.941135]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089772.941665]: Calculated Dynamic ZMP: x=13.5026604143, y=-1.64340977892
[INFO] [1730089772.942335]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089773.036833]: Calculated Dynamic CoM: x=6.36736048249, y=-2.11349441163, z=41.4575862437
[INFO] [1730089773.037636]: Projected CoM on the ground: x=6.36736048249, y=-2.11349441163, z=0
[INFO] [1730089773.038446]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089773.039412]: Calculated Dynamic ZMP: x=13.4521316405, y=-1.1476136795
[INFO] [1730089773.040871]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089773.138017]: Calculated Dynamic CoM: x=6.33774286081, y=-2.10804851765, z=41.4624015486
[INFO] [1730089773.139869]: Projected CoM on the ground: x=6.33774286081, y=-2.10804851765, z=0
[INFO] [1730089773.140670]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089773.141338]: Calculated Dynamic ZMP: x=13.2367380074, y=-0.926334665849
[INFO] [1730089773.142052]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089773.236211]: Calculated Dynamic CoM: x=6.32551581128, y=-2.10541639049, z=41.4636819808
[INFO] [1730089773.237269]: Projected CoM on the ground: x=6.32551581128, y=-2.10541639049, z=0
[INFO] [1730089773.238146]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089773.239029]: Calculated Dynamic ZMP: x=13.1523015338, y=-0.8183414899
[INFO] [1730089773.240174]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089773.337382]: Calculated Dynamic CoM: x=6.26092729733, y=-2.12610535346, z=41.4724283984
[INFO] [1730089773.338720]: Projected CoM on the ground: x=6.26092729733, y=-2.12610535346, z=0
[INFO] [1730089773.339478]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089773.340217]: Calculated Dynamic ZMP: x=12.8889081585, y=-1.38401175759
[INFO] [1730089773.341141]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089773.436136]: Calculated Dynamic CoM: x=6.2656168749, y=-2.10453550239, z=41.4728203448
[INFO] [1730089773.436911]: Projected CoM on the ground: x=6.2656168749, y=-2.10453550239, z=0
[INFO] [1730089773.437751]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089773.438434]: Calculated Dynamic ZMP: x=12.7275389737, y=-0.775250938766
[INFO] [1730089773.439405]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089773.537854]: Calculated Dynamic CoM: x=6.32065545454, y=-2.12758424345, z=41.4632916177
[INFO] [1730089773.538851]: Projected CoM on the ground: x=6.32065545454, y=-2.12758424345, z=0
[INFO] [1730089773.540174]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089773.540738]: Calculated Dynamic ZMP: x=13.1579118352, y=-1.71145071614
[INFO] [1730089773.541452]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089773.637108]: Calculated Dynamic CoM: x=6.31218915493, y=-2.1160719598, z=41.4651704373
[INFO] [1730089773.637969]: Projected CoM on the ground: x=6.31218915493, y=-2.1160719598, z=0
[INFO] [1730089773.638666]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089773.639308]: Calculated Dynamic ZMP: x=13.0744887538, y=-1.24724803445
[INFO] [1730089773.640554]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089773.736986]: Calculated Dynamic CoM: x=6.26060942321, y=-2.10907078542, z=41.4733461627
[INFO] [1730089773.738087]: Projected CoM on the ground: x=6.26060942321, y=-2.10907078542, z=0
[INFO] [1730089773.738846]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089773.739447]: Calculated Dynamic ZMP: x=12.9116870914, y=-0.884342696194
[INFO] [1730089773.740169]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089773.836281]: Calculated Dynamic CoM: x=6.40574121285, y=-2.09808139531, z=41.4517356191
[INFO] [1730089773.837154]: Projected CoM on the ground: x=6.40574121285, y=-2.09808139531, z=0
[INFO] [1730089773.837773]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089773.838410]: Calculated Dynamic ZMP: x=13.6882481183, y=-0.537780188122
[INFO] [1730089773.839572]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089773.938351]: Calculated Dynamic CoM: x=6.29674597957, y=-2.11481350947, z=41.4675825887
[INFO] [1730089773.939355]: Projected CoM on the ground: x=6.29674597957, y=-2.11481350947, z=0
[INFO] [1730089773.940103]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089773.940800]: Calculated Dynamic ZMP: x=12.965769883, y=-1.19531837595
[INFO] [1730089773.941867]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.036228]: Calculated Dynamic CoM: x=6.35047854572, y=-2.10896917901, z=41.4604060103
[INFO] [1730089774.037217]: Projected CoM on the ground: x=6.35047854572, y=-2.10896917901, z=0
[INFO] [1730089774.038010]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089774.042594]: Calculated Dynamic ZMP: x=13.3232976583, y=-0.965029180951
[INFO] [1730089774.043475]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.137222]: Calculated Dynamic CoM: x=6.27460722709, y=-2.1249679354, z=41.4711394914
[INFO] [1730089774.137973]: Projected CoM on the ground: x=6.27460722709, y=-2.1249679354, z=0
[INFO] [1730089774.138828]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089774.139566]: Calculated Dynamic ZMP: x=12.8253903432, y=-1.60586652021
[INFO] [1730089774.141370]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.237263]: Calculated Dynamic CoM: x=6.37344412381, y=-2.10504684709, z=41.4563606655
[INFO] [1730089774.238116]: Projected CoM on the ground: x=6.37344412381, y=-2.10504684709, z=0
[INFO] [1730089774.238737]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089774.239467]: Calculated Dynamic ZMP: x=13.4681588205, y=-0.811503704668
[INFO] [1730089774.241930]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.337514]: Calculated Dynamic CoM: x=6.37356585823, y=-2.11725367469, z=41.4557203168
[INFO] [1730089774.338397]: Projected CoM on the ground: x=6.37356585823, y=-2.11725367469, z=0
[INFO] [1730089774.339225]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089774.339877]: Calculated Dynamic ZMP: x=13.5101009667, y=-1.2979847215
[INFO] [1730089774.340704]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.436211]: Calculated Dynamic CoM: x=6.22602389935, y=-2.11586736196, z=41.4789263001
[INFO] [1730089774.437039]: Projected CoM on the ground: x=6.22602389935, y=-2.11586736196, z=0
[INFO] [1730089774.437706]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089774.438322]: Calculated Dynamic ZMP: x=12.4730333724, y=-1.23350969019
[INFO] [1730089774.441602]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.537091]: Calculated Dynamic CoM: x=6.43704561916, y=-2.09477352845, z=41.4477739192
[INFO] [1730089774.538484]: Projected CoM on the ground: x=6.43704561916, y=-2.09477352845, z=0
[INFO] [1730089774.539209]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089774.539791]: Calculated Dynamic ZMP: x=13.9107256721, y=-0.410611198807
[INFO] [1730089774.540919]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.636266]: Calculated Dynamic CoM: x=6.14994745628, y=-2.1249515408, z=41.4898098638
[INFO] [1730089774.637135]: Projected CoM on the ground: x=6.14994745628, y=-2.1249515408, z=0
[INFO] [1730089774.637907]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089774.638772]: Calculated Dynamic ZMP: x=11.9528771903, y=-1.60458633838
[INFO] [1730089774.639928]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.738921]: Calculated Dynamic CoM: x=6.26098921538, y=-2.11429571205, z=41.4730227925
[INFO] [1730089774.739735]: Projected CoM on the ground: x=6.26098921538, y=-2.11429571205, z=0
[INFO] [1730089774.740543]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089774.741328]: Calculated Dynamic ZMP: x=12.7113238899, y=-1.17198893787
[INFO] [1730089774.742072]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.836172]: Calculated Dynamic CoM: x=6.33612259426, y=-2.11603328234, z=41.4622424492
[INFO] [1730089774.837020]: Projected CoM on the ground: x=6.33612259426, y=-2.11603328234, z=0
[INFO] [1730089774.837660]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089774.838811]: Calculated Dynamic ZMP: x=13.2285939751, y=-1.24775340734
[INFO] [1730089774.840587]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.937083]: Calculated Dynamic CoM: x=6.31536351786, y=-2.10647774222, z=41.4658959925
[INFO] [1730089774.938108]: Projected CoM on the ground: x=6.31536351786, y=-2.10647774222, z=0
[INFO] [1730089774.939034]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089774.939815]: Calculated Dynamic ZMP: x=13.0679571393, y=-0.861404023757
[INFO] [1730089774.940790]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.036288]: Calculated Dynamic CoM: x=6.2165750743, y=-2.10928144856, z=41.4806788929
[INFO] [1730089775.037278]: Projected CoM on the ground: x=6.2165750743, y=-2.10928144856, z=0
[INFO] [1730089775.038055]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089775.043088]: Calculated Dynamic ZMP: x=12.3960468599, y=-0.962877758797
[INFO] [1730089775.044328]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.140396]: Calculated Dynamic CoM: x=6.37191372588, y=-2.12041207141, z=41.4558128611
[INFO] [1730089775.141281]: Projected CoM on the ground: x=6.37191372588, y=-2.12041207141, z=0
[INFO] [1730089775.141864]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089775.144105]: Calculated Dynamic ZMP: x=13.4911293748, y=-1.42452944051
[INFO] [1730089775.145458]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.237088]: Calculated Dynamic CoM: x=6.39213770615, y=-2.11553253866, z=41.4529486223
[INFO] [1730089775.237850]: Projected CoM on the ground: x=6.39213770615, y=-2.11553253866, z=0
[INFO] [1730089775.240734]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089775.241505]: Calculated Dynamic ZMP: x=13.6282621935, y=-1.23073662491
[INFO] [1730089775.242557]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.338363]: Calculated Dynamic CoM: x=6.28285295163, y=-2.11573300762, z=41.4696429269
[INFO] [1730089775.339606]: Projected CoM on the ground: x=6.28285295163, y=-2.11573300762, z=0
[INFO] [1730089775.340186]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089775.340753]: Calculated Dynamic ZMP: x=12.9262758352, y=-1.17534418447
[INFO] [1730089775.341432]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.437012]: Calculated Dynamic CoM: x=6.44062417746, y=-2.11614879586, z=41.446132145
[INFO] [1730089775.437975]: Projected CoM on the ground: x=6.44062417746, y=-2.11614879586, z=0
[INFO] [1730089775.439012]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089775.439961]: Calculated Dynamic ZMP: x=13.9754208166, y=-1.25778444827
[INFO] [1730089775.442185]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.538330]: Calculated Dynamic CoM: x=6.29903643372, y=-2.12603780332, z=41.4673811395
[INFO] [1730089775.539523]: Projected CoM on the ground: x=6.29903643372, y=-2.12603780332, z=0
[INFO] [1730089775.540265]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089775.541056]: Calculated Dynamic ZMP: x=13.0045092132, y=-1.64920756486
[INFO] [1730089775.542038]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.636738]: Calculated Dynamic CoM: x=6.38843779329, y=-2.11949181614, z=41.4533167414
[INFO] [1730089775.638800]: Projected CoM on the ground: x=6.38843779329, y=-2.11949181614, z=0
[INFO] [1730089775.640329]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089775.641128]: Calculated Dynamic ZMP: x=13.6069332138, y=-1.38836522743
[INFO] [1730089775.642775]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.737621]: Calculated Dynamic CoM: x=6.26335117145, y=-2.11107492572, z=41.4735504878
[INFO] [1730089775.738366]: Projected CoM on the ground: x=6.26335117145, y=-2.11107492572, z=0
[INFO] [1730089775.739393]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089775.740179]: Calculated Dynamic ZMP: x=12.7250414351, y=-1.04092753501
[INFO] [1730089775.741124]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.836210]: Calculated Dynamic CoM: x=6.26533488205, y=-2.11877976145, z=41.4721376709
[INFO] [1730089775.837051]: Projected CoM on the ground: x=6.26533488205, y=-2.11877976145, z=0
[INFO] [1730089775.837765]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089775.838418]: Calculated Dynamic ZMP: x=12.753593593, y=-1.35437965415
[INFO] [1730089775.839429]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.937557]: Calculated Dynamic CoM: x=6.31444428192, y=-2.1323351659, z=41.4647143418
[INFO] [1730089775.938813]: Projected CoM on the ground: x=6.31444428192, y=-2.1323351659, z=0
[INFO] [1730089775.939543]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089775.940182]: Calculated Dynamic ZMP: x=12.8875433668, y=-1.85447773944
[INFO] [1730089775.941161]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.037020]: Calculated Dynamic CoM: x=6.26703048491, y=-2.11101003014, z=41.4729979728
[INFO] [1730089776.037788]: Projected CoM on the ground: x=6.26703048491, y=-2.11101003014, z=0
[INFO] [1730089776.038559]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089776.039254]: Calculated Dynamic ZMP: x=12.7427377241, y=-1.03925612694
[INFO] [1730089776.040670]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.138506]: Calculated Dynamic CoM: x=6.38696700915, y=-2.10424439005, z=41.4543201588
[INFO] [1730089776.139575]: Projected CoM on the ground: x=6.38696700915, y=-2.10424439005, z=0
[INFO] [1730089776.140460]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089776.141100]: Calculated Dynamic ZMP: x=13.5684003392, y=-0.780488696158
[INFO] [1730089776.141840]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.236407]: Calculated Dynamic CoM: x=6.20013870933, y=-2.11507556722, z=41.4828438108
[INFO] [1730089776.237219]: Projected CoM on the ground: x=6.20013870933, y=-2.11507556722, z=0
[INFO] [1730089776.237800]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089776.238395]: Calculated Dynamic ZMP: x=12.2918985899, y=-1.19925659337
[INFO] [1730089776.241897]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.337006]: Calculated Dynamic CoM: x=6.3763117283, y=-2.13570622031, z=41.455072102
[INFO] [1730089776.337796]: Projected CoM on the ground: x=6.3763117283, y=-2.13570622031, z=0
[INFO] [1730089776.338383]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089776.339138]: Calculated Dynamic ZMP: x=13.5540084522, y=-2.03456468711
[INFO] [1730089776.339911]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.436213]: Calculated Dynamic CoM: x=6.40054187873, y=-2.10922289811, z=41.4519733461
[INFO] [1730089776.437091]: Projected CoM on the ground: x=6.40054187873, y=-2.10922289811, z=0
[INFO] [1730089776.437750]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089776.438348]: Calculated Dynamic ZMP: x=13.6636773228, y=-0.98109334151
[INFO] [1730089776.441445]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.537239]: Calculated Dynamic CoM: x=6.247767815, y=-2.12702535542, z=41.4750859645
[INFO] [1730089776.538022]: Projected CoM on the ground: x=6.247767815, y=-2.12702535542, z=0
[INFO] [1730089776.538880]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730089776.539556]: Calculated Dynamic ZMP: x=12.641830205, y=-1.68948198529
[INFO] [1730089776.540840]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.636355]: Calculated Dynamic CoM: x=6.50657575392, y=-2.12238021395, z=41.4355109717
