[INFO] [1729497806.330940]: Waiting for sensor data...
[INFO] [1729497806.431945]: Calculated Dynamic CoM: x=7.26561007493, y=-0.889852588548, z=24.939609452
[INFO] [1729497875.033772]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.034503]: Calculated Dynamic ZMP: x=9.87125838594, y=8.74603244439
[INFO] [1729497875.035462]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.131801]: Calculated Dynamic CoM: x=4.65571266668, y=0.515948578718, z=25.5728638261
[INFO] [1729497875.133829]: Projected CoM on the ground: x=4.65571266668, y=0.515948578718, z=0
[INFO] [1729497875.134779]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.135315]: Calculated Dynamic ZMP: x=9.24372694096, y=8.57425292548
[INFO] [1729497875.137598]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.232019]: Calculated Dynamic CoM: x=4.70191782534, y=0.511963215022, z=25.5644888481
[INFO] [1729497875.233682]: Projected CoM on the ground: x=4.70191782534, y=0.511963215022, z=0
[INFO] [1729497875.234299]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.234851]: Calculated Dynamic ZMP: x=9.32184985262, y=8.49026997213
[INFO] [1729497875.235545]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.331493]: Calculated Dynamic CoM: x=4.79862329067, y=0.514848866203, z=25.5464151202
[INFO] [1729497875.332281]: Projected CoM on the ground: x=4.79862329067, y=0.514848866203, z=0
[INFO] [1729497875.332914]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.333499]: Calculated Dynamic ZMP: x=9.52953591848, y=8.32801540563
[INFO] [1729497875.336530]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.431878]: Calculated Dynamic CoM: x=4.71831486157, y=0.462385766395, z=25.5628996482
[INFO] [1729497875.433397]: Projected CoM on the ground: x=4.71831486157, y=0.462385766395, z=0
[INFO] [1729497875.434161]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.434894]: Calculated Dynamic ZMP: x=9.34101431703, y=8.17097108017
[INFO] [1729497875.436192]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.531447]: Calculated Dynamic CoM: x=4.65488563943, y=0.459394570547, z=25.5740928275
[INFO] [1729497875.532249]: Projected CoM on the ground: x=4.65488563943, y=0.459394570547, z=0
[INFO] [1729497875.532813]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.533373]: Calculated Dynamic ZMP: x=9.24628986886, y=8.25619659147
[INFO] [1729497875.534088]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.631611]: Calculated Dynamic CoM: x=4.74737314523, y=0.522330755082, z=25.5557664469
[INFO] [1729497875.632821]: Projected CoM on the ground: x=4.74737314523, y=0.522330755082, z=0
[INFO] [1729497875.633507]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.634048]: Calculated Dynamic ZMP: x=9.43320927887, y=8.47990244824
[INFO] [1729497875.634810]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.731527]: Calculated Dynamic CoM: x=4.61899912561, y=0.450252704897, z=25.5807612712
[INFO] [1729497875.732305]: Projected CoM on the ground: x=4.61899912561, y=0.450252704897, z=0
[INFO] [1729497875.732939]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.733300]: Calculated Dynamic ZMP: x=9.18104667716, y=8.27485403479
[INFO] [1729497875.734461]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.831973]: Calculated Dynamic CoM: x=4.6980822735, y=0.433457502908, z=25.5665508194
[INFO] [1729497875.833231]: Projected CoM on the ground: x=4.6980822735, y=0.433457502908, z=0
[INFO] [1729497875.833874]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.834576]: Calculated Dynamic ZMP: x=9.3524570959, y=8.03731221979
[INFO] [1729497875.835385]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.931584]: Calculated Dynamic CoM: x=4.77236083684, y=0.363254750825, z=25.5538254907
[INFO] [1729497875.932474]: Projected CoM on the ground: x=4.77236083684, y=0.363254750825, z=0
[INFO] [1729497875.933054]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.933613]: Calculated Dynamic ZMP: x=9.48180716027, y=7.50743137614
[INFO] [1729497875.934537]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497876.031700]: Calculated Dynamic CoM: x=4.99311638907, y=0.25869485006, z=25.5129143382
[INFO] [1729497876.032919]: Projected CoM on the ground: x=4.99311638907, y=0.25869485006, z=0
[INFO] [1729497876.033608]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.034384]: Calculated Dynamic ZMP: x=9.88153806933, y=6.4965803191
[INFO] [1729497876.035165]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497876.131563]: Calculated Dynamic CoM: x=4.91568881021, y=0.00432538974114, z=25.5293119681
[INFO] [1729497876.132380]: Projected CoM on the ground: x=4.91568881021, y=0.00432538974114, z=0
[INFO] [1729497876.132981]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.133525]: Calculated Dynamic ZMP: x=9.71842554615, y=5.12727705016
[INFO] [1729497876.134240]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497876.231727]: Calculated Dynamic CoM: x=4.99483600871, y=-0.216520264627, z=25.5130411114
[INFO] [1729497876.232893]: Projected CoM on the ground: x=4.99483600871, y=-0.216520264627, z=0
[INFO] [1729497876.233612]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.234181]: Calculated Dynamic ZMP: x=9.9095552919, y=3.63730451258
[INFO] [1729497876.234800]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497876.331517]: Calculated Dynamic CoM: x=5.07098929447, y=-0.457603624797, z=25.495220327
[INFO] [1729497876.332330]: Projected CoM on the ground: x=5.07098929447, y=-0.457603624797, z=0
[INFO] [1729497876.332894]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.333501]: Calculated Dynamic ZMP: x=10.1527368396, y=2.29414362724
[INFO] [1729497876.334229]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497876.432545]: Calculated Dynamic CoM: x=5.57132548439, y=-0.775530184131, z=25.3828340378
[INFO] [1729497876.433992]: Projected CoM on the ground: x=5.57132548439, y=-0.775530184131, z=0
[INFO] [1729497876.434612]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.435239]: Calculated Dynamic ZMP: x=11.2753159848, y=-0.0172871384777
[INFO] [1729497876.436028]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497876.531529]: Calculated Dynamic CoM: x=5.81003872142, y=-1.11200373526, z=25.3157420367
[INFO] [1729497876.532412]: Projected CoM on the ground: x=5.81003872142, y=-1.11200373526, z=0
[INFO] [1729497876.533065]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.533637]: Calculated Dynamic ZMP: x=11.6286215568, y=-1.58320250966
[INFO] [1729497876.534448]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497876.632561]: Calculated Dynamic CoM: x=5.97167673774, y=-1.29453876146, z=25.2680307876
[INFO] [1729497876.633630]: Projected CoM on the ground: x=5.97167673774, y=-1.29453876146, z=0
[INFO] [1729497876.634222]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.634975]: Calculated Dynamic ZMP: x=12.0137494248, y=-2.43954903582
[INFO] [1729497876.635803]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497876.731518]: Calculated Dynamic CoM: x=5.70438583637, y=-0.809879640306, z=25.3498534048
[INFO] [1729497876.732433]: Projected CoM on the ground: x=5.70438583637, y=-0.809879640306, z=0
[INFO] [1729497876.733195]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.733620]: Calculated Dynamic ZMP: x=11.3709819888, y=0.0314456534377
[INFO] [1729497876.734557]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497876.832105]: Calculated Dynamic CoM: x=5.40683290431, y=-0.711575205828, z=25.4177976541
[INFO] [1729497876.833163]: Projected CoM on the ground: x=5.40683290431, y=-0.711575205828, z=0
[INFO] [1729497876.833812]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.834414]: Calculated Dynamic ZMP: x=10.7141823257, y=0.55691014139
[INFO] [1729497876.835112]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497876.931490]: Calculated Dynamic CoM: x=6.00821065482, y=-0.944144552782, z=25.2747673576
[INFO] [1729497876.932347]: Projected CoM on the ground: x=6.00821065482, y=-0.944144552782, z=0
[INFO] [1729497876.933032]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497876.933618]: Calculated Dynamic ZMP: x=11.9255539901, y=-0.707887273167
[INFO] [1729497876.934337]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.031803]: Calculated Dynamic CoM: x=7.17960374714, y=-0.843182959219, z=24.9709760741
[INFO] [1729497877.032992]: Projected CoM on the ground: x=7.17960374714, y=-0.843182959219, z=0
[INFO] [1729497877.033508]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.034979]: Calculated Dynamic ZMP: x=14.2359601503, y=-0.244947843599
[INFO] [1729497877.035923]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.131577]: Calculated Dynamic CoM: x=8.56423367227, y=-0.566886948487, z=24.5388063753
[INFO] [1729497877.132473]: Projected CoM on the ground: x=8.56423367227, y=-0.566886948487, z=0
[INFO] [1729497877.133101]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.133697]: Calculated Dynamic ZMP: x=16.7213129465, y=0.615922744049
[INFO] [1729497877.134614]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497877.232298]: Calculated Dynamic CoM: x=9.17638479434, y=-0.603806687553, z=24.3156825544
[INFO] [1729497877.232976]: Projected CoM on the ground: x=9.17638479434, y=-0.603806687553, z=0
[INFO] [1729497877.233642]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.234139]: Calculated Dynamic ZMP: x=17.9761231732, y=0.320147012644
[INFO] [1729497877.234853]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497877.331481]: Calculated Dynamic CoM: x=9.70348777882, y=-0.673235568841, z=24.1082837611
[INFO] [1729497877.332363]: Projected CoM on the ground: x=9.70348777882, y=-0.673235568841, z=0
[INFO] [1729497877.332956]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.333461]: Calculated Dynamic ZMP: x=18.7929637487, y=0.0880879227842
[INFO] [1729497877.334123]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.431785]: Calculated Dynamic CoM: x=10.1061851049, y=-0.601547324317, z=23.9442759923
[INFO] [1729497877.432881]: Projected CoM on the ground: x=10.1061851049, y=-0.601547324317, z=0
[INFO] [1729497877.433483]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.434169]: Calculated Dynamic ZMP: x=19.6048843553, y=0.283206262281
[INFO] [1729497877.435103]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497877.531585]: Calculated Dynamic CoM: x=10.5058321674, y=-0.578447616052, z=23.7721512741
[INFO] [1729497877.532535]: Projected CoM on the ground: x=10.5058321674, y=-0.578447616052, z=0
[INFO] [1729497877.533094]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.533787]: Calculated Dynamic ZMP: x=20.2464961176, y=0.306528193457
[INFO] [1729497877.534596]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497877.631825]: Calculated Dynamic CoM: x=10.7096595569, y=-0.589316724457, z=23.68077145
[INFO] [1729497877.633308]: Projected CoM on the ground: x=10.7096595569, y=-0.589316724457, z=0
[INFO] [1729497877.634068]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.634696]: Calculated Dynamic ZMP: x=20.5263885778, y=0.243912903525
[INFO] [1729497877.635483]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.731551]: Calculated Dynamic CoM: x=10.4596869726, y=-0.590011482711, z=23.7922109641
[INFO] [1729497877.732535]: Projected CoM on the ground: x=10.4596869726, y=-0.590011482711, z=0
[INFO] [1729497877.733144]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.733920]: Calculated Dynamic ZMP: x=20.129303029, y=0.272734408372
[INFO] [1729497877.734794]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497877.832165]: Calculated Dynamic CoM: x=11.1360442292, y=-0.561877234471, z=23.4839052168
[INFO] [1729497877.833400]: Projected CoM on the ground: x=11.1360442292, y=-0.561877234471, z=0
[INFO] [1729497877.834081]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.834615]: Calculated Dynamic ZMP: x=21.3813752752, y=0.26822160835
[INFO] [1729497877.835356]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497877.931542]: Calculated Dynamic CoM: x=11.874369102, y=-0.465445403023, z=23.1215145679
[INFO] [1729497877.932427]: Projected CoM on the ground: x=11.874369102, y=-0.465445403023, z=0
[INFO] [1729497877.933030]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497877.934204]: Calculated Dynamic ZMP: x=22.587321237, y=0.474000604281
[INFO] [1729497877.935069]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497878.032324]: Calculated Dynamic CoM: x=11.9115999589, y=-0.459913980724, z=23.1025404688
[INFO] [1729497878.033110]: Projected CoM on the ground: x=11.9115999589, y=-0.459913980724, z=0
[INFO] [1729497878.033696]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.034271]: Calculated Dynamic ZMP: x=22.6842882109, y=0.514038229071
[INFO] [1729497878.035070]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497878.131526]: Calculated Dynamic CoM: x=12.1083877425, y=-0.488319882181, z=22.9993833212
[INFO] [1729497878.132394]: Projected CoM on the ground: x=12.1083877425, y=-0.488319882181, z=0
[INFO] [1729497878.133102]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.133798]: Calculated Dynamic ZMP: x=22.9908250044, y=0.385652372489
[INFO] [1729497878.134807]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497878.232078]: Calculated Dynamic CoM: x=12.0104633168, y=-0.471733472583, z=23.0510444381
[INFO] [1729497878.233325]: Projected CoM on the ground: x=12.0104633168, y=-0.471733472583, z=0
[INFO] [1729497878.234057]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.234629]: Calculated Dynamic ZMP: x=22.8464321115, y=0.481994827357
[INFO] [1729497878.235390]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497878.331543]: Calculated Dynamic CoM: x=11.6528528262, y=-0.473949029766, z=23.2338768191
[INFO] [1729497878.332411]: Projected CoM on the ground: x=11.6528528262, y=-0.473949029766, z=0
[INFO] [1729497878.333026]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.333564]: Calculated Dynamic ZMP: x=22.2229217977, y=0.477829869577
[INFO] [1729497878.334323]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497878.432252]: Calculated Dynamic CoM: x=11.2209883777, y=-0.573695043688, z=23.443177689
[INFO] [1729497878.433302]: Projected CoM on the ground: x=11.2209883777, y=-0.573695043688, z=0
[INFO] [1729497878.433885]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.434488]: Calculated Dynamic ZMP: x=21.4270574912, y=0.23563060093
[INFO] [1729497878.435169]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.531521]: Calculated Dynamic CoM: x=10.4864357123, y=-0.623139199984, z=23.7794212834
[INFO] [1729497878.532678]: Projected CoM on the ground: x=10.4864357123, y=-0.623139199984, z=0
[INFO] [1729497878.533842]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.534521]: Calculated Dynamic ZMP: x=20.2026219017, y=0.169374819671
[INFO] [1729497878.535794]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.631906]: Calculated Dynamic CoM: x=10.0742084106, y=-0.668863043847, z=23.9558472593
[INFO] [1729497878.632821]: Projected CoM on the ground: x=10.0742084106, y=-0.668863043847, z=0
[INFO] [1729497878.633422]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.634071]: Calculated Dynamic ZMP: x=19.4391538529, y=0.0511023278176
[INFO] [1729497878.634893]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.731545]: Calculated Dynamic CoM: x=9.59135537743, y=-0.630870231608, z=24.1542712091
[INFO] [1729497878.732497]: Projected CoM on the ground: x=9.59135537743, y=-0.630870231608, z=0
[INFO] [1729497878.733241]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.733813]: Calculated Dynamic ZMP: x=18.5959684946, y=0.242573001636
[INFO] [1729497878.734656]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497878.832318]: Calculated Dynamic CoM: x=8.89248327973, y=-0.760146542863, z=24.4163952302
[INFO] [1729497878.833258]: Projected CoM on the ground: x=8.89248327973, y=-0.760146542863, z=0
[INFO] [1729497878.833833]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.834312]: Calculated Dynamic ZMP: x=17.3157627549, y=-0.158217243169
[INFO] [1729497878.835067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497878.931484]: Calculated Dynamic CoM: x=8.31514997969, y=-0.744787071017, z=24.6192636697
[INFO] [1729497878.932453]: Projected CoM on the ground: x=8.31514997969, y=-0.744787071017, z=0
[INFO] [1729497878.933108]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497878.933640]: Calculated Dynamic ZMP: x=16.2995484041, y=-0.0180208856327
[INFO] [1729497878.934408]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.033171]: Calculated Dynamic CoM: x=7.56313113168, y=-0.738852776497, z=24.8608681389
[INFO] [1729497879.034414]: Projected CoM on the ground: x=7.56313113168, y=-0.738852776497, z=0
[INFO] [1729497879.035428]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.035991]: Calculated Dynamic ZMP: x=14.7801668421, y=0.0512117158852
[INFO] [1729497879.036802]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.131539]: Calculated Dynamic CoM: x=5.95832516662, y=-0.900518864483, z=25.2883761699
[INFO] [1729497879.132907]: Projected CoM on the ground: x=5.95832516662, y=-0.900518864483, z=0
[INFO] [1729497879.133506]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.134024]: Calculated Dynamic ZMP: x=11.8553428663, y=-0.479246706531
[INFO] [1729497879.134717]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.231921]: Calculated Dynamic CoM: x=5.07977570389, y=-0.891453519886, z=25.4799327732
[INFO] [1729497879.233146]: Projected CoM on the ground: x=5.07977570389, y=-0.891453519886, z=0
[INFO] [1729497879.233806]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.234413]: Calculated Dynamic ZMP: x=10.1352059764, y=-0.304514748029
[INFO] [1729497879.235505]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.331482]: Calculated Dynamic CoM: x=5.28065322417, y=-0.820394929296, z=25.4415813957
[INFO] [1729497879.332275]: Projected CoM on the ground: x=5.28065322417, y=-0.820394929296, z=0
[INFO] [1729497879.332871]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.333402]: Calculated Dynamic ZMP: x=10.5497209903, y=0.0453258923664
[INFO] [1729497879.334112]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.432065]: Calculated Dynamic CoM: x=6.47804901163, y=-0.707916527464, z=25.1671614698
[INFO] [1729497879.433390]: Projected CoM on the ground: x=6.47804901163, y=-0.707916527464, z=0
[INFO] [1729497879.434054]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.434841]: Calculated Dynamic ZMP: x=12.8312434845, y=0.406717868212
[INFO] [1729497879.435823]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497879.531488]: Calculated Dynamic CoM: x=7.47397729683, y=-0.575321405486, z=24.8928728824
[INFO] [1729497879.532501]: Projected CoM on the ground: x=7.47397729683, y=-0.575321405486, z=0
[INFO] [1729497879.533145]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.533744]: Calculated Dynamic ZMP: x=14.6873279565, y=0.791365750175
[INFO] [1729497879.534560]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497879.633137]: Calculated Dynamic CoM: x=8.78323761767, y=-0.585605697532, z=24.4615663522
[INFO] [1729497879.634535]: Projected CoM on the ground: x=8.78323761767, y=-0.585605697532, z=0
[INFO] [1729497879.635107]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.635774]: Calculated Dynamic ZMP: x=17.2243645727, y=0.494778468878
[INFO] [1729497879.636521]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497879.731521]: Calculated Dynamic CoM: x=9.46223464987, y=-0.701937222217, z=24.2045937585
[INFO] [1729497879.732432]: Projected CoM on the ground: x=9.46223464987, y=-0.701937222217, z=0
[INFO] [1729497879.732993]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.733562]: Calculated Dynamic ZMP: x=18.4108442263, y=0.020095778316
[INFO] [1729497879.734374]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497879.836202]: Calculated Dynamic CoM: x=9.7833276676, y=-0.630932099221, z=24.0787165049
[INFO] [1729497879.837342]: Projected CoM on the ground: x=9.7833276676, y=-0.630932099221, z=0
[INFO] [1729497879.837913]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.838436]: Calculated Dynamic ZMP: x=18.9983394338, y=0.257208901895
[INFO] [1729497879.839161]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497879.940040]: Calculated Dynamic CoM: x=9.90740810336, y=-0.411117415126, z=24.0330572653
[INFO] [1729497879.944491]: Projected CoM on the ground: x=9.90740810336, y=-0.411117415126, z=0
[INFO] [1729497879.945248]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497879.949111]: Calculated Dynamic ZMP: x=19.2596863566, y=1.03488676177
[INFO] [1729497879.950074]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497880.036094]: Calculated Dynamic CoM: x=10.2611425393, y=-0.197980366239, z=23.8870161405
[INFO] [1729497880.036682]: Projected CoM on the ground: x=10.2611425393, y=-0.197980366239, z=0
[INFO] [1729497880.036987]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497880.037251]: Calculated Dynamic ZMP: x=19.7670082232, y=1.5592653657
[INFO] [1729497880.037637]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497880.131193]: Calculated Dynamic CoM: x=10.3394289183, y=0.0118815176177, z=23.8543491037
[INFO] [1729497880.131566]: Projected CoM on the ground: x=10.3394289183, y=0.0118815176177, z=0
[INFO] [1729497880.131886]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497880.132124]: Calculated Dynamic ZMP: x=19.8680917034, y=2.15999693296
[INFO] [1729497880.132463]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497880.232400]: Calculated Dynamic CoM: x=10.9033772539, y=0.0759989938107, z=23.6019091247
[INFO] [1729497880.233533]: Projected CoM on the ground: x=10.9033772539, y=0.0759989938107, z=0
[INFO] [1729497880.234273]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497880.235056]: Calculated Dynamic ZMP: x=20.8606305341, y=2.2107928835
[INFO] [1729497880.235955]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497880.331571]: Calculated Dynamic CoM: x=10.7156616205, y=0.137218777902, z=23.687450111
[INFO] [1729497880.332615]: Projected CoM on the ground: x=10.7156616205, y=0.137218777902, z=0
[INFO] [1729497880.333411]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497880.334188]: Calculated Dynamic ZMP: x=20.5721662513, y=2.44386191484
[INFO] [1729497880.336034]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497880.433570]: Calculated Dynamic CoM: x=11.0572013749, y=0.158314967782, z=23.5297031785
[INFO] [1729497880.434382]: Projected CoM on the ground: x=11.0572013749, y=0.158314967782, z=0
[INFO] [1729497880.435035]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497880.435701]: Calculated Dynamic ZMP: x=21.2330230807, y=2.43470608196
[INFO] [1729497880.436608]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497880.531494]: Calculated Dynamic CoM: x=11.2741624069, y=0.415984630509, z=23.4234162312
[INFO] [1729497880.532945]: Projected CoM on the ground: x=11.2741624069, y=0.415984630509, z=0
[INFO] [1729497880.533619]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497880.534189]: Calculated Dynamic ZMP: x=21.5161572791, y=3.07530082958
[INFO] [1729497880.534905]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497880.632654]: Calculated Dynamic CoM: x=11.6247158125, y=0.827217289935, z=23.2405460875
[INFO] [1729497880.633517]: Projected CoM on the ground: x=11.6247158125, y=0.827217289935, z=0
[INFO] [1729497880.634214]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497880.634923]: Calculated Dynamic ZMP: x=22.1713021098, y=4.17843678061
[INFO] [1729497880.635848]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497880.731472]: Calculated Dynamic CoM: x=11.7483496895, y=1.70695681585, z=23.1300912135
[INFO] [1729497880.732363]: Projected CoM on the ground: x=11.7483496895, y=1.70695681585, z=0
[INFO] [1729497880.733109]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497880.733720]: Calculated Dynamic ZMP: x=22.4100070583, y=6.4028803584
[INFO] [1729497880.734380]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497880.832136]: Calculated Dynamic CoM: x=11.6501190869, y=1.92206653903, z=23.1629744543
