[INFO] [1729497806.341019]: Waiting for sensor data...
[INFO] [1729497806.441591]: Calculated Dynamic CoM: x=7.28561773761, y=-0.889165839816, z=24.9338609025
[INFO] [1729497870.243230]: Calculated Dynamic ZMP: x=-10.558953163, y=-7.54903846786
[INFO] [1729497870.243910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497870.341583]: Calculated Dynamic CoM: x=-4.73861345926, y=0.632039183353, z=25.5454969631
[INFO] [1729497870.342199]: Projected CoM on the ground: x=-4.73861345926, y=0.632039183353, z=0
[INFO] [1729497870.342752]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497870.343713]: Calculated Dynamic ZMP: x=-9.28978565451, y=-7.90951554946
[INFO] [1729497870.344902]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497870.441585]: Calculated Dynamic CoM: x=-3.93506690385, y=0.382213946022, z=25.6863078838
[INFO] [1729497870.442644]: Projected CoM on the ground: x=-3.93506690385, y=0.382213946022, z=0
[INFO] [1729497870.443301]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497870.444019]: Calculated Dynamic ZMP: x=-7.66260223652, y=-8.47368473007
[INFO] [1729497870.444869]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497870.541669]: Calculated Dynamic CoM: x=-3.51556991498, y=0.195056565727, z=25.7491505801
[INFO] [1729497870.542494]: Projected CoM on the ground: x=-3.51556991498, y=0.195056565727, z=0
[INFO] [1729497870.543621]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497870.544837]: Calculated Dynamic ZMP: x=-6.79327407228, y=-8.45746913164
[INFO] [1729497870.545693]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497870.641594]: Calculated Dynamic CoM: x=-2.62502393843, y=-0.140854865209, z=25.8554156102
[INFO] [1729497870.642391]: Projected CoM on the ground: x=-2.62502393843, y=-0.140854865209, z=0
[INFO] [1729497870.643084]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497870.643689]: Calculated Dynamic ZMP: x=-4.97583142441, y=-8.72189863349
[INFO] [1729497870.644513]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497870.741608]: Calculated Dynamic CoM: x=-1.72704179926, y=-0.47574316373, z=25.92680179
[INFO] [1729497870.742450]: Projected CoM on the ground: x=-1.72704179926, y=-0.47574316373, z=0
[INFO] [1729497870.743115]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497870.746701]: Calculated Dynamic ZMP: x=-3.133674079, y=-8.78857560415
[INFO] [1729497870.747586]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497870.842034]: Calculated Dynamic CoM: x=0.0987947123931, y=-1.07928530357, z=25.9655754764
[INFO] [1729497870.844047]: Projected CoM on the ground: x=0.0987947123931, y=-1.07928530357, z=0
[INFO] [1729497870.844778]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497870.845367]: Calculated Dynamic ZMP: x=0.930635138291, y=-9.01688264449
[INFO] [1729497870.846128]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497870.941554]: Calculated Dynamic CoM: x=1.69012019036, y=-1.50524465963, z=25.8887410726
[INFO] [1729497870.942347]: Projected CoM on the ground: x=1.69012019036, y=-1.50524465963, z=0
[INFO] [1729497870.943011]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497870.943715]: Calculated Dynamic ZMP: x=3.80490769792, y=-8.38620405492
[INFO] [1729497870.944651]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497871.041571]: Calculated Dynamic CoM: x=0.428638272843, y=-1.13586747618, z=25.9589618866
[INFO] [1729497871.042314]: Projected CoM on the ground: x=0.428638272843, y=-1.13586747618, z=0
[INFO] [1729497871.042982]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497871.043506]: Calculated Dynamic ZMP: x=1.20534166578, y=-7.33582603333
[INFO] [1729497871.044259]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497871.141893]: Calculated Dynamic CoM: x=-0.0128551060799, y=-1.02630676057, z=25.966533122
[INFO] [1729497871.142791]: Projected CoM on the ground: x=-0.0128551060799, y=-1.02630676057, z=0
[INFO] [1729497871.143542]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497871.144992]: Calculated Dynamic ZMP: x=0.296988147734, y=-7.01557441689
[INFO] [1729497871.145768]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497871.241555]: Calculated Dynamic CoM: x=2.06806633788, y=-1.46924790061, z=25.8625367345
[INFO] [1729497871.242302]: Projected CoM on the ground: x=2.06806633788, y=-1.46924790061, z=0
[INFO] [1729497871.242973]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497871.243623]: Calculated Dynamic ZMP: x=4.46581758715, y=-6.86260269131
[INFO] [1729497871.244405]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497871.341609]: Calculated Dynamic CoM: x=3.62639837953, y=-1.38728822857, z=25.6950047794
[INFO] [1729497871.342689]: Projected CoM on the ground: x=3.62639837953, y=-1.38728822857, z=0
[INFO] [1729497871.343572]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497871.344329]: Calculated Dynamic ZMP: x=7.51824929349, y=-4.10306443679
[INFO] [1729497871.346255]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497871.441833]: Calculated Dynamic CoM: x=4.00378740074, y=-0.998473935228, z=25.6591819298
[INFO] [1729497871.442808]: Projected CoM on the ground: x=4.00378740074, y=-0.998473935228, z=0
[INFO] [1729497871.443454]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497871.444335]: Calculated Dynamic ZMP: x=8.13631194887, y=-0.97658797083
[INFO] [1729497871.445612]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497871.541875]: Calculated Dynamic CoM: x=4.54117868271, y=-0.723385838157, z=25.5801864878
[INFO] [1729497871.542897]: Projected CoM on the ground: x=4.54117868271, y=-0.723385838157, z=0
[INFO] [1729497871.544977]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497871.545633]: Calculated Dynamic ZMP: x=9.1945375949, y=1.24058031085
[INFO] [1729497871.546436]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497871.641535]: Calculated Dynamic CoM: x=4.65475365313, y=-0.613616186783, z=25.5642851319
[INFO] [1729497871.642302]: Projected CoM on the ground: x=4.65475365313, y=-0.613616186783, z=0
[INFO] [1729497871.642972]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497871.643562]: Calculated Dynamic ZMP: x=9.3242066861, y=1.52894743289
[INFO] [1729497871.644389]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497871.741803]: Calculated Dynamic CoM: x=5.39621058805, y=-1.01913885444, z=25.4058752355
[INFO] [1729497871.742627]: Projected CoM on the ground: x=5.39621058805, y=-1.01913885444, z=0
[INFO] [1729497871.745206]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497871.746266]: Calculated Dynamic ZMP: x=11.1006731718, y=-1.24947731859
[INFO] [1729497871.747502]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497871.841585]: Calculated Dynamic CoM: x=6.27769712315, y=-1.12015597635, z=25.1984790423
[INFO] [1729497871.842307]: Projected CoM on the ground: x=6.27769712315, y=-1.12015597635, z=0
[INFO] [1729497871.842819]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497871.843234]: Calculated Dynamic ZMP: x=12.5264102368, y=-1.58421074028
[INFO] [1729497871.843864]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497871.941512]: Calculated Dynamic CoM: x=6.13086768103, y=-0.924773259296, z=25.2437921423
[INFO] [1729497871.942228]: Projected CoM on the ground: x=6.13086768103, y=-0.924773259296, z=0
[INFO] [1729497871.942818]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497871.943534]: Calculated Dynamic ZMP: x=12.2305867334, y=-0.612473128669
[INFO] [1729497871.944566]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497872.041513]: Calculated Dynamic CoM: x=5.55631438404, y=-0.800804155704, z=25.3816216846
[INFO] [1729497872.042107]: Projected CoM on the ground: x=5.55631438404, y=-0.800804155704, z=0
[INFO] [1729497872.042802]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497872.043355]: Calculated Dynamic ZMP: x=11.1007478514, y=0.109313925076
[INFO] [1729497872.044688]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497872.141528]: Calculated Dynamic CoM: x=4.36922439968, y=-0.756449117004, z=25.615277488
[INFO] [1729497872.142281]: Projected CoM on the ground: x=4.36922439968, y=-0.756449117004, z=0
[INFO] [1729497872.142824]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497872.144091]: Calculated Dynamic ZMP: x=8.79039335514, y=0.694498203957
[INFO] [1729497872.144670]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497872.241713]: Calculated Dynamic CoM: x=3.35625698726, y=-0.861779430291, z=25.7651276567
[INFO] [1729497872.242549]: Projected CoM on the ground: x=3.35625698726, y=-0.861779430291, z=0
[INFO] [1729497872.243231]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497872.243818]: Calculated Dynamic ZMP: x=6.75691709667, y=0.218652740036
[INFO] [1729497872.244744]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497872.341470]: Calculated Dynamic CoM: x=4.05490507452, y=-0.857214652551, z=25.6645875255
[INFO] [1729497872.342025]: Projected CoM on the ground: x=4.05490507452, y=-0.857214652551, z=0
[INFO] [1729497872.342654]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497872.343726]: Calculated Dynamic ZMP: x=8.18730503597, y=0.0672979748626
[INFO] [1729497872.345064]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497872.441519]: Calculated Dynamic CoM: x=4.31414438111, y=-0.58389380499, z=25.6303686377
[INFO] [1729497872.442288]: Projected CoM on the ground: x=4.31414438111, y=-0.58389380499, z=0
[INFO] [1729497872.442871]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497872.443711]: Calculated Dynamic ZMP: x=8.58987881473, y=1.88869403339
[INFO] [1729497872.444632]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497872.541527]: Calculated Dynamic CoM: x=3.67084569182, y=-0.333738268184, z=25.7351980699
[INFO] [1729497872.542335]: Projected CoM on the ground: x=3.67084569182, y=-0.333738268184, z=0
[INFO] [1729497872.542801]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497872.543953]: Calculated Dynamic ZMP: x=7.2352070234, y=4.30073741655
[INFO] [1729497872.544946]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497872.641486]: Calculated Dynamic CoM: x=3.63559010066, y=-0.205058664725, z=25.742356376
[INFO] [1729497872.642148]: Projected CoM on the ground: x=3.63559010066, y=-0.205058664725, z=0
[INFO] [1729497872.642746]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497872.643265]: Calculated Dynamic ZMP: x=7.22907578425, y=5.4834329449
[INFO] [1729497872.643962]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497872.741571]: Calculated Dynamic CoM: x=4.40636473608, y=-0.245269681903, z=25.6211753415
[INFO] [1729497872.742137]: Projected CoM on the ground: x=4.40636473608, y=-0.245269681903, z=0
[INFO] [1729497872.742774]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497872.743259]: Calculated Dynamic ZMP: x=8.75588518518, y=4.140724208
[INFO] [1729497872.744324]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497872.841521]: Calculated Dynamic CoM: x=3.9432569747, y=-0.512356102, z=25.6923706273
[INFO] [1729497872.842232]: Projected CoM on the ground: x=3.9432569747, y=-0.512356102, z=0
[INFO] [1729497872.842980]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497872.843978]: Calculated Dynamic ZMP: x=7.84315526335, y=2.67539308767
[INFO] [1729497872.845341]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497872.941560]: Calculated Dynamic CoM: x=4.0260338542, y=-0.563965241922, z=25.6786366221
[INFO] [1729497872.942274]: Projected CoM on the ground: x=4.0260338542, y=-0.563965241922, z=0
[INFO] [1729497872.942808]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497872.943253]: Calculated Dynamic ZMP: x=8.02917447018, y=2.23478385949
[INFO] [1729497872.944108]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.041531]: Calculated Dynamic CoM: x=4.10379257037, y=-0.557745611451, z=25.6663675672
[INFO] [1729497873.042366]: Projected CoM on the ground: x=4.10379257037, y=-0.557745611451, z=0
[INFO] [1729497873.042942]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497873.043461]: Calculated Dynamic ZMP: x=8.18712035535, y=2.22629282547
[INFO] [1729497873.044316]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.141543]: Calculated Dynamic CoM: x=4.15414584452, y=-0.54162156218, z=25.6584154582
[INFO] [1729497873.142102]: Projected CoM on the ground: x=4.15414584452, y=-0.54162156218, z=0
[INFO] [1729497873.142691]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497873.143176]: Calculated Dynamic ZMP: x=8.27833591936, y=2.30166031182
[INFO] [1729497873.144185]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.241524]: Calculated Dynamic CoM: x=4.34232873992, y=-0.371930089837, z=25.6303753192
[INFO] [1729497873.242159]: Projected CoM on the ground: x=4.34232873992, y=-0.371930089837, z=0
[INFO] [1729497873.242550]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497873.242904]: Calculated Dynamic ZMP: x=8.62002250865, y=3.32671030646
[INFO] [1729497873.243440]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.341507]: Calculated Dynamic CoM: x=4.20347988406, y=-0.267574648229, z=25.6549361128
[INFO] [1729497873.342225]: Projected CoM on the ground: x=4.20347988406, y=-0.267574648229, z=0
[INFO] [1729497873.342769]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497873.343289]: Calculated Dynamic ZMP: x=8.34176363408, y=4.19758965688
[INFO] [1729497873.344726]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.441486]: Calculated Dynamic CoM: x=4.17790371144, y=-0.105587029416, z=25.660210208
[INFO] [1729497873.442199]: Projected CoM on the ground: x=4.17790371144, y=-0.105587029416, z=0
[INFO] [1729497873.442746]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497873.443228]: Calculated Dynamic ZMP: x=8.26505735629, y=5.33965857816
[INFO] [1729497873.443884]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.541566]: Calculated Dynamic CoM: x=4.30491705942, y=-0.0516521828417, z=25.6394010584
[INFO] [1729497873.542294]: Projected CoM on the ground: x=4.30491705942, y=-0.0516521828417, z=0
[INFO] [1729497873.543038]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497873.544608]: Calculated Dynamic ZMP: x=8.53617148925, y=5.55997004076
[INFO] [1729497873.545935]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.641534]: Calculated Dynamic CoM: x=3.84580995874, y=-0.0834321838762, z=25.7123429112
[INFO] [1729497873.642408]: Projected CoM on the ground: x=3.84580995874, y=-0.0834321838762, z=0
[INFO] [1729497873.643235]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497873.643934]: Calculated Dynamic ZMP: x=7.61089670493, y=6.0170105447
[INFO] [1729497873.644711]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.741673]: Calculated Dynamic CoM: x=4.03247989272, y=-0.0224017576123, z=25.6835910001
[INFO] [1729497873.742460]: Projected CoM on the ground: x=4.03247989272, y=-0.0224017576123, z=0
[INFO] [1729497873.743099]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497873.744321]: Calculated Dynamic ZMP: x=7.98820005305, y=6.16355190967
[INFO] [1729497873.745252]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.841531]: Calculated Dynamic CoM: x=4.33845783748, y=0.102447738848, z=25.633484559
[INFO] [1729497873.842306]: Projected CoM on the ground: x=4.33845783748, y=0.102447738848, z=0
[INFO] [1729497873.842804]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497873.843455]: Calculated Dynamic ZMP: x=8.56828191387, y=6.48882099682
[INFO] [1729497873.844270]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.941849]: Calculated Dynamic CoM: x=4.08379378097, y=0.0600077150025, z=25.6753912559
[INFO] [1729497873.942715]: Projected CoM on the ground: x=4.08379378097, y=0.0600077150025, z=0
[INFO] [1729497873.945148]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497873.945797]: Calculated Dynamic ZMP: x=8.12084317994, y=6.62596991697
[INFO] [1729497873.946729]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497874.041538]: Calculated Dynamic CoM: x=3.86735505904, y=0.0519562262268, z=25.7097454264
[INFO] [1729497874.042132]: Projected CoM on the ground: x=3.86735505904, y=0.0519562262268, z=0
[INFO] [1729497874.042664]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497874.043174]: Calculated Dynamic ZMP: x=7.678973356, y=7.02647673885
[INFO] [1729497874.043903]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497874.141531]: Calculated Dynamic CoM: x=4.08153961043, y=0.13194564727, z=25.6757163819
[INFO] [1729497874.142271]: Projected CoM on the ground: x=4.08153961043, y=0.13194564727, z=0
[INFO] [1729497874.142873]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497874.143442]: Calculated Dynamic ZMP: x=8.0977149693, y=7.1818852802
[INFO] [1729497874.144444]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497874.241570]: Calculated Dynamic CoM: x=4.28355181623, y=0.217876425304, z=25.64240075
[INFO] [1729497874.242490]: Projected CoM on the ground: x=4.28355181623, y=0.217876425304, z=0
[INFO] [1729497874.243397]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497874.244069]: Calculated Dynamic ZMP: x=8.48132369788, y=7.36661119483
[INFO] [1729497874.244973]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497874.341522]: Calculated Dynamic CoM: x=4.42819376219, y=0.31421913064, z=25.6174174201
[INFO] [1729497874.342814]: Projected CoM on the ground: x=4.42819376219, y=0.31421913064, z=0
[INFO] [1729497874.343460]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497874.345032]: Calculated Dynamic ZMP: x=8.78661732717, y=7.75815924761
[INFO] [1729497874.345737]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497874.441489]: Calculated Dynamic CoM: x=4.39878550022, y=0.347351278238, z=25.6218949301
[INFO] [1729497874.442140]: Projected CoM on the ground: x=4.39878550022, y=0.347351278238, z=0
[INFO] [1729497874.442817]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497874.443351]: Calculated Dynamic ZMP: x=8.74072105715, y=8.03809123128
[INFO] [1729497874.444094]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497874.541487]: Calculated Dynamic CoM: x=4.30453852651, y=0.390866645548, z=25.6369946329
[INFO] [1729497874.542213]: Projected CoM on the ground: x=4.30453852651, y=0.390866645548, z=0
[INFO] [1729497874.542876]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497874.544091]: Calculated Dynamic ZMP: x=8.56078437722, y=8.49909554615
[INFO] [1729497874.545470]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497874.641499]: Calculated Dynamic CoM: x=4.5437291898, y=0.599691245142, z=25.5921806616
[INFO] [1729497874.642350]: Projected CoM on the ground: x=4.5437291898, y=0.599691245142, z=0
[INFO] [1729497874.643088]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497874.643717]: Calculated Dynamic ZMP: x=9.03762771104, y=9.28930157815
[INFO] [1729497874.644480]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497874.741506]: Calculated Dynamic CoM: x=4.53468493694, y=0.611857584881, z=25.5926690488
[INFO] [1729497874.742208]: Projected CoM on the ground: x=4.53468493694, y=0.611857584881, z=0
[INFO] [1729497874.742712]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497874.743254]: Calculated Dynamic ZMP: x=9.07463028803, y=9.48318799855
[INFO] [1729497874.745092]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497874.841558]: Calculated Dynamic CoM: x=4.37379504247, y=0.550740611794, z=25.6220422482
[INFO] [1729497874.842259]: Projected CoM on the ground: x=4.37379504247, y=0.550740611794, z=0
[INFO] [1729497874.842783]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497874.843399]: Calculated Dynamic ZMP: x=8.66383190593, y=9.26490160587
[INFO] [1729497874.844125]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497874.941553]: Calculated Dynamic CoM: x=4.7016519615, y=0.601386448495, z=25.5632853854
[INFO] [1729497874.942362]: Projected CoM on the ground: x=4.7016519615, y=0.601386448495, z=0
[INFO] [1729497874.942952]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497874.943630]: Calculated Dynamic ZMP: x=9.35929132159, y=9.02042245603
[INFO] [1729497874.945063]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.041529]: Calculated Dynamic CoM: x=4.86090618128, y=0.588047255241, z=25.5329844254
[INFO] [1729497875.042281]: Projected CoM on the ground: x=4.86090618128, y=0.588047255241, z=0
[INFO] [1729497875.042871]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.043294]: Calculated Dynamic ZMP: x=9.66371342802, y=8.64885728107
[INFO] [1729497875.044001]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.141551]: Calculated Dynamic CoM: x=4.64568467707, y=0.520857658989, z=25.5744775327
[INFO] [1729497875.142282]: Projected CoM on the ground: x=4.64568467707, y=0.520857658989, z=0
[INFO] [1729497875.142930]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.143711]: Calculated Dynamic ZMP: x=9.22621819205, y=8.62426637049
[INFO] [1729497875.145203]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.241648]: Calculated Dynamic CoM: x=4.65805813255, y=0.490941173384, z=25.5729690325
[INFO] [1729497875.242507]: Projected CoM on the ground: x=4.65805813255, y=0.490941173384, z=0
[INFO] [1729497875.243557]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.244236]: Calculated Dynamic ZMP: x=9.25525966607, y=8.43821918901
[INFO] [1729497875.245098]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.341855]: Calculated Dynamic CoM: x=4.81007005954, y=0.512004920802, z=25.5443194726
[INFO] [1729497875.342895]: Projected CoM on the ground: x=4.81007005954, y=0.512004920802, z=0
[INFO] [1729497875.344357]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.345225]: Calculated Dynamic ZMP: x=9.58954964121, y=8.30283326335
[INFO] [1729497875.346377]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.441583]: Calculated Dynamic CoM: x=4.70947777131, y=0.466795942221, z=25.5638129388
[INFO] [1729497875.442198]: Projected CoM on the ground: x=4.70947777131, y=0.466795942221, z=0
[INFO] [1729497875.443030]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.443560]: Calculated Dynamic ZMP: x=9.35178721629, y=8.20164691152
[INFO] [1729497875.444298]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.541594]: Calculated Dynamic CoM: x=4.63465269886, y=0.467794976374, z=25.5775446321
[INFO] [1729497875.542206]: Projected CoM on the ground: x=4.63465269886, y=0.467794976374, z=0
[INFO] [1729497875.542869]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.544512]: Calculated Dynamic ZMP: x=9.20078304143, y=8.33074834519
[INFO] [1729497875.545769]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.641828]: Calculated Dynamic CoM: x=4.79166930388, y=0.535925390108, z=25.5472321889
[INFO] [1729497875.642691]: Projected CoM on the ground: x=4.79166930388, y=0.535925390108, z=0
[INFO] [1729497875.643415]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.643991]: Calculated Dynamic ZMP: x=9.53258417074, y=8.4862235082
[INFO] [1729497875.644716]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.741501]: Calculated Dynamic CoM: x=4.63903873171, y=0.460933564195, z=25.5769444526
[INFO] [1729497875.742180]: Projected CoM on the ground: x=4.63903873171, y=0.460933564195, z=0
[INFO] [1729497875.742727]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.743253]: Calculated Dynamic ZMP: x=9.22793110933, y=8.31481516585
[INFO] [1729497875.744382]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.841497]: Calculated Dynamic CoM: x=4.75673906269, y=0.448520595852, z=25.555442591
[INFO] [1729497875.842231]: Projected CoM on the ground: x=4.75673906269, y=0.448520595852, z=0
[INFO] [1729497875.842804]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.843341]: Calculated Dynamic ZMP: x=9.46290688824, y=8.04626586408
[INFO] [1729497875.844020]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.941679]: Calculated Dynamic CoM: x=4.77759255182, y=0.346723770906, z=25.5531606503
[INFO] [1729497875.942441]: Projected CoM on the ground: x=4.77759255182, y=0.346723770906, z=0
[INFO] [1729497875.942872]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497875.943311]: Calculated Dynamic ZMP: x=9.48471903248, y=7.39149307635
[INFO] [1729497875.944144]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497876.041773]: Calculated Dynamic CoM: x=4.98481724085, y=0.222917631056, z=25.514874821
