[INFO] [1729497806.296087]: Waiting for sensor data...
[INFO] [1729497806.398673]: Calculated Dynamic CoM: x=16.707021393, y=-1.84191097292, z=38.583295615
[INFO] [1729497870.398890]: Calculated Dynamic CoM: x=-2.1525353785, y=-1.47273649326, z=42.0045894997
[INFO] [1729497870.400747]: Projected CoM on the ground: x=-2.1525353785, y=-1.47273649326, z=0
[INFO] [1729497870.401414]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497870.401916]: Calculated Dynamic ZMP: x=-8.69055299341, y=-15.8589218076
[INFO] [1729497870.402703]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497870.499187]: Calculated Dynamic CoM: x=-1.2303277042, y=-1.8133995583, z=42.0283925003
[INFO] [1729497870.500130]: Projected CoM on the ground: x=-1.2303277042, y=-1.8133995583, z=0
[INFO] [1729497870.500810]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497870.501350]: Calculated Dynamic ZMP: x=-6.85061704383, y=-16.2168499523
[INFO] [1729497870.502036]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497870.603182]: Calculated Dynamic CoM: x=-0.282531963367, y=-2.15385114103, z=42.0293825951
[INFO] [1729497870.604207]: Projected CoM on the ground: x=-0.282531963367, y=-2.15385114103, z=0
[INFO] [1729497870.606206]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497870.606820]: Calculated Dynamic ZMP: x=-4.91950253481, y=-16.1321057426
[INFO] [1729497870.608403]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497870.701683]: Calculated Dynamic CoM: x=1.07067080827, y=-2.61001323339, z=41.9901122137
[INFO] [1729497870.702389]: Projected CoM on the ground: x=1.07067080827, y=-2.61001323339, z=0
[INFO] [1729497870.703938]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497870.705054]: Calculated Dynamic ZMP: x=-2.13725493831, y=-16.1471012959
[INFO] [1729497870.706147]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497870.800941]: Calculated Dynamic CoM: x=3.2845369032, y=-3.2584259383, z=41.8304001667
[INFO] [1729497870.801870]: Projected CoM on the ground: x=3.2845369032, y=-3.2584259383, z=0
[INFO] [1729497870.802530]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497870.803064]: Calculated Dynamic ZMP: x=2.33705037371, y=-15.8794622233
[INFO] [1729497870.804134]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497870.900990]: Calculated Dynamic CoM: x=7.81549797006, y=-4.38910401052, z=41.119845061
[INFO] [1729497870.901829]: Projected CoM on the ground: x=7.81549797006, y=-4.38910401052, z=0
[INFO] [1729497870.902467]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497870.903152]: Calculated Dynamic ZMP: x=11.4083101617, y=-15.3060439103
[INFO] [1729497870.904896]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497870.998700]: Calculated Dynamic CoM: x=6.45542504961, y=-3.79570814507, z=41.4138622623
[INFO] [1729497870.999637]: Projected CoM on the ground: x=6.45542504961, y=-3.79570814507, z=0
[INFO] [1729497871.000935]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497871.001959]: Calculated Dynamic ZMP: x=8.59070241556, y=-13.8371300309
[INFO] [1729497871.002995]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497871.099021]: Calculated Dynamic CoM: x=5.27923959837, y=-3.42841826732, z=41.6120592836
[INFO] [1729497871.099870]: Projected CoM on the ground: x=5.27923959837, y=-3.42841826732, z=0
[INFO] [1729497871.100495]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497871.101016]: Calculated Dynamic ZMP: x=6.15549437568, y=-12.9861392021
[INFO] [1729497871.101757]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497871.198725]: Calculated Dynamic CoM: x=6.4843755272, y=-3.61603572297, z=41.4254156291
[INFO] [1729497871.200689]: Projected CoM on the ground: x=6.4843755272, y=-3.61603572297, z=0
[INFO] [1729497871.201490]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497871.202281]: Calculated Dynamic ZMP: x=8.91911486883, y=-12.528990965
[INFO] [1729497871.203427]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497871.301609]: Calculated Dynamic CoM: x=10.1580874627, y=-3.93304364232, z=40.6513508654
[INFO] [1729497871.302397]: Projected CoM on the ground: x=10.1580874627, y=-3.93304364232, z=0
[INFO] [1729497871.302992]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497871.304230]: Calculated Dynamic ZMP: x=15.6892644951, y=-10.8618409874
[INFO] [1729497871.305222]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497871.399081]: Calculated Dynamic CoM: x=11.0990377155, y=-2.23745956714, z=40.5338505061
[INFO] [1729497871.400882]: Projected CoM on the ground: x=11.0990377155, y=-2.23745956714, z=0
[INFO] [1729497871.401478]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497871.402153]: Calculated Dynamic ZMP: x=17.1480751648, y=-2.44351541118
[INFO] [1729497871.402967]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497871.499536]: Calculated Dynamic CoM: x=10.7804642054, y=-2.15697497453, z=40.6240932311
[INFO] [1729497871.500365]: Projected CoM on the ground: x=10.7804642054, y=-2.15697497453, z=0
[INFO] [1729497871.501053]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497871.501589]: Calculated Dynamic ZMP: x=16.3848706611, y=-2.27400578954
[INFO] [1729497871.502313]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497871.601187]: Calculated Dynamic CoM: x=12.1942499059, y=-0.941303449958, z=40.2691211404
[INFO] [1729497871.601912]: Projected CoM on the ground: x=12.1942499059, y=-0.941303449958, z=0
[INFO] [1729497871.602521]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497871.603033]: Calculated Dynamic ZMP: x=19.0818756998, y=2.96504904304
[INFO] [1729497871.603774]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497871.699031]: Calculated Dynamic CoM: x=13.0103432258, y=-1.85239092743, z=39.9810894971
[INFO] [1729497871.699888]: Projected CoM on the ground: x=13.0103432258, y=-1.85239092743, z=0
[INFO] [1729497871.700484]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497871.701002]: Calculated Dynamic ZMP: x=20.6879736873, y=-1.02762487748
[INFO] [1729497871.701745]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497871.798661]: Calculated Dynamic CoM: x=14.9155573137, y=-2.45320517708, z=39.2771668372
[INFO] [1729497871.799433]: Projected CoM on the ground: x=14.9155573137, y=-2.45320517708, z=0
[INFO] [1729497871.800269]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497871.801264]: Calculated Dynamic ZMP: x=24.4520916543, y=-3.29496804949
[INFO] [1729497871.802034]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497871.900102]: Calculated Dynamic CoM: x=14.8574197218, y=-2.21462231195, z=39.3133619473
[INFO] [1729497871.901776]: Projected CoM on the ground: x=14.8574197218, y=-2.21462231195, z=0
[INFO] [1729497871.902529]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497871.903100]: Calculated Dynamic ZMP: x=24.3427298925, y=-2.44601878644
[INFO] [1729497871.904306]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497871.998499]: Calculated Dynamic CoM: x=14.5441117931, y=-1.81577129477, z=39.4507247985
[INFO] [1729497872.000130]: Projected CoM on the ground: x=14.5441117931, y=-1.81577129477, z=0
[INFO] [1729497872.001339]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497872.002249]: Calculated Dynamic ZMP: x=23.5352582509, y=-0.915390064793
[INFO] [1729497872.003309]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497872.099152]: Calculated Dynamic CoM: x=12.8625685189, y=-1.6280847128, z=40.0378783159
[INFO] [1729497872.099922]: Projected CoM on the ground: x=12.8625685189, y=-1.6280847128, z=0
[INFO] [1729497872.100458]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497872.100948]: Calculated Dynamic ZMP: x=20.3934554767, y=-0.0999996466545
[INFO] [1729497872.101651]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497872.198615]: Calculated Dynamic CoM: x=10.908683671, y=-1.60726862106, z=40.6153321853
[INFO] [1729497872.199210]: Projected CoM on the ground: x=10.908683671, y=-1.60726862106, z=0
[INFO] [1729497872.201387]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497872.202195]: Calculated Dynamic ZMP: x=16.5792621818, y=0.311835190019
[INFO] [1729497872.202919]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497872.299059]: Calculated Dynamic CoM: x=10.954715545, y=-1.68110175337, z=40.5999507955
[INFO] [1729497872.299785]: Projected CoM on the ground: x=10.954715545, y=-1.68110175337, z=0
[INFO] [1729497872.300342]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497872.301023]: Calculated Dynamic ZMP: x=16.6526218936, y=-0.0518317029644
[INFO] [1729497872.301890]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497872.398487]: Calculated Dynamic CoM: x=12.239562033, y=-1.43883519358, z=40.2406607165
[INFO] [1729497872.399302]: Projected CoM on the ground: x=12.239562033, y=-1.43883519358, z=0
[INFO] [1729497872.400441]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497872.401064]: Calculated Dynamic ZMP: x=19.0674808015, y=1.07285747868
[INFO] [1729497872.401717]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497872.498990]: Calculated Dynamic CoM: x=11.6003181008, y=-0.36652817284, z=40.4535063676
[INFO] [1729497872.499803]: Projected CoM on the ground: x=11.6003181008, y=-0.36652817284, z=0
[INFO] [1729497872.500367]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497872.500942]: Calculated Dynamic ZMP: x=17.7876122314, y=5.6724523464
[INFO] [1729497872.501660]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497872.599410]: Calculated Dynamic CoM: x=10.6550905667, y=0.240919339896, z=40.7128853271
[INFO] [1729497872.601053]: Projected CoM on the ground: x=10.6550905667, y=0.240919339896, z=0
[INFO] [1729497872.601669]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497872.602190]: Calculated Dynamic ZMP: x=15.9068067303, y=9.36866508945
[INFO] [1729497872.602878]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497872.698868]: Calculated Dynamic CoM: x=11.8303877504, y=0.148734749203, z=40.3874712309
[INFO] [1729497872.699620]: Projected CoM on the ground: x=11.8303877504, y=0.148734749203, z=0
[INFO] [1729497872.700270]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497872.700783]: Calculated Dynamic ZMP: x=18.2522964175, y=7.78169287396
[INFO] [1729497872.701486]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497872.798496]: Calculated Dynamic CoM: x=11.9449911006, y=-0.407173659155, z=40.3526863739
[INFO] [1729497872.799258]: Projected CoM on the ground: x=11.9449911006, y=-0.407173659155, z=0
[INFO] [1729497872.801101]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497872.801783]: Calculated Dynamic ZMP: x=18.4227150987, y=5.17550126152
[INFO] [1729497872.802509]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497872.898816]: Calculated Dynamic CoM: x=11.5986176469, y=-0.787126333786, z=40.4472561441
[INFO] [1729497872.899512]: Projected CoM on the ground: x=11.5986176469, y=-0.787126333786, z=0
[INFO] [1729497872.900212]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497872.900745]: Calculated Dynamic ZMP: x=17.8948120819, y=3.88163163692
[INFO] [1729497872.901632]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.000535]: Calculated Dynamic CoM: x=11.6522322622, y=-0.875182235069, z=40.4307734249
[INFO] [1729497873.001454]: Projected CoM on the ground: x=11.6522322622, y=-0.875182235069, z=0
[INFO] [1729497873.002027]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497873.002509]: Calculated Dynamic ZMP: x=17.9766310426, y=3.44378720706
[INFO] [1729497873.003223]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.098515]: Calculated Dynamic CoM: x=11.7210772149, y=-0.873818394553, z=40.4108981676
[INFO] [1729497873.099171]: Projected CoM on the ground: x=11.7210772149, y=-0.873818394553, z=0
[INFO] [1729497873.099769]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497873.100266]: Calculated Dynamic ZMP: x=18.1221779346, y=3.42818633972
[INFO] [1729497873.100929]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.198504]: Calculated Dynamic CoM: x=11.9946100419, y=-0.684604208001, z=40.3342106331
[INFO] [1729497873.199319]: Projected CoM on the ground: x=11.9946100419, y=-0.684604208001, z=0
[INFO] [1729497873.200732]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497873.201250]: Calculated Dynamic ZMP: x=18.7126714882, y=4.31030243795
[INFO] [1729497873.201965]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.298546]: Calculated Dynamic CoM: x=12.0515459849, y=-0.116504275083, z=40.3228789461
[INFO] [1729497873.299283]: Projected CoM on the ground: x=12.0515459849, y=-0.116504275083, z=0
[INFO] [1729497873.300624]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497873.301326]: Calculated Dynamic ZMP: x=18.7195307656, y=6.53515999518
[INFO] [1729497873.302646]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.400858]: Calculated Dynamic CoM: x=11.667506536, y=0.293929525817, z=40.434772128
[INFO] [1729497873.401558]: Projected CoM on the ground: x=11.667506536, y=0.293929525817, z=0
[INFO] [1729497873.402067]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497873.402615]: Calculated Dynamic ZMP: x=17.9966895905, y=8.60997308398
[INFO] [1729497873.403303]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.499529]: Calculated Dynamic CoM: x=12.0737074367, y=0.549654692516, z=40.3119274809
[INFO] [1729497873.500357]: Projected CoM on the ground: x=12.0737074367, y=0.549654692516, z=0
[INFO] [1729497873.501052]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497873.501635]: Calculated Dynamic ZMP: x=18.7571169453, y=9.31280350306
[INFO] [1729497873.502450]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.600548]: Calculated Dynamic CoM: x=11.6255001714, y=0.594301570515, z=40.4435712046
[INFO] [1729497873.601627]: Projected CoM on the ground: x=11.6255001714, y=0.594301570515, z=0
[INFO] [1729497873.602222]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497873.602838]: Calculated Dynamic ZMP: x=17.9065963516, y=9.92049355064
[INFO] [1729497873.603787]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.699852]: Calculated Dynamic CoM: x=11.5485402984, y=0.753949876974, z=40.4622145382
[INFO] [1729497873.701471]: Projected CoM on the ground: x=11.5485402984, y=0.753949876974, z=0
[INFO] [1729497873.702330]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497873.706653]: Calculated Dynamic ZMP: x=17.7570419332, y=10.6672437941
[INFO] [1729497873.708615]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.798766]: Calculated Dynamic CoM: x=12.1445889492, y=0.947467110019, z=40.2839815026
[INFO] [1729497873.800782]: Projected CoM on the ground: x=12.1445889492, y=0.947467110019, z=0
[INFO] [1729497873.802691]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497873.803337]: Calculated Dynamic ZMP: x=19.1031911341, y=11.1367575658
[INFO] [1729497873.804458]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.899437]: Calculated Dynamic CoM: x=11.5547782482, y=0.921091277781, z=40.4561311259
[INFO] [1729497873.900297]: Projected CoM on the ground: x=11.5547782482, y=0.921091277781, z=0
[INFO] [1729497873.900945]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497873.901530]: Calculated Dynamic ZMP: x=17.7687998623, y=11.3567880916
[INFO] [1729497873.902319]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497873.999007]: Calculated Dynamic CoM: x=11.6826787223, y=1.00201617937, z=40.4181977215
[INFO] [1729497874.000478]: Projected CoM on the ground: x=11.6826787223, y=1.00201617937, z=0
[INFO] [1729497874.001277]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497874.002728]: Calculated Dynamic ZMP: x=17.9535139914, y=11.5067866473
[INFO] [1729497874.003707]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497874.099068]: Calculated Dynamic CoM: x=11.6107992585, y=1.1218146556, z=40.435861574
[INFO] [1729497874.100029]: Projected CoM on the ground: x=11.6107992585, y=1.1218146556, z=0
[INFO] [1729497874.100695]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497874.101347]: Calculated Dynamic ZMP: x=17.905114449, y=12.1669002645
[INFO] [1729497874.102143]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497874.198850]: Calculated Dynamic CoM: x=11.9441523166, y=1.2670055425, z=40.3343519988
[INFO] [1729497874.200756]: Projected CoM on the ground: x=11.9441523166, y=1.2670055425, z=0
[INFO] [1729497874.201790]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497874.202372]: Calculated Dynamic ZMP: x=18.5703327906, y=12.4138967838
[INFO] [1729497874.203133]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497874.299297]: Calculated Dynamic CoM: x=12.0415999226, y=1.45547165826, z=40.2990012572
[INFO] [1729497874.300065]: Projected CoM on the ground: x=12.0415999226, y=1.45547165826, z=0
[INFO] [1729497874.300630]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497874.301151]: Calculated Dynamic ZMP: x=18.803183679, y=13.1258233997
[INFO] [1729497874.301895]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497874.399008]: Calculated Dynamic CoM: x=12.0246050918, y=1.5077787091, z=40.3028953814
[INFO] [1729497874.401355]: Projected CoM on the ground: x=12.0246050918, y=1.5077787091, z=0
[INFO] [1729497874.402102]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497874.402631]: Calculated Dynamic ZMP: x=18.8477632639, y=13.449020569
[INFO] [1729497874.403330]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497874.498765]: Calculated Dynamic CoM: x=11.5989613297, y=1.60816527387, z=40.4228392038
[INFO] [1729497874.499511]: Projected CoM on the ground: x=11.5989613297, y=1.60816527387, z=0
[INFO] [1729497874.500106]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497874.500653]: Calculated Dynamic ZMP: x=17.9130937415, y=14.1580473531
[INFO] [1729497874.501292]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497874.598553]: Calculated Dynamic CoM: x=12.0735980028, y=1.94815800027, z=40.2686098648
[INFO] [1729497874.600184]: Projected CoM on the ground: x=12.0735980028, y=1.94815800027, z=0
[INFO] [1729497874.600789]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497874.601290]: Calculated Dynamic ZMP: x=18.9463601248, y=14.9564580898
[INFO] [1729497874.601952]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497874.700756]: Calculated Dynamic CoM: x=12.3778945282, y=2.35925830791, z=40.1548194823
[INFO] [1729497874.701554]: Projected CoM on the ground: x=12.3778945282, y=2.35925830791, z=0
[INFO] [1729497874.702121]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497874.702883]: Calculated Dynamic ZMP: x=19.5617349957, y=16.2222697493
[INFO] [1729497874.704791]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497874.799437]: Calculated Dynamic CoM: x=12.0316489226, y=2.20017077098, z=40.2689281352
[INFO] [1729497874.801784]: Projected CoM on the ground: x=12.0316489226, y=2.20017077098, z=0
[INFO] [1729497874.802329]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497874.802921]: Calculated Dynamic ZMP: x=18.9986450028, y=16.1219423209
[INFO] [1729497874.804033]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497874.899266]: Calculated Dynamic CoM: x=12.389423951, y=2.23796758972, z=40.1582068275
[INFO] [1729497874.900072]: Projected CoM on the ground: x=12.389423951, y=2.23796758972, z=0
[INFO] [1729497874.900646]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497874.901141]: Calculated Dynamic ZMP: x=19.5239788962, y=15.6767531773
[INFO] [1729497874.901776]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.001834]: Calculated Dynamic CoM: x=12.963869844, y=2.1951562018, z=39.9788352543
[INFO] [1729497875.003454]: Projected CoM on the ground: x=12.963869844, y=2.1951562018, z=0
[INFO] [1729497875.004429]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497875.005306]: Calculated Dynamic ZMP: x=20.7112875615, y=14.9938900297
[INFO] [1729497875.006736]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.099454]: Calculated Dynamic CoM: x=12.4679516542, y=1.9758530921, z=40.1476535613
[INFO] [1729497875.100252]: Projected CoM on the ground: x=12.4679516542, y=1.9758530921, z=0
[INFO] [1729497875.100831]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497875.101341]: Calculated Dynamic ZMP: x=19.6500849016, y=14.6204228828
[INFO] [1729497875.102029]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.200053]: Calculated Dynamic CoM: x=12.4229560785, y=1.91797561888, z=40.1644050394
[INFO] [1729497875.201012]: Projected CoM on the ground: x=12.4229560785, y=1.91797561888, z=0
[INFO] [1729497875.201747]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497875.202289]: Calculated Dynamic ZMP: x=19.6287577588, y=14.4986906037
[INFO] [1729497875.203074]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.298822]: Calculated Dynamic CoM: x=12.5210961061, y=1.86175007168, z=40.1358202575
[INFO] [1729497875.299705]: Projected CoM on the ground: x=12.5210961061, y=1.86175007168, z=0
[INFO] [1729497875.300310]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497875.300846]: Calculated Dynamic ZMP: x=19.7446928863, y=14.1394206053
[INFO] [1729497875.301621]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.400769]: Calculated Dynamic CoM: x=12.7669011428, y=1.86054936001, z=40.0591124672
[INFO] [1729497875.401792]: Projected CoM on the ground: x=12.7669011428, y=1.86054936001, z=0
[INFO] [1729497875.402401]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497875.402968]: Calculated Dynamic ZMP: x=20.179945598, y=13.885611574
[INFO] [1729497875.403730]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.499339]: Calculated Dynamic CoM: x=12.560576377, y=1.84695794968, z=40.1241659874
[INFO] [1729497875.500290]: Projected CoM on the ground: x=12.560576377, y=1.84695794968, z=0
[INFO] [1729497875.500936]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497875.501488]: Calculated Dynamic ZMP: x=19.8264448125, y=14.0527792019
[INFO] [1729497875.502349]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.598970]: Calculated Dynamic CoM: x=12.6606125544, y=1.97950145428, z=40.0863878706
[INFO] [1729497875.600607]: Projected CoM on the ground: x=12.6606125544, y=1.97950145428, z=0
[INFO] [1729497875.601234]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497875.601773]: Calculated Dynamic ZMP: x=20.025803881, y=14.4352848656
[INFO] [1729497875.602568]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.699196]: Calculated Dynamic CoM: x=12.560543381, y=1.90971101851, z=40.1212385474
[INFO] [1729497875.699903]: Projected CoM on the ground: x=12.560543381, y=1.90971101851, z=0
[INFO] [1729497875.700484]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497875.700937]: Calculated Dynamic ZMP: x=19.8618177725, y=14.338337584
[INFO] [1729497875.701539]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.800308]: Calculated Dynamic CoM: x=12.5477359876, y=1.8011183196, z=40.1302669211
[INFO] [1729497875.802121]: Projected CoM on the ground: x=12.5477359876, y=1.8011183196, z=0
[INFO] [1729497875.802899]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497875.803864]: Calculated Dynamic ZMP: x=19.8155652217, y=13.8532678273
[INFO] [1729497875.805071]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.900037]: Calculated Dynamic CoM: x=12.6572375978, y=1.58801787034, z=40.1048695847
[INFO] [1729497875.900778]: Projected CoM on the ground: x=12.6572375978, y=1.58801787034, z=0
[INFO] [1729497875.901392]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497875.901980]: Calculated Dynamic ZMP: x=19.9954046719, y=12.9795527758
[INFO] [1729497875.902648]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497875.998644]: Calculated Dynamic CoM: x=12.8463613126, y=1.29991643862, z=40.0550776688
[INFO] [1729497875.999530]: Projected CoM on the ground: x=12.8463613126, y=1.29991643862, z=0
[INFO] [1729497876.001060]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497876.001612]: Calculated Dynamic ZMP: x=20.3757075967, y=11.5614905692
[INFO] [1729497876.002449]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729497876.101003]: Calculated Dynamic CoM: x=12.7950596157, y=0.699340928636, z=40.0872208075
[INFO] [1729497876.101727]: Projected CoM on the ground: x=12.7950596157, y=0.699340928636, z=0
[INFO] [1729497876.102344]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497876.102919]: Calculated Dynamic ZMP: x=20.1905403745, y=9.37437171793
