[INFO] [1730089728.736413]: Waiting for sensor data...
[INFO] [1730089728.837004]: Calculated Dynamic CoM: x=1.09478462523, y=-1.00521177676, z=25.9346499081
[INFO] [1730089773.739912]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089773.836952]: Calculated Dynamic CoM: x=0.76119512553, y=-0.998607822288, z=25.9468671198
[INFO] [1730089773.837841]: Projected CoM on the ground: x=0.76119512553, y=-0.998607822288, z=0
[INFO] [1730089773.838474]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089773.839146]: Calculated Dynamic ZMP: x=1.01156514415, y=-0.944965217156
[INFO] [1730089773.839986]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089773.937317]: Calculated Dynamic CoM: x=0.693800221369, y=-1.0006822625, z=25.9485540307
[INFO] [1730089773.938268]: Projected CoM on the ground: x=0.693800221369, y=-1.0006822625, z=0
[INFO] [1730089773.939012]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089773.939799]: Calculated Dynamic ZMP: x=0.923006191832, y=-0.969080370312
[INFO] [1730089773.941131]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.037266]: Calculated Dynamic CoM: x=0.727122906557, y=-0.999968683493, z=25.9477315422
[INFO] [1730089774.038089]: Projected CoM on the ground: x=0.727122906557, y=-0.999968683493, z=0
[INFO] [1730089774.038771]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089774.039369]: Calculated Dynamic ZMP: x=0.966803820832, y=-0.960647344421
[INFO] [1730089774.040544]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.137060]: Calculated Dynamic CoM: x=0.680464140215, y=-1.00180085109, z=25.9490545769
[INFO] [1730089774.137916]: Projected CoM on the ground: x=0.680464140215, y=-1.00180085109, z=0
[INFO] [1730089774.139592]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089774.140290]: Calculated Dynamic ZMP: x=0.905591355994, y=-0.983961173876
[INFO] [1730089774.141130]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.237028]: Calculated Dynamic CoM: x=0.741318889308, y=-0.999483878646, z=25.9474088929
[INFO] [1730089774.237895]: Projected CoM on the ground: x=0.741318889308, y=-0.999483878646, z=0
[INFO] [1730089774.238577]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089774.239356]: Calculated Dynamic ZMP: x=0.985210558359, y=-0.955016354654
[INFO] [1730089774.240401]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.337514]: Calculated Dynamic CoM: x=0.742217508652, y=-1.00100858708, z=25.9472835116
[INFO] [1730089774.338707]: Projected CoM on the ground: x=0.742217508652, y=-1.00100858708, z=0
[INFO] [1730089774.339513]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089774.339992]: Calculated Dynamic ZMP: x=0.987549422336, y=-0.972844664801
[INFO] [1730089774.340577]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.437037]: Calculated Dynamic CoM: x=0.649587765313, y=-1.00085422749, z=25.9497542344
[INFO] [1730089774.437895]: Projected CoM on the ground: x=0.649587765313, y=-1.00085422749, z=0
[INFO] [1730089774.438588]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089774.439197]: Calculated Dynamic ZMP: x=0.864240841141, y=-0.970535594379
[INFO] [1730089774.440049]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.537015]: Calculated Dynamic CoM: x=0.780621941304, y=-0.998141524166, z=25.9463303279
[INFO] [1730089774.537848]: Projected CoM on the ground: x=0.780621941304, y=-0.998141524166, z=0
[INFO] [1730089774.538608]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089774.539282]: Calculated Dynamic ZMP: x=1.03758366846, y=-0.940236280971
[INFO] [1730089774.540042]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.637053]: Calculated Dynamic CoM: x=0.602473231752, y=-1.00180423384, z=25.9508736064
[INFO] [1730089774.637880]: Projected CoM on the ground: x=0.602473231752, y=-1.00180423384, z=0
[INFO] [1730089774.638767]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089774.639591]: Calculated Dynamic ZMP: x=0.801823607275, y=-0.983927919074
[INFO] [1730089774.641150]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.737265]: Calculated Dynamic CoM: x=0.671400183927, y=-1.0006582121, z=25.9492654275
[INFO] [1730089774.738138]: Projected CoM on the ground: x=0.671400183927, y=-1.0006582121, z=0
[INFO] [1730089774.738943]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089774.739592]: Calculated Dynamic ZMP: x=0.893067077337, y=-0.968275672923
[INFO] [1730089774.740427]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.836998]: Calculated Dynamic CoM: x=0.718494231498, y=-1.00078617481, z=25.9478995117
[INFO] [1730089774.837627]: Projected CoM on the ground: x=0.718494231498, y=-1.00078617481, z=0
[INFO] [1730089774.838441]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089774.839450]: Calculated Dynamic ZMP: x=0.95540434478, y=-0.970941396038
[INFO] [1730089774.840558]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089774.937189]: Calculated Dynamic CoM: x=0.705015697243, y=-0.999738630344, z=25.9483096084
[INFO] [1730089774.938208]: Projected CoM on the ground: x=0.705015697243, y=-0.999738630344, z=0
[INFO] [1730089774.939281]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089774.940054]: Calculated Dynamic ZMP: x=0.937101107359, y=-0.956945673923
[INFO] [1730089774.941036]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.037225]: Calculated Dynamic CoM: x=0.643338169513, y=-1.00018249767, z=25.9500355604
[INFO] [1730089775.040606]: Projected CoM on the ground: x=0.643338169513, y=-1.00018249767, z=0
[INFO] [1730089775.041406]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089775.042275]: Calculated Dynamic ZMP: x=0.849488326368, y=-0.953822153227
[INFO] [1730089775.043144]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.137181]: Calculated Dynamic CoM: x=0.741136406155, y=-1.0012674351, z=25.9473044265
[INFO] [1730089775.138378]: Projected CoM on the ground: x=0.741136406155, y=-1.0012674351, z=0
[INFO] [1730089775.139232]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089775.139759]: Calculated Dynamic ZMP: x=0.985872581538, y=-0.977345185516
[INFO] [1730089775.140474]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.236955]: Calculated Dynamic CoM: x=0.753544636054, y=-1.00068495816, z=25.9468697623
[INFO] [1730089775.237754]: Projected CoM on the ground: x=0.753544636054, y=-1.00068495816, z=0
[INFO] [1730089775.238814]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089775.239542]: Calculated Dynamic ZMP: x=1.00231278913, y=-0.970266873769
[INFO] [1730089775.240382]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.337033]: Calculated Dynamic CoM: x=0.691190736326, y=-1.00062875581, z=25.948688112
[INFO] [1730089775.337856]: Projected CoM on the ground: x=0.691190736326, y=-1.00062875581, z=0
[INFO] [1730089775.338638]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089775.339302]: Calculated Dynamic ZMP: x=0.919506667722, y=-0.968310212529
[INFO] [1730089775.340248]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.437014]: Calculated Dynamic CoM: x=0.783918716516, y=-1.0007218908, z=25.9460487438
[INFO] [1730089775.437859]: Projected CoM on the ground: x=0.783918716516, y=-1.0007218908, z=0
[INFO] [1730089775.438426]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089775.439070]: Calculated Dynamic ZMP: x=1.04298921817, y=-0.971208568442
[INFO] [1730089775.439919]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.537341]: Calculated Dynamic CoM: x=0.695805418381, y=-1.00191807345, z=25.9486162878
[INFO] [1730089775.538725]: Projected CoM on the ground: x=0.695805418381, y=-1.00191807345, z=0
[INFO] [1730089775.539523]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089775.540269]: Calculated Dynamic ZMP: x=0.926265763409, y=-0.985529898464
[INFO] [1730089775.541301]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.637268]: Calculated Dynamic CoM: x=0.751434120257, y=-1.00115268501, z=25.9470520937
[INFO] [1730089775.638339]: Projected CoM on the ground: x=0.751434120257, y=-1.00115268501, z=0
[INFO] [1730089775.642925]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089775.643843]: Calculated Dynamic ZMP: x=1.01138786313, y=-0.973638217586
[INFO] [1730089775.644754]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.737071]: Calculated Dynamic CoM: x=0.672699800387, y=-1.00031123878, z=25.9492451662
[INFO] [1730089775.737934]: Projected CoM on the ground: x=0.672699800387, y=-1.00031123878, z=0
[INFO] [1730089775.738685]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089775.739190]: Calculated Dynamic ZMP: x=0.894753931868, y=-0.96353593082
[INFO] [1730089775.739836]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.837025]: Calculated Dynamic CoM: x=0.674350072516, y=-1.00113562923, z=25.9491311239
[INFO] [1730089775.837804]: Projected CoM on the ground: x=0.674350072516, y=-1.00113562923, z=0
[INFO] [1730089775.838397]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089775.839357]: Calculated Dynamic ZMP: x=0.897323836872, y=-0.974866459493
[INFO] [1730089775.840483]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089775.937361]: Calculated Dynamic CoM: x=0.681184604462, y=-1.00246293154, z=25.9488589587
[INFO] [1730089775.938358]: Projected CoM on the ground: x=0.681184604462, y=-1.00246293154, z=0
[INFO] [1730089775.939236]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089775.939937]: Calculated Dynamic ZMP: x=0.907112041219, y=-0.992912548179
[INFO] [1730089775.940724]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.036960]: Calculated Dynamic CoM: x=0.674994941113, y=-1.00029990728, z=25.9490468475
[INFO] [1730089776.037996]: Projected CoM on the ground: x=0.674994941113, y=-1.00029990728, z=0
[INFO] [1730089776.038933]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.040899]: Calculated Dynamic ZMP: x=0.897532025854, y=-0.963469182796
[INFO] [1730089776.041900]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.137108]: Calculated Dynamic CoM: x=0.749743855574, y=-0.999368079034, z=25.9471303663
[INFO] [1730089776.137938]: Projected CoM on the ground: x=0.749743855574, y=-0.999368079034, z=0
[INFO] [1730089776.138711]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.139342]: Calculated Dynamic ZMP: x=0.996626111973, y=-0.953860200925
[INFO] [1730089776.140191]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.237125]: Calculated Dynamic CoM: x=0.633354884382, y=-1.00079441998, z=25.9502984573
[INFO] [1730089776.237854]: Projected CoM on the ground: x=0.633354884382, y=-1.00079441998, z=0
[INFO] [1730089776.238630]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.239249]: Calculated Dynamic ZMP: x=0.842658061377, y=-0.969328337185
[INFO] [1730089776.240927]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.336988]: Calculated Dynamic CoM: x=0.744666589689, y=-1.00305194205, z=25.9471543986
[INFO] [1730089776.337833]: Projected CoM on the ground: x=0.744666589689, y=-1.00305194205, z=0
[INFO] [1730089776.338353]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.339034]: Calculated Dynamic ZMP: x=0.991416142326, y=-0.999574973184
[INFO] [1730089776.339721]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.437045]: Calculated Dynamic CoM: x=0.758494086328, y=-0.999932613104, z=25.9469346179
[INFO] [1730089776.437885]: Projected CoM on the ground: x=0.758494086328, y=-0.999932613104, z=0
[INFO] [1730089776.440837]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.441547]: Calculated Dynamic ZMP: x=0.998174660127, y=-0.951057165025
[INFO] [1730089776.442362]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.536993]: Calculated Dynamic CoM: x=0.663776657925, y=-1.00202050788, z=25.9493964984
[INFO] [1730089776.537878]: Projected CoM on the ground: x=0.663776657925, y=-1.00202050788, z=0
[INFO] [1730089776.538707]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.539993]: Calculated Dynamic ZMP: x=0.883499923547, y=-0.986984924507
[INFO] [1730089776.540904]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.637122]: Calculated Dynamic CoM: x=0.825523833316, y=-1.00146384307, z=25.9446478531
[INFO] [1730089776.637914]: Projected CoM on the ground: x=0.825523833316, y=-1.00146384307, z=0
[INFO] [1730089776.638796]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.639520]: Calculated Dynamic ZMP: x=1.09826820419, y=-0.980258866049
[INFO] [1730089776.641121]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.737121]: Calculated Dynamic CoM: x=0.647218754037, y=-1.00158701951, z=25.9497552003
[INFO] [1730089776.737838]: Projected CoM on the ground: x=0.647218754037, y=-1.00158701951, z=0
[INFO] [1730089776.738282]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.738772]: Calculated Dynamic ZMP: x=0.861585259823, y=-0.980891906267
[INFO] [1730089776.739382]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.837235]: Calculated Dynamic CoM: x=0.721451403246, y=-1.00124339672, z=25.9477998014
[INFO] [1730089776.838555]: Projected CoM on the ground: x=0.721451403246, y=-1.00124339672, z=0
[INFO] [1730089776.839491]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.840414]: Calculated Dynamic ZMP: x=0.959577793788, y=-0.976855987679
[INFO] [1730089776.841606]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089776.937693]: Calculated Dynamic CoM: x=0.715594264495, y=-1.00247139594, z=25.9478751792
[INFO] [1730089776.938592]: Projected CoM on the ground: x=0.715594264495, y=-1.00247139594, z=0
[INFO] [1730089776.939230]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089776.939795]: Calculated Dynamic ZMP: x=0.952304636557, y=-0.99264047716
[INFO] [1730089776.940452]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.036967]: Calculated Dynamic CoM: x=0.635190781036, y=-1.00020320463, z=25.9502459593
[INFO] [1730089777.037692]: Projected CoM on the ground: x=0.635190781036, y=-1.00020320463, z=0
[INFO] [1730089777.038300]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.039561]: Calculated Dynamic ZMP: x=0.844690706618, y=-0.960819799672
[INFO] [1730089777.041998]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.137037]: Calculated Dynamic CoM: x=0.690641215542, y=-1.00268421069, z=25.9486234001
[INFO] [1730089777.137738]: Projected CoM on the ground: x=0.690641215542, y=-1.00268421069, z=0
[INFO] [1730089777.138270]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.138945]: Calculated Dynamic ZMP: x=0.919550994802, y=-0.995750103842
[INFO] [1730089777.139637]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.237031]: Calculated Dynamic CoM: x=0.742337375692, y=-1.00062954703, z=25.9472537666
[INFO] [1730089777.237844]: Projected CoM on the ground: x=0.742337375692, y=-1.00062954703, z=0
[INFO] [1730089777.238444]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.239163]: Calculated Dynamic ZMP: x=0.987300202905, y=-0.969377543153
[INFO] [1730089777.239934]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.337209]: Calculated Dynamic CoM: x=0.707995463857, y=-1.00008380142, z=25.9483987021
[INFO] [1730089777.338076]: Projected CoM on the ground: x=0.707995463857, y=-1.00008380142, z=0
[INFO] [1730089777.338874]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.339585]: Calculated Dynamic ZMP: x=0.942257952036, y=-0.96148406263
[INFO] [1730089777.340535]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.436676]: Calculated Dynamic CoM: x=0.683335452512, y=-1.0006334782, z=25.9489548458
[INFO] [1730089777.436971]: Projected CoM on the ground: x=0.683335452512, y=-1.0006334782, z=0
[INFO] [1730089777.437173]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.437352]: Calculated Dynamic ZMP: x=0.908770678873, y=-0.968217085582
[INFO] [1730089777.437623]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.536648]: Calculated Dynamic CoM: x=0.718817024341, y=-0.999230856421, z=25.9480537274
[INFO] [1730089777.536953]: Projected CoM on the ground: x=0.718817024341, y=-0.999230856421, z=0
[INFO] [1730089777.537134]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.537296]: Calculated Dynamic ZMP: x=0.955146263837, y=-0.950894389263
[INFO] [1730089777.537518]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.636839]: Calculated Dynamic CoM: x=0.664369790571, y=-1.00140340974, z=25.9494281207
[INFO] [1730089777.637512]: Projected CoM on the ground: x=0.664369790571, y=-1.00140340974, z=0
[INFO] [1730089777.637983]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.641291]: Calculated Dynamic ZMP: x=0.883746343924, y=-0.978451033343
[INFO] [1730089777.642014]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.736979]: Calculated Dynamic CoM: x=0.639272303413, y=-1.00194523203, z=25.9501094298
[INFO] [1730089777.737939]: Projected CoM on the ground: x=0.639272303413, y=-1.00194523203, z=0
[INFO] [1730089777.738596]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.739133]: Calculated Dynamic ZMP: x=0.851374918507, y=-0.9859908654
[INFO] [1730089777.739928]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.837075]: Calculated Dynamic CoM: x=0.747570774778, y=-1.00008705311, z=25.9472456804
[INFO] [1730089777.837836]: Projected CoM on the ground: x=0.747570774778, y=-1.00008705311, z=0
[INFO] [1730089777.838685]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.839576]: Calculated Dynamic ZMP: x=0.99411956624, y=-0.962722952046
[INFO] [1730089777.841226]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089777.937228]: Calculated Dynamic CoM: x=0.654512755402, y=-1.00164385261, z=25.9496588597
[INFO] [1730089777.938275]: Projected CoM on the ground: x=0.654512755402, y=-1.00164385261, z=0
[INFO] [1730089777.939139]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089777.941629]: Calculated Dynamic ZMP: x=0.870916126105, y=-0.981733794686
[INFO] [1730089777.942649]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.037164]: Calculated Dynamic CoM: x=0.72712972004, y=-0.999711535414, z=25.9477806783
[INFO] [1730089778.037967]: Projected CoM on the ground: x=0.72712972004, y=-0.999711535414, z=0
[INFO] [1730089778.038783]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.042360]: Calculated Dynamic ZMP: x=0.966622327706, y=-0.957370421278
[INFO] [1730089778.043451]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.136935]: Calculated Dynamic CoM: x=0.681936569177, y=-1.00050287336, z=25.9489378162
[INFO] [1730089778.137743]: Projected CoM on the ground: x=0.681936569177, y=-1.00050287336, z=0
[INFO] [1730089778.138399]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.139181]: Calculated Dynamic ZMP: x=0.907144595315, y=-0.966398450571
[INFO] [1730089778.140144]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.237051]: Calculated Dynamic CoM: x=0.717194939044, y=-1.00055947041, z=25.9481277274
[INFO] [1730089778.237836]: Projected CoM on the ground: x=0.717194939044, y=-1.00055947041, z=0
[INFO] [1730089778.238407]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.239323]: Calculated Dynamic ZMP: x=0.953909457565, y=-0.967973431399
[INFO] [1730089778.240195]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.337337]: Calculated Dynamic CoM: x=0.719766245113, y=-1.00030818676, z=25.9477614418
[INFO] [1730089778.338315]: Projected CoM on the ground: x=0.719766245113, y=-1.00030818676, z=0
[INFO] [1730089778.339327]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.340782]: Calculated Dynamic ZMP: x=0.957559605065, y=-0.964768348168
[INFO] [1730089778.341453]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.437083]: Calculated Dynamic CoM: x=0.839473344316, y=-0.999580702839, z=25.9445237967
[INFO] [1730089778.438089]: Projected CoM on the ground: x=0.839473344316, y=-0.999580702839, z=0
[INFO] [1730089778.439156]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.440976]: Calculated Dynamic ZMP: x=1.1158468253, y=-0.959297072611
[INFO] [1730089778.442457]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.537069]: Calculated Dynamic CoM: x=0.710741135753, y=-1.00135625093, z=25.9481907845
[INFO] [1730089778.538014]: Projected CoM on the ground: x=0.710741135753, y=-1.00135625093, z=0
[INFO] [1730089778.538835]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.539487]: Calculated Dynamic ZMP: x=0.945522495151, y=-0.978211111368
[INFO] [1730089778.540185]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.637057]: Calculated Dynamic CoM: x=0.726665130609, y=-1.00170501141, z=25.9476773938
[INFO] [1730089778.637888]: Projected CoM on the ground: x=0.726665130609, y=-1.00170501141, z=0
[INFO] [1730089778.638621]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.639533]: Calculated Dynamic ZMP: x=0.96648048685, y=-0.982785772129
[INFO] [1730089778.640893]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.737206]: Calculated Dynamic CoM: x=0.783610356754, y=-1.00084119928, z=25.9461137868
[INFO] [1730089778.738317]: Projected CoM on the ground: x=0.783610356754, y=-1.00084119928, z=0
[INFO] [1730089778.739291]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.739978]: Calculated Dynamic ZMP: x=1.0419847051, y=-0.972649795514
[INFO] [1730089778.740828]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.837008]: Calculated Dynamic CoM: x=0.622236879467, y=-1.00072534267, z=25.9504488729
[INFO] [1730089778.837830]: Projected CoM on the ground: x=0.622236879467, y=-1.00072534267, z=0
[INFO] [1730089778.838476]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.839122]: Calculated Dynamic ZMP: x=0.827791554147, y=-0.968056552766
[INFO] [1730089778.839969]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089778.937196]: Calculated Dynamic CoM: x=0.729567697765, y=-1.00015523603, z=25.9476861351
[INFO] [1730089778.938132]: Projected CoM on the ground: x=0.729567697765, y=-1.00015523603, z=0
[INFO] [1730089778.938956]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089778.939588]: Calculated Dynamic ZMP: x=0.969757066161, y=-0.963124419686
[INFO] [1730089778.940635]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.037031]: Calculated Dynamic CoM: x=0.659149964963, y=-1.00109694043, z=25.9496428973
[INFO] [1730089779.037946]: Projected CoM on the ground: x=0.659149964963, y=-1.00109694043, z=0
[INFO] [1730089779.041164]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.041927]: Calculated Dynamic ZMP: x=0.876938477319, y=-0.974122382438
[INFO] [1730089779.043088]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.137315]: Calculated Dynamic CoM: x=0.693751397076, y=-1.00163429139, z=25.9486587886
[INFO] [1730089779.138314]: Projected CoM on the ground: x=0.693751397076, y=-1.00163429139, z=0
[INFO] [1730089779.139181]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.140043]: Calculated Dynamic ZMP: x=0.923547366425, y=-0.981755940878
[INFO] [1730089779.141002]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.237264]: Calculated Dynamic CoM: x=0.666643859129, y=-1.00136316295, z=25.9493319364
[INFO] [1730089779.238345]: Projected CoM on the ground: x=0.666643859129, y=-1.00136316295, z=0
[INFO] [1730089779.240890]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.241798]: Calculated Dynamic ZMP: x=0.882791445876, y=-0.982681958258
[INFO] [1730089779.242619]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.336983]: Calculated Dynamic CoM: x=0.696424544105, y=-1.00102650196, z=25.9485328501
[INFO] [1730089779.337750]: Projected CoM on the ground: x=0.696424544105, y=-1.00102650196, z=0
[INFO] [1730089779.338216]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.338739]: Calculated Dynamic ZMP: x=0.926650140347, y=-0.973705768151
[INFO] [1730089779.339456]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730089779.436993]: Calculated Dynamic CoM: x=0.694165133782, y=-1.0004940524, z=25.9487121713
[INFO] [1730089779.437709]: Projected CoM on the ground: x=0.694165133782, y=-1.0004940524, z=0
[INFO] [1730089779.438195]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730089779.438827]: Calculated Dynamic ZMP: x=0.923007592772, y=-0.966605757287
[INFO] [1730089779.439635]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
