[INFO] [1729503117.593629]: Waiting for sensor data...
[INFO] [1729503117.695105]: Calculated Dynamic CoM: x=5.60641526891, y=-2.13714444487, z=41.7504207136
[INFO] [1729503169.595860]: Calculated Dynamic ZMP: x=6.06505554381, y=-2.31457924521
[INFO] [1729503169.596195]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503169.694985]: Calculated Dynamic CoM: x=5.55208844726, y=-2.15045293183, z=41.7569967116
[INFO] [1729503169.695812]: Projected CoM on the ground: x=5.55208844726, y=-2.15045293183, z=0
[INFO] [1729503169.696226]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503169.696642]: Calculated Dynamic ZMP: x=6.03619120167, y=-2.32300511576
[INFO] [1729503169.697128]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503169.794909]: Calculated Dynamic CoM: x=5.61527299596, y=-2.14783323626, z=41.7486817741
[INFO] [1729503169.795320]: Projected CoM on the ground: x=5.61527299596, y=-2.14783323626, z=0
[INFO] [1729503169.795570]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503169.795819]: Calculated Dynamic ZMP: x=6.18754591428, y=-2.31344127843
[INFO] [1729503169.796175]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503169.894957]: Calculated Dynamic CoM: x=5.63145744526, y=-2.1453927293, z=41.7466272337
[INFO] [1729503169.896043]: Projected CoM on the ground: x=5.63145744526, y=-2.1453927293, z=0
[INFO] [1729503169.896331]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503169.896591]: Calculated Dynamic ZMP: x=6.2199736203, y=-2.29280729382
[INFO] [1729503169.896904]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503169.994936]: Calculated Dynamic CoM: x=5.64620026131, y=-2.13793810546, z=41.7450182845
[INFO] [1729503169.995560]: Projected CoM on the ground: x=5.64620026131, y=-2.13793810546, z=0
[INFO] [1729503169.995968]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503169.996371]: Calculated Dynamic ZMP: x=6.24622723541, y=-2.22999315397
[INFO] [1729503169.996860]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.094936]: Calculated Dynamic CoM: x=5.51743160079, y=-2.14163900593, z=41.762043044
[INFO] [1729503170.096208]: Projected CoM on the ground: x=5.51743160079, y=-2.14163900593, z=0
[INFO] [1729503170.096501]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503170.096766]: Calculated Dynamic ZMP: x=5.9908019627, y=-2.26377261761
[INFO] [1729503170.097112]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.195084]: Calculated Dynamic CoM: x=5.62880146434, y=-2.13575658516, z=41.747479519
[INFO] [1729503170.195432]: Projected CoM on the ground: x=5.62880146434, y=-2.13575658516, z=0
[INFO] [1729503170.195733]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503170.196385]: Calculated Dynamic ZMP: x=6.21069708271, y=-2.21198266026
[INFO] [1729503170.196763]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.295030]: Calculated Dynamic CoM: x=5.67760890059, y=-2.13974031254, z=41.7406657455
[INFO] [1729503170.295400]: Projected CoM on the ground: x=5.67760890059, y=-2.13974031254, z=0
[INFO] [1729503170.295622]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503170.295870]: Calculated Dynamic ZMP: x=6.31045681488, y=-2.24462587504
[INFO] [1729503170.296179]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.395040]: Calculated Dynamic CoM: x=5.5990253185, y=-2.14031632487, z=41.7512499193
[INFO] [1729503170.395408]: Projected CoM on the ground: x=5.5990253185, y=-2.14031632487, z=0
[INFO] [1729503170.395728]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503170.395940]: Calculated Dynamic ZMP: x=6.15312200793, y=-2.25083907124
[INFO] [1729503170.396273]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.495008]: Calculated Dynamic CoM: x=5.61117570498, y=-2.1490615232, z=41.748351113
[INFO] [1729503170.495394]: Projected CoM on the ground: x=5.61117570498, y=-2.1490615232, z=0
[INFO] [1729503170.495619]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503170.495874]: Calculated Dynamic ZMP: x=6.18167277644, y=-2.32443409206
[INFO] [1729503170.496171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.595049]: Calculated Dynamic CoM: x=5.54219095353, y=-2.143520374, z=41.7586679403
[INFO] [1729503170.595351]: Projected CoM on the ground: x=5.54219095353, y=-2.143520374, z=0
[INFO] [1729503170.595540]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503170.595731]: Calculated Dynamic ZMP: x=6.04145981997, y=-2.27936490417
[INFO] [1729503170.596007]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.695062]: Calculated Dynamic CoM: x=5.62449873441, y=-2.14550473012, z=41.7475595903
[INFO] [1729503170.695419]: Projected CoM on the ground: x=5.62449873441, y=-2.14550473012, z=0
[INFO] [1729503170.695653]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503170.695920]: Calculated Dynamic ZMP: x=6.205711784, y=-2.29382428004
[INFO] [1729503170.696229]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.794996]: Calculated Dynamic CoM: x=5.55201040257, y=-2.14913432886, z=41.7570749746
[INFO] [1729503170.795489]: Projected CoM on the ground: x=5.55201040257, y=-2.14913432886, z=0
[INFO] [1729503170.795827]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503170.796156]: Calculated Dynamic ZMP: x=6.06331854843, y=-2.32684813273
[INFO] [1729503170.796553]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.895026]: Calculated Dynamic CoM: x=5.59263151227, y=-2.14476624579, z=41.7518785066
[INFO] [1729503170.895463]: Projected CoM on the ground: x=5.59263151227, y=-2.14476624579, z=0
[INFO] [1729503170.895715]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503170.895980]: Calculated Dynamic ZMP: x=6.14246376279, y=-2.28860630527
[INFO] [1729503170.896287]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.994950]: Calculated Dynamic CoM: x=5.65486991303, y=-2.14429524969, z=41.743518688
[INFO] [1729503170.995392]: Projected CoM on the ground: x=5.65486991303, y=-2.14429524969, z=0
[INFO] [1729503170.995752]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503170.995997]: Calculated Dynamic ZMP: x=6.26584526941, y=-2.28292594028
[INFO] [1729503170.996394]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.094957]: Calculated Dynamic CoM: x=5.5891855498, y=-2.14073220476, z=41.7525469741
[INFO] [1729503171.095907]: Projected CoM on the ground: x=5.5891855498, y=-2.14073220476, z=0
[INFO] [1729503171.096364]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503171.096756]: Calculated Dynamic ZMP: x=6.1913291742, y=-2.27736358805
[INFO] [1729503171.097309]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.194947]: Calculated Dynamic CoM: x=5.57137069596, y=-2.13759084255, z=41.7550888188
[INFO] [1729503171.195458]: Projected CoM on the ground: x=5.57137069596, y=-2.13759084255, z=0
[INFO] [1729503171.195780]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503171.196088]: Calculated Dynamic ZMP: x=6.0978200693, y=-2.22847882825
[INFO] [1729503171.196440]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.295037]: Calculated Dynamic CoM: x=5.52892502404, y=-2.13968762309, z=41.760622999
[INFO] [1729503171.295931]: Projected CoM on the ground: x=5.52892502404, y=-2.13968762309, z=0
[INFO] [1729503171.296447]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503171.296900]: Calculated Dynamic ZMP: x=6.01494379526, y=-2.28857876119
[INFO] [1729503171.297343]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.394914]: Calculated Dynamic CoM: x=5.61449802848, y=-2.14077262517, z=41.7491486472
[INFO] [1729503171.395245]: Projected CoM on the ground: x=5.61449802848, y=-2.14077262517, z=0
[INFO] [1729503171.395550]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503171.395810]: Calculated Dynamic ZMP: x=6.18447103319, y=-2.25442831022
[INFO] [1729503171.396193]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.494731]: Calculated Dynamic CoM: x=5.64780894079, y=-2.14824219872, z=41.7442716781
[INFO] [1729503171.495173]: Projected CoM on the ground: x=5.64780894079, y=-2.14824219872, z=0
[INFO] [1729503171.495432]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503171.496169]: Calculated Dynamic ZMP: x=6.25276559268, y=-2.31595169197
[INFO] [1729503171.496489]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.594912]: Calculated Dynamic CoM: x=5.55582562131, y=-2.13014743379, z=41.7575404195
[INFO] [1729503171.595525]: Projected CoM on the ground: x=5.55582562131, y=-2.13014743379, z=0
[INFO] [1729503171.595907]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503171.596294]: Calculated Dynamic ZMP: x=6.06393694687, y=-2.16545121293
[INFO] [1729503171.596749]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.694954]: Calculated Dynamic CoM: x=5.51128381606, y=-2.14460643973, z=41.7627025254
[INFO] [1729503171.695386]: Projected CoM on the ground: x=5.51128381606, y=-2.14460643973, z=0
[INFO] [1729503171.695621]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503171.695885]: Calculated Dynamic ZMP: x=5.97997832533, y=-2.28935615291
[INFO] [1729503171.696248]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.795194]: Calculated Dynamic CoM: x=5.60639826115, y=-2.14416333134, z=41.7500631192
[INFO] [1729503171.796083]: Projected CoM on the ground: x=5.60639826115, y=-2.14416333134, z=0
[INFO] [1729503171.797540]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503171.799787]: Calculated Dynamic ZMP: x=6.16935829405, y=-2.28308661385
[INFO] [1729503171.800118]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.894952]: Calculated Dynamic CoM: x=5.60458077615, y=-2.14193202349, z=41.7504216726
[INFO] [1729503171.895418]: Projected CoM on the ground: x=5.60458077615, y=-2.14193202349, z=0
[INFO] [1729503171.895660]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503171.896079]: Calculated Dynamic ZMP: x=6.16551281063, y=-2.26448327368
[INFO] [1729503171.896451]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.994941]: Calculated Dynamic CoM: x=5.55369767498, y=-2.13827284376, z=41.7565900219
[INFO] [1729503171.995379]: Projected CoM on the ground: x=5.55369767498, y=-2.13827284376, z=0
[INFO] [1729503171.995698]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503171.995928]: Calculated Dynamic ZMP: x=6.061858672, y=-2.23439239262
[INFO] [1729503171.996182]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.094686]: Calculated Dynamic CoM: x=5.55213741287, y=-2.14630254255, z=41.757203736
[INFO] [1729503172.094944]: Projected CoM on the ground: x=5.55213741287, y=-2.14630254255, z=0
[INFO] [1729503172.095097]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503172.095233]: Calculated Dynamic ZMP: x=6.06093047597, y=-2.30231059487
[INFO] [1729503172.095679]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.194673]: Calculated Dynamic CoM: x=5.55409810095, y=-2.14922953361, z=41.7567924415
[INFO] [1729503172.194954]: Projected CoM on the ground: x=5.55409810095, y=-2.14922953361, z=0
[INFO] [1729503172.195112]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503172.195249]: Calculated Dynamic ZMP: x=6.06732413685, y=-2.32752058154
[INFO] [1729503172.195452]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.295027]: Calculated Dynamic CoM: x=5.68167654449, y=-2.14155203967, z=41.7400193437
[INFO] [1729503172.295333]: Projected CoM on the ground: x=5.68167654449, y=-2.14155203967, z=0
[INFO] [1729503172.295535]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503172.296301]: Calculated Dynamic ZMP: x=6.31799718895, y=-2.25940301412
[INFO] [1729503172.296743]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.394964]: Calculated Dynamic CoM: x=5.56200309415, y=-2.14336437041, z=41.7560417073
[INFO] [1729503172.395393]: Projected CoM on the ground: x=5.56200309415, y=-2.14336437041, z=0
[INFO] [1729503172.395616]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503172.395876]: Calculated Dynamic ZMP: x=6.08102391047, y=-2.27757377724
[INFO] [1729503172.396231]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.494912]: Calculated Dynamic CoM: x=5.61537561694, y=-2.14569774048, z=41.7487777809
[INFO] [1729503172.495224]: Projected CoM on the ground: x=5.61537561694, y=-2.14569774048, z=0
[INFO] [1729503172.496565]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503172.496865]: Calculated Dynamic ZMP: x=6.18779252368, y=-2.29574219445
[INFO] [1729503172.497195]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.594688]: Calculated Dynamic CoM: x=5.62118307107, y=-2.14653271948, z=41.7479533208
[INFO] [1729503172.594936]: Projected CoM on the ground: x=5.62118307107, y=-2.14653271948, z=0
[INFO] [1729503172.595092]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503172.595228]: Calculated Dynamic ZMP: x=6.19965784277, y=-2.30258544041
[INFO] [1729503172.595424]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.694679]: Calculated Dynamic CoM: x=5.61471865409, y=-2.14081927721, z=41.7491165843
[INFO] [1729503172.694937]: Projected CoM on the ground: x=5.61471865409, y=-2.14081927721, z=0
[INFO] [1729503172.695097]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503172.695247]: Calculated Dynamic ZMP: x=6.18421549147, y=-2.25467350108
[INFO] [1729503172.695931]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.794932]: Calculated Dynamic CoM: x=5.56801557295, y=-2.13578840384, z=41.755628588
[INFO] [1729503172.795514]: Projected CoM on the ground: x=5.56801557295, y=-2.13578840384, z=0
[INFO] [1729503172.795790]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503172.796063]: Calculated Dynamic ZMP: x=6.08946459476, y=-2.21309891198
[INFO] [1729503172.796383]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.894939]: Calculated Dynamic CoM: x=5.68359544742, y=-2.144338914, z=41.7396150164
[INFO] [1729503172.895263]: Projected CoM on the ground: x=5.68359544742, y=-2.144338914, z=0
[INFO] [1729503172.895534]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503172.895925]: Calculated Dynamic ZMP: x=6.32362444428, y=-2.28268221892
[INFO] [1729503172.896303]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.995033]: Calculated Dynamic CoM: x=5.66020067379, y=-2.13932013959, z=41.7430514695
[INFO] [1729503172.995340]: Projected CoM on the ground: x=5.66020067379, y=-2.13932013959, z=0
[INFO] [1729503172.995531]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503172.995727]: Calculated Dynamic ZMP: x=6.27508943487, y=-2.24136538764
[INFO] [1729503172.996015]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.094520]: Calculated Dynamic CoM: x=5.62482750802, y=-2.13693831108, z=41.7479546621
[INFO] [1729503173.094973]: Projected CoM on the ground: x=5.62482750802, y=-2.13693831108, z=0
[INFO] [1729503173.095183]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503173.095355]: Calculated Dynamic ZMP: x=6.20409954731, y=-2.22208624788
[INFO] [1729503173.096350]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.194945]: Calculated Dynamic CoM: x=5.61226978839, y=-2.13687190056, z=41.7496480777
[INFO] [1729503173.195276]: Projected CoM on the ground: x=5.61226978839, y=-2.13687190056, z=0
[INFO] [1729503173.195561]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503173.195951]: Calculated Dynamic ZMP: x=6.17866426755, y=-2.22166918661
[INFO] [1729503173.196309]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.295128]: Calculated Dynamic CoM: x=5.57779992849, y=-2.14012005528, z=41.7541009054
[INFO] [1729503173.296215]: Projected CoM on the ground: x=5.57779992849, y=-2.14012005528, z=0
[INFO] [1729503173.296632]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503173.297039]: Calculated Dynamic ZMP: x=6.11135076702, y=-2.29361886113
[INFO] [1729503173.297528]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.394916]: Calculated Dynamic CoM: x=5.59275678444, y=-2.1355494782, z=41.7523341657
[INFO] [1729503173.395251]: Projected CoM on the ground: x=5.59275678444, y=-2.1355494782, z=0
[INFO] [1729503173.395561]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503173.395793]: Calculated Dynamic ZMP: x=6.13921191576, y=-2.21080230079
[INFO] [1729503173.396379]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.495121]: Calculated Dynamic CoM: x=5.66609918502, y=-2.13272824947, z=41.7425885463
[INFO] [1729503173.495431]: Projected CoM on the ground: x=5.66609918502, y=-2.13272824947, z=0
[INFO] [1729503173.495931]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503173.496179]: Calculated Dynamic ZMP: x=6.28565921568, y=-2.18636333554
[INFO] [1729503173.496488]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.594941]: Calculated Dynamic CoM: x=5.63418307325, y=-2.14825690358, z=41.7461121745
[INFO] [1729503173.595263]: Projected CoM on the ground: x=5.63418307325, y=-2.14825690358, z=0
[INFO] [1729503173.595520]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503173.595831]: Calculated Dynamic ZMP: x=6.22688620655, y=-2.31684787424
[INFO] [1729503173.596186]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.695164]: Calculated Dynamic CoM: x=5.63972062071, y=-2.14575919152, z=41.7454928959
[INFO] [1729503173.695981]: Projected CoM on the ground: x=5.63972062071, y=-2.14575919152, z=0
[INFO] [1729503173.696309]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503173.696567]: Calculated Dynamic ZMP: x=6.24166904894, y=-2.2775509916
[INFO] [1729503173.696934]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.794950]: Calculated Dynamic CoM: x=5.54933368661, y=-2.13755223967, z=41.758025269
[INFO] [1729503173.795571]: Projected CoM on the ground: x=5.54933368661, y=-2.13755223967, z=0
[INFO] [1729503173.796008]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503173.796419]: Calculated Dynamic ZMP: x=6.05309661387, y=-2.22838884604
[INFO] [1729503173.796899]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.894959]: Calculated Dynamic CoM: x=5.67688326121, y=-2.13183917656, z=41.7411687243
[INFO] [1729503173.895407]: Projected CoM on the ground: x=5.67688326121, y=-2.13183917656, z=0
[INFO] [1729503173.897236]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503173.897690]: Calculated Dynamic ZMP: x=6.28869453372, y=-2.22825704273
[INFO] [1729503173.898096]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.994922]: Calculated Dynamic CoM: x=5.60131264782, y=-2.13982403674, z=41.7509683483
[INFO] [1729503173.995582]: Projected CoM on the ground: x=5.60131264782, y=-2.13982403674, z=0
[INFO] [1729503173.996428]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503173.996929]: Calculated Dynamic ZMP: x=6.15815223259, y=-2.2467717693
[INFO] [1729503173.997495]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.094999]: Calculated Dynamic CoM: x=5.61449425979, y=-2.13620561799, z=41.7493830861
[INFO] [1729503174.095313]: Projected CoM on the ground: x=5.61449425979, y=-2.13620561799, z=0
[INFO] [1729503174.096181]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503174.096429]: Calculated Dynamic ZMP: x=6.18271312908, y=-2.21600942394
[INFO] [1729503174.096852]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.195046]: Calculated Dynamic CoM: x=5.64627088743, y=-2.14470708422, z=41.7438430846
[INFO] [1729503174.195356]: Projected CoM on the ground: x=5.64627088743, y=-2.14470708422, z=0
[INFO] [1729503174.195548]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503174.195735]: Calculated Dynamic ZMP: x=6.2502261944, y=-2.28690358245
[INFO] [1729503174.196006]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.294942]: Calculated Dynamic CoM: x=5.6111156435, y=-2.1417609756, z=41.7495526858
[INFO] [1729503174.295255]: Projected CoM on the ground: x=5.6111156435, y=-2.1417609756, z=0
[INFO] [1729503174.295460]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503174.295932]: Calculated Dynamic ZMP: x=6.17879068021, y=-2.26296248417
[INFO] [1729503174.296382]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.394940]: Calculated Dynamic CoM: x=5.52855798312, y=-2.140661021, z=41.7606217067
[INFO] [1729503174.395245]: Projected CoM on the ground: x=5.52855798312, y=-2.140661021, z=0
[INFO] [1729503174.395437]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503174.395614]: Calculated Dynamic ZMP: x=6.01281007394, y=-2.25523468614
[INFO] [1729503174.395949]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.494934]: Calculated Dynamic CoM: x=5.68129824657, y=-2.13939852093, z=41.7401812707
[INFO] [1729503174.495393]: Projected CoM on the ground: x=5.68129824657, y=-2.13939852093, z=0
[INFO] [1729503174.496322]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503174.496732]: Calculated Dynamic ZMP: x=6.29639247021, y=-2.26699713029
[INFO] [1729503174.497247]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.594933]: Calculated Dynamic CoM: x=5.64611466571, y=-2.14769162735, z=41.7445292004
[INFO] [1729503174.595244]: Projected CoM on the ground: x=5.64611466571, y=-2.14769162735, z=0
[INFO] [1729503174.595436]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503174.595611]: Calculated Dynamic ZMP: x=6.24959424882, y=-2.31151619932
[INFO] [1729503174.595891]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.694931]: Calculated Dynamic CoM: x=5.58687754699, y=-2.14064659139, z=41.7528602584
[INFO] [1729503174.695237]: Projected CoM on the ground: x=5.58687754699, y=-2.14064659139, z=0
[INFO] [1729503174.695430]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503174.695620]: Calculated Dynamic ZMP: x=6.12953767965, y=-2.25398039132
[INFO] [1729503174.696187]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.794924]: Calculated Dynamic CoM: x=5.57825794331, y=-2.13373483797, z=41.7543665054
[INFO] [1729503174.795312]: Projected CoM on the ground: x=5.57825794331, y=-2.13373483797, z=0
[INFO] [1729503174.795940]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503174.796380]: Calculated Dynamic ZMP: x=6.10956750505, y=-2.19563975688
[INFO] [1729503174.796875]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.894933]: Calculated Dynamic CoM: x=5.52908663277, y=-2.14648912388, z=41.7602525586
[INFO] [1729503174.895244]: Projected CoM on the ground: x=5.52908663277, y=-2.14648912388, z=0
[INFO] [1729503174.895437]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503174.895625]: Calculated Dynamic ZMP: x=6.01643999198, y=-2.30500132492
[INFO] [1729503174.895930]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.994928]: Calculated Dynamic CoM: x=5.581718314, y=-2.13693358028, z=41.7537404773
[INFO] [1729503174.995540]: Projected CoM on the ground: x=5.581718314, y=-2.13693358028, z=0
[INFO] [1729503174.995948]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503174.996353]: Calculated Dynamic ZMP: x=6.11851192318, y=-2.22278916952
[INFO] [1729503174.996825]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.095024]: Calculated Dynamic CoM: x=5.62278126902, y=-2.13889948708, z=41.7481298754
[INFO] [1729503175.095335]: Projected CoM on the ground: x=5.62278126902, y=-2.13889948708, z=0
[INFO] [1729503175.095548]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503175.096022]: Calculated Dynamic ZMP: x=6.20037653753, y=-2.23853945112
[INFO] [1729503175.096310]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.194959]: Calculated Dynamic CoM: x=5.63261278998, y=-2.14070129066, z=41.7467121993
[INFO] [1729503175.195266]: Projected CoM on the ground: x=5.63261278998, y=-2.14070129066, z=0
[INFO] [1729503175.195481]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503175.195793]: Calculated Dynamic ZMP: x=6.22070993706, y=-2.25348291376
[INFO] [1729503175.196086]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.294944]: Calculated Dynamic CoM: x=5.51318328281, y=-2.15303054835, z=41.7612002752
[INFO] [1729503175.295255]: Projected CoM on the ground: x=5.51318328281, y=-2.15303054835, z=0
[INFO] [1729503175.295449]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729503175.295630]: Calculated Dynamic ZMP: x=5.98690167581, y=-2.36121445561
[INFO] [1729503175.296504]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
