[INFO] [1729503117.723815]: Waiting for sensor data...
[INFO] [1729503117.824104]: Calculated Dynamic CoM: x=0.273346019482, y=-1.00275213245, z=25.9240121767
[INFO] [1729503171.824678]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503171.824883]: Calculated Dynamic ZMP: x=0.652123862008, y=-1.09039694725
[INFO] [1729503171.825143]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.924394]: Calculated Dynamic CoM: x=0.218456742139, y=-1.00242023018, z=25.9246294545
[INFO] [1729503171.924669]: Projected CoM on the ground: x=0.218456742139, y=-1.00242023018, z=0
[INFO] [1729503171.924863]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503171.925010]: Calculated Dynamic ZMP: x=0.524329247398, y=-1.06930221453
[INFO] [1729503171.925251]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.024097]: Calculated Dynamic CoM: x=0.222916366082, y=-1.0027300008, z=25.9245386108
[INFO] [1729503172.024372]: Projected CoM on the ground: x=0.222916366082, y=-1.0027300008, z=0
[INFO] [1729503172.024592]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.024780]: Calculated Dynamic ZMP: x=0.534602702739, y=-1.10376044376
[INFO] [1729503172.025096]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.124113]: Calculated Dynamic CoM: x=0.237582215082, y=-1.00282762922, z=25.9243577144
[INFO] [1729503172.124429]: Projected CoM on the ground: x=0.237582215082, y=-1.00282762922, z=0
[INFO] [1729503172.124635]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.124817]: Calculated Dynamic ZMP: x=0.563231031133, y=-1.10791159502
[INFO] [1729503172.125091]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.224279]: Calculated Dynamic CoM: x=0.227978514869, y=-1.0027210914, z=25.9244500641
[INFO] [1729503172.224568]: Projected CoM on the ground: x=0.227978514869, y=-1.0027210914, z=0
[INFO] [1729503172.224794]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.224999]: Calculated Dynamic ZMP: x=0.544672159531, y=-1.10057357129
[INFO] [1729503172.225284]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.324103]: Calculated Dynamic CoM: x=0.253691911027, y=-1.00305423967, z=25.9242431702
[INFO] [1729503172.324375]: Projected CoM on the ground: x=0.253691911027, y=-1.00305423967, z=0
[INFO] [1729503172.324578]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.324761]: Calculated Dynamic ZMP: x=0.59633797034, y=-1.12436634698
[INFO] [1729503172.325025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.424096]: Calculated Dynamic CoM: x=0.302193979191, y=-1.00334933758, z=25.9237097423
[INFO] [1729503172.424386]: Projected CoM on the ground: x=0.302193979191, y=-1.00334933758, z=0
[INFO] [1729503172.424594]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.424783]: Calculated Dynamic ZMP: x=0.694129169942, y=-1.13056735471
[INFO] [1729503172.425060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.524371]: Calculated Dynamic CoM: x=0.242180099059, y=-1.00278013267, z=25.9244047728
[INFO] [1729503172.524676]: Projected CoM on the ground: x=0.242180099059, y=-1.00278013267, z=0
[INFO] [1729503172.524879]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.525065]: Calculated Dynamic ZMP: x=0.572360731455, y=-1.10098392855
[INFO] [1729503172.525338]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.624039]: Calculated Dynamic CoM: x=0.298915690648, y=-1.00299243131, z=25.9238044587
[INFO] [1729503172.624396]: Projected CoM on the ground: x=0.298915690648, y=-1.00299243131, z=0
[INFO] [1729503172.624626]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.624830]: Calculated Dynamic ZMP: x=0.685552385712, y=-1.10088811914
[INFO] [1729503172.625096]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.724119]: Calculated Dynamic CoM: x=0.283670387833, y=-1.00290932852, z=25.9239789772
[INFO] [1729503172.724410]: Projected CoM on the ground: x=0.283670387833, y=-1.00290932852, z=0
[INFO] [1729503172.724629]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.725028]: Calculated Dynamic ZMP: x=0.655119987555, y=-1.09855332388
[INFO] [1729503172.725345]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.824286]: Calculated Dynamic CoM: x=0.254354899781, y=-1.00260029781, z=25.9242502652
[INFO] [1729503172.824572]: Projected CoM on the ground: x=0.254354899781, y=-1.00260029781, z=0
[INFO] [1729503172.824879]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.825104]: Calculated Dynamic ZMP: x=0.596142407468, y=-1.07821206024
[INFO] [1729503172.825395]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.924142]: Calculated Dynamic CoM: x=0.263129594791, y=-1.0024885574, z=25.9241709562
[INFO] [1729503172.924424]: Projected CoM on the ground: x=0.263129594791, y=-1.0024885574, z=0
[INFO] [1729503172.924618]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.924789]: Calculated Dynamic ZMP: x=0.613129544782, y=-1.06472607829
[INFO] [1729503172.925042]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.024190]: Calculated Dynamic CoM: x=0.302867046921, y=-1.0022090715, z=25.9237030988
[INFO] [1729503173.024482]: Projected CoM on the ground: x=0.302867046921, y=-1.0022090715, z=0
[INFO] [1729503173.024691]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.024868]: Calculated Dynamic ZMP: x=0.691076954543, y=-1.03258652134
[INFO] [1729503173.025139]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.124056]: Calculated Dynamic CoM: x=0.300346917427, y=-1.00230762187, z=25.9236328849
[INFO] [1729503173.124444]: Projected CoM on the ground: x=0.300346917427, y=-1.00230762187, z=0
[INFO] [1729503173.124691]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.124874]: Calculated Dynamic ZMP: x=0.68736914764, y=-1.04148259046
[INFO] [1729503173.125127]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.224173]: Calculated Dynamic CoM: x=0.304233049934, y=-1.00233535212, z=25.9236842158
[INFO] [1729503173.224447]: Projected CoM on the ground: x=0.304233049934, y=-1.00233535212, z=0
[INFO] [1729503173.224639]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.224875]: Calculated Dynamic ZMP: x=0.694990848375, y=-1.04333946954
[INFO] [1729503173.225152]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.324602]: Calculated Dynamic CoM: x=0.306760969679, y=-1.00247221969, z=25.9237329329
[INFO] [1729503173.324905]: Projected CoM on the ground: x=0.306760969679, y=-1.00247221969, z=0
[INFO] [1729503173.325145]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.325522]: Calculated Dynamic ZMP: x=0.700377236813, y=-1.05461597036
[INFO] [1729503173.325876]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.424225]: Calculated Dynamic CoM: x=0.290951318858, y=-1.00228032003, z=25.9238797132
[INFO] [1729503173.424500]: Projected CoM on the ground: x=0.290951318858, y=-1.00228032003, z=0
[INFO] [1729503173.424693]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.425735]: Calculated Dynamic ZMP: x=0.667955442663, y=-1.04023646646
[INFO] [1729503173.426088]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.524392]: Calculated Dynamic CoM: x=0.277672166282, y=-1.00249276676, z=25.92406003
[INFO] [1729503173.524680]: Projected CoM on the ground: x=0.277672166282, y=-1.00249276676, z=0
[INFO] [1729503173.524872]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.525047]: Calculated Dynamic ZMP: x=0.642337934168, y=-1.06193015387
[INFO] [1729503173.525314]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.624117]: Calculated Dynamic CoM: x=0.245971927162, y=-1.00278491533, z=25.9243279868
[INFO] [1729503173.624362]: Projected CoM on the ground: x=0.245971927162, y=-1.00278491533, z=0
[INFO] [1729503173.624560]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.625047]: Calculated Dynamic ZMP: x=0.57978652894, y=-1.09996115938
[INFO] [1729503173.625345]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.724103]: Calculated Dynamic CoM: x=0.272298621672, y=-1.00236116515, z=25.9240383193
[INFO] [1729503173.724384]: Projected CoM on the ground: x=0.272298621672, y=-1.00236116515, z=0
[INFO] [1729503173.724565]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.724746]: Calculated Dynamic ZMP: x=0.63125047557, y=-1.05056045441
[INFO] [1729503173.725006]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.824169]: Calculated Dynamic CoM: x=0.3103473886, y=-1.00229779805, z=25.9236521194
[INFO] [1729503173.824444]: Projected CoM on the ground: x=0.3103473886, y=-1.00229779805, z=0
[INFO] [1729503173.824636]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.824796]: Calculated Dynamic ZMP: x=0.706888019223, y=-1.03936266117
[INFO] [1729503173.825063]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.924109]: Calculated Dynamic CoM: x=0.295693909527, y=-1.00243884029, z=25.9238628198
[INFO] [1729503173.924394]: Projected CoM on the ground: x=0.295693909527, y=-1.00243884029, z=0
[INFO] [1729503173.924583]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.924753]: Calculated Dynamic ZMP: x=0.677992428519, y=-1.05358775983
[INFO] [1729503173.925011]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.024113]: Calculated Dynamic CoM: x=0.281048431482, y=-1.00178278815, z=25.9240101907
[INFO] [1729503174.024383]: Projected CoM on the ground: x=0.281048431482, y=-1.00178278815, z=0
[INFO] [1729503174.024574]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.024743]: Calculated Dynamic ZMP: x=0.646720040152, y=-0.995361249207
[INFO] [1729503174.024992]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.124116]: Calculated Dynamic CoM: x=0.256878580552, y=-1.00282747115, z=25.9242614644
[INFO] [1729503174.124404]: Projected CoM on the ground: x=0.256878580552, y=-1.00282747115, z=0
[INFO] [1729503174.124591]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.124763]: Calculated Dynamic ZMP: x=0.602414914184, y=-1.10039397725
[INFO] [1729503174.125013]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.224120]: Calculated Dynamic CoM: x=0.269991246463, y=-1.00245050039, z=25.9241427966
[INFO] [1729503174.224402]: Projected CoM on the ground: x=0.269991246463, y=-1.00245050039, z=0
[INFO] [1729503174.224593]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.224768]: Calculated Dynamic ZMP: x=0.627428063388, y=-1.05963167661
[INFO] [1729503174.225014]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.324117]: Calculated Dynamic CoM: x=0.216052944144, y=-1.00264402392, z=25.9246409446
[INFO] [1729503174.324397]: Projected CoM on the ground: x=0.216052944144, y=-1.00264402392, z=0
[INFO] [1729503174.324589]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.324761]: Calculated Dynamic ZMP: x=0.520373639395, y=-1.09662919888
[INFO] [1729503174.325000]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.424186]: Calculated Dynamic CoM: x=0.300057556688, y=-1.00249356684, z=25.9237676661
[INFO] [1729503174.424429]: Projected CoM on the ground: x=0.300057556688, y=-1.00249356684, z=0
[INFO] [1729503174.424591]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.424921]: Calculated Dynamic ZMP: x=0.687027576425, y=-1.05761447989
[INFO] [1729503174.425232]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.524130]: Calculated Dynamic CoM: x=0.245111467736, y=-1.00238589226, z=25.9243924694
[INFO] [1729503174.524439]: Projected CoM on the ground: x=0.245111467736, y=-1.00238589226, z=0
[INFO] [1729503174.524636]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.524807]: Calculated Dynamic ZMP: x=0.577066719328, y=-1.05845316263
[INFO] [1729503174.525076]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.624230]: Calculated Dynamic CoM: x=0.279631132664, y=-1.00265566414, z=25.9238082816
[INFO] [1729503174.624506]: Projected CoM on the ground: x=0.279631132664, y=-1.00265566414, z=0
[INFO] [1729503174.624712]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.624881]: Calculated Dynamic ZMP: x=0.646590513642, y=-1.07657387524
[INFO] [1729503174.625140]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.724146]: Calculated Dynamic CoM: x=0.261984537904, y=-1.00312064581, z=25.9241561284
[INFO] [1729503174.724433]: Projected CoM on the ground: x=0.261984537904, y=-1.00312064581, z=0
[INFO] [1729503174.724634]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.724805]: Calculated Dynamic ZMP: x=0.612636322305, y=-1.1269662271
[INFO] [1729503174.725083]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.824198]: Calculated Dynamic CoM: x=0.264671164809, y=-1.00273523397, z=25.9241457442
[INFO] [1729503174.824472]: Projected CoM on the ground: x=0.264671164809, y=-1.00273523397, z=0
[INFO] [1729503174.824667]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.824836]: Calculated Dynamic ZMP: x=0.616528710985, y=-1.08831702982
[INFO] [1729503174.825075]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503174.924098]: Calculated Dynamic CoM: x=0.282534785131, y=-1.00250980117, z=25.9240068317
[INFO] [1729503174.924409]: Projected CoM on the ground: x=0.282534785131, y=-1.00250980117, z=0
[INFO] [1729503174.924616]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503174.924797]: Calculated Dynamic ZMP: x=0.652273553453, y=-1.06251223746
[INFO] [1729503174.925058]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.024220]: Calculated Dynamic CoM: x=0.283338238229, y=-1.0025639298, z=25.9240388456
[INFO] [1729503175.024496]: Projected CoM on the ground: x=0.283338238229, y=-1.0025639298, z=0
[INFO] [1729503175.024691]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.024860]: Calculated Dynamic ZMP: x=0.653296035813, y=-1.06716910346
[INFO] [1729503175.025110]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.124117]: Calculated Dynamic CoM: x=0.260049041175, y=-1.00233314354, z=25.9242489724
[INFO] [1729503175.124403]: Projected CoM on the ground: x=0.260049041175, y=-1.00233314354, z=0
[INFO] [1729503175.124603]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.124772]: Calculated Dynamic ZMP: x=0.605991919127, y=-1.04991338481
[INFO] [1729503175.125013]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.224086]: Calculated Dynamic CoM: x=0.273641138223, y=-1.00316969167, z=25.9241584505
[INFO] [1729503175.224360]: Projected CoM on the ground: x=0.273641138223, y=-1.00316969167, z=0
[INFO] [1729503175.224579]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.224775]: Calculated Dynamic ZMP: x=0.635391616554, y=-1.12621295053
[INFO] [1729503175.225031]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.324119]: Calculated Dynamic CoM: x=0.281470581214, y=-1.00319403376, z=25.9238692128
[INFO] [1729503175.324387]: Projected CoM on the ground: x=0.281470581214, y=-1.00319403376, z=0
[INFO] [1729503175.324573]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.324742]: Calculated Dynamic ZMP: x=0.651860837498, y=-1.12535906868
[INFO] [1729503175.325000]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.424372]: Calculated Dynamic CoM: x=0.229481933227, y=-1.00227564686, z=25.9245417693
[INFO] [1729503175.424659]: Projected CoM on the ground: x=0.229481933227, y=-1.00227564686, z=0
[INFO] [1729503175.424861]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.425051]: Calculated Dynamic ZMP: x=0.545512515344, y=-1.0498061115
[INFO] [1729503175.425283]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.524131]: Calculated Dynamic CoM: x=0.274676916777, y=-1.002741575, z=25.9240414147
[INFO] [1729503175.524411]: Projected CoM on the ground: x=0.274676916777, y=-1.002741575, z=0
[INFO] [1729503175.524635]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.524818]: Calculated Dynamic ZMP: x=0.63723187763, y=-1.08602144338
[INFO] [1729503175.525097]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.624223]: Calculated Dynamic CoM: x=0.218226976767, y=-1.00256815611, z=25.9245847686
[INFO] [1729503175.624571]: Projected CoM on the ground: x=0.218226976767, y=-1.00256815611, z=0
[INFO] [1729503175.624783]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.624967]: Calculated Dynamic ZMP: x=0.524024917742, y=-1.08669173456
[INFO] [1729503175.625256]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.724134]: Calculated Dynamic CoM: x=0.277107199866, y=-1.00254843625, z=25.9240639224
[INFO] [1729503175.724423]: Projected CoM on the ground: x=0.277107199866, y=-1.00254843625, z=0
[INFO] [1729503175.724630]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.724801]: Calculated Dynamic ZMP: x=0.641448049095, y=-1.06726702426
[INFO] [1729503175.725068]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.824110]: Calculated Dynamic CoM: x=0.235388093264, y=-1.00256431648, z=25.9242941874
[INFO] [1729503175.824475]: Projected CoM on the ground: x=0.235388093264, y=-1.00256431648, z=0
[INFO] [1729503175.824699]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.824885]: Calculated Dynamic ZMP: x=0.55807822717, y=-1.08022708213
[INFO] [1729503175.825140]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503175.924120]: Calculated Dynamic CoM: x=0.294750129955, y=-1.002453571, z=25.923832096
[INFO] [1729503175.924422]: Projected CoM on the ground: x=0.294750129955, y=-1.002453571, z=0
[INFO] [1729503175.924629]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503175.924812]: Calculated Dynamic ZMP: x=0.675928288925, y=-1.05501740218
[INFO] [1729503175.925065]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.024140]: Calculated Dynamic CoM: x=0.337699168802, y=-1.00247817422, z=25.9233072374
[INFO] [1729503176.024432]: Projected CoM on the ground: x=0.337699168802, y=-1.00247817422, z=0
[INFO] [1729503176.024634]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.024805]: Calculated Dynamic ZMP: x=0.761973632485, y=-1.05031618073
[INFO] [1729503176.025057]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.124250]: Calculated Dynamic CoM: x=0.243954639623, y=-1.00264702459, z=25.9243094856
[INFO] [1729503176.124532]: Projected CoM on the ground: x=0.243954639623, y=-1.00264702459, z=0
[INFO] [1729503176.124728]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.124898]: Calculated Dynamic ZMP: x=0.575805590487, y=-1.0863667027
[INFO] [1729503176.125158]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.224130]: Calculated Dynamic CoM: x=0.262378635578, y=-1.00279318946, z=25.924207708
[INFO] [1729503176.224425]: Projected CoM on the ground: x=0.262378635578, y=-1.00279318946, z=0
[INFO] [1729503176.224618]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.224786]: Calculated Dynamic ZMP: x=0.61380013127, y=-1.09516333217
[INFO] [1729503176.225039]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.324143]: Calculated Dynamic CoM: x=0.286382815831, y=-1.0027373204, z=25.9239558086
[INFO] [1729503176.324432]: Projected CoM on the ground: x=0.286382815831, y=-1.0027373204, z=0
[INFO] [1729503176.324631]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.324804]: Calculated Dynamic ZMP: x=0.660764564829, y=-1.08233040728
[INFO] [1729503176.325067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.424169]: Calculated Dynamic CoM: x=0.250221706459, y=-1.00282424602, z=25.9242573635
[INFO] [1729503176.424474]: Projected CoM on the ground: x=0.250221706459, y=-1.00282424602, z=0
[INFO] [1729503176.424685]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.424845]: Calculated Dynamic ZMP: x=0.588547835924, y=-1.10242814239
[INFO] [1729503176.425095]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.524108]: Calculated Dynamic CoM: x=0.294781311242, y=-1.00278167645, z=25.9238190518
[INFO] [1729503176.524430]: Projected CoM on the ground: x=0.294781311242, y=-1.00278167645, z=0
[INFO] [1729503176.524646]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.524818]: Calculated Dynamic ZMP: x=0.677270202173, y=-1.08391324192
[INFO] [1729503176.525066]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.624137]: Calculated Dynamic CoM: x=0.285927706942, y=-1.00250168711, z=25.923882178
[INFO] [1729503176.624427]: Projected CoM on the ground: x=0.285927706942, y=-1.00250168711, z=0
[INFO] [1729503176.624615]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.624773]: Calculated Dynamic ZMP: x=0.658372558717, y=-1.06096993382
[INFO] [1729503176.625036]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.724102]: Calculated Dynamic CoM: x=0.261170145319, y=-1.00222621844, z=25.9242438104
[INFO] [1729503176.724375]: Projected CoM on the ground: x=0.261170145319, y=-1.00222621844, z=0
[INFO] [1729503176.724564]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.724732]: Calculated Dynamic ZMP: x=0.608135188985, y=-1.03912760233
[INFO] [1729503176.724979]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.824100]: Calculated Dynamic CoM: x=0.227578096695, y=-1.00277764446, z=25.9244493996
[INFO] [1729503176.824402]: Projected CoM on the ground: x=0.227578096695, y=-1.00277764446, z=0
[INFO] [1729503176.824594]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.824759]: Calculated Dynamic ZMP: x=0.544107552674, y=-1.10712038549
[INFO] [1729503176.825017]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503176.924159]: Calculated Dynamic CoM: x=0.300512965599, y=-1.00304424827, z=25.9237839871
[INFO] [1729503176.924443]: Projected CoM on the ground: x=0.300512965599, y=-1.00304424827, z=0
[INFO] [1729503176.924651]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503176.924833]: Calculated Dynamic ZMP: x=0.688677617169, y=-1.10476756971
[INFO] [1729503176.925108]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.024122]: Calculated Dynamic CoM: x=0.237273066521, y=-1.00273420252, z=25.9244110243
[INFO] [1729503177.024371]: Projected CoM on the ground: x=0.237273066521, y=-1.00273420252, z=0
[INFO] [1729503177.024568]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.024730]: Calculated Dynamic ZMP: x=0.563106551258, y=-1.09820604284
[INFO] [1729503177.024981]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.124113]: Calculated Dynamic CoM: x=0.277594091395, y=-1.00184925322, z=25.9240428462
[INFO] [1729503177.124397]: Projected CoM on the ground: x=0.277594091395, y=-1.00184925322, z=0
[INFO] [1729503177.124589]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.124734]: Calculated Dynamic ZMP: x=0.638798849485, y=-1.00155173071
[INFO] [1729503177.124983]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.224304]: Calculated Dynamic CoM: x=0.247127429892, y=-1.00264461293, z=25.9243204291
[INFO] [1729503177.224635]: Projected CoM on the ground: x=0.247127429892, y=-1.00264461293, z=0
[INFO] [1729503177.224842]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.225032]: Calculated Dynamic ZMP: x=0.582339120849, y=-1.08511418847
[INFO] [1729503177.225303]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.324112]: Calculated Dynamic CoM: x=0.213047501272, y=-1.00252285958, z=25.9246276072
[INFO] [1729503177.324398]: Projected CoM on the ground: x=0.213047501272, y=-1.00252285958, z=0
[INFO] [1729503177.324601]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.324778]: Calculated Dynamic ZMP: x=0.514007705947, y=-1.0833711382
[INFO] [1729503177.325035]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.424119]: Calculated Dynamic CoM: x=0.253438859458, y=-1.00305851854, z=25.9241577135
[INFO] [1729503177.424391]: Projected CoM on the ground: x=0.253438859458, y=-1.00305851854, z=0
[INFO] [1729503177.424568]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.424754]: Calculated Dynamic ZMP: x=0.59583619409, y=-1.1249112591
[INFO] [1729503177.425046]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503177.524654]: Calculated Dynamic CoM: x=0.251168213789, y=-1.00234505112, z=25.9243360544
[INFO] [1729503177.524940]: Projected CoM on the ground: x=0.251168213789, y=-1.00234505112, z=0
[INFO] [1729503177.525146]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503177.525325]: Calculated Dynamic ZMP: x=0.589362055468, y=-1.05295861987
