[INFO] [1729503117.723584]: Waiting for sensor data...
[INFO] [1729503117.823936]: Calculated Dynamic CoM: x=0.267775513688, y=-1.00265151042, z=25.9240742062
[INFO] [1729503168.224634]: Calculated Dynamic ZMP: x=0.509907818197, y=-1.08729451748
[INFO] [1729503168.224910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503168.323950]: Calculated Dynamic CoM: x=0.254192961402, y=-1.00313491712, z=25.9243189175
[INFO] [1729503168.324272]: Projected CoM on the ground: x=0.254192961402, y=-1.00313491712, z=0
[INFO] [1729503168.324465]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503168.324639]: Calculated Dynamic ZMP: x=0.597171415729, y=-1.13208543788
[INFO] [1729503168.324896]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503168.423930]: Calculated Dynamic CoM: x=0.269414440882, y=-1.00274470261, z=25.9240965178
[INFO] [1729503168.424299]: Projected CoM on the ground: x=0.269414440882, y=-1.00274470261, z=0
[INFO] [1729503168.424629]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503168.424834]: Calculated Dynamic ZMP: x=0.626681609056, y=-1.08790309806
[INFO] [1729503168.425119]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503168.523964]: Calculated Dynamic CoM: x=0.21724255759, y=-1.00259447082, z=25.9245919979
[INFO] [1729503168.524268]: Projected CoM on the ground: x=0.21724255759, y=-1.00259447082, z=0
[INFO] [1729503168.524469]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503168.524648]: Calculated Dynamic ZMP: x=0.522043254991, y=-1.09013352433
[INFO] [1729503168.524944]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503168.623966]: Calculated Dynamic CoM: x=0.207996012394, y=-1.00273494265, z=25.9248030793
[INFO] [1729503168.624289]: Projected CoM on the ground: x=0.207996012394, y=-1.00273494265, z=0
[INFO] [1729503168.624510]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503168.624718]: Calculated Dynamic ZMP: x=0.505125925208, y=-1.11149510738
[INFO] [1729503168.625021]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503168.723957]: Calculated Dynamic CoM: x=0.254272348268, y=-1.00271177583, z=25.9241629656
[INFO] [1729503168.724294]: Projected CoM on the ground: x=0.254272348268, y=-1.00271177583, z=0
[INFO] [1729503168.724502]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503168.724691]: Calculated Dynamic ZMP: x=0.596687612735, y=-1.08961852259
[INFO] [1729503168.724985]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503168.823945]: Calculated Dynamic CoM: x=0.202555443089, y=-1.00251054227, z=25.9247121836
[INFO] [1729503168.824300]: Projected CoM on the ground: x=0.202555443089, y=-1.00251054227, z=0
[INFO] [1729503168.824802]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503168.824994]: Calculated Dynamic ZMP: x=0.54141026936, y=-1.08546452542
[INFO] [1729503168.825308]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503168.923983]: Calculated Dynamic CoM: x=0.276642505089, y=-1.00279582159, z=25.9239755186
[INFO] [1729503168.924314]: Projected CoM on the ground: x=0.276642505089, y=-1.00279582159, z=0
[INFO] [1729503168.924528]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503168.924709]: Calculated Dynamic ZMP: x=0.640908216331, y=-1.09040353304
[INFO] [1729503168.924992]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503169.024011]: Calculated Dynamic CoM: x=0.245620446392, y=-1.00296212126, z=25.9243653654
[INFO] [1729503169.024310]: Projected CoM on the ground: x=0.245620446392, y=-1.00296212126, z=0
[INFO] [1729503169.024506]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503169.024694]: Calculated Dynamic ZMP: x=0.580863235359, y=-1.11897080889
[INFO] [1729503169.024971]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503169.123947]: Calculated Dynamic CoM: x=0.305364811369, y=-1.00304250795, z=25.9235438644
[INFO] [1729503169.124264]: Projected CoM on the ground: x=0.305364811369, y=-1.00304250795, z=0
[INFO] [1729503169.124465]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503169.124657]: Calculated Dynamic ZMP: x=0.699129032236, y=-1.1032362067
[INFO] [1729503169.124935]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503169.224052]: Calculated Dynamic CoM: x=0.231737926411, y=-1.00234408216, z=25.9245170812
[INFO] [1729503169.224343]: Projected CoM on the ground: x=0.231737926411, y=-1.00234408216, z=0
[INFO] [1729503169.224534]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503169.224713]: Calculated Dynamic ZMP: x=0.550010854377, y=-1.05694404875
[INFO] [1729503169.225135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503169.323941]: Calculated Dynamic CoM: x=0.29894419573, y=-1.00261279028, z=25.9238188155
[INFO] [1729503169.324262]: Projected CoM on the ground: x=0.29894419573, y=-1.00261279028, z=0
[INFO] [1729503169.324461]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503169.324646]: Calculated Dynamic ZMP: x=0.685207737048, y=-1.06818287564
[INFO] [1729503169.324928]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503169.423955]: Calculated Dynamic CoM: x=0.240594114043, y=-1.00238148322, z=25.924392061
[INFO] [1729503169.424268]: Projected CoM on the ground: x=0.240594114043, y=-1.00238148322, z=0
[INFO] [1729503169.424495]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503169.424684]: Calculated Dynamic ZMP: x=0.568069040338, y=-1.05902321998
[INFO] [1729503169.424962]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503169.523990]: Calculated Dynamic CoM: x=0.235688015923, y=-1.00283827288, z=25.9244194622
[INFO] [1729503169.524298]: Projected CoM on the ground: x=0.235688015923, y=-1.00283827288, z=0
[INFO] [1729503169.524496]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503169.525250]: Calculated Dynamic ZMP: x=0.56031163616, y=-1.11015815529
[INFO] [1729503169.525664]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503169.623963]: Calculated Dynamic CoM: x=0.21548049718, y=-1.00285606951, z=25.9245966064
[INFO] [1729503169.624270]: Projected CoM on the ground: x=0.21548049718, y=-1.00285606951, z=0
[INFO] [1729503169.624495]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503169.624694]: Calculated Dynamic ZMP: x=0.520331097005, y=-1.12211236039
[INFO] [1729503169.625062]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503169.723996]: Calculated Dynamic CoM: x=0.257729440171, y=-1.00262497237, z=25.9242179554
[INFO] [1729503169.724310]: Projected CoM on the ground: x=0.257729440171, y=-1.00262497237, z=0
[INFO] [1729503169.724512]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503169.724697]: Calculated Dynamic ZMP: x=0.602554016002, y=-1.07961966204
[INFO] [1729503169.724957]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503169.823888]: Calculated Dynamic CoM: x=0.245446900603, y=-1.00236251834, z=25.9243901996
[INFO] [1729503169.824149]: Projected CoM on the ground: x=0.245446900603, y=-1.00236251834, z=0
[INFO] [1729503169.824337]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503169.824498]: Calculated Dynamic ZMP: x=0.577614505826, y=-1.05590667785
[INFO] [1729503169.824723]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503169.923951]: Calculated Dynamic CoM: x=0.216731403885, y=-1.00289075808, z=25.9245439362
[INFO] [1729503169.924257]: Projected CoM on the ground: x=0.216731403885, y=-1.00289075808, z=0
[INFO] [1729503169.924437]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503169.924609]: Calculated Dynamic ZMP: x=0.522397413241, y=-1.12530148649
[INFO] [1729503169.924885]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.024020]: Calculated Dynamic CoM: x=0.243311078881, y=-1.0024970707, z=25.9243642292
[INFO] [1729503170.024434]: Projected CoM on the ground: x=0.243311078881, y=-1.0024970707, z=0
[INFO] [1729503170.024748]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503170.025033]: Calculated Dynamic ZMP: x=0.574269882359, y=-1.07075178444
[INFO] [1729503170.025311]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.123942]: Calculated Dynamic CoM: x=0.237982355435, y=-1.00255513845, z=25.9245749926
[INFO] [1729503170.124231]: Projected CoM on the ground: x=0.237982355435, y=-1.00255513845, z=0
[INFO] [1729503170.124424]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503170.124598]: Calculated Dynamic ZMP: x=0.564347815997, y=-1.07866854582
[INFO] [1729503170.124868]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.224004]: Calculated Dynamic CoM: x=0.306260466618, y=-1.00190306892, z=25.9237608534
[INFO] [1729503170.224309]: Projected CoM on the ground: x=0.306260466618, y=-1.00190306892, z=0
[INFO] [1729503170.224508]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503170.224681]: Calculated Dynamic ZMP: x=0.697388753353, y=-1.00617989918
[INFO] [1729503170.225065]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.323951]: Calculated Dynamic CoM: x=0.27724169045, y=-1.00268571662, z=25.9240142782
[INFO] [1729503170.324272]: Projected CoM on the ground: x=0.27724169045, y=-1.00268571662, z=0
[INFO] [1729503170.324486]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503170.324670]: Calculated Dynamic ZMP: x=0.6415968638, y=-1.07993484978
[INFO] [1729503170.324949]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.424066]: Calculated Dynamic CoM: x=0.238491834687, y=-1.00283788562, z=25.9243958093
[INFO] [1729503170.424388]: Projected CoM on the ground: x=0.238491834687, y=-1.00283788562, z=0
[INFO] [1729503170.424607]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503170.424807]: Calculated Dynamic ZMP: x=0.565798353172, y=-1.10885440557
[INFO] [1729503170.425075]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.523954]: Calculated Dynamic CoM: x=0.2486114415, y=-1.00268527889, z=25.9243066624
[INFO] [1729503170.524257]: Projected CoM on the ground: x=0.2486114415, y=-1.00268527889, z=0
[INFO] [1729503170.524468]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503170.524653]: Calculated Dynamic ZMP: x=0.584958745653, y=-1.08872427866
[INFO] [1729503170.524936]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.623956]: Calculated Dynamic CoM: x=0.221728850363, y=-1.00236515464, z=25.9245200079
[INFO] [1729503170.624268]: Projected CoM on the ground: x=0.221728850363, y=-1.00236515464, z=0
[INFO] [1729503170.624473]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503170.624658]: Calculated Dynamic ZMP: x=0.5304855433, y=-1.06189186767
[INFO] [1729503170.625315]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.723953]: Calculated Dynamic CoM: x=0.239278243455, y=-1.00251401249, z=25.9243582139
[INFO] [1729503170.724256]: Projected CoM on the ground: x=0.239278243455, y=-1.00251401249, z=0
[INFO] [1729503170.724452]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503170.724645]: Calculated Dynamic ZMP: x=0.565495653557, y=-1.07353998055
[INFO] [1729503170.724911]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.823918]: Calculated Dynamic CoM: x=0.21407605858, y=-1.00250275703, z=25.9246199116
[INFO] [1729503170.824226]: Projected CoM on the ground: x=0.21407605858, y=-1.00250275703, z=0
[INFO] [1729503170.824439]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503170.824630]: Calculated Dynamic ZMP: x=0.515335991175, y=-1.08041189763
[INFO] [1729503170.824908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503170.923954]: Calculated Dynamic CoM: x=0.223072293443, y=-1.00268615873, z=25.9245798662
[INFO] [1729503170.924253]: Projected CoM on the ground: x=0.223072293443, y=-1.00268615873, z=0
[INFO] [1729503170.924447]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503170.924631]: Calculated Dynamic ZMP: x=0.534042437003, y=-1.09843664293
[INFO] [1729503170.924910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.023940]: Calculated Dynamic CoM: x=0.273461541217, y=-1.00261042273, z=25.9241022121
[INFO] [1729503171.024254]: Projected CoM on the ground: x=0.273461541217, y=-1.00261042273, z=0
[INFO] [1729503171.024460]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503171.024646]: Calculated Dynamic ZMP: x=0.634312311052, y=-1.07397366661
[INFO] [1729503171.024984]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.124141]: Calculated Dynamic CoM: x=0.23380915357, y=-1.0027365749, z=25.9244404093
[INFO] [1729503171.124478]: Projected CoM on the ground: x=0.23380915357, y=-1.0027365749, z=0
[INFO] [1729503171.124683]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503171.124839]: Calculated Dynamic ZMP: x=0.556284700751, y=-1.09987071819
[INFO] [1729503171.125085]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.223905]: Calculated Dynamic CoM: x=0.263082522832, y=-1.00292535031, z=25.9241076953
[INFO] [1729503171.224215]: Projected CoM on the ground: x=0.263082522832, y=-1.00292535031, z=0
[INFO] [1729503171.224428]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503171.224583]: Calculated Dynamic ZMP: x=0.614751695165, y=-1.10761422375
[INFO] [1729503171.224831]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.325694]: Calculated Dynamic CoM: x=0.218660466483, y=-1.00247800099, z=25.9245417063
[INFO] [1729503171.325974]: Projected CoM on the ground: x=0.218660466483, y=-1.00247800099, z=0
[INFO] [1729503171.326141]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503171.326313]: Calculated Dynamic ZMP: x=0.525069564062, y=-1.07607114783
[INFO] [1729503171.326553]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.423980]: Calculated Dynamic CoM: x=0.282176242076, y=-1.00267076183, z=25.9240045118
[INFO] [1729503171.424276]: Projected CoM on the ground: x=0.282176242076, y=-1.00267076183, z=0
[INFO] [1729503171.424486]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503171.424668]: Calculated Dynamic ZMP: x=0.651898009879, y=-1.0773389757
[INFO] [1729503171.424983]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.523963]: Calculated Dynamic CoM: x=0.23136587401, y=-1.00259047004, z=25.9244699758
[INFO] [1729503171.524275]: Projected CoM on the ground: x=0.23136587401, y=-1.00259047004, z=0
[INFO] [1729503171.524473]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503171.524650]: Calculated Dynamic ZMP: x=0.550671884846, y=-1.08458789113
[INFO] [1729503171.524915]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.624078]: Calculated Dynamic CoM: x=0.190146963679, y=-1.00258071561, z=25.9247605766
[INFO] [1729503171.624383]: Projected CoM on the ground: x=0.190146963679, y=-1.00258071561, z=0
[INFO] [1729503171.624575]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503171.624743]: Calculated Dynamic ZMP: x=0.468776271787, y=-1.10067807429
[INFO] [1729503171.624974]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.723945]: Calculated Dynamic CoM: x=0.255662579303, y=-1.00254589747, z=25.9242843756
[INFO] [1729503171.724244]: Projected CoM on the ground: x=0.255662579303, y=-1.00254589747, z=0
[INFO] [1729503171.724432]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503171.724587]: Calculated Dynamic ZMP: x=0.598887445939, y=-1.07240448549
[INFO] [1729503171.724819]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.823971]: Calculated Dynamic CoM: x=0.282063708325, y=-1.00281290904, z=25.9240002382
[INFO] [1729503171.824623]: Projected CoM on the ground: x=0.282063708325, y=-1.00281290904, z=0
[INFO] [1729503171.824847]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503171.825037]: Calculated Dynamic ZMP: x=0.652121012324, y=-1.09039660551
[INFO] [1729503171.825315]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503171.923951]: Calculated Dynamic CoM: x=0.218456235326, y=-1.00242022887, z=25.9245865628
[INFO] [1729503171.924265]: Projected CoM on the ground: x=0.218456235326, y=-1.00242022887, z=0
[INFO] [1729503171.924465]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503171.924653]: Calculated Dynamic ZMP: x=0.524328234527, y=-1.06930210257
[INFO] [1729503171.924943]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.023949]: Calculated Dynamic CoM: x=0.214998151546, y=-1.00254855877, z=25.9247531636
[INFO] [1729503172.024611]: Projected CoM on the ground: x=0.214998151546, y=-1.00254855877, z=0
[INFO] [1729503172.024862]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.025056]: Calculated Dynamic ZMP: x=0.517248419012, y=-1.08551784906
[INFO] [1729503172.025330]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.123942]: Calculated Dynamic CoM: x=0.237583346699, y=-1.00282763382, z=25.9244474439
[INFO] [1729503172.124276]: Projected CoM on the ground: x=0.237583346699, y=-1.00282763382, z=0
[INFO] [1729503172.124492]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.124668]: Calculated Dynamic ZMP: x=0.563233289887, y=-1.10791196334
[INFO] [1729503172.124960]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.224047]: Calculated Dynamic CoM: x=0.227979563698, y=-1.00272109536, z=25.924535825
[INFO] [1729503172.224364]: Projected CoM on the ground: x=0.227979563698, y=-1.00272109536, z=0
[INFO] [1729503172.224569]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.224787]: Calculated Dynamic ZMP: x=0.544674256018, y=-1.10057389896
[INFO] [1729503172.225103]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.323984]: Calculated Dynamic CoM: x=0.253691911027, y=-1.00305423967, z=25.9242431702
[INFO] [1729503172.324288]: Projected CoM on the ground: x=0.253691911027, y=-1.00305423967, z=0
[INFO] [1729503172.324496]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.324687]: Calculated Dynamic ZMP: x=0.59633797034, y=-1.12436634698
[INFO] [1729503172.324963]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.424096]: Calculated Dynamic CoM: x=0.284231678067, y=-1.0028663834, z=25.9238906917
[INFO] [1729503172.424386]: Projected CoM on the ground: x=0.284231678067, y=-1.0028663834, z=0
[INFO] [1729503172.424594]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.424783]: Calculated Dynamic ZMP: x=0.676169604555, y=-1.13008528853
[INFO] [1729503172.425110]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.523943]: Calculated Dynamic CoM: x=0.242180099059, y=-1.00278013267, z=25.9244047728
[INFO] [1729503172.525590]: Projected CoM on the ground: x=0.242180099059, y=-1.00278013267, z=0
[INFO] [1729503172.525837]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.526076]: Calculated Dynamic ZMP: x=0.572360731455, y=-1.10098392855
[INFO] [1729503172.526354]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.623979]: Calculated Dynamic CoM: x=0.298915690648, y=-1.00299243131, z=25.9238044587
[INFO] [1729503172.624263]: Projected CoM on the ground: x=0.298915690648, y=-1.00299243131, z=0
[INFO] [1729503172.624430]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.624616]: Calculated Dynamic ZMP: x=0.685552385712, y=-1.10088811914
[INFO] [1729503172.624894]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.723953]: Calculated Dynamic CoM: x=0.283670387833, y=-1.00290932852, z=25.9239789772
[INFO] [1729503172.724209]: Projected CoM on the ground: x=0.283670387833, y=-1.00290932852, z=0
[INFO] [1729503172.724416]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.724567]: Calculated Dynamic ZMP: x=0.655119987555, y=-1.09855332388
[INFO] [1729503172.724805]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.823899]: Calculated Dynamic CoM: x=0.254354925853, y=-1.00260029789, z=25.9242522382
[INFO] [1729503172.824193]: Projected CoM on the ground: x=0.254354925853, y=-1.00260029789, z=0
[INFO] [1729503172.824399]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.824596]: Calculated Dynamic ZMP: x=0.596142459552, y=-1.07821206607
[INFO] [1729503172.824841]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503172.923944]: Calculated Dynamic CoM: x=0.263129594791, y=-1.0024885574, z=25.9241709562
[INFO] [1729503172.924243]: Projected CoM on the ground: x=0.263129594791, y=-1.0024885574, z=0
[INFO] [1729503172.924434]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503172.924604]: Calculated Dynamic ZMP: x=0.613129544782, y=-1.06472607829
[INFO] [1729503172.924858]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.023930]: Calculated Dynamic CoM: x=0.302867691041, y=-1.00220907226, z=25.9237459877
[INFO] [1729503173.024191]: Projected CoM on the ground: x=0.302867691041, y=-1.00220907226, z=0
[INFO] [1729503173.024358]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.024527]: Calculated Dynamic ZMP: x=0.691078240928, y=-1.03258657236
[INFO] [1729503173.024794]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.123975]: Calculated Dynamic CoM: x=0.300348987251, y=-1.00230762499, z=25.9237714812
[INFO] [1729503173.124254]: Projected CoM on the ground: x=0.300348987251, y=-1.00230762499, z=0
[INFO] [1729503173.124423]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.124635]: Calculated Dynamic ZMP: x=0.68737328661, y=-1.04148280303
[INFO] [1729503173.124909]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.223939]: Calculated Dynamic CoM: x=0.304233049934, y=-1.00233535212, z=25.9236842158
[INFO] [1729503173.224234]: Projected CoM on the ground: x=0.304233049934, y=-1.00233535212, z=0
[INFO] [1729503173.224429]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.224598]: Calculated Dynamic ZMP: x=0.694990848375, y=-1.04333946954
[INFO] [1729503173.224847]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.323961]: Calculated Dynamic CoM: x=0.306758642831, y=-1.00247221501, z=25.9235798605
[INFO] [1729503173.324268]: Projected CoM on the ground: x=0.306758642831, y=-1.00247221501, z=0
[INFO] [1729503173.324473]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.324650]: Calculated Dynamic ZMP: x=0.700372585772, y=-1.05461565778
[INFO] [1729503173.324911]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.424020]: Calculated Dynamic CoM: x=0.305565888336, y=-1.00274677446, z=25.9237364285
[INFO] [1729503173.424321]: Projected CoM on the ground: x=0.305565888336, y=-1.00274677446, z=0
[INFO] [1729503173.424534]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.424727]: Calculated Dynamic ZMP: x=0.698163949115, y=-1.0780334066
[INFO] [1729503173.425213]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.523963]: Calculated Dynamic CoM: x=0.277670985775, y=-1.00249276405, z=25.9239762441
[INFO] [1729503173.525846]: Projected CoM on the ground: x=0.277670985775, y=-1.00249276405, z=0
[INFO] [1729503173.526130]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.526350]: Calculated Dynamic ZMP: x=0.642335575071, y=-1.06192995906
[INFO] [1729503173.526655]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.623973]: Calculated Dynamic CoM: x=0.27237135074, y=-1.0029345147, z=25.9240134069
[INFO] [1729503173.624268]: Projected CoM on the ground: x=0.27237135074, y=-1.0029345147, z=0
[INFO] [1729503173.624490]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.624676]: Calculated Dynamic ZMP: x=0.632587020086, y=-1.10478699269
[INFO] [1729503173.624968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.723940]: Calculated Dynamic CoM: x=0.272298621672, y=-1.00236116515, z=25.9240383193
[INFO] [1729503173.724243]: Projected CoM on the ground: x=0.272298621672, y=-1.00236116515, z=0
[INFO] [1729503173.724455]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.724648]: Calculated Dynamic ZMP: x=0.63125047557, y=-1.05056045441
[INFO] [1729503173.724935]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.823986]: Calculated Dynamic CoM: x=0.297046266294, y=-1.00262466496, z=25.9237953024
[INFO] [1729503173.824395]: Projected CoM on the ground: x=0.297046266294, y=-1.00262466496, z=0
[INFO] [1729503173.824711]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.825004]: Calculated Dynamic ZMP: x=0.681676758303, y=-1.0696721866
[INFO] [1729503173.825573]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729503173.923962]: Calculated Dynamic CoM: x=0.295690624389, y=-1.0024388338, z=25.9236404383
[INFO] [1729503173.924274]: Projected CoM on the ground: x=0.295690624389, y=-1.0024388338, z=0
[INFO] [1729503173.924473]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729503173.924873]: Calculated Dynamic ZMP: x=0.677985863925, y=-1.05358731457
[INFO] [1729503173.925344]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
