[INFO] [1729497702.656378]: Waiting for sensor data...
[INFO] [1729497702.756808]: Calculated Dynamic CoM: x=1.1742951367, y=-0.985420174402, z=25.9461153807
[INFO] [1729497736.258264]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497736.258697]: Calculated Dynamic ZMP: x=5.23799585017, y=-0.562985965477
[INFO] [1729497736.259614]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.357076]: Calculated Dynamic CoM: x=2.57916703948, y=-0.957421025094, z=25.8450822642
[INFO] [1729497736.357693]: Projected CoM on the ground: x=2.57916703948, y=-0.957421025094, z=0
[INFO] [1729497736.358500]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497736.359177]: Calculated Dynamic ZMP: x=5.22966975282, y=-0.510301244727
[INFO] [1729497736.360266]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.457473]: Calculated Dynamic CoM: x=2.58117713665, y=-0.958373961584, z=25.8448051717
[INFO] [1729497736.458591]: Projected CoM on the ground: x=2.58117713665, y=-0.958373961584, z=0
[INFO] [1729497736.459211]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497736.459891]: Calculated Dynamic ZMP: x=5.24996206338, y=-0.508688827937
[INFO] [1729497736.461394]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.557087]: Calculated Dynamic CoM: x=2.55943857399, y=-0.955558865299, z=25.8470711946
[INFO] [1729497736.557839]: Projected CoM on the ground: x=2.55943857399, y=-0.955558865299, z=0
[INFO] [1729497736.558543]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497736.559211]: Calculated Dynamic ZMP: x=5.18919434952, y=-0.48601688582
[INFO] [1729497736.560193]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.657761]: Calculated Dynamic CoM: x=2.54642560934, y=-0.958336018808, z=25.8484105083
[INFO] [1729497736.658580]: Projected CoM on the ground: x=2.54642560934, y=-0.958336018808, z=0
[INFO] [1729497736.659306]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497736.659961]: Calculated Dynamic ZMP: x=5.16454748819, y=-0.514681933821
[INFO] [1729497736.660817]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.757089]: Calculated Dynamic CoM: x=2.55735385957, y=-0.958350573794, z=25.8472202924
[INFO] [1729497736.757944]: Projected CoM on the ground: x=2.55735385957, y=-0.958350573794, z=0
[INFO] [1729497736.758730]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497736.760922]: Calculated Dynamic ZMP: x=5.18415652411, y=-0.517166049165
[INFO] [1729497736.761728]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.857416]: Calculated Dynamic CoM: x=2.58418640269, y=-0.959206234641, z=25.8444429679
[INFO] [1729497736.858398]: Projected CoM on the ground: x=2.58418640269, y=-0.959206234641, z=0
[INFO] [1729497736.859164]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497736.859820]: Calculated Dynamic ZMP: x=5.23925530436, y=-0.531140597719
[INFO] [1729497736.860627]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.957032]: Calculated Dynamic CoM: x=2.66067504503, y=-0.959687871725, z=25.8366390901
[INFO] [1729497736.957792]: Projected CoM on the ground: x=2.66067504503, y=-0.959687871725, z=0
[INFO] [1729497736.958381]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497736.958917]: Calculated Dynamic ZMP: x=5.39086428805, y=-0.549144129487
[INFO] [1729497736.959866]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.057009]: Calculated Dynamic CoM: x=2.50066911364, y=-0.954359148617, z=25.8529242105
[INFO] [1729497737.057743]: Projected CoM on the ground: x=2.50066911364, y=-0.954359148617, z=0
[INFO] [1729497737.058289]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.058865]: Calculated Dynamic ZMP: x=5.07453455407, y=-0.460357922223
[INFO] [1729497737.059553]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.157072]: Calculated Dynamic CoM: x=2.56712354061, y=-0.961128634913, z=25.84628345
[INFO] [1729497737.157798]: Projected CoM on the ground: x=2.56712354061, y=-0.961128634913, z=0
[INFO] [1729497737.158455]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.158995]: Calculated Dynamic ZMP: x=5.20910257952, y=-0.549126078032
[INFO] [1729497737.160023]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.256993]: Calculated Dynamic CoM: x=2.69292656293, y=-0.951393367509, z=25.83375464
[INFO] [1729497737.257736]: Projected CoM on the ground: x=2.69292656293, y=-0.951393367509, z=0
[INFO] [1729497737.258360]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.258823]: Calculated Dynamic ZMP: x=5.45830855605, y=-0.464799651769
[INFO] [1729497737.259453]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.357259]: Calculated Dynamic CoM: x=2.66094318018, y=-0.964073804652, z=25.8366436878
[INFO] [1729497737.358029]: Projected CoM on the ground: x=2.66094318018, y=-0.964073804652, z=0
[INFO] [1729497737.358749]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.359300]: Calculated Dynamic ZMP: x=5.39591321829, y=-0.59598509984
[INFO] [1729497737.361054]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.457053]: Calculated Dynamic CoM: x=2.51350477678, y=-0.956894831105, z=25.8515596106
[INFO] [1729497737.457837]: Projected CoM on the ground: x=2.51350477678, y=-0.956894831105, z=0
[INFO] [1729497737.458459]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.459104]: Calculated Dynamic ZMP: x=5.09496592367, y=-0.492924349809
[INFO] [1729497737.459995]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.557624]: Calculated Dynamic CoM: x=2.35435300304, y=-0.970300612802, z=25.8661395915
[INFO] [1729497737.558531]: Projected CoM on the ground: x=2.35435300304, y=-0.970300612802, z=0
[INFO] [1729497737.559940]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.561012]: Calculated Dynamic ZMP: x=4.78337318162, y=-0.622353078617
[INFO] [1729497737.561913]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.656989]: Calculated Dynamic CoM: x=2.10921547371, y=-0.969363386328, z=25.887536592
[INFO] [1729497737.657739]: Projected CoM on the ground: x=2.10921547371, y=-0.969363386328, z=0
[INFO] [1729497737.658321]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.658922]: Calculated Dynamic ZMP: x=4.29349518571, y=-0.568304898615
[INFO] [1729497737.659737]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.757248]: Calculated Dynamic CoM: x=1.81992525808, y=-0.966389682987, z=25.9096595833
[INFO] [1729497737.758260]: Projected CoM on the ground: x=1.81992525808, y=-0.966389682987, z=0
[INFO] [1729497737.760861]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.761814]: Calculated Dynamic ZMP: x=3.70287850232, y=-0.459725419255
[INFO] [1729497737.762839]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.857053]: Calculated Dynamic CoM: x=1.18499762709, y=-0.990462025972, z=25.9455866912
[INFO] [1729497737.857879]: Projected CoM on the ground: x=1.18499762709, y=-0.990462025972, z=0
[INFO] [1729497737.858573]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.859139]: Calculated Dynamic ZMP: x=2.45406168478, y=-0.738406100685
[INFO] [1729497737.860042]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.957034]: Calculated Dynamic CoM: x=1.70230386379, y=-0.977596363013, z=25.9170346449
[INFO] [1729497737.957795]: Projected CoM on the ground: x=1.70230386379, y=-0.977596363013, z=0
[INFO] [1729497737.958360]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.958900]: Calculated Dynamic ZMP: x=3.48117814801, y=-0.605674305313
[INFO] [1729497737.960284]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.056994]: Calculated Dynamic CoM: x=1.56766028311, y=-0.974354514812, z=25.9257657144
[INFO] [1729497738.057618]: Projected CoM on the ground: x=1.56766028311, y=-0.974354514812, z=0
[INFO] [1729497738.058217]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.058775]: Calculated Dynamic ZMP: x=3.20836000153, y=-0.51567781802
[INFO] [1729497738.059516]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.156995]: Calculated Dynamic CoM: x=1.48346444628, y=-0.988444085388, z=25.9302862311
[INFO] [1729497738.157725]: Projected CoM on the ground: x=1.48346444628, y=-0.988444085388, z=0
[INFO] [1729497738.158296]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.158788]: Calculated Dynamic ZMP: x=3.04849554631, y=-0.752580417241
[INFO] [1729497738.160325]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.256989]: Calculated Dynamic CoM: x=1.82103865967, y=-0.962990761372, z=25.909654467
[INFO] [1729497738.257871]: Projected CoM on the ground: x=1.82103865967, y=-0.962990761372, z=0
[INFO] [1729497738.258486]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.259031]: Calculated Dynamic ZMP: x=3.71268664101, y=-0.405071041777
[INFO] [1729497738.259773]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.356986]: Calculated Dynamic CoM: x=1.54320749323, y=-0.986364482011, z=25.9268784901
[INFO] [1729497738.357904]: Projected CoM on the ground: x=1.54320749323, y=-0.986364482011, z=0
[INFO] [1729497738.358578]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.359408]: Calculated Dynamic ZMP: x=3.16855564915, y=-0.724229910155
[INFO] [1729497738.360658]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.457394]: Calculated Dynamic CoM: x=1.66076751441, y=-0.974636912244, z=25.9201421888
[INFO] [1729497738.458266]: Projected CoM on the ground: x=1.66076751441, y=-0.974636912244, z=0
[INFO] [1729497738.458966]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.459567]: Calculated Dynamic ZMP: x=3.39806629582, y=-0.545992506763
[INFO] [1729497738.461009]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.557327]: Calculated Dynamic CoM: x=1.62292213523, y=-0.978636958881, z=25.9222781525
[INFO] [1729497738.558088]: Projected CoM on the ground: x=1.62292213523, y=-0.978636958881, z=0
[INFO] [1729497738.559103]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.559954]: Calculated Dynamic ZMP: x=3.32214023374, y=-0.605090803951
[INFO] [1729497738.561026]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.657008]: Calculated Dynamic CoM: x=1.52607487, y=-0.982787669758, z=25.9280283937
[INFO] [1729497738.657838]: Projected CoM on the ground: x=1.52607487, y=-0.982787669758, z=0
[INFO] [1729497738.658430]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.659080]: Calculated Dynamic ZMP: x=3.1307755424, y=-0.656411218138
[INFO] [1729497738.659919]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.757079]: Calculated Dynamic CoM: x=1.78171196118, y=-0.975224947006, z=25.9119180168
[INFO] [1729497738.757843]: Projected CoM on the ground: x=1.78171196118, y=-0.975224947006, z=0
[INFO] [1729497738.758458]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.760239]: Calculated Dynamic ZMP: x=3.63794479073, y=-0.58555646489
[INFO] [1729497738.761180]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.857246]: Calculated Dynamic CoM: x=1.52024397485, y=-0.980228020449, z=25.9285652426
[INFO] [1729497738.858049]: Projected CoM on the ground: x=1.52024397485, y=-0.980228020449, z=0
[INFO] [1729497738.858827]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.859557]: Calculated Dynamic ZMP: x=3.12129249825, y=-0.607864776481
[INFO] [1729497738.860900]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.957280]: Calculated Dynamic CoM: x=1.72505850076, y=-0.97331648958, z=25.9160303875
[INFO] [1729497738.957928]: Projected CoM on the ground: x=1.72505850076, y=-0.97331648958, z=0
[INFO] [1729497738.958628]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.959177]: Calculated Dynamic ZMP: x=3.52662688763, y=-0.540796002216
[INFO] [1729497738.960557]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.057046]: Calculated Dynamic CoM: x=1.52744957524, y=-0.982502281112, z=25.9278868145
[INFO] [1729497739.057826]: Projected CoM on the ground: x=1.52744957524, y=-0.982502281112, z=0
[INFO] [1729497739.058531]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.059165]: Calculated Dynamic ZMP: x=3.13250624975, y=-0.651697833219
[INFO] [1729497739.060098]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.157045]: Calculated Dynamic CoM: x=1.65753007431, y=-0.976848224201, z=25.9201812127
[INFO] [1729497739.157761]: Projected CoM on the ground: x=1.65753007431, y=-0.976848224201, z=0
[INFO] [1729497739.158482]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.159140]: Calculated Dynamic ZMP: x=3.39428184748, y=-0.582085479635
[INFO] [1729497739.160832]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.257068]: Calculated Dynamic CoM: x=1.63003779945, y=-0.981799959892, z=25.9217120728
[INFO] [1729497739.257810]: Projected CoM on the ground: x=1.63003779945, y=-0.981799959892, z=0
[INFO] [1729497739.258433]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.259073]: Calculated Dynamic ZMP: x=3.34046074093, y=-0.660369986811
[INFO] [1729497739.260074]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.356977]: Calculated Dynamic CoM: x=1.64979858584, y=-0.975842648249, z=25.9206713602
[INFO] [1729497739.357644]: Projected CoM on the ground: x=1.64979858584, y=-0.975842648249, z=0
[INFO] [1729497739.358331]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.358971]: Calculated Dynamic ZMP: x=3.3787683618, y=-0.563022078324
[INFO] [1729497739.360397]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.456971]: Calculated Dynamic CoM: x=1.60953278342, y=-0.97632912773, z=25.9233074112
[INFO] [1729497739.457703]: Projected CoM on the ground: x=1.60953278342, y=-0.97632912773, z=0
[INFO] [1729497739.458362]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.458878]: Calculated Dynamic ZMP: x=3.29827266811, y=-0.560902544382
[INFO] [1729497739.459531]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.557139]: Calculated Dynamic CoM: x=1.66307170883, y=-0.9763554254, z=25.9196734365
[INFO] [1729497739.557866]: Projected CoM on the ground: x=1.66307170883, y=-0.9763554254, z=0
[INFO] [1729497739.558462]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.559027]: Calculated Dynamic ZMP: x=3.40177098343, y=-0.575917715378
[INFO] [1729497739.559920]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.657058]: Calculated Dynamic CoM: x=1.6356789912, y=-0.980381029603, z=25.9214359127
[INFO] [1729497739.657769]: Projected CoM on the ground: x=1.6356789912, y=-0.980381029603, z=0
[INFO] [1729497739.658339]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.659044]: Calculated Dynamic ZMP: x=3.35083252075, y=-0.637340872091
[INFO] [1729497739.659913]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.756974]: Calculated Dynamic CoM: x=1.60467486492, y=-0.979820485951, z=25.9232839594
[INFO] [1729497739.757550]: Projected CoM on the ground: x=1.60467486492, y=-0.979820485951, z=0
[INFO] [1729497739.758243]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.758927]: Calculated Dynamic ZMP: x=3.28796866326, y=-0.620930024536
[INFO] [1729497739.761430]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.857081]: Calculated Dynamic CoM: x=1.65001277965, y=-0.978942852766, z=25.9205818071
[INFO] [1729497739.858106]: Projected CoM on the ground: x=1.65001277965, y=-0.978942852766, z=0
[INFO] [1729497739.859381]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.859957]: Calculated Dynamic ZMP: x=3.37598286322, y=-0.616643125265
[INFO] [1729497739.861521]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.956994]: Calculated Dynamic CoM: x=1.61100645036, y=-0.981230347218, z=25.9228079416
[INFO] [1729497739.957564]: Projected CoM on the ground: x=1.61100645036, y=-0.981230347218, z=0
[INFO] [1729497739.958185]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.958798]: Calculated Dynamic ZMP: x=3.3046130644, y=-0.646131903054
[INFO] [1729497739.960021]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.056948]: Calculated Dynamic CoM: x=1.68059630058, y=-0.974088812234, z=25.9187997322
[INFO] [1729497740.057511]: Projected CoM on the ground: x=1.68059630058, y=-0.974088812234, z=0
[INFO] [1729497740.058107]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.058615]: Calculated Dynamic ZMP: x=3.4371092745, y=-0.542143987141
[INFO] [1729497740.059343]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.157000]: Calculated Dynamic CoM: x=1.69907505346, y=-0.976509297118, z=25.9174324286
[INFO] [1729497740.157651]: Projected CoM on the ground: x=1.69907505346, y=-0.976509297118, z=0
[INFO] [1729497740.158410]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.159382]: Calculated Dynamic ZMP: x=3.47842329605, y=-0.586138520428
[INFO] [1729497740.161106]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.257227]: Calculated Dynamic CoM: x=1.77633662743, y=-0.974229076316, z=25.9123654722
[INFO] [1729497740.257909]: Projected CoM on the ground: x=1.77633662743, y=-0.974229076316, z=0
[INFO] [1729497740.258689]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.259325]: Calculated Dynamic ZMP: x=3.63154243017, y=-0.567598315415
[INFO] [1729497740.260210]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.357221]: Calculated Dynamic CoM: x=1.28883634348, y=-0.982809357983, z=25.940876967
[INFO] [1729497740.357815]: Projected CoM on the ground: x=1.28883634348, y=-0.982809357983, z=0
[INFO] [1729497740.358674]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.359390]: Calculated Dynamic ZMP: x=2.65201995635, y=-0.596283909747
[INFO] [1729497740.360783]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.457068]: Calculated Dynamic CoM: x=1.60036092317, y=-0.9818788434, z=25.9236081641
[INFO] [1729497740.457784]: Projected CoM on the ground: x=1.60036092317, y=-0.9818788434, z=0
[INFO] [1729497740.458368]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.458894]: Calculated Dynamic ZMP: x=3.28227153085, y=-0.655425111378
[INFO] [1729497740.459608]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.557146]: Calculated Dynamic CoM: x=1.5046592542, y=-0.976952935577, z=25.9295699059
[INFO] [1729497740.558023]: Projected CoM on the ground: x=1.5046592542, y=-0.976952935577, z=0
[INFO] [1729497740.558948]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.559522]: Calculated Dynamic ZMP: x=3.08685520878, y=-0.543176666433
[INFO] [1729497740.561881]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.657153]: Calculated Dynamic CoM: x=1.46040987747, y=-0.982088637728, z=25.9319017625
[INFO] [1729497740.657868]: Projected CoM on the ground: x=1.46040987747, y=-0.982088637728, z=0
[INFO] [1729497740.658682]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.659277]: Calculated Dynamic ZMP: x=3.00048430992, y=-0.627755578503
[INFO] [1729497740.660261]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.757060]: Calculated Dynamic CoM: x=1.55202675563, y=-0.978992798351, z=25.9263651563
[INFO] [1729497740.757863]: Projected CoM on the ground: x=1.55202675563, y=-0.978992798351, z=0
[INFO] [1729497740.758578]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.759305]: Calculated Dynamic ZMP: x=3.18081507723, y=-0.593915275725
[INFO] [1729497740.760334]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.856964]: Calculated Dynamic CoM: x=1.39071332091, y=-0.981030957589, z=25.9356361614
[INFO] [1729497740.857787]: Projected CoM on the ground: x=1.39071332091, y=-0.981030957589, z=0
[INFO] [1729497740.858357]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.858939]: Calculated Dynamic ZMP: x=2.85941034762, y=-0.588646538185
[INFO] [1729497740.859992]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.957182]: Calculated Dynamic CoM: x=1.58550542621, y=-0.977859444603, z=25.924702864
[INFO] [1729497740.957883]: Projected CoM on the ground: x=1.58550542621, y=-0.977859444603, z=0
[INFO] [1729497740.958421]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.958813]: Calculated Dynamic ZMP: x=3.24767000865, y=-0.582202335272
[INFO] [1729497740.960171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.057015]: Calculated Dynamic CoM: x=1.43139388363, y=-0.982930145904, z=25.9334632301
[INFO] [1729497741.057723]: Projected CoM on the ground: x=1.43139388363, y=-0.982930145904, z=0
[INFO] [1729497741.058345]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.059174]: Calculated Dynamic ZMP: x=2.939849071, y=-0.637422634185
[INFO] [1729497741.060130]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.156959]: Calculated Dynamic CoM: x=1.45399332925, y=-0.979350699971, z=25.9322005306
[INFO] [1729497741.157534]: Projected CoM on the ground: x=1.45399332925, y=-0.979350699971, z=0
[INFO] [1729497741.158280]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.158874]: Calculated Dynamic ZMP: x=2.98645528865, y=-0.573669077799
[INFO] [1729497741.161518]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.257008]: Calculated Dynamic CoM: x=1.49933732355, y=-0.98331887539, z=25.9295251102
[INFO] [1729497741.257711]: Projected CoM on the ground: x=1.49933732355, y=-0.98331887539, z=0
[INFO] [1729497741.258397]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.259029]: Calculated Dynamic ZMP: x=3.07914370184, y=-0.6599782451
[INFO] [1729497741.260236]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.357091]: Calculated Dynamic CoM: x=1.46863624806, y=-0.979571421822, z=25.9315928372
[INFO] [1729497741.357885]: Projected CoM on the ground: x=1.46863624806, y=-0.979571421822, z=0
[INFO] [1729497741.358576]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.359215]: Calculated Dynamic ZMP: x=3.01193472115, y=-0.583023276387
[INFO] [1729497741.360531]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.457277]: Calculated Dynamic CoM: x=1.44634077694, y=-0.982566068356, z=25.9325902906
[INFO] [1729497741.459390]: Projected CoM on the ground: x=1.44634077694, y=-0.982566068356, z=0
[INFO] [1729497741.460305]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.461066]: Calculated Dynamic ZMP: x=2.97349056976, y=-0.63319348079
[INFO] [1729497741.461972]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.557270]: Calculated Dynamic CoM: x=1.48760684258, y=-0.978658994114, z=25.9304090444
[INFO] [1729497741.558110]: Projected CoM on the ground: x=1.48760684258, y=-0.978658994114, z=0
[INFO] [1729497741.558839]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.559434]: Calculated Dynamic ZMP: x=3.05309613302, y=-0.57019265163
[INFO] [1729497741.560730]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.657079]: Calculated Dynamic CoM: x=1.49123720931, y=-0.982715271178, z=25.9300021871
[INFO] [1729497741.658026]: Projected CoM on the ground: x=1.49123720931, y=-0.982715271178, z=0
[INFO] [1729497741.658736]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.659452]: Calculated Dynamic ZMP: x=3.06308443305, y=-0.646825680429
[INFO] [1729497741.660996]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.757159]: Calculated Dynamic CoM: x=1.44839728334, y=-0.976703091435, z=25.9326180591
[INFO] [1729497741.757853]: Projected CoM on the ground: x=1.44839728334, y=-0.976703091435, z=0
[INFO] [1729497741.758520]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.759166]: Calculated Dynamic ZMP: x=2.97195098072, y=-0.521649840304
[INFO] [1729497741.761002]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.857046]: Calculated Dynamic CoM: x=1.40508818386, y=-0.982410024234, z=25.9350318825
[INFO] [1729497741.857892]: Projected CoM on the ground: x=1.40508818386, y=-0.982410024234, z=0
[INFO] [1729497741.858564]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.859231]: Calculated Dynamic ZMP: x=2.88794846532, y=-0.620281552272
[INFO] [1729497741.860187]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.957085]: Calculated Dynamic CoM: x=1.55416976484, y=-0.982987719543, z=25.9264623116
[INFO] [1729497741.957912]: Projected CoM on the ground: x=1.55416976484, y=-0.982987719543, z=0
[INFO] [1729497741.958621]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.959472]: Calculated Dynamic ZMP: x=3.18916565601, y=-0.665614271474
