[INFO] [1729497702.658015]: Waiting for sensor data...
[INFO] [1729497702.758194]: Calculated Dynamic CoM: x=1.1742951367, y=-0.985420174402, z=25.9461153807
[INFO] [1729497736.060480]: Calculated Dynamic ZMP: x=5.2045889116, y=-0.560151052622
[INFO] [1729497736.061181]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.160638]: Calculated Dynamic CoM: x=2.57881430772, y=-0.959223240185, z=25.8451097316
[INFO] [1729497736.161846]: Projected CoM on the ground: x=2.57881430772, y=-0.959223240185, z=0
[INFO] [1729497736.162531]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497736.163092]: Calculated Dynamic ZMP: x=5.25268583608, y=-0.536632039287
[INFO] [1729497736.164011]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.258369]: Calculated Dynamic CoM: x=2.58134756905, y=-0.962169251339, z=25.8446471341
[INFO] [1729497736.259157]: Projected CoM on the ground: x=2.58134756905, y=-0.962169251339, z=0
[INFO] [1729497736.259947]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497736.260482]: Calculated Dynamic ZMP: x=5.23795876961, y=-0.562989039552
[INFO] [1729497736.261139]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.358435]: Calculated Dynamic CoM: x=2.57917720018, y=-0.957420849465, z=25.8451814512
[INFO] [1729497736.359255]: Projected CoM on the ground: x=2.57917720018, y=-0.957420849465, z=0
[INFO] [1729497736.360348]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497736.361275]: Calculated Dynamic ZMP: x=5.22969008549, y=-0.510299353164
[INFO] [1729497736.362112]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.458879]: Calculated Dynamic CoM: x=2.59730608118, y=-0.956851835834, z=25.8431759345
[INFO] [1729497736.460230]: Projected CoM on the ground: x=2.59730608118, y=-0.956851835834, z=0
[INFO] [1729497736.461111]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497736.461867]: Calculated Dynamic ZMP: x=5.2659227697, y=-0.507195050004
[INFO] [1729497736.462941]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.559681]: Calculated Dynamic CoM: x=2.55944866057, y=-0.955558682208, z=25.8471704381
[INFO] [1729497736.560981]: Projected CoM on the ground: x=2.55944866057, y=-0.955558682208, z=0
[INFO] [1729497736.561638]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497736.562251]: Calculated Dynamic ZMP: x=5.22925577577, y=-0.52117422843
[INFO] [1729497736.562987]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.658550]: Calculated Dynamic CoM: x=2.54640989606, y=-0.958336288245, z=25.8482551848
[INFO] [1729497736.659392]: Projected CoM on the ground: x=2.54640989606, y=-0.958336288245, z=0
[INFO] [1729497736.660066]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497736.660704]: Calculated Dynamic ZMP: x=5.16451604258, y=-0.514684869182
[INFO] [1729497736.661464]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.758717]: Calculated Dynamic CoM: x=2.55737044226, y=-0.958350290768, z=25.847383515
[INFO] [1729497736.759935]: Projected CoM on the ground: x=2.55737044226, y=-0.958350290768, z=0
[INFO] [1729497736.760598]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497736.761324]: Calculated Dynamic ZMP: x=5.1841896948, y=-0.517162980103
[INFO] [1729497736.763992]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.858528]: Calculated Dynamic CoM: x=2.5842038732, y=-0.959205945401, z=25.8446131381
[INFO] [1729497736.859310]: Projected CoM on the ground: x=2.5842038732, y=-0.959205945401, z=0
[INFO] [1729497736.860025]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497736.860588]: Calculated Dynamic ZMP: x=5.23929025691, y=-0.531137489923
[INFO] [1729497736.861413]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.958589]: Calculated Dynamic CoM: x=2.66067599169, y=-0.959687856678, z=25.8366480476
[INFO] [1729497736.959537]: Projected CoM on the ground: x=2.66067599169, y=-0.959687856678, z=0
[INFO] [1729497736.961129]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497736.961765]: Calculated Dynamic ZMP: x=5.38650979191, y=-0.526084571219
[INFO] [1729497736.962400]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.058650]: Calculated Dynamic CoM: x=2.50067743907, y=-0.954358989893, z=25.8530080498
[INFO] [1729497737.059467]: Projected CoM on the ground: x=2.50067743907, y=-0.954358989893, z=0
[INFO] [1729497737.060328]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.061064]: Calculated Dynamic ZMP: x=5.07455122637, y=-0.460356161486
[INFO] [1729497737.061832]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.158693]: Calculated Dynamic CoM: x=2.56710835559, y=-0.961128876552, z=25.8461346096
[INFO] [1729497737.161459]: Projected CoM on the ground: x=2.56710835559, y=-0.961128876552, z=0
[INFO] [1729497737.162251]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.163533]: Calculated Dynamic ZMP: x=5.22274349734, y=-0.532260190885
[INFO] [1729497737.164435]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.258486]: Calculated Dynamic CoM: x=2.69292863053, y=-0.951393328631, z=25.833773994
[INFO] [1729497737.259300]: Projected CoM on the ground: x=2.69292863053, y=-0.951393328631, z=0
[INFO] [1729497737.264604]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.265660]: Calculated Dynamic ZMP: x=5.45831269541, y=-0.464799248348
[INFO] [1729497737.266708]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.358496]: Calculated Dynamic CoM: x=2.66093158724, y=-0.964073969684, z=25.83653407
[INFO] [1729497737.360695]: Projected CoM on the ground: x=2.66093158724, y=-0.964073969684, z=0
[INFO] [1729497737.361599]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.362212]: Calculated Dynamic ZMP: x=5.41862726625, y=-0.598823591434
[INFO] [1729497737.362958]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.458684]: Calculated Dynamic CoM: x=2.51349080229, y=-0.956895081956, z=25.8514196523
[INFO] [1729497737.459593]: Projected CoM on the ground: x=2.51349080229, y=-0.956895081956, z=0
[INFO] [1729497737.460391]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.460909]: Calculated Dynamic ZMP: x=5.09493797335, y=-0.49292711256
[INFO] [1729497737.461772]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.558563]: Calculated Dynamic CoM: x=2.35435501209, y=-0.970300585801, z=25.8661610073
[INFO] [1729497737.561036]: Projected CoM on the ground: x=2.35435501209, y=-0.970300585801, z=0
[INFO] [1729497737.561931]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.562653]: Calculated Dynamic ZMP: x=4.70629551827, y=-0.636537972828
[INFO] [1729497737.563408]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.658468]: Calculated Dynamic CoM: x=2.10919589972, y=-0.969363688945, z=25.8873040757
[INFO] [1729497737.659547]: Projected CoM on the ground: x=2.10919589972, y=-0.969363688945, z=0
[INFO] [1729497737.660314]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.661162]: Calculated Dynamic ZMP: x=4.29345599299, y=-0.568308803453
[INFO] [1729497737.661865]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.758757]: Calculated Dynamic CoM: x=1.81992747059, y=-0.966389639641, z=25.9096899819
[INFO] [1729497737.759767]: Projected CoM on the ground: x=1.81992747059, y=-0.966389639641, z=0
[INFO] [1729497737.764015]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.765661]: Calculated Dynamic ZMP: x=3.70288292401, y=-0.459724781462
[INFO] [1729497737.766432]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.858455]: Calculated Dynamic CoM: x=1.18498279044, y=-0.990462169169, z=25.9452813492
[INFO] [1729497737.859227]: Projected CoM on the ground: x=1.18498279044, y=-0.990462169169, z=0
[INFO] [1729497737.860070]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.860711]: Calculated Dynamic ZMP: x=2.45403191308, y=-0.738409210215
[INFO] [1729497737.862375]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.958476]: Calculated Dynamic CoM: x=1.70232333573, y=-0.977596084385, z=25.917319208
[INFO] [1729497737.959190]: Projected CoM on the ground: x=1.70232333573, y=-0.977596084385, z=0
[INFO] [1729497737.960562]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497737.961171]: Calculated Dynamic ZMP: x=3.58246192846, y=-0.566578699937
[INFO] [1729497737.961897]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.058482]: Calculated Dynamic CoM: x=1.56767170994, y=-0.974354313241, z=25.9259468596
[INFO] [1729497738.059368]: Projected CoM on the ground: x=1.56767170994, y=-0.974354313241, z=0
[INFO] [1729497738.060158]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.060728]: Calculated Dynamic ZMP: x=3.20838289205, y=-0.515674411642
[INFO] [1729497738.061436]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.158523]: Calculated Dynamic CoM: x=1.48347106625, y=-0.98844402537, z=25.9303962814
[INFO] [1729497738.159308]: Projected CoM on the ground: x=1.48347106625, y=-0.98844402537, z=0
[INFO] [1729497738.160349]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.161276]: Calculated Dynamic ZMP: x=3.10597185273, y=-0.78110881027
[INFO] [1729497738.162352]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.258527]: Calculated Dynamic CoM: x=1.82105480128, y=-0.962990414857, z=25.9098763339
[INFO] [1729497738.259174]: Projected CoM on the ground: x=1.82105480128, y=-0.962990414857, z=0
[INFO] [1729497738.259632]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.260411]: Calculated Dynamic ZMP: x=3.71271898099, y=-0.405065917741
[INFO] [1729497738.261143]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.358557]: Calculated Dynamic CoM: x=1.54320560058, y=-0.986364501068, z=25.9268481726
[INFO] [1729497738.359321]: Projected CoM on the ground: x=1.54320560058, y=-0.986364501068, z=0
[INFO] [1729497738.361235]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.362053]: Calculated Dynamic ZMP: x=3.15370794448, y=-0.7499884998
[INFO] [1729497738.362846]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.458669]: Calculated Dynamic CoM: x=1.66075048051, y=-0.974637192778, z=25.9198869339
[INFO] [1729497738.459508]: Projected CoM on the ground: x=1.66075048051, y=-0.974637192778, z=0
[INFO] [1729497738.460596]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.461225]: Calculated Dynamic ZMP: x=3.39803215345, y=-0.545997008477
[INFO] [1729497738.461962]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.558466]: Calculated Dynamic CoM: x=1.62291462201, y=-0.978637066834, z=25.9221631808
[INFO] [1729497738.559256]: Projected CoM on the ground: x=1.62291462201, y=-0.978637066834, z=0
[INFO] [1729497738.560299]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.560750]: Calculated Dynamic ZMP: x=3.32212518407, y=-0.605092568674
[INFO] [1729497738.561376]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.658545]: Calculated Dynamic CoM: x=1.5260662125, y=-0.982787778361, z=25.927888006
[INFO] [1729497738.659159]: Projected CoM on the ground: x=1.5260662125, y=-0.982787778361, z=0
[INFO] [1729497738.659630]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.660100]: Calculated Dynamic ZMP: x=3.13075819622, y=-0.656413093912
[INFO] [1729497738.660714]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.758504]: Calculated Dynamic CoM: x=1.78171085878, y=-0.975224963551, z=25.9119025941
[INFO] [1729497738.759307]: Projected CoM on the ground: x=1.78171085878, y=-0.975224963551, z=0
[INFO] [1729497738.760858]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.761490]: Calculated Dynamic ZMP: x=3.63794258351, y=-0.585556713364
[INFO] [1729497738.762156]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.858438]: Calculated Dynamic CoM: x=1.52140984099, y=-0.980217688202, z=25.9284153206
[INFO] [1729497738.859172]: Projected CoM on the ground: x=1.52140984099, y=-0.980217688202, z=0
[INFO] [1729497738.859755]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.860245]: Calculated Dynamic ZMP: x=3.12244910694, y=-0.607856597282
[INFO] [1729497738.860858]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.958639]: Calculated Dynamic CoM: x=1.72504793451, y=-0.973316665215, z=25.9158777376
[INFO] [1729497738.959410]: Projected CoM on the ground: x=1.72504793451, y=-0.973316665215, z=0
[INFO] [1729497738.960002]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497738.960581]: Calculated Dynamic ZMP: x=3.52660570983, y=-0.540798725471
[INFO] [1729497738.961901]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.058744]: Calculated Dynamic CoM: x=1.52744625711, y=-0.982502323323, z=25.9278330492
[INFO] [1729497739.059783]: Projected CoM on the ground: x=1.52744625711, y=-0.982502323323, z=0
[INFO] [1729497739.060460]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.060961]: Calculated Dynamic ZMP: x=3.13249960329, y=-0.651698561403
[INFO] [1729497739.061530]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.158570]: Calculated Dynamic CoM: x=1.65753007431, y=-0.976848224201, z=25.9201812127
[INFO] [1729497739.159356]: Projected CoM on the ground: x=1.65753007431, y=-0.976848224201, z=0
[INFO] [1729497739.160065]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.160659]: Calculated Dynamic ZMP: x=3.39428184748, y=-0.582085479635
[INFO] [1729497739.161467]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.258429]: Calculated Dynamic CoM: x=1.63003779945, y=-0.981799959892, z=25.9217120728
[INFO] [1729497739.259389]: Projected CoM on the ground: x=1.63003779945, y=-0.981799959892, z=0
[INFO] [1729497739.260161]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.260797]: Calculated Dynamic ZMP: x=3.34046074093, y=-0.660369986811
[INFO] [1729497739.261469]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.358592]: Calculated Dynamic CoM: x=1.64979198336, y=-0.975842752843, z=25.9205718241
[INFO] [1729497739.359501]: Projected CoM on the ground: x=1.64979198336, y=-0.975842752843, z=0
[INFO] [1729497739.360557]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.361191]: Calculated Dynamic ZMP: x=3.39759129708, y=-0.549122630796
[INFO] [1729497739.361989]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.458556]: Calculated Dynamic CoM: x=1.60952117797, y=-0.976329312682, z=25.9231282278
[INFO] [1729497739.459327]: Projected CoM on the ground: x=1.60952117797, y=-0.976329312682, z=0
[INFO] [1729497739.459800]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.460259]: Calculated Dynamic ZMP: x=3.29824939, y=-0.560905600787
[INFO] [1729497739.460790]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.558428]: Calculated Dynamic CoM: x=1.66306708348, y=-0.976355496643, z=25.9196042613
[INFO] [1729497739.559183]: Projected CoM on the ground: x=1.66306708348, y=-0.976355496643, z=0
[INFO] [1729497739.559769]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.560274]: Calculated Dynamic ZMP: x=3.40176171779, y=-0.575918855322
[INFO] [1729497739.561530]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.658475]: Calculated Dynamic CoM: x=1.6356789912, y=-0.980381029603, z=25.9214359127
[INFO] [1729497739.659260]: Projected CoM on the ground: x=1.6356789912, y=-0.980381029603, z=0
[INFO] [1729497739.660702]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.661455]: Calculated Dynamic ZMP: x=3.35083252075, y=-0.637340872091
[INFO] [1729497739.662210]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.758694]: Calculated Dynamic CoM: x=1.60467486492, y=-0.979820485951, z=25.9232839594
[INFO] [1729497739.759621]: Projected CoM on the ground: x=1.60467486492, y=-0.979820485951, z=0
[INFO] [1729497739.761030]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.761900]: Calculated Dynamic ZMP: x=3.28796866326, y=-0.620930024536
[INFO] [1729497739.762645]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.859320]: Calculated Dynamic CoM: x=1.65001277965, y=-0.978942852766, z=25.9205818071
[INFO] [1729497739.860963]: Projected CoM on the ground: x=1.65001277965, y=-0.978942852766, z=0
[INFO] [1729497739.861702]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.862274]: Calculated Dynamic ZMP: x=3.37598286322, y=-0.616643125265
[INFO] [1729497739.863413]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.958403]: Calculated Dynamic CoM: x=1.61100645036, y=-0.981230347218, z=25.9228079416
[INFO] [1729497739.959690]: Projected CoM on the ground: x=1.61100645036, y=-0.981230347218, z=0
[INFO] [1729497739.960602]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497739.961250]: Calculated Dynamic ZMP: x=3.28450928293, y=-0.617576393247
[INFO] [1729497739.962069]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.058581]: Calculated Dynamic CoM: x=1.68059630058, y=-0.974088812234, z=25.9187997322
[INFO] [1729497740.059371]: Projected CoM on the ground: x=1.68059630058, y=-0.974088812234, z=0
[INFO] [1729497740.060059]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.060590]: Calculated Dynamic ZMP: x=3.4371092745, y=-0.542143987141
[INFO] [1729497740.061260]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.158613]: Calculated Dynamic CoM: x=1.69907505346, y=-0.976509297118, z=25.9174324286
[INFO] [1729497740.160296]: Projected CoM on the ground: x=1.69907505346, y=-0.976509297118, z=0
[INFO] [1729497740.160957]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.161553]: Calculated Dynamic ZMP: x=3.47842329605, y=-0.586138520428
[INFO] [1729497740.162240]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.258647]: Calculated Dynamic CoM: x=1.77632262963, y=-0.974229294955, z=25.912169003
[INFO] [1729497740.259460]: Projected CoM on the ground: x=1.77632262963, y=-0.974229294955, z=0
[INFO] [1729497740.260119]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.260851]: Calculated Dynamic ZMP: x=3.63151436607, y=-0.567601617155
[INFO] [1729497740.261545]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.358593]: Calculated Dynamic CoM: x=1.28883634348, y=-0.982809357983, z=25.940876967
[INFO] [1729497740.360484]: Projected CoM on the ground: x=1.28883634348, y=-0.982809357983, z=0
[INFO] [1729497740.361112]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.361709]: Calculated Dynamic ZMP: x=2.67590873281, y=-0.611610786757
[INFO] [1729497740.362393]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.458491]: Calculated Dynamic CoM: x=1.60036092317, y=-0.9818788434, z=25.9236081641
[INFO] [1729497740.459285]: Projected CoM on the ground: x=1.60036092317, y=-0.9818788434, z=0
[INFO] [1729497740.460402]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.460931]: Calculated Dynamic ZMP: x=3.28227153085, y=-0.655425111378
[INFO] [1729497740.461610]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.558505]: Calculated Dynamic CoM: x=1.5046592542, y=-0.976952935577, z=25.9295699059
[INFO] [1729497740.559262]: Projected CoM on the ground: x=1.5046592542, y=-0.976952935577, z=0
[INFO] [1729497740.561175]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.561886]: Calculated Dynamic ZMP: x=3.01213285382, y=-0.576831752391
[INFO] [1729497740.562914]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.658568]: Calculated Dynamic CoM: x=1.46040987747, y=-0.982088637728, z=25.9319017625
[INFO] [1729497740.659325]: Projected CoM on the ground: x=1.46040987747, y=-0.982088637728, z=0
[INFO] [1729497740.659943]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.660513]: Calculated Dynamic ZMP: x=3.00048430992, y=-0.627755578503
[INFO] [1729497740.661198]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.758564]: Calculated Dynamic CoM: x=1.55203713043, y=-0.978992644809, z=25.9265309239
[INFO] [1729497740.759408]: Projected CoM on the ground: x=1.55203713043, y=-0.978992644809, z=0
[INFO] [1729497740.760809]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.761441]: Calculated Dynamic ZMP: x=3.18083586614, y=-0.593912660079
[INFO] [1729497740.762243]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.858392]: Calculated Dynamic CoM: x=1.39071332091, y=-0.981030957589, z=25.9356361614
[INFO] [1729497740.859128]: Projected CoM on the ground: x=1.39071332091, y=-0.981030957589, z=0
[INFO] [1729497740.859796]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.860563]: Calculated Dynamic ZMP: x=2.85941034762, y=-0.588646538185
[INFO] [1729497740.861483]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.958423]: Calculated Dynamic CoM: x=1.58549741773, y=-0.977859566378, z=25.9245774697
[INFO] [1729497740.959045]: Projected CoM on the ground: x=1.58549741773, y=-0.977859566378, z=0
[INFO] [1729497740.959503]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497740.960473]: Calculated Dynamic ZMP: x=3.24765396051, y=-0.582204370787
[INFO] [1729497740.961815]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.058679]: Calculated Dynamic CoM: x=1.43138900773, y=-0.982930210662, z=25.9333791272
[INFO] [1729497741.059636]: Projected CoM on the ground: x=1.43138900773, y=-0.982930210662, z=0
[INFO] [1729497741.060432]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.061066]: Calculated Dynamic ZMP: x=2.93983930313, y=-0.637423819434
[INFO] [1729497741.061738]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.158434]: Calculated Dynamic CoM: x=1.4539967821, y=-0.979350646247, z=25.9322592908
[INFO] [1729497741.159297]: Projected CoM on the ground: x=1.4539967821, y=-0.979350646247, z=0
[INFO] [1729497741.160208]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.161108]: Calculated Dynamic ZMP: x=2.98646221393, y=-0.573668104836
[INFO] [1729497741.162126]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.260199]: Calculated Dynamic CoM: x=1.49934164065, y=-0.983318821804, z=25.9295963042
[INFO] [1729497741.261520]: Projected CoM on the ground: x=1.49934164065, y=-0.983318821804, z=0
[INFO] [1729497741.262007]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.262457]: Calculated Dynamic ZMP: x=3.07915235657, y=-0.659977303726
[INFO] [1729497741.263094]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.358590]: Calculated Dynamic CoM: x=1.4686204709, y=-0.979571662433, z=25.9313269592
[INFO] [1729497741.359605]: Projected CoM on the ground: x=1.4686204709, y=-0.979571662433, z=0
[INFO] [1729497741.360670]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.361346]: Calculated Dynamic ZMP: x=3.04138610783, y=-0.57962976645
[INFO] [1729497741.362263]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.458724]: Calculated Dynamic CoM: x=1.44634077694, y=-0.982566068356, z=25.9325902906
[INFO] [1729497741.459764]: Projected CoM on the ground: x=1.44634077694, y=-0.982566068356, z=0
[INFO] [1729497741.460558]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.461283]: Calculated Dynamic ZMP: x=2.97349056976, y=-0.63319348079
[INFO] [1729497741.462216]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.558503]: Calculated Dynamic CoM: x=1.48760684258, y=-0.978658994114, z=25.9304090444
[INFO] [1729497741.559337]: Projected CoM on the ground: x=1.48760684258, y=-0.978658994114, z=0
[INFO] [1729497741.560083]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.562094]: Calculated Dynamic ZMP: x=3.05309613302, y=-0.57019265163
[INFO] [1729497741.562937]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.658479]: Calculated Dynamic CoM: x=1.49123720931, y=-0.982715271178, z=25.9300021871
[INFO] [1729497741.659210]: Projected CoM on the ground: x=1.49123720931, y=-0.982715271178, z=0
[INFO] [1729497741.659798]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.660313]: Calculated Dynamic ZMP: x=3.06308443305, y=-0.646825680429
[INFO] [1729497741.661028]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.758440]: Calculated Dynamic CoM: x=1.44839728334, y=-0.976703091435, z=25.9326180591
[INFO] [1729497741.760080]: Projected CoM on the ground: x=1.44839728334, y=-0.976703091435, z=0
[INFO] [1729497741.761478]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729497741.762109]: Calculated Dynamic ZMP: x=3.00872484805, y=-0.522660495273
[INFO] [1729497741.762905]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
