[INFO] [1729497702.739995]: Waiting for sensor data...
[INFO] [1729497702.843480]: Calculated Dynamic CoM: x=7.20521523383, y=-2.00846834331, z=41.4154419115
[INFO] [1729497736.045130]: Calculated Dynamic ZMP: x=13.5346775739, y=-1.28050109138
[INFO] [1729497736.045818]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.145044]: Calculated Dynamic CoM: x=9.30954897348, y=-1.96798353868, z=40.9956978118
[INFO] [1729497736.145879]: Projected CoM on the ground: x=9.30954897348, y=-1.96798353868, z=0
[INFO] [1729497736.146696]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497736.147492]: Calculated Dynamic ZMP: x=13.5197462166, y=-1.27160851176
[INFO] [1729497736.148476]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.242786]: Calculated Dynamic CoM: x=9.32291265652, y=-1.97512509334, z=40.9923173392
[INFO] [1729497736.243596]: Projected CoM on the ground: x=9.32291265652, y=-1.97512509334, z=0
[INFO] [1729497736.244343]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497736.245234]: Calculated Dynamic ZMP: x=13.5447442711, y=-1.31188808129
[INFO] [1729497736.246331]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.344947]: Calculated Dynamic CoM: x=9.31693271077, y=-1.96342339972, z=40.9942390317
[INFO] [1729497736.346129]: Projected CoM on the ground: x=9.31693271077, y=-1.96342339972, z=0
[INFO] [1729497736.347361]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497736.347955]: Calculated Dynamic ZMP: x=13.5440618521, y=-1.23164558154
[INFO] [1729497736.348658]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.443213]: Calculated Dynamic CoM: x=9.38475446549, y=-1.9538193633, z=40.9792249059
[INFO] [1729497736.444123]: Projected CoM on the ground: x=9.38475446549, y=-1.9538193633, z=0
[INFO] [1729497736.445236]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497736.445814]: Calculated Dynamic ZMP: x=13.663229253, y=-1.20171078912
[INFO] [1729497736.446541]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.542579]: Calculated Dynamic CoM: x=9.3340789366, y=-1.96706022755, z=40.9893323936
[INFO] [1729497736.543297]: Projected CoM on the ground: x=9.3340789366, y=-1.96706022755, z=0
[INFO] [1729497736.544784]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497736.545406]: Calculated Dynamic ZMP: x=13.5220003674, y=-1.2062087863
[INFO] [1729497736.546354]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.644088]: Calculated Dynamic CoM: x=9.2978283585, y=-1.97621277492, z=40.9979617939
[INFO] [1729497736.644885]: Projected CoM on the ground: x=9.2978283585, y=-1.97621277492, z=0
[INFO] [1729497736.645475]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497736.646003]: Calculated Dynamic ZMP: x=13.489598022, y=-1.31675814531
[INFO] [1729497736.646668]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.742566]: Calculated Dynamic CoM: x=9.3361971177, y=-1.95688603043, z=40.9901685873
[INFO] [1729497736.743365]: Projected CoM on the ground: x=9.3361971177, y=-1.95688603043, z=0
[INFO] [1729497736.744698]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497736.745342]: Calculated Dynamic ZMP: x=13.5196931516, y=-1.24263347139
[INFO] [1729497736.746115]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.842620]: Calculated Dynamic CoM: x=9.29769318556, y=-1.96611584896, z=40.9984779019
[INFO] [1729497736.843444]: Projected CoM on the ground: x=9.29769318556, y=-1.96611584896, z=0
[INFO] [1729497736.844291]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497736.845049]: Calculated Dynamic ZMP: x=13.4923318256, y=-1.26108706817
[INFO] [1729497736.846056]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497736.943338]: Calculated Dynamic CoM: x=9.38459231397, y=-1.97860946098, z=40.9780725764
[INFO] [1729497736.944928]: Projected CoM on the ground: x=9.38459231397, y=-1.97860946098, z=0
[INFO] [1729497736.945666]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497736.946291]: Calculated Dynamic ZMP: x=13.6946412386, y=-1.31008286365
[INFO] [1729497736.947018]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.043306]: Calculated Dynamic CoM: x=9.26874977988, y=-1.95319944332, z=41.0056482674
[INFO] [1729497737.044145]: Projected CoM on the ground: x=9.26874977988, y=-1.95319944332, z=0
[INFO] [1729497737.044736]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497737.045285]: Calculated Dynamic ZMP: x=13.432210415, y=-1.18834045137
[INFO] [1729497737.045950]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.142911]: Calculated Dynamic CoM: x=9.21310209616, y=-1.97978371154, z=41.0169124459
[INFO] [1729497737.144450]: Projected CoM on the ground: x=9.21310209616, y=-1.97978371154, z=0
[INFO] [1729497737.145160]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497737.145718]: Calculated Dynamic ZMP: x=13.3863306512, y=-1.30550193232
[INFO] [1729497737.146468]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.242975]: Calculated Dynamic CoM: x=9.47121650891, y=-1.94166062725, z=40.959906155
[INFO] [1729497737.243880]: Projected CoM on the ground: x=9.47121650891, y=-1.94166062725, z=0
[INFO] [1729497737.244390]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497737.245061]: Calculated Dynamic ZMP: x=13.8282549288, y=-1.14479897389
[INFO] [1729497737.245779]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.343586]: Calculated Dynamic CoM: x=9.4434188035, y=-1.98118606167, z=40.9644314432
[INFO] [1729497737.346239]: Projected CoM on the ground: x=9.4434188035, y=-1.98118606167, z=0
[INFO] [1729497737.347427]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497737.348561]: Calculated Dynamic ZMP: x=13.7896592293, y=-1.38508015761
[INFO] [1729497737.349259]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.442683]: Calculated Dynamic CoM: x=9.30978098127, y=-1.95885367029, z=40.996082383
[INFO] [1729497737.443423]: Projected CoM on the ground: x=9.30978098127, y=-1.95885367029, z=0
[INFO] [1729497737.443974]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497737.444624]: Calculated Dynamic ZMP: x=13.5035491807, y=-1.22462438976
[INFO] [1729497737.445334]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.542608]: Calculated Dynamic CoM: x=9.14604612191, y=-1.98346629173, z=41.0317389612
[INFO] [1729497737.543445]: Projected CoM on the ground: x=9.14604612191, y=-1.98346629173, z=0
[INFO] [1729497737.544526]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497737.545423]: Calculated Dynamic ZMP: x=13.1871732465, y=-1.34541231006
[INFO] [1729497737.546212]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.642756]: Calculated Dynamic CoM: x=8.55528885683, y=-1.98596050626, z=41.1581221901
[INFO] [1729497737.643482]: Projected CoM on the ground: x=8.55528885683, y=-1.98596050626, z=0
[INFO] [1729497737.644073]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497737.644754]: Calculated Dynamic ZMP: x=12.0197053694, y=-1.3118810602
[INFO] [1729497737.645466]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.743218]: Calculated Dynamic CoM: x=8.37568851773, y=-1.99741647175, z=41.1952190147
[INFO] [1729497737.744811]: Projected CoM on the ground: x=8.37568851773, y=-1.99741647175, z=0
[INFO] [1729497737.745361]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497737.745937]: Calculated Dynamic ZMP: x=11.5020367132, y=-1.24965451314
[INFO] [1729497737.746619]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.844091]: Calculated Dynamic CoM: x=7.28737583379, y=-2.03730179862, z=41.398831873
[INFO] [1729497737.845323]: Projected CoM on the ground: x=7.28737583379, y=-2.03730179862, z=0
[INFO] [1729497737.846245]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497737.847172]: Calculated Dynamic ZMP: x=9.50047934545, y=-1.53421200987
[INFO] [1729497737.848860]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497737.942541]: Calculated Dynamic CoM: x=7.62965110168, y=-2.05800082336, z=41.3369200238
[INFO] [1729497737.943218]: Projected CoM on the ground: x=7.62965110168, y=-2.05800082336, z=0
[INFO] [1729497737.944710]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497737.945154]: Calculated Dynamic ZMP: x=10.2633453041, y=-1.58552472724
[INFO] [1729497737.945955]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.042953]: Calculated Dynamic CoM: x=8.01302973717, y=-1.97711423588, z=41.2682720029
[INFO] [1729497738.043856]: Projected CoM on the ground: x=8.01302973717, y=-1.97711423588, z=0
[INFO] [1729497738.045327]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497738.045914]: Calculated Dynamic ZMP: x=10.9378293833, y=-1.20855374588
[INFO] [1729497738.046575]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.142514]: Calculated Dynamic CoM: x=7.44294606416, y=-2.05292945431, z=41.3711969239
[INFO] [1729497738.144111]: Projected CoM on the ground: x=7.44294606416, y=-2.05292945431, z=0
[INFO] [1729497738.144676]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497738.145246]: Calculated Dynamic ZMP: x=9.82245674629, y=-1.68152652812
[INFO] [1729497738.145880]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.243308]: Calculated Dynamic CoM: x=8.24087142372, y=-1.96848338419, z=41.2237918163
[INFO] [1729497738.244119]: Projected CoM on the ground: x=8.24087142372, y=-1.96848338419, z=0
[INFO] [1729497738.244772]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497738.245304]: Calculated Dynamic ZMP: x=11.3829277922, y=-1.18064202491
[INFO] [1729497738.245971]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.343545]: Calculated Dynamic CoM: x=7.70590659289, y=-2.03253617431, z=41.324032967
[INFO] [1729497738.345252]: Projected CoM on the ground: x=7.70590659289, y=-2.03253617431, z=0
[INFO] [1729497738.346207]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497738.346761]: Calculated Dynamic ZMP: x=10.3376107178, y=-1.56647346438
[INFO] [1729497738.347558]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.442858]: Calculated Dynamic CoM: x=7.85597529167, y=-2.00593189085, z=41.2962421423
[INFO] [1729497738.443752]: Projected CoM on the ground: x=7.85597529167, y=-2.00593189085, z=0
[INFO] [1729497738.444432]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497738.445042]: Calculated Dynamic ZMP: x=10.6323173507, y=-1.37380003926
[INFO] [1729497738.445760]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.544208]: Calculated Dynamic CoM: x=7.85045453314, y=-1.99796065231, z=41.2985038134
[INFO] [1729497738.545415]: Projected CoM on the ground: x=7.85045453314, y=-1.99796065231, z=0
[INFO] [1729497738.546325]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497738.547093]: Calculated Dynamic ZMP: x=10.5934504713, y=-1.35382436444
[INFO] [1729497738.548795]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.642586]: Calculated Dynamic CoM: x=7.58898625369, y=-2.04625108171, z=41.3449881428
[INFO] [1729497738.643511]: Projected CoM on the ground: x=7.58898625369, y=-2.04625108171, z=0
[INFO] [1729497738.644255]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497738.644908]: Calculated Dynamic ZMP: x=10.1085505067, y=-1.61243668977
[INFO] [1729497738.645615]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.743384]: Calculated Dynamic CoM: x=8.07763124916, y=-1.99068835902, z=41.2550231321
[INFO] [1729497738.744594]: Projected CoM on the ground: x=8.07763124916, y=-1.99068835902, z=0
[INFO] [1729497738.745665]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497738.746289]: Calculated Dynamic ZMP: x=11.0734110447, y=-1.32586808564
[INFO] [1729497738.747230]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.844337]: Calculated Dynamic CoM: x=7.65612654743, y=-2.01798076539, z=41.3339978746
[INFO] [1729497738.845075]: Projected CoM on the ground: x=7.65612654743, y=-2.01798076539, z=0
[INFO] [1729497738.845590]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497738.846117]: Calculated Dynamic ZMP: x=10.2422065863, y=-1.4327938962
[INFO] [1729497738.846914]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497738.943446]: Calculated Dynamic CoM: x=7.92075080141, y=-1.99593997468, z=41.2851768887
[INFO] [1729497738.945056]: Projected CoM on the ground: x=7.92075080141, y=-1.99593997468, z=0
[INFO] [1729497738.945692]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497738.946226]: Calculated Dynamic ZMP: x=10.7895939219, y=-1.28083763728
[INFO] [1729497738.946952]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.043599]: Calculated Dynamic CoM: x=7.71286060185, y=-2.02116612955, z=41.3232933004
[INFO] [1729497739.045416]: Projected CoM on the ground: x=7.71286060185, y=-2.02116612955, z=0
[INFO] [1729497739.045968]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497739.046387]: Calculated Dynamic ZMP: x=10.3492583027, y=-1.45927145234
[INFO] [1729497739.047323]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.142364]: Calculated Dynamic CoM: x=7.84093368513, y=-2.0016021859, z=41.2993108083
[INFO] [1729497739.142950]: Projected CoM on the ground: x=7.84093368513, y=-2.0016021859, z=0
[INFO] [1729497739.143398]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497739.144996]: Calculated Dynamic ZMP: x=10.6010503048, y=-1.34523372232
[INFO] [1729497739.146174]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.242396]: Calculated Dynamic CoM: x=7.79297333884, y=-2.02006000977, z=41.3083142294
[INFO] [1729497739.243139]: Projected CoM on the ground: x=7.79297333884, y=-2.02006000977, z=0
[INFO] [1729497739.243713]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497739.244261]: Calculated Dynamic ZMP: x=10.5100617441, y=-1.45807087152
[INFO] [1729497739.244916]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.345150]: Calculated Dynamic CoM: x=7.82281192715, y=-2.00488810597, z=41.3034131472
[INFO] [1729497739.345996]: Projected CoM on the ground: x=7.82281192715, y=-2.00488810597, z=0
[INFO] [1729497739.346818]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497739.347314]: Calculated Dynamic ZMP: x=10.5681438552, y=-1.36383466658
[INFO] [1729497739.348048]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.442997]: Calculated Dynamic CoM: x=7.76661322351, y=-2.01088413938, z=41.3137261015
[INFO] [1729497739.443832]: Projected CoM on the ground: x=7.76661322351, y=-2.01088413938, z=0
[INFO] [1729497739.444787]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497739.445335]: Calculated Dynamic ZMP: x=10.4609836922, y=-1.39633876916
[INFO] [1729497739.445968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.542408]: Calculated Dynamic CoM: x=7.86745765378, y=-2.01218730863, z=41.2945772793
[INFO] [1729497739.543954]: Projected CoM on the ground: x=7.86745765378, y=-2.01218730863, z=0
[INFO] [1729497739.544554]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497739.545141]: Calculated Dynamic ZMP: x=10.5995804308, y=-1.41082773932
[INFO] [1729497739.545829]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.642394]: Calculated Dynamic CoM: x=7.78844769055, y=-2.01802051909, z=41.3092674364
[INFO] [1729497739.643204]: Projected CoM on the ground: x=7.78844769055, y=-2.01802051909, z=0
[INFO] [1729497739.644347]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497739.645119]: Calculated Dynamic ZMP: x=10.5025362722, y=-1.44435538223
[INFO] [1729497739.645935]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.742541]: Calculated Dynamic CoM: x=7.78919918838, y=-2.02258517746, z=41.3089024979
[INFO] [1729497739.743213]: Projected CoM on the ground: x=7.78919918838, y=-2.02258517746, z=0
[INFO] [1729497739.744497]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497739.745090]: Calculated Dynamic ZMP: x=10.4887379619, y=-1.45085420523
[INFO] [1729497739.745804]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.842720]: Calculated Dynamic CoM: x=7.79106820784, y=-2.01236223416, z=41.3090493088
[INFO] [1729497739.843462]: Projected CoM on the ground: x=7.79106820784, y=-2.01236223416, z=0
[INFO] [1729497739.844176]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497739.844702]: Calculated Dynamic ZMP: x=10.5028673821, y=-1.40940009439
[INFO] [1729497739.845406]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497739.942535]: Calculated Dynamic CoM: x=7.81125019266, y=-2.0137814883, z=41.3051686223
[INFO] [1729497739.943419]: Projected CoM on the ground: x=7.81125019266, y=-2.0137814883, z=0
[INFO] [1729497739.944757]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497739.945522]: Calculated Dynamic ZMP: x=10.5430547013, y=-1.44646318462
[INFO] [1729497739.946530]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.044587]: Calculated Dynamic CoM: x=7.87035756586, y=-1.99020787729, z=41.2950898384
[INFO] [1729497740.045504]: Projected CoM on the ground: x=7.87035756586, y=-1.99020787729, z=0
[INFO] [1729497740.046222]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497740.046888]: Calculated Dynamic ZMP: x=10.6609479657, y=-1.27507985041
[INFO] [1729497740.049116]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.142499]: Calculated Dynamic CoM: x=7.73689132474, y=-2.0087499624, z=41.3194062952
[INFO] [1729497740.143236]: Projected CoM on the ground: x=7.73689132474, y=-2.0087499624, z=0
[INFO] [1729497740.144343]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497740.144865]: Calculated Dynamic ZMP: x=10.4899873869, y=-1.38830649851
[INFO] [1729497740.145523]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.242884]: Calculated Dynamic CoM: x=8.05815903893, y=-1.98601146068, z=41.258330797
[INFO] [1729497740.243757]: Projected CoM on the ground: x=8.05815903893, y=-1.98601146068, z=0
[INFO] [1729497740.244327]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497740.244915]: Calculated Dynamic ZMP: x=11.0307249009, y=-1.26776739907
[INFO] [1729497740.245607]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.342522]: Calculated Dynamic CoM: x=7.25779805949, y=-2.01547394134, z=41.4059190514
[INFO] [1729497740.344331]: Projected CoM on the ground: x=7.25779805949, y=-2.01547394134, z=0
[INFO] [1729497740.346637]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497740.347173]: Calculated Dynamic ZMP: x=9.42737729139, y=-1.41332163668
[INFO] [1729497740.347876]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.443342]: Calculated Dynamic CoM: x=7.71934414126, y=-2.03100840583, z=41.3207751197
[INFO] [1729497740.444619]: Projected CoM on the ground: x=7.71934414126, y=-2.03100840583, z=0
[INFO] [1729497740.445112]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497740.445728]: Calculated Dynamic ZMP: x=10.3636808563, y=-1.52290555573
[INFO] [1729497740.446429]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.542517]: Calculated Dynamic CoM: x=7.62966019893, y=-1.99499932896, z=41.340006813
[INFO] [1729497740.543433]: Projected CoM on the ground: x=7.62966019893, y=-1.99499932896, z=0
[INFO] [1729497740.544503]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497740.545028]: Calculated Dynamic ZMP: x=10.1909897422, y=-1.26780307913
[INFO] [1729497740.545807]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.642630]: Calculated Dynamic CoM: x=7.52063366611, y=-2.01587954936, z=41.3589675799
[INFO] [1729497740.643411]: Projected CoM on the ground: x=7.52063366611, y=-2.01587954936, z=0
[INFO] [1729497740.644157]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497740.644684]: Calculated Dynamic ZMP: x=9.96676897771, y=-1.40893018763
[INFO] [1729497740.645466]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.744711]: Calculated Dynamic CoM: x=7.72614644319, y=-2.0067805601, z=41.3215124759
[INFO] [1729497740.745526]: Projected CoM on the ground: x=7.72614644319, y=-2.0067805601, z=0
[INFO] [1729497740.746121]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497740.746639]: Calculated Dynamic ZMP: x=10.3702753821, y=-1.36878829331
[INFO] [1729497740.747411]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.842625]: Calculated Dynamic CoM: x=7.36514069357, y=-2.02025738527, z=41.3867268944
[INFO] [1729497740.843384]: Projected CoM on the ground: x=7.36514069357, y=-2.02025738527, z=0
[INFO] [1729497740.844297]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497740.844967]: Calculated Dynamic ZMP: x=9.6554731886, y=-1.42515001105
[INFO] [1729497740.845749]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497740.942451]: Calculated Dynamic CoM: x=7.63390632636, y=-2.00346156897, z=41.3388136781
[INFO] [1729497740.943410]: Projected CoM on the ground: x=7.63390632636, y=-2.00346156897, z=0
[INFO] [1729497740.944384]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497740.945326]: Calculated Dynamic ZMP: x=10.1910599296, y=-1.33776432479
[INFO] [1729497740.946104]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.043274]: Calculated Dynamic CoM: x=7.49763427969, y=-2.02053378733, z=41.3629160456
[INFO] [1729497741.044092]: Projected CoM on the ground: x=7.49763427969, y=-2.02053378733, z=0
[INFO] [1729497741.044749]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497741.045666]: Calculated Dynamic ZMP: x=9.919596263, y=-1.43814063121
[INFO] [1729497741.046390]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.142363]: Calculated Dynamic CoM: x=7.5018827587, y=-2.00604003737, z=41.362851193
[INFO] [1729497741.143113]: Projected CoM on the ground: x=7.5018827587, y=-2.00604003737, z=0
[INFO] [1729497741.144399]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497741.144991]: Calculated Dynamic ZMP: x=9.91179845166, y=-1.39026030501
[INFO] [1729497741.145764]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.242651]: Calculated Dynamic CoM: x=7.57535723635, y=-2.02775468692, z=41.3483986878
[INFO] [1729497741.243462]: Projected CoM on the ground: x=7.57535723635, y=-2.02775468692, z=0
[INFO] [1729497741.244192]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497741.244786]: Calculated Dynamic ZMP: x=10.0791947849, y=-1.49082388599
[INFO] [1729497741.245529]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.342788]: Calculated Dynamic CoM: x=7.57065614635, y=-2.00216438638, z=41.3505066917
[INFO] [1729497741.344381]: Projected CoM on the ground: x=7.57065614635, y=-2.00216438638, z=0
[INFO] [1729497741.345092]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497741.345926]: Calculated Dynamic ZMP: x=10.0356595981, y=-1.35531149319
[INFO] [1729497741.346845]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.443248]: Calculated Dynamic CoM: x=7.45050494367, y=-2.03005082797, z=41.3709653029
[INFO] [1729497741.444078]: Projected CoM on the ground: x=7.45050494367, y=-2.03005082797, z=0
[INFO] [1729497741.444644]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497741.445227]: Calculated Dynamic ZMP: x=9.83035761595, y=-1.49655553913
[INFO] [1729497741.445936]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.544509]: Calculated Dynamic CoM: x=7.47223296079, y=-2.00860118162, z=41.3680934568
[INFO] [1729497741.545340]: Projected CoM on the ground: x=7.47223296079, y=-2.00860118162, z=0
[INFO] [1729497741.545923]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497741.546504]: Calculated Dynamic ZMP: x=9.88810036655, y=-1.35834139033
[INFO] [1729497741.547244]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.642757]: Calculated Dynamic CoM: x=7.58055983722, y=-2.03670969024, z=41.3461806192
[INFO] [1729497741.643581]: Projected CoM on the ground: x=7.58055983722, y=-2.03670969024, z=0
[INFO] [1729497741.644977]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497741.645567]: Calculated Dynamic ZMP: x=10.0909263768, y=-1.54964470876
[INFO] [1729497741.646367]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729497741.742710]: Calculated Dynamic CoM: x=7.51070371568, y=-2.00915133246, z=41.3610993688
[INFO] [1729497741.744387]: Projected CoM on the ground: x=7.51070371568, y=-2.00915133246, z=0
[INFO] [1729497741.745480]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729497741.746165]: Calculated Dynamic ZMP: x=9.95060864734, y=-1.30255122755
[INFO] [1729497741.747012]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
