[INFO] [1729499506.079352]: Waiting for sensor data...
[INFO] [1729499506.180069]: Calculated Dynamic CoM: x=-25.5487249817, y=-4.75145986376, z=1.01714830203
[INFO] [1729499570.280962]: Projected CoM on the ground: x=12.227806741, y=16.3256509804, z=0
[INFO] [1729499570.282717]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499570.283538]: Calculated Dynamic ZMP: x=24.6387630292, y=24.4843751196
[INFO] [1729499570.284635]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.379936]: Calculated Dynamic CoM: x=12.2872648891, y=16.5190749882, z=15.8934776476
[INFO] [1729499570.380814]: Projected CoM on the ground: x=12.2872648891, y=16.5190749882, z=0
[INFO] [1729499570.381448]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499570.382151]: Calculated Dynamic ZMP: x=24.8347023218, y=24.5859762478
[INFO] [1729499570.382998]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.483568]: Calculated Dynamic CoM: x=12.1189229244, y=16.4104250719, z=16.1333967349
[INFO] [1729499570.484566]: Projected CoM on the ground: x=12.1189229244, y=16.4104250719, z=0
[INFO] [1729499570.485493]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499570.486205]: Calculated Dynamic ZMP: x=24.6392289187, y=24.6752130002
[INFO] [1729499570.486923]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.580170]: Calculated Dynamic CoM: x=12.3643209598, y=16.3365013741, z=16.0219217316
[INFO] [1729499570.581125]: Projected CoM on the ground: x=12.3643209598, y=16.3365013741, z=0
[INFO] [1729499570.581925]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499570.582702]: Calculated Dynamic ZMP: x=24.8806079775, y=24.4419089943
[INFO] [1729499570.583772]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.682854]: Calculated Dynamic CoM: x=12.3013298818, y=16.3960153478, z=16.009680768
[INFO] [1729499570.684085]: Projected CoM on the ground: x=12.3013298818, y=16.3960153478, z=0
[INFO] [1729499570.684865]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499570.685407]: Calculated Dynamic ZMP: x=24.7654076111, y=24.4874287745
[INFO] [1729499570.686185]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.780274]: Calculated Dynamic CoM: x=12.2375219556, y=16.3897248061, z=16.0648580164
[INFO] [1729499570.781340]: Projected CoM on the ground: x=12.2375219556, y=16.3897248061, z=0
[INFO] [1729499570.782235]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499570.783016]: Calculated Dynamic ZMP: x=24.7900191508, y=24.5898580851
[INFO] [1729499570.783868]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.880054]: Calculated Dynamic CoM: x=12.2133558132, y=16.2944767352, z=16.1797297142
[INFO] [1729499570.880829]: Projected CoM on the ground: x=12.2133558132, y=16.2944767352, z=0
[INFO] [1729499570.882747]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499570.883368]: Calculated Dynamic ZMP: x=24.8136654027, y=24.5946256374
[INFO] [1729499570.884349]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.980197]: Calculated Dynamic CoM: x=12.2939862161, y=16.1648993256, z=16.2483850495
[INFO] [1729499570.981076]: Projected CoM on the ground: x=12.2939862161, y=16.1648993256, z=0
[INFO] [1729499570.981859]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499570.982613]: Calculated Dynamic ZMP: x=24.866099817, y=24.4809979009
[INFO] [1729499570.983368]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.080259]: Calculated Dynamic CoM: x=12.4404896011, y=16.1311362449, z=16.1703539803
[INFO] [1729499571.081256]: Projected CoM on the ground: x=12.4404896011, y=16.1311362449, z=0
[INFO] [1729499571.082093]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.082741]: Calculated Dynamic ZMP: x=24.9333888153, y=24.2920137975
[INFO] [1729499571.083921]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.180329]: Calculated Dynamic CoM: x=12.4071805015, y=16.0648125688, z=16.2617143946
[INFO] [1729499571.181233]: Projected CoM on the ground: x=12.4071805015, y=16.0648125688, z=0
[INFO] [1729499571.181816]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.182297]: Calculated Dynamic ZMP: x=24.9285403934, y=24.3160305103
[INFO] [1729499571.182958]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.280168]: Calculated Dynamic CoM: x=12.2102239223, y=16.0986836474, z=16.3768892805
[INFO] [1729499571.281096]: Projected CoM on the ground: x=12.2102239223, y=16.0986836474, z=0
[INFO] [1729499571.281797]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.282239]: Calculated Dynamic ZMP: x=24.7400482141, y=24.502705424
[INFO] [1729499571.282882]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.380254]: Calculated Dynamic CoM: x=12.1728246128, y=16.2901955403, z=16.2145476694
[INFO] [1729499571.381295]: Projected CoM on the ground: x=12.1728246128, y=16.2901955403, z=0
[INFO] [1729499571.382078]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.382811]: Calculated Dynamic ZMP: x=24.7729713735, y=24.6443311263
[INFO] [1729499571.383756]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.480095]: Calculated Dynamic CoM: x=12.1936369978, y=16.2105676897, z=16.2786117702
[INFO] [1729499571.480973]: Projected CoM on the ground: x=12.1936369978, y=16.2105676897, z=0
[INFO] [1729499571.481977]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.482745]: Calculated Dynamic ZMP: x=24.8065655088, y=24.6094044626
[INFO] [1729499571.484222]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.579932]: Calculated Dynamic CoM: x=12.2955299284, y=16.1482786499, z=16.2639125433
[INFO] [1729499571.580673]: Projected CoM on the ground: x=12.2955299284, y=16.1482786499, z=0
[INFO] [1729499571.581355]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.582304]: Calculated Dynamic ZMP: x=24.891748749, y=24.4901529065
[INFO] [1729499571.583122]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.680645]: Calculated Dynamic CoM: x=12.2756652519, y=16.1204325749, z=16.3064215001
[INFO] [1729499571.681447]: Projected CoM on the ground: x=12.2756652519, y=16.1204325749, z=0
[INFO] [1729499571.683045]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.684080]: Calculated Dynamic ZMP: x=24.840080845, y=24.4842147642
[INFO] [1729499571.684945]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.779918]: Calculated Dynamic CoM: x=12.2354938994, y=16.2104989186, z=16.247283608
[INFO] [1729499571.780685]: Projected CoM on the ground: x=12.2354938994, y=16.2104989186, z=0
[INFO] [1729499571.781276]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.781810]: Calculated Dynamic ZMP: x=24.8495277755, y=24.57416435
[INFO] [1729499571.782587]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.880393]: Calculated Dynamic CoM: x=12.3033291766, y=16.1457369175, z=16.260468989
[INFO] [1729499571.882054]: Projected CoM on the ground: x=12.3033291766, y=16.1457369175, z=0
[INFO] [1729499571.883686]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.884570]: Calculated Dynamic ZMP: x=24.8913806942, y=24.4768001912
[INFO] [1729499571.885506]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.980867]: Calculated Dynamic CoM: x=12.2477129182, y=16.1002742877, z=16.3472368442
[INFO] [1729499571.981706]: Projected CoM on the ground: x=12.2477129182, y=16.1002742877, z=0
[INFO] [1729499571.982725]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.983494]: Calculated Dynamic ZMP: x=24.8214310178, y=24.5002719635
[INFO] [1729499571.984889]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.081692]: Calculated Dynamic CoM: x=12.2540234426, y=16.1593073489, z=16.2840959061
[INFO] [1729499572.083043]: Projected CoM on the ground: x=12.2540234426, y=16.1593073489, z=0
[INFO] [1729499572.083849]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.084474]: Calculated Dynamic ZMP: x=24.8244781158, y=24.5256572361
[INFO] [1729499572.085429]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.180313]: Calculated Dynamic CoM: x=12.2192302241, y=16.1231802128, z=16.3460441232
[INFO] [1729499572.181115]: Projected CoM on the ground: x=12.2192302241, y=16.1231802128, z=0
[INFO] [1729499572.182021]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.182744]: Calculated Dynamic ZMP: x=24.8012253882, y=24.5380581548
[INFO] [1729499572.183607]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.280205]: Calculated Dynamic CoM: x=12.2097853913, y=16.1621213832, z=16.3144750829
[INFO] [1729499572.281883]: Projected CoM on the ground: x=12.2097853913, y=16.1621213832, z=0
[INFO] [1729499572.283129]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.284138]: Calculated Dynamic ZMP: x=24.7912444461, y=24.5671655848
[INFO] [1729499572.285194]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.380418]: Calculated Dynamic CoM: x=11.9904790324, y=16.1939037312, z=16.4452919575
[INFO] [1729499572.381828]: Projected CoM on the ground: x=11.9904790324, y=16.1939037312, z=0
[INFO] [1729499572.382795]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.383692]: Calculated Dynamic ZMP: x=24.6337203496, y=24.7997045129
[INFO] [1729499572.384699]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.480288]: Calculated Dynamic CoM: x=12.2977639495, y=16.0517429122, z=16.3573807521
[INFO] [1729499572.481420]: Projected CoM on the ground: x=12.2977639495, y=16.0517429122, z=0
[INFO] [1729499572.482597]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.483327]: Calculated Dynamic ZMP: x=24.8444003212, y=24.4277072274
[INFO] [1729499572.484425]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.580730]: Calculated Dynamic CoM: x=12.4467269417, y=15.9768244379, z=16.3180091636
[INFO] [1729499572.582245]: Projected CoM on the ground: x=12.4467269417, y=15.9768244379, z=0
[INFO] [1729499572.583069]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.583878]: Calculated Dynamic ZMP: x=24.9242726297, y=24.2218493512
[INFO] [1729499572.584786]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.680048]: Calculated Dynamic CoM: x=12.1357775304, y=16.1785062498, z=16.3536103754
[INFO] [1729499572.681042]: Projected CoM on the ground: x=12.1357775304, y=16.1785062498, z=0
[INFO] [1729499572.681789]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.682615]: Calculated Dynamic ZMP: x=24.6826699138, y=24.6045333245
[INFO] [1729499572.683552]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.779917]: Calculated Dynamic CoM: x=12.048862184, y=16.5751933187, z=16.0171024982
[INFO] [1729499572.780597]: Projected CoM on the ground: x=12.048862184, y=16.5751933187, z=0
[INFO] [1729499572.781187]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.781646]: Calculated Dynamic ZMP: x=24.7017933193, y=24.8715212009
[INFO] [1729499572.782461]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.880220]: Calculated Dynamic CoM: x=11.7922270109, y=16.3899069015, z=16.3943288914
[INFO] [1729499572.881361]: Projected CoM on the ground: x=11.7922270109, y=16.3899069015, z=0
[INFO] [1729499572.886603]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.887186]: Calculated Dynamic ZMP: x=24.3399543254, y=24.9783571316
[INFO] [1729499572.888195]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.979909]: Calculated Dynamic CoM: x=12.0896177885, y=16.376280062, z=16.1901577248
[INFO] [1729499572.980787]: Projected CoM on the ground: x=12.0896177885, y=16.376280062, z=0
[INFO] [1729499572.981697]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.982403]: Calculated Dynamic ZMP: x=24.5329518793, y=24.6381812132
[INFO] [1729499572.983261]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.079971]: Calculated Dynamic CoM: x=12.4095748171, y=16.2034135503, z=16.1217718659
[INFO] [1729499573.080942]: Projected CoM on the ground: x=12.4095748171, y=16.2034135503, z=0
[INFO] [1729499573.081623]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.082602]: Calculated Dynamic ZMP: x=24.6357281672, y=24.1695915879
[INFO] [1729499573.083537]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.179910]: Calculated Dynamic CoM: x=12.3106742703, y=16.3863661127, z=16.0123074712
[INFO] [1729499573.180870]: Projected CoM on the ground: x=12.3106742703, y=16.3863661127, z=0
[INFO] [1729499573.181775]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.182294]: Calculated Dynamic ZMP: x=24.1929987399, y=24.0924064174
[INFO] [1729499573.183365]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.280019]: Calculated Dynamic CoM: x=12.8834161069, y=17.7196837888, z=14.0184990743
[INFO] [1729499573.280684]: Projected CoM on the ground: x=12.8834161069, y=17.7196837888, z=0
[INFO] [1729499573.281209]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.281799]: Calculated Dynamic ZMP: x=24.4186493217, y=23.919111504
[INFO] [1729499573.282659]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.380121]: Calculated Dynamic CoM: x=12.561174627, y=18.7092110468, z=12.9862155245
[INFO] [1729499573.381012]: Projected CoM on the ground: x=12.561174627, y=18.7092110468, z=0
[INFO] [1729499573.381747]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.382388]: Calculated Dynamic ZMP: x=23.5250033021, y=24.1518101271
[INFO] [1729499573.383237]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.480236]: Calculated Dynamic CoM: x=12.2668745375, y=19.4261959014, z=12.1904219698
[INFO] [1729499573.482219]: Projected CoM on the ground: x=12.2668745375, y=19.4261959014, z=0
[INFO] [1729499573.482986]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.483624]: Calculated Dynamic ZMP: x=22.618507516, y=24.2450798244
[INFO] [1729499573.484656]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.580185]: Calculated Dynamic CoM: x=12.4550540216, y=20.5612267909, z=9.92760637504
[INFO] [1729499573.581193]: Projected CoM on the ground: x=12.4550540216, y=20.5612267909, z=0
[INFO] [1729499573.581896]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.582578]: Calculated Dynamic ZMP: x=21.1968659465, y=23.7898187379
[INFO] [1729499573.583444]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.680079]: Calculated Dynamic CoM: x=10.5085103077, y=22.137355521, z=8.71354627866
[INFO] [1729499573.680927]: Projected CoM on the ground: x=10.5085103077, y=22.137355521, z=0
[INFO] [1729499573.681777]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.682831]: Calculated Dynamic ZMP: x=18.5794111268, y=24.8562829294
[INFO] [1729499573.684079]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.779996]: Calculated Dynamic CoM: x=9.31759062573, y=23.1169454323, z=7.4267587535
[INFO] [1729499573.780838]: Projected CoM on the ground: x=9.31759062573, y=23.1169454323, z=0
[INFO] [1729499573.781449]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.782035]: Calculated Dynamic ZMP: x=16.7538195655, y=25.2960222535
[INFO] [1729499573.782781]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.880033]: Calculated Dynamic CoM: x=-8.33952753187, y=23.7639826859, z=6.48979636024
[INFO] [1729499573.882006]: Projected CoM on the ground: x=-8.33952753187, y=23.7639826859, z=0
[INFO] [1729499573.882951]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.883498]: Calculated Dynamic ZMP: x=-1.7831979809, y=25.4457419072
[INFO] [1729499573.884462]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.980022]: Calculated Dynamic CoM: x=-9.78601894456, y=23.4340283988, z=5.607166345
[INFO] [1729499573.980977]: Projected CoM on the ground: x=-9.78601894456, y=23.4340283988, z=0
[INFO] [1729499573.981771]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499573.982447]: Calculated Dynamic ZMP: x=-3.8147504152, y=24.7304622758
[INFO] [1729499573.983207]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499574.080256]: Calculated Dynamic CoM: x=-14.2705710382, y=21.4217380767, z=3.71272627233
[INFO] [1729499574.082202]: Projected CoM on the ground: x=-14.2705710382, y=21.4217380767, z=0
[INFO] [1729499574.083035]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.083890]: Calculated Dynamic ZMP: x=-10.7152937257, y=21.8899914936
[INFO] [1729499574.084952]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499574.180202]: Calculated Dynamic CoM: x=-20.4243082763, y=15.9766066846, z=1.9798951379
[INFO] [1729499574.181230]: Projected CoM on the ground: x=-20.4243082763, y=15.9766066846, z=0
[INFO] [1729499574.182062]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.182780]: Calculated Dynamic ZMP: x=-18.4732714726, y=16.1180493064
[INFO] [1729499574.183833]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499574.280482]: Calculated Dynamic CoM: x=-23.7495151609, y=10.5335763982, z=1.14896158315
[INFO] [1729499574.282787]: Projected CoM on the ground: x=-23.7495151609, y=10.5335763982, z=0
[INFO] [1729499574.283416]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.284010]: Calculated Dynamic ZMP: x=-22.6050558304, y=10.579686075
[INFO] [1729499574.284730]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.380394]: Calculated Dynamic CoM: x=-20.206623334, y=-16.1415705976, z=2.71652382916
[INFO] [1729499574.383268]: Projected CoM on the ground: x=-20.206623334, y=-16.1415705976, z=0
[INFO] [1729499574.384174]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.384783]: Calculated Dynamic ZMP: x=-17.4197395262, y=-16.4016320473
[INFO] [1729499574.385699]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.480701]: Calculated Dynamic CoM: x=-25.7683145154, y=-3.31074695151, z=1.12778880162
[INFO] [1729499574.482310]: Projected CoM on the ground: x=-25.7683145154, y=-3.31074695151, z=0
[INFO] [1729499574.483324]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.484515]: Calculated Dynamic ZMP: x=-24.6442371727, y=-3.34196752393
[INFO] [1729499574.485284]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.579992]: Calculated Dynamic CoM: x=-25.6254390192, y=-4.25009664189, z=1.23459630096
[INFO] [1729499574.580806]: Projected CoM on the ground: x=-25.6254390192, y=-4.25009664189, z=0
[INFO] [1729499574.581711]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.582339]: Calculated Dynamic ZMP: x=-24.3925546714, y=-4.27727173239
[INFO] [1729499574.583086]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.680300]: Calculated Dynamic CoM: x=-25.8265743924, y=2.82224568341, z=1.13129361395
[INFO] [1729499574.681941]: Projected CoM on the ground: x=-25.8265743924, y=2.82224568341, z=0
[INFO] [1729499574.682833]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.683385]: Calculated Dynamic ZMP: x=-24.6963125365, y=2.82455152666
[INFO] [1729499574.684268]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.780066]: Calculated Dynamic CoM: x=-25.8765325021, y=-2.33084751098, z=1.10446036702
[INFO] [1729499574.780891]: Projected CoM on the ground: x=-25.8765325021, y=-2.33084751098, z=0
[INFO] [1729499574.781538]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.781982]: Calculated Dynamic ZMP: x=-24.7779075681, y=-2.34596054172
[INFO] [1729499574.782625]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.880224]: Calculated Dynamic CoM: x=-25.8665694068, y=-2.37526876425, z=1.22057631267
[INFO] [1729499574.881231]: Projected CoM on the ground: x=-25.8665694068, y=-2.37526876425, z=0
[INFO] [1729499574.882348]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.883056]: Calculated Dynamic ZMP: x=-24.6518915564, y=-2.39291418984
[INFO] [1729499574.884015]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499574.979973]: Calculated Dynamic CoM: x=-25.8705298117, y=-2.37219388736, z=1.1476038082
[INFO] [1729499574.980808]: Projected CoM on the ground: x=-25.8705298117, y=-2.37219388736, z=0
[INFO] [1729499574.981413]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499574.981989]: Calculated Dynamic ZMP: x=-24.7230636883, y=-2.38826766783
[INFO] [1729499574.982777]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.080269]: Calculated Dynamic CoM: x=-25.8616754248, y=-2.4579560927, z=1.16653638888
[INFO] [1729499575.083160]: Projected CoM on the ground: x=-25.8616754248, y=-2.4579560927, z=0
[INFO] [1729499575.084873]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.085957]: Calculated Dynamic ZMP: x=-24.6964429124, y=-2.4742259023
[INFO] [1729499575.087452]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.180201]: Calculated Dynamic CoM: x=-25.8306959427, y=-2.75365095066, z=1.1881968093
[INFO] [1729499575.181078]: Projected CoM on the ground: x=-25.8306959427, y=-2.75365095066, z=0
[INFO] [1729499575.181754]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.182336]: Calculated Dynamic ZMP: x=-24.6453486105, y=-2.77223188243
[INFO] [1729499575.183106]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.280790]: Calculated Dynamic CoM: x=-25.8275118853, y=-2.80325566537, z=1.14176401378
[INFO] [1729499575.282343]: Projected CoM on the ground: x=-25.8275118853, y=-2.80325566537, z=0
[INFO] [1729499575.283577]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.284376]: Calculated Dynamic ZMP: x=-24.6868821894, y=-2.82116503518
[INFO] [1729499575.285179]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.380021]: Calculated Dynamic CoM: x=-25.847448981, y=-2.61747897241, z=1.13061845045
[INFO] [1729499575.380876]: Projected CoM on the ground: x=-25.847448981, y=-2.61747897241, z=0
[INFO] [1729499575.381581]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.382187]: Calculated Dynamic ZMP: x=-24.7193302376, y=-2.63438842151
[INFO] [1729499575.383009]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.479995]: Calculated Dynamic CoM: x=-25.8440667157, y=-2.62851232721, z=1.18210708035
[INFO] [1729499575.480857]: Projected CoM on the ground: x=-25.8440667157, y=-2.62851232721, z=0
[INFO] [1729499575.481651]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.482628]: Calculated Dynamic ZMP: x=-24.6643206888, y=-2.64637559111
[INFO] [1729499575.483620]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.580083]: Calculated Dynamic CoM: x=-25.8604619431, y=-2.50036391882, z=1.09724494077
[INFO] [1729499575.580906]: Projected CoM on the ground: x=-25.8604619431, y=-2.50036391882, z=0
[INFO] [1729499575.581505]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.582083]: Calculated Dynamic ZMP: x=-24.7656386807, y=-2.51617395944
[INFO] [1729499575.582835]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.679951]: Calculated Dynamic CoM: x=-25.8678635471, y=-2.38223552211, z=1.18390462642
[INFO] [1729499575.680731]: Projected CoM on the ground: x=-25.8678635471, y=-2.38223552211, z=0
[INFO] [1729499575.681279]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.681705]: Calculated Dynamic ZMP: x=-24.6859146313, y=-2.39892533626
[INFO] [1729499575.683002]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.780159]: Calculated Dynamic CoM: x=-25.9270111785, y=-1.66186275437, z=1.11827595324
[INFO] [1729499575.781008]: Projected CoM on the ground: x=-25.9270111785, y=-1.66186275437, z=0
[INFO] [1729499575.781615]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.782192]: Calculated Dynamic ZMP: x=-24.8119383173, y=-1.67415196287
[INFO] [1729499575.783078]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.880158]: Calculated Dynamic CoM: x=-25.8792842414, y=-2.24204035579, z=1.20477407775
[INFO] [1729499575.881369]: Projected CoM on the ground: x=-25.8792842414, y=-2.24204035579, z=0
[INFO] [1729499575.882452]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.884087]: Calculated Dynamic ZMP: x=-24.6803263357, y=-2.25831867649
[INFO] [1729499575.885055]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729499575.980043]: Calculated Dynamic CoM: x=-25.931485901, y=-1.65910581326, z=1.01477633631
[INFO] [1729499575.980671]: Projected CoM on the ground: x=-25.931485901, y=-1.65910581326, z=0
[INFO] [1729499575.981433]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499575.982028]: Calculated Dynamic ZMP: x=-24.9177857606, y=-1.67011811415
[INFO] [1729499575.982793]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
