[INFO] [1729499506.075247]: Waiting for sensor data...
[INFO] [1729499506.178820]: Calculated Dynamic CoM: x=-41.5031656487, y=-7.2080674363, z=-3.54210420099
[INFO] [1729499568.478067]: Calculated Dynamic CoM: x=22.6670792995, y=16.3368523963, z=31.7226459649
[INFO] [1729499568.478899]: Projected CoM on the ground: x=22.6670792995, y=16.3368523963, z=0
[INFO] [1729499568.479559]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499568.480433]: Calculated Dynamic ZMP: x=40.1240134478, y=32.7983438166
[INFO] [1729499568.481517]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499568.578993]: Calculated Dynamic CoM: x=23.636259385, y=17.4301087296, z=30.4061515019
[INFO] [1729499568.579835]: Projected CoM on the ground: x=23.636259385, y=17.4301087296, z=0
[INFO] [1729499568.580476]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499568.581085]: Calculated Dynamic ZMP: x=41.6579010704, y=32.9890765283
[INFO] [1729499568.582049]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499568.677943]: Calculated Dynamic CoM: x=24.6652925453, y=17.842500426, z=29.3305986881
[INFO] [1729499568.678768]: Projected CoM on the ground: x=24.6652925453, y=17.842500426, z=0
[INFO] [1729499568.679400]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499568.680221]: Calculated Dynamic ZMP: x=42.9128066086, y=32.2740651729
[INFO] [1729499568.681247]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499568.780529]: Calculated Dynamic CoM: x=24.7729608108, y=18.8304070936, z=28.6134877034
[INFO] [1729499568.781405]: Projected CoM on the ground: x=24.7729608108, y=18.8304070936, z=0
[INFO] [1729499568.782126]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499568.782752]: Calculated Dynamic ZMP: x=44.1755106813, y=33.8533997995
[INFO] [1729499568.783616]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499568.878783]: Calculated Dynamic CoM: x=24.5471869129, y=19.1003434722, z=28.6291458326
[INFO] [1729499568.880427]: Projected CoM on the ground: x=24.5471869129, y=19.1003434722, z=0
[INFO] [1729499568.881141]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499568.881856]: Calculated Dynamic ZMP: x=42.2979032037, y=33.0358164657
[INFO] [1729499568.882866]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499568.979182]: Calculated Dynamic CoM: x=24.6396224531, y=18.7487833355, z=28.7805340825
[INFO] [1729499568.980349]: Projected CoM on the ground: x=24.6396224531, y=18.7487833355, z=0
[INFO] [1729499568.980953]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499568.981538]: Calculated Dynamic ZMP: x=42.2724998458, y=32.7185270644
[INFO] [1729499568.982290]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.078131]: Calculated Dynamic CoM: x=24.1024627879, y=20.12431692, z=28.3036862133
[INFO] [1729499569.079100]: Projected CoM on the ground: x=24.1024627879, y=20.12431692, z=0
[INFO] [1729499569.080000]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499569.080957]: Calculated Dynamic ZMP: x=42.3920480195, y=34.7083300016
[INFO] [1729499569.081924]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.181162]: Calculated Dynamic CoM: x=23.6274908132, y=22.2669726391, z=27.0728481058
[INFO] [1729499569.183115]: Projected CoM on the ground: x=23.6274908132, y=22.2669726391, z=0
[INFO] [1729499569.183730]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499569.184327]: Calculated Dynamic ZMP: x=41.7360543012, y=36.4214006939
[INFO] [1729499569.185161]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.277858]: Calculated Dynamic CoM: x=23.9140442739, y=23.9279295784, z=25.3493228659
[INFO] [1729499569.278700]: Projected CoM on the ground: x=23.9140442739, y=23.9279295784, z=0
[INFO] [1729499569.279442]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499569.280096]: Calculated Dynamic ZMP: x=42.0748796276, y=37.0514048198
[INFO] [1729499569.281405]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.379054]: Calculated Dynamic CoM: x=23.6417474958, y=25.818939524, z=23.6925517523
[INFO] [1729499569.379980]: Projected CoM on the ground: x=23.6417474958, y=25.818939524, z=0
[INFO] [1729499569.380733]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499569.381343]: Calculated Dynamic ZMP: x=41.5704734928, y=38.0137110782
[INFO] [1729499569.382152]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.477994]: Calculated Dynamic CoM: x=22.3007254115, y=27.2845787286, z=23.3453280267
[INFO] [1729499569.478793]: Projected CoM on the ground: x=22.3007254115, y=27.2845787286, z=0
[INFO] [1729499569.479327]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499569.480011]: Calculated Dynamic ZMP: x=40.2079333314, y=39.7475440804
[INFO] [1729499569.480823]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.579026]: Calculated Dynamic CoM: x=22.5349671166, y=27.9603067287, z=22.2986899987
[INFO] [1729499569.579930]: Projected CoM on the ground: x=22.5349671166, y=27.9603067287, z=0
[INFO] [1729499569.580660]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499569.581276]: Calculated Dynamic ZMP: x=40.2347498883, y=39.5070753764
[INFO] [1729499569.582077]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.677854]: Calculated Dynamic CoM: x=21.6874971685, y=28.9151764634, z=21.9194034744
[INFO] [1729499569.678591]: Projected CoM on the ground: x=21.6874971685, y=28.9151764634, z=0
[INFO] [1729499569.679195]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499569.680020]: Calculated Dynamic ZMP: x=39.2641424947, y=40.5196310922
[INFO] [1729499569.681000]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.778218]: Calculated Dynamic CoM: x=21.5269288384, y=28.9605351679, z=22.0175827372
[INFO] [1729499569.778996]: Projected CoM on the ground: x=21.5269288384, y=28.9605351679, z=0
[INFO] [1729499569.779572]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499569.780835]: Calculated Dynamic ZMP: x=38.89423717, y=40.5237293561
[INFO] [1729499569.781500]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.878756]: Calculated Dynamic CoM: x=21.8249690719, y=28.9520028304, z=21.7321726498
[INFO] [1729499569.879798]: Projected CoM on the ground: x=21.8249690719, y=28.9520028304, z=0
[INFO] [1729499569.880611]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499569.882393]: Calculated Dynamic ZMP: x=38.9864868867, y=40.1448558342
[INFO] [1729499569.883580]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.978740]: Calculated Dynamic CoM: x=21.3659467866, y=28.9357606114, z=22.2061542768
[INFO] [1729499569.979569]: Projected CoM on the ground: x=21.3659467866, y=28.9357606114, z=0
[INFO] [1729499569.980441]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499569.981159]: Calculated Dynamic ZMP: x=38.5614709371, y=40.5320702765
[INFO] [1729499569.982137]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.078018]: Calculated Dynamic CoM: x=21.9391247519, y=28.8565063997, z=21.7456215257
[INFO] [1729499570.078878]: Projected CoM on the ground: x=21.9391247519, y=28.8565063997, z=0
[INFO] [1729499570.079456]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499570.080072]: Calculated Dynamic ZMP: x=38.9316035609, y=39.9169233711
[INFO] [1729499570.081383]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.180610]: Calculated Dynamic CoM: x=21.7808673572, y=28.8068160637, z=21.9694419013
[INFO] [1729499570.181687]: Projected CoM on the ground: x=21.7808673572, y=28.8068160637, z=0
[INFO] [1729499570.182855]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499570.183571]: Calculated Dynamic ZMP: x=38.8387990429, y=40.0718625841
[INFO] [1729499570.184917]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.279503]: Calculated Dynamic CoM: x=21.9372999957, y=28.7026210766, z=21.9501622829
[INFO] [1729499570.280386]: Projected CoM on the ground: x=21.9372999957, y=28.7026210766, z=0
[INFO] [1729499570.281208]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499570.282314]: Calculated Dynamic ZMP: x=38.8188969578, y=39.8002584743
[INFO] [1729499570.283538]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.379580]: Calculated Dynamic CoM: x=21.9988200953, y=28.9798213048, z=21.5185641246
[INFO] [1729499570.380619]: Projected CoM on the ground: x=21.9988200953, y=28.9798213048, z=0
[INFO] [1729499570.381284]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499570.381969]: Calculated Dynamic ZMP: x=38.9870993745, y=39.9017941977
[INFO] [1729499570.382919]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.480025]: Calculated Dynamic CoM: x=21.7994554165, y=28.7951208726, z=21.9663371888
[INFO] [1729499570.481056]: Projected CoM on the ground: x=21.7994554165, y=28.7951208726, z=0
[INFO] [1729499570.482264]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499570.483312]: Calculated Dynamic ZMP: x=38.8340157754, y=40.0381987205
[INFO] [1729499570.484968]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.579427]: Calculated Dynamic CoM: x=22.1568063321, y=28.6893704065, z=21.7460610423
[INFO] [1729499570.580378]: Projected CoM on the ground: x=22.1568063321, y=28.6893704065, z=0
[INFO] [1729499570.581219]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499570.582007]: Calculated Dynamic ZMP: x=39.1447773175, y=39.6905905993
[INFO] [1729499570.582988]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.679752]: Calculated Dynamic CoM: x=22.0440010821, y=28.7925165296, z=21.7243692705
[INFO] [1729499570.680815]: Projected CoM on the ground: x=22.0440010821, y=28.7925165296, z=0
[INFO] [1729499570.681743]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499570.682894]: Calculated Dynamic ZMP: x=38.9826553828, y=39.779622291
[INFO] [1729499570.684065]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.778471]: Calculated Dynamic CoM: x=21.9416109437, y=28.7968944676, z=21.822002434
[INFO] [1729499570.779318]: Projected CoM on the ground: x=21.9416109437, y=28.7968944676, z=0
[INFO] [1729499570.780265]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499570.781261]: Calculated Dynamic ZMP: x=38.9925319084, y=39.9356999392
[INFO] [1729499570.782256]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.879443]: Calculated Dynamic CoM: x=21.9193457937, y=28.6587296814, z=22.0253196353
[INFO] [1729499570.880743]: Projected CoM on the ground: x=21.9193457937, y=28.6587296814, z=0
[INFO] [1729499570.882371]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499570.884185]: Calculated Dynamic ZMP: x=39.0565771184, y=39.9700197939
[INFO] [1729499570.885306]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.978617]: Calculated Dynamic CoM: x=22.0734995096, y=28.4458367846, z=22.1470133661
[INFO] [1729499570.979316]: Projected CoM on the ground: x=22.0734995096, y=28.4458367846, z=0
[INFO] [1729499570.980196]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499570.980950]: Calculated Dynamic ZMP: x=39.2096497861, y=39.7809169011
[INFO] [1729499570.981920]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.077872]: Calculated Dynamic CoM: x=22.3170946682, y=28.3629840852, z=22.0087171677
[INFO] [1729499571.078872]: Projected CoM on the ground: x=22.3170946682, y=28.3629840852, z=0
[INFO] [1729499571.079735]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499571.080575]: Calculated Dynamic ZMP: x=39.3205990901, y=39.4703751858
[INFO] [1729499571.082269]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.179753]: Calculated Dynamic CoM: x=22.2750374251, y=28.269847848, z=22.1705575568
[INFO] [1729499571.180819]: Projected CoM on the ground: x=22.2750374251, y=28.269847848, z=0
[INFO] [1729499571.181667]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499571.182330]: Calculated Dynamic ZMP: x=39.3461483446, y=39.5192215516
[INFO] [1729499571.183137]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.278044]: Calculated Dynamic CoM: x=21.9491279991, y=28.3637155803, z=22.3747766598
[INFO] [1729499571.278980]: Projected CoM on the ground: x=21.9491279991, y=28.3637155803, z=0
[INFO] [1729499571.279754]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499571.280511]: Calculated Dynamic ZMP: x=39.0678869595, y=39.8456342203
[INFO] [1729499571.281862]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.379224]: Calculated Dynamic CoM: x=21.8542110256, y=28.6610129675, z=22.0869873034
[INFO] [1729499571.380070]: Projected CoM on the ground: x=21.8542110256, y=28.6610129675, z=0
[INFO] [1729499571.380658]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499571.381181]: Calculated Dynamic ZMP: x=39.017766075, y=40.0407745484
[INFO] [1729499571.381872]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.477903]: Calculated Dynamic CoM: x=21.9022218553, y=28.5364016495, z=22.2004880737
[INFO] [1729499571.478705]: Projected CoM on the ground: x=21.9022218553, y=28.5364016495, z=0
[INFO] [1729499571.479368]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499571.480179]: Calculated Dynamic ZMP: x=39.1035147502, y=39.9905894046
[INFO] [1729499571.482076]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.579834]: Calculated Dynamic CoM: x=22.0789103555, y=28.4202843153, z=22.1744079733
[INFO] [1729499571.580807]: Projected CoM on the ground: x=22.0789103555, y=28.4202843153, z=0
[INFO] [1729499571.581623]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499571.582881]: Calculated Dynamic ZMP: x=39.2527419477, y=39.7936929299
[INFO] [1729499571.583692]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.678141]: Calculated Dynamic CoM: x=22.0516432762, y=28.3825034954, z=22.249803059
[INFO] [1729499571.678964]: Projected CoM on the ground: x=22.0516432762, y=28.3825034954, z=0
[INFO] [1729499571.679802]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499571.680624]: Calculated Dynamic ZMP: x=39.2032464844, y=39.7896973226
[INFO] [1729499571.682273]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.778356]: Calculated Dynamic CoM: x=21.9264335768, y=28.5439017574, z=22.1669211908
[INFO] [1729499571.779453]: Projected CoM on the ground: x=21.9264335768, y=28.5439017574, z=0
[INFO] [1729499571.780154]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499571.780725]: Calculated Dynamic ZMP: x=39.1363439578, y=39.9548376996
[INFO] [1729499571.781488]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.877921]: Calculated Dynamic CoM: x=22.0916930364, y=28.4142664034, z=22.1678436925
[INFO] [1729499571.878770]: Projected CoM on the ground: x=22.0916930364, y=28.4142664034, z=0
[INFO] [1729499571.879499]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499571.880336]: Calculated Dynamic ZMP: x=39.2484479588, y=39.7694725564
[INFO] [1729499571.882010]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.979361]: Calculated Dynamic CoM: x=22.0094777814, y=28.3575506585, z=22.3217145146
[INFO] [1729499571.981016]: Projected CoM on the ground: x=22.0094777814, y=28.3575506585, z=0
[INFO] [1729499571.981585]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499571.982175]: Calculated Dynamic ZMP: x=39.1785534166, y=39.8275227296
[INFO] [1729499571.982865]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.078748]: Calculated Dynamic CoM: x=22.0095815102, y=28.4460190248, z=22.2103024609
[INFO] [1729499572.079536]: Projected CoM on the ground: x=22.0095815102, y=28.4460190248, z=0
[INFO] [1729499572.080260]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499572.081730]: Calculated Dynamic ZMP: x=39.1392995112, y=39.828691821
[INFO] [1729499572.083292]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.178870]: Calculated Dynamic CoM: x=21.9594158638, y=28.3988387825, z=22.3200632334
[INFO] [1729499572.179847]: Projected CoM on the ground: x=21.9594158638, y=28.3988387825, z=0
[INFO] [1729499572.180793]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499572.181624]: Calculated Dynamic ZMP: x=39.1397761729, y=39.8891177975
[INFO] [1729499572.182658]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.278362]: Calculated Dynamic CoM: x=21.9368139251, y=28.4593041526, z=22.2636684397
[INFO] [1729499572.279039]: Projected CoM on the ground: x=21.9368139251, y=28.4593041526, z=0
[INFO] [1729499572.279525]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499572.280000]: Calculated Dynamic ZMP: x=39.113794162, y=39.9227404471
[INFO] [1729499572.280575]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.379020]: Calculated Dynamic CoM: x=21.5740936488, y=28.5548280644, z=22.4961216537
[INFO] [1729499572.380082]: Projected CoM on the ground: x=21.5740936488, y=28.5548280644, z=0
[INFO] [1729499572.380894]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499572.381782]: Calculated Dynamic ZMP: x=38.8692499467, y=40.3270204835
[INFO] [1729499572.382773]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.477945]: Calculated Dynamic CoM: x=22.099839844, y=28.2737837339, z=22.3402203269
[INFO] [1729499572.478567]: Projected CoM on the ground: x=22.099839844, y=28.2737837339, z=0
[INFO] [1729499572.479210]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499572.479965]: Calculated Dynamic ZMP: x=39.2630832463, y=39.7246457315
[INFO] [1729499572.481013]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.582067]: Calculated Dynamic CoM: x=22.3549644166, y=28.127924914, z=22.2703977957
[INFO] [1729499572.583000]: Projected CoM on the ground: x=22.3549644166, y=28.127924914, z=0
[INFO] [1729499572.583878]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499572.585864]: Calculated Dynamic ZMP: x=39.3839967697, y=39.3805221404
[INFO] [1729499572.587002]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.678999]: Calculated Dynamic CoM: x=21.813385185, y=28.4998828376, z=22.332927158
[INFO] [1729499572.679846]: Projected CoM on the ground: x=21.813385185, y=28.4998828376, z=0
[INFO] [1729499572.680476]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499572.686528]: Calculated Dynamic ZMP: x=38.9477565701, y=40.0066904826
[INFO] [1729499572.687825]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.778879]: Calculated Dynamic CoM: x=21.6019061256, y=29.115842055, z=21.7375390783
[INFO] [1729499572.779930]: Projected CoM on the ground: x=21.6019061256, y=29.115842055, z=0
[INFO] [1729499572.780647]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499572.781300]: Calculated Dynamic ZMP: x=38.7737750725, y=40.3751663658
[INFO] [1729499572.782604]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.878188]: Calculated Dynamic CoM: x=21.2152309617, y=28.8919971653, z=22.4052048746
[INFO] [1729499572.879216]: Projected CoM on the ground: x=21.2152309617, y=28.8919971653, z=0
[INFO] [1729499572.879954]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499572.880639]: Calculated Dynamic ZMP: x=38.4255709554, y=40.6511942501
[INFO] [1729499572.882051]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.978774]: Calculated Dynamic CoM: x=21.703480434, y=28.8084766566, z=22.0437252249
[INFO] [1729499572.980490]: Projected CoM on the ground: x=21.703480434, y=28.8084766566, z=0
[INFO] [1729499572.981178]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499572.981816]: Calculated Dynamic ZMP: x=38.6457142431, y=40.0574763209
[INFO] [1729499572.982588]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.077860]: Calculated Dynamic CoM: x=22.2540270053, y=28.4789087191, z=21.9227108777
[INFO] [1729499573.078695]: Projected CoM on the ground: x=22.2540270053, y=28.4789087191, z=0
[INFO] [1729499573.079336]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499573.080043]: Calculated Dynamic ZMP: x=38.8793971737, y=39.3114784499
[INFO] [1729499573.080791]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.178423]: Calculated Dynamic CoM: x=21.9694540055, y=28.7377728372, z=21.8703048329
[INFO] [1729499573.180642]: Projected CoM on the ground: x=21.9694540055, y=28.7377728372, z=0
[INFO] [1729499573.181815]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499573.182409]: Calculated Dynamic ZMP: x=38.1988487221, y=39.2630172983
[INFO] [1729499573.183237]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.277830]: Calculated Dynamic CoM: x=22.7351434995, y=30.6201817326, z=18.232194951
[INFO] [1729499573.278515]: Projected CoM on the ground: x=22.7351434995, y=30.6201817326, z=0
[INFO] [1729499573.279353]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499573.279967]: Calculated Dynamic ZMP: x=37.7376498066, y=38.6830402519
[INFO] [1729499573.280686]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.378520]: Calculated Dynamic CoM: x=22.0335075843, y=32.1098053344, z=16.4432404633
[INFO] [1729499573.379272]: Projected CoM on the ground: x=22.0335075843, y=32.1098053344, z=0
[INFO] [1729499573.379989]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499573.381646]: Calculated Dynamic ZMP: x=35.915987123, y=39.0012638393
[INFO] [1729499573.382586]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.479329]: Calculated Dynamic CoM: x=21.4262426246, y=33.1749546976, z=15.0720017991
[INFO] [1729499573.480562]: Projected CoM on the ground: x=21.4262426246, y=33.1749546976, z=0
[INFO] [1729499573.481596]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499573.482537]: Calculated Dynamic ZMP: x=34.2248013016, y=39.1329295189
[INFO] [1729499573.486877]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.578849]: Calculated Dynamic CoM: x=21.4812903088, y=34.6372889887, z=11.2119396268
[INFO] [1729499573.579472]: Projected CoM on the ground: x=21.4812903088, y=34.6372889887, z=0
[INFO] [1729499573.581232]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499573.582023]: Calculated Dynamic ZMP: x=31.3540293988, y=38.2835634905
[INFO] [1729499573.582884]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.678123]: Calculated Dynamic CoM: x=18.0919471895, y=37.0895586429, z=9.16194840542
[INFO] [1729499573.678976]: Projected CoM on the ground: x=18.0919471895, y=37.0895586429, z=0
[INFO] [1729499573.679895]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499573.680630]: Calculated Dynamic ZMP: x=26.5781793762, y=39.9484030028
[INFO] [1729499573.681635]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.777353]: Calculated Dynamic CoM: x=16.1019586153, y=38.3765093031, z=7.4071367259
[INFO] [1729499573.778354]: Projected CoM on the ground: x=16.1019586153, y=38.3765093031, z=0
[INFO] [1729499573.778889]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499573.779407]: Calculated Dynamic ZMP: x=23.5185405065, y=40.5498288475
[INFO] [1729499573.780123]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.877912]: Calculated Dynamic CoM: x=-13.4478160439, y=39.7044707348, z=5.44118179597
[INFO] [1729499573.878681]: Projected CoM on the ground: x=-13.4478160439, y=39.7044707348, z=0
[INFO] [1729499573.879294]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499573.879897]: Calculated Dynamic ZMP: x=-7.92769567541, y=41.1072298667
[INFO] [1729499573.880695]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499573.978537]: Calculated Dynamic CoM: x=-16.0579935419, y=38.9188731428, z=3.78911186389
[INFO] [1729499573.979680]: Projected CoM on the ground: x=-16.0579935419, y=38.9188731428, z=0
[INFO] [1729499573.980351]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499573.980926]: Calculated Dynamic ZMP: x=-12.0228351331, y=39.7949543363
[INFO] [1729499573.981657]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499574.078903]: Calculated Dynamic CoM: x=-23.0291055154, y=35.4368124008, z=0.85305157804
[INFO] [1729499574.079829]: Projected CoM on the ground: x=-23.0291055154, y=35.4368124008, z=0
[INFO] [1729499574.081814]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499574.083049]: Calculated Dynamic ZMP: x=-22.2163749141, y=35.5506139883
[INFO] [1729499574.084157]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499574.179544]: Calculated Dynamic CoM: x=-32.9517338527, y=26.4038404596, z=-1.97880193618
[INFO] [1729499574.180575]: Projected CoM on the ground: x=-32.9517338527, y=26.4038404596, z=0
[INFO] [1729499574.181351]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729499574.182062]: Calculated Dynamic ZMP: x=-34.9016933887, y=26.2624759354
[INFO] [1729499574.183018]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499574.278012]: Calculated Dynamic CoM: x=-38.3149278261, y=17.5417759969, z=-3.32853285756
