[INFO] [1729499506.052451]: Waiting for sensor data...
[INFO] [1729499506.152956]: Calculated Dynamic CoM: x=-25.549738045, y=-4.74028267593, z=1.04351122637
[INFO] [1729499566.354651]: Projected CoM on the ground: x=14.4311443831, y=-0.0615191702049, z=0
[INFO] [1729499566.355456]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499566.355986]: Calculated Dynamic ZMP: x=26.3474799871, y=1.19681058527
[INFO] [1729499566.356830]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499566.453044]: Calculated Dynamic CoM: x=13.8396170393, y=1.26821679644, z=21.9837809168
[INFO] [1729499566.454014]: Projected CoM on the ground: x=13.8396170393, y=1.26821679644, z=0
[INFO] [1729499566.454634]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499566.455204]: Calculated Dynamic ZMP: x=25.726491536, y=4.32136499445
[INFO] [1729499566.456067]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499566.552894]: Calculated Dynamic CoM: x=14.0804780876, y=2.91078163428, z=21.6734452318
[INFO] [1729499566.554399]: Projected CoM on the ground: x=14.0804780876, y=2.91078163428, z=0
[INFO] [1729499566.554891]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499566.555345]: Calculated Dynamic ZMP: x=25.6809605541, y=7.75676287524
[INFO] [1729499566.556230]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499566.652934]: Calculated Dynamic CoM: x=14.7010080571, y=5.05450900258, z=20.8517231892
[INFO] [1729499566.653742]: Projected CoM on the ground: x=14.7010080571, y=5.05450900258, z=0
[INFO] [1729499566.654374]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499566.654936]: Calculated Dynamic ZMP: x=26.9947801947, y=11.3973583847
[INFO] [1729499566.655732]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499566.752879]: Calculated Dynamic CoM: x=14.8654560706, y=6.50683480411, z=20.325727646
[INFO] [1729499566.754066]: Projected CoM on the ground: x=14.8654560706, y=6.50683480411, z=0
[INFO] [1729499566.754686]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499566.755254]: Calculated Dynamic ZMP: x=27.5130144876, y=13.7632669372
[INFO] [1729499566.756245]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499566.852920]: Calculated Dynamic CoM: x=15.1965279886, y=8.49579427085, z=19.3216931539
[INFO] [1729499566.853734]: Projected CoM on the ground: x=15.1965279886, y=8.49579427085, z=0
[INFO] [1729499566.854401]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499566.854954]: Calculated Dynamic ZMP: x=28.2833378927, y=16.2941284883
[INFO] [1729499566.855727]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499566.952862]: Calculated Dynamic CoM: x=14.8117241677, y=10.7183284588, z=18.4991054431
[INFO] [1729499566.954223]: Projected CoM on the ground: x=14.8117241677, y=10.7183284588, z=0
[INFO] [1729499566.954923]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499566.955588]: Calculated Dynamic ZMP: x=28.0863716096, y=19.2966613093
[INFO] [1729499566.956390]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499567.052892]: Calculated Dynamic CoM: x=13.9465355668, y=11.4097901222, z=18.7560894824
[INFO] [1729499567.053738]: Projected CoM on the ground: x=13.9465355668, y=11.4097901222, z=0
[INFO] [1729499567.054340]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499567.054980]: Calculated Dynamic ZMP: x=27.4785490611, y=20.9174934708
[INFO] [1729499567.055785]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499567.152820]: Calculated Dynamic CoM: x=13.8472741341, y=12.4072252712, z=18.1880003213
[INFO] [1729499567.153820]: Projected CoM on the ground: x=13.8472741341, y=12.4072252712, z=0
[INFO] [1729499567.154444]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499567.154908]: Calculated Dynamic ZMP: x=27.4871229474, y=21.8351298315
[INFO] [1729499567.155519]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499567.252912]: Calculated Dynamic CoM: x=13.2338159674, y=12.7462411099, z=18.4096062332
[INFO] [1729499567.253660]: Projected CoM on the ground: x=13.2338159674, y=12.7462411099, z=0
[INFO] [1729499567.254357]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499567.254957]: Calculated Dynamic ZMP: x=27.0313065495, y=22.8643156359
[INFO] [1729499567.255759]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499567.352892]: Calculated Dynamic CoM: x=14.5021621436, y=12.1608434536, z=17.8417894848
[INFO] [1729499567.353970]: Projected CoM on the ground: x=14.5021621436, y=12.1608434536, z=0
[INFO] [1729499567.354853]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499567.355714]: Calculated Dynamic ZMP: x=28.1107896341, y=20.9169913988
[INFO] [1729499567.356590]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499567.452932]: Calculated Dynamic CoM: x=14.6914946469, y=10.8079303487, z=18.5439405402
[INFO] [1729499567.453758]: Projected CoM on the ground: x=14.6914946469, y=10.8079303487, z=0
[INFO] [1729499567.454427]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499567.454916]: Calculated Dynamic ZMP: x=28.0292392357, y=19.4301450282
[INFO] [1729499567.455756]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499567.552914]: Calculated Dynamic CoM: x=14.2771899498, y=9.32317121022, z=19.638638818
[INFO] [1729499567.553829]: Projected CoM on the ground: x=14.2771899498, y=9.32317121022, z=0
[INFO] [1729499567.554972]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499567.555576]: Calculated Dynamic ZMP: x=27.5545739207, y=18.6153776984
[INFO] [1729499567.556314]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499567.652897]: Calculated Dynamic CoM: x=12.9949310519, y=7.38418699615, z=21.283565683
[INFO] [1729499567.653557]: Projected CoM on the ground: x=12.9949310519, y=7.38418699615, z=0
[INFO] [1729499567.654328]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499567.654879]: Calculated Dynamic ZMP: x=24.803483515, y=16.632251073
[INFO] [1729499567.655605]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499567.752960]: Calculated Dynamic CoM: x=13.1154585075, y=6.4981141325, z=21.4968693989
[INFO] [1729499567.754185]: Projected CoM on the ground: x=13.1154585075, y=6.4981141325, z=0
[INFO] [1729499567.754753]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499567.755386]: Calculated Dynamic ZMP: x=24.7564087774, y=15.2490806428
[INFO] [1729499567.756136]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499567.852911]: Calculated Dynamic CoM: x=13.165887526, y=6.794071694, z=21.3742270024
[INFO] [1729499567.853758]: Projected CoM on the ground: x=13.165887526, y=6.794071694, z=0
[INFO] [1729499567.854384]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499567.855005]: Calculated Dynamic ZMP: x=24.5191535584, y=15.2528682275
[INFO] [1729499567.855889]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499567.952982]: Calculated Dynamic CoM: x=12.8176593017, y=5.98014652445, z=21.8242059949
[INFO] [1729499567.953870]: Projected CoM on the ground: x=12.8176593017, y=5.98014652445, z=0
[INFO] [1729499567.955035]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499567.955682]: Calculated Dynamic ZMP: x=24.0480535543, y=14.3909826544
[INFO] [1729499567.956589]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499568.052907]: Calculated Dynamic CoM: x=12.2438746337, y=5.86945692759, z=22.1816372188
[INFO] [1729499568.053662]: Projected CoM on the ground: x=12.2438746337, y=5.86945692759, z=0
[INFO] [1729499568.054266]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499568.054895]: Calculated Dynamic ZMP: x=23.0676098017, y=14.6444866208
[INFO] [1729499568.055597]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499568.152866]: Calculated Dynamic CoM: x=11.8051357838, y=6.38746372827, z=22.2755018393
[INFO] [1729499568.154679]: Projected CoM on the ground: x=11.8051357838, y=6.38746372827, z=0
[INFO] [1729499568.155269]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499568.155866]: Calculated Dynamic ZMP: x=23.2425842957, y=16.6074085743
[INFO] [1729499568.156571]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499568.252906]: Calculated Dynamic CoM: x=11.7920295109, y=6.76233309966, z=22.1715537798
[INFO] [1729499568.253732]: Projected CoM on the ground: x=11.7920295109, y=6.76233309966, z=0
[INFO] [1729499568.254417]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499568.254845]: Calculated Dynamic ZMP: x=23.526886768, y=17.4524407802
[INFO] [1729499568.255637]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499568.352896]: Calculated Dynamic CoM: x=11.5844971492, y=7.72727927994, z=21.9646872657
[INFO] [1729499568.354447]: Projected CoM on the ground: x=11.5844971492, y=7.72727927994, z=0
[INFO] [1729499568.355194]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499568.355842]: Calculated Dynamic ZMP: x=23.4116243704, y=19.1295860881
[INFO] [1729499568.357218]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499568.452904]: Calculated Dynamic CoM: x=11.8069301121, y=8.62418213421, z=21.5075931112
[INFO] [1729499568.453755]: Projected CoM on the ground: x=11.8069301121, y=8.62418213421, z=0
[INFO] [1729499568.454396]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499568.454904]: Calculated Dynamic ZMP: x=23.6403557019, y=19.8038393612
[INFO] [1729499568.455682]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499568.553138]: Calculated Dynamic CoM: x=12.4164247632, y=9.26814484048, z=20.8875367273
[INFO] [1729499568.554375]: Projected CoM on the ground: x=12.4164247632, y=9.26814484048, z=0
[INFO] [1729499568.555068]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499568.555694]: Calculated Dynamic ZMP: x=24.662863976, y=19.9764049876
[INFO] [1729499568.556547]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499568.652885]: Calculated Dynamic CoM: x=13.0169557552, y=9.63206233775, z=20.3504555291
[INFO] [1729499568.653619]: Projected CoM on the ground: x=13.0169557552, y=9.63206233775, z=0
[INFO] [1729499568.654243]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499568.654816]: Calculated Dynamic ZMP: x=25.5478011743, y=19.7480682202
[INFO] [1729499568.655549]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499568.752942]: Calculated Dynamic CoM: x=13.1062915397, y=10.0575675882, z=20.0854955824
[INFO] [1729499568.754268]: Projected CoM on the ground: x=13.1062915397, y=10.0575675882, z=0
[INFO] [1729499568.754949]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499568.755631]: Calculated Dynamic ZMP: x=26.3980425147, y=20.5711358339
[INFO] [1729499568.757022]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499568.852923]: Calculated Dynamic CoM: x=13.2849551025, y=10.4174307224, z=19.7830982093
[INFO] [1729499568.853693]: Projected CoM on the ground: x=13.2849551025, y=10.4174307224, z=0
[INFO] [1729499568.854412]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499568.855131]: Calculated Dynamic ZMP: x=25.9758109355, y=20.2603348572
[INFO] [1729499568.855954]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499568.952912]: Calculated Dynamic CoM: x=13.3489551851, y=10.5058293682, z=19.6934816801
[INFO] [1729499568.953857]: Projected CoM on the ground: x=13.3489551851, y=10.5058293682, z=0
[INFO] [1729499568.954782]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499568.955361]: Calculated Dynamic ZMP: x=25.7398794378, y=20.0570658359
[INFO] [1729499568.956227]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.053041]: Calculated Dynamic CoM: x=13.0787489943, y=10.9536844983, z=19.6320343797
[INFO] [1729499569.053886]: Projected CoM on the ground: x=13.0787489943, y=10.9536844983, z=0
[INFO] [1729499569.054493]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499569.055134]: Calculated Dynamic ZMP: x=25.8239406273, y=21.0039410868
[INFO] [1729499569.056401]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.152914]: Calculated Dynamic CoM: x=12.9241485749, y=12.1022377541, z=19.0515898679
[INFO] [1729499569.153914]: Projected CoM on the ground: x=12.9241485749, y=12.1022377541, z=0
[INFO] [1729499569.155089]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499569.155690]: Calculated Dynamic ZMP: x=25.3706499847, y=21.8441061568
[INFO] [1729499569.156418]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.252887]: Calculated Dynamic CoM: x=12.9792087629, y=12.9550668187, z=18.4434679053
[INFO] [1729499569.253649]: Projected CoM on the ground: x=12.9792087629, y=12.9550668187, z=0
[INFO] [1729499569.254211]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499569.254710]: Calculated Dynamic ZMP: x=25.7380908561, y=22.5019252482
[INFO] [1729499569.255466]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.352883]: Calculated Dynamic CoM: x=13.1098764095, y=14.1532927845, z=17.4433315648
[INFO] [1729499569.353972]: Projected CoM on the ground: x=13.1098764095, y=14.1532927845, z=0
[INFO] [1729499569.354863]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499569.355543]: Calculated Dynamic ZMP: x=26.1029399732, y=23.1319945925
[INFO] [1729499569.356412]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.453150]: Calculated Dynamic CoM: x=12.4535295367, y=15.2287658618, z=17.0132030603
[INFO] [1729499569.454333]: Projected CoM on the ground: x=12.4535295367, y=15.2287658618, z=0
[INFO] [1729499569.455043]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499569.455563]: Calculated Dynamic ZMP: x=25.5580245364, y=24.3684298652
[INFO] [1729499569.456553]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.552892]: Calculated Dynamic CoM: x=12.3667710178, y=15.7542200152, z=16.5929868386
[INFO] [1729499569.554485]: Projected CoM on the ground: x=12.3667710178, y=15.7542200152, z=0
[INFO] [1729499569.555169]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499569.555875]: Calculated Dynamic ZMP: x=25.2907982679, y=24.4507906235
[INFO] [1729499569.556699]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.652947]: Calculated Dynamic CoM: x=12.2298154628, y=16.2419756433, z=16.2198989288
[INFO] [1729499569.653770]: Projected CoM on the ground: x=12.2298154628, y=16.2419756433, z=0
[INFO] [1729499569.654448]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499569.655033]: Calculated Dynamic ZMP: x=25.1223080745, y=24.773446503
[INFO] [1729499569.655874]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.752869]: Calculated Dynamic CoM: x=12.0468191411, y=16.3790427309, z=16.2191242064
[INFO] [1729499569.755546]: Projected CoM on the ground: x=12.0468191411, y=16.3790427309, z=0
[INFO] [1729499569.757192]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499569.758155]: Calculated Dynamic ZMP: x=24.8206795804, y=24.9021291888
[INFO] [1729499569.759447]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.852985]: Calculated Dynamic CoM: x=12.1702361921, y=16.4843969697, z=16.0191079019
[INFO] [1729499569.853825]: Projected CoM on the ground: x=12.1702361921, y=16.4843969697, z=0
[INFO] [1729499569.854371]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499569.854993]: Calculated Dynamic ZMP: x=24.8092680253, y=24.7328934273
[INFO] [1729499569.855882]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499569.952916]: Calculated Dynamic CoM: x=11.8936720839, y=16.4864376532, z=16.2233418286
[INFO] [1729499569.953841]: Projected CoM on the ground: x=11.8936720839, y=16.4864376532, z=0
[INFO] [1729499569.954862]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499569.955536]: Calculated Dynamic ZMP: x=24.5261396179, y=24.9810357133
[INFO] [1729499569.957029]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.053068]: Calculated Dynamic CoM: x=12.1629468537, y=16.5023674068, z=16.0061397048
[INFO] [1729499570.053820]: Projected CoM on the ground: x=12.1629468537, y=16.5023674068, z=0
[INFO] [1729499570.054370]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499570.054870]: Calculated Dynamic ZMP: x=24.6916241196, y=24.6725815812
[INFO] [1729499570.055539]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.152886]: Calculated Dynamic CoM: x=12.1691345505, y=16.415450131, z=16.0904954401
[INFO] [1729499570.153890]: Projected CoM on the ground: x=12.1691345505, y=16.415450131, z=0
[INFO] [1729499570.154810]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499570.155463]: Calculated Dynamic ZMP: x=24.7053722223, y=24.6613833832
[INFO] [1729499570.156439]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.253017]: Calculated Dynamic CoM: x=12.2729783472, y=16.3790651642, z=16.0485755408
[INFO] [1729499570.253793]: Projected CoM on the ground: x=12.2729783472, y=16.3790651642, z=0
[INFO] [1729499570.254437]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499570.254996]: Calculated Dynamic ZMP: x=24.7422881246, y=24.5022488403
[INFO] [1729499570.255811]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.352894]: Calculated Dynamic CoM: x=12.3364413998, y=16.3185431008, z=16.0616535049
[INFO] [1729499570.353868]: Projected CoM on the ground: x=12.3364413998, y=16.3185431008, z=0
[INFO] [1729499570.354790]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499570.355309]: Calculated Dynamic ZMP: x=24.9339916583, y=24.4964197626
[INFO] [1729499570.356130]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.452897]: Calculated Dynamic CoM: x=12.1498503032, y=16.3979759263, z=16.1228534777
[INFO] [1729499570.453697]: Projected CoM on the ground: x=12.1498503032, y=16.3979759263, z=0
[INFO] [1729499570.454319]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499570.454868]: Calculated Dynamic ZMP: x=24.6664511359, y=24.6428415121
[INFO] [1729499570.455524]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.552883]: Calculated Dynamic CoM: x=12.3443193086, y=16.2989041462, z=16.0753882979
[INFO] [1729499570.553920]: Projected CoM on the ground: x=12.3443193086, y=16.2989041462, z=0
[INFO] [1729499570.555011]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499570.555595]: Calculated Dynamic ZMP: x=24.8789203672, y=24.4526635324
[INFO] [1729499570.556568]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.652939]: Calculated Dynamic CoM: x=12.2657552442, y=16.4422000239, z=15.9895275909
[INFO] [1729499570.653689]: Projected CoM on the ground: x=12.2657552442, y=16.4422000239, z=0
[INFO] [1729499570.654337]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499570.654906]: Calculated Dynamic ZMP: x=24.76250406, y=24.5466936619
[INFO] [1729499570.655849]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.752887]: Calculated Dynamic CoM: x=12.2851408428, y=16.3658413799, z=16.0528575749
[INFO] [1729499570.753881]: Projected CoM on the ground: x=12.2851408428, y=16.3658413799, z=0
[INFO] [1729499570.754905]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499570.755636]: Calculated Dynamic ZMP: x=24.8504691795, y=24.5502920545
[INFO] [1729499570.757882]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.853377]: Calculated Dynamic CoM: x=12.197491938, y=16.3135259849, z=16.1724996918
[INFO] [1729499570.854209]: Projected CoM on the ground: x=12.197491938, y=16.3135259849, z=0
[INFO] [1729499570.854895]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499570.855458]: Calculated Dynamic ZMP: x=24.7757125122, y=24.6162601267
[INFO] [1729499570.856191]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499570.952873]: Calculated Dynamic CoM: x=12.1909011396, y=16.2975014613, z=16.1936117479
[INFO] [1729499570.954216]: Projected CoM on the ground: x=12.1909011396, y=16.2975014613, z=0
[INFO] [1729499570.954858]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499570.955457]: Calculated Dynamic ZMP: x=24.7217615333, y=24.5804610493
[INFO] [1729499570.956838]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.053060]: Calculated Dynamic CoM: x=12.4020569436, y=16.1924468878, z=16.1385666424
[INFO] [1729499571.053914]: Projected CoM on the ground: x=12.4020569436, y=16.1924468878, z=0
[INFO] [1729499571.054488]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.055017]: Calculated Dynamic ZMP: x=24.8344982586, y=24.3065556593
[INFO] [1729499571.055799]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.152884]: Calculated Dynamic CoM: x=12.3720917646, y=16.077547364, z=16.2758564151
[INFO] [1729499571.154025]: Projected CoM on the ground: x=12.3720917646, y=16.077547364, z=0
[INFO] [1729499571.155018]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.155631]: Calculated Dynamic ZMP: x=24.8843015223, y=24.3521373487
[INFO] [1729499571.156426]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.253027]: Calculated Dynamic CoM: x=12.2607318049, y=15.9832390063, z=16.4520579988
[INFO] [1729499571.254023]: Projected CoM on the ground: x=12.2607318049, y=15.9832390063, z=0
[INFO] [1729499571.254952]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.255563]: Calculated Dynamic ZMP: x=24.8064119543, y=24.4304892719
[INFO] [1729499571.256326]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.352894]: Calculated Dynamic CoM: x=12.3157682428, y=16.1704075336, z=16.2265048209
[INFO] [1729499571.353740]: Projected CoM on the ground: x=12.3157682428, y=16.1704075336, z=0
[INFO] [1729499571.354708]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.355787]: Calculated Dynamic ZMP: x=24.9464195413, y=24.5028226979
[INFO] [1729499571.356569]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.452924]: Calculated Dynamic CoM: x=12.1998297278, y=16.1884536375, z=16.2959445678
[INFO] [1729499571.453847]: Projected CoM on the ground: x=12.1998297278, y=16.1884536375, z=0
[INFO] [1729499571.454543]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.455376]: Calculated Dynamic ZMP: x=24.8139733407, y=24.5976943129
[INFO] [1729499571.456219]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.553290]: Calculated Dynamic CoM: x=12.2664082343, y=16.2549547393, z=16.179341035
[INFO] [1729499571.554530]: Projected CoM on the ground: x=12.2664082343, y=16.2549547393, z=0
[INFO] [1729499571.555235]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.555837]: Calculated Dynamic ZMP: x=24.8131733595, y=24.5173718263
[INFO] [1729499571.556625]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.652971]: Calculated Dynamic CoM: x=12.2716555898, y=16.1760638317, z=16.2543330359
[INFO] [1729499571.654022]: Projected CoM on the ground: x=12.2716555898, y=16.1760638317, z=0
[INFO] [1729499571.654640]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.655190]: Calculated Dynamic ZMP: x=24.8581599371, y=24.513514896
[INFO] [1729499571.655975]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.752969]: Calculated Dynamic CoM: x=12.2013228767, y=16.2083992234, z=16.2750522416
[INFO] [1729499571.753914]: Projected CoM on the ground: x=12.2013228767, y=16.2083992234, z=0
[INFO] [1729499571.755200]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.755805]: Calculated Dynamic ZMP: x=24.8181144253, y=24.6046859216
[INFO] [1729499571.756514]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.852931]: Calculated Dynamic CoM: x=12.2810150067, y=16.1703398806, z=16.2527084018
[INFO] [1729499571.853838]: Projected CoM on the ground: x=12.2810150067, y=16.1703398806, z=0
[INFO] [1729499571.854389]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.854957]: Calculated Dynamic ZMP: x=24.8732036598, y=24.5072061899
[INFO] [1729499571.855829]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499571.953898]: Calculated Dynamic CoM: x=12.3393856066, y=16.0626620018, z=16.3152661203
[INFO] [1729499571.955051]: Projected CoM on the ground: x=12.3393856066, y=16.0626620018, z=0
[INFO] [1729499571.955742]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499571.956372]: Calculated Dynamic ZMP: x=24.8720469614, y=24.3726741223
[INFO] [1729499571.957144]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.052957]: Calculated Dynamic CoM: x=12.2662979257, y=16.1216243268, z=16.3122198982
[INFO] [1729499572.053777]: Projected CoM on the ground: x=12.2662979257, y=16.1216243268, z=0
[INFO] [1729499572.054310]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729499572.055005]: Calculated Dynamic ZMP: x=24.8089361201, y=24.4707115326
[INFO] [1729499572.055845]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729499572.152905]: Calculated Dynamic CoM: x=12.2231941576, y=16.1897785312, z=16.2771091295
[INFO] [1729499572.153600]: Projected CoM on the ground: x=12.2231941576, y=16.1897785312, z=0
