[INFO] [1730090045.855507]: Waiting for sensor data...
[INFO] [1730090045.956725]: Calculated Dynamic CoM: x=14.59940208, y=-2.03684421473, z=39.3257975128
[INFO] [1730090101.358650]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090101.456445]: Calculated Dynamic CoM: x=-7.28500068344, y=-1.86553585708, z=41.3173342252
[INFO] [1730090101.456849]: Projected CoM on the ground: x=-7.28500068344, y=-1.86553585708, z=0
[INFO] [1730090101.457110]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090101.457305]: Calculated Dynamic ZMP: x=-79.9822138737, y=-9.90120723744
[INFO] [1730090101.457558]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090101.556628]: Calculated Dynamic CoM: x=-4.59853118464, y=-2.02427766575, z=41.6944765808
[INFO] [1730090101.556885]: Projected CoM on the ground: x=-4.59853118464, y=-2.02427766575, z=0
[INFO] [1730090101.557054]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090101.557193]: Calculated Dynamic ZMP: x=-61.8380204684, y=-6.86809376068
[INFO] [1730090101.557392]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090101.656664]: Calculated Dynamic CoM: x=-2.54786477613, y=-2.02173740405, z=41.8692582589
[INFO] [1730090101.656933]: Projected CoM on the ground: x=-2.54786477613, y=-2.02173740405, z=0
[INFO] [1730090101.657103]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090101.657281]: Calculated Dynamic ZMP: x=-47.7180430671, y=-11.6488158872
[INFO] [1730090101.657468]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090101.756585]: Calculated Dynamic CoM: x=0.466737938593, y=-2.13538693408, z=41.9384799741
[INFO] [1730090101.757046]: Projected CoM on the ground: x=0.466737938593, y=-2.13538693408, z=0
[INFO] [1730090101.757310]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090101.757538]: Calculated Dynamic ZMP: x=-27.2940266647, y=-6.67209629221
[INFO] [1730090101.757816]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090101.856540]: Calculated Dynamic CoM: x=2.36827296316, y=-2.20435240753, z=41.8712990019
[INFO] [1730090101.856868]: Projected CoM on the ground: x=2.36827296316, y=-2.20435240753, z=0
[INFO] [1730090101.857079]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090101.857316]: Calculated Dynamic ZMP: x=-13.643112286, y=-9.69252381465
[INFO] [1730090101.857612]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090101.956513]: Calculated Dynamic CoM: x=3.55376571768, y=-2.40920945504, z=41.7760700102
[INFO] [1730090101.956844]: Projected CoM on the ground: x=3.55376571768, y=-2.40920945504, z=0
[INFO] [1730090101.957088]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090101.957311]: Calculated Dynamic ZMP: x=-5.00599958225, y=-21.0634600526
[INFO] [1730090101.957596]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.056489]: Calculated Dynamic CoM: x=9.65880117472, y=-2.64766868127, z=40.7836112843
[INFO] [1730090102.056808]: Projected CoM on the ground: x=9.65880117472, y=-2.64766868127, z=0
[INFO] [1730090102.057055]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090102.057298]: Calculated Dynamic ZMP: x=36.3898926483, y=-14.9448187176
[INFO] [1730090102.057578]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.156543]: Calculated Dynamic CoM: x=8.841080583, y=-2.08275249643, z=41.0020853449
[INFO] [1730090102.156842]: Projected CoM on the ground: x=8.841080583, y=-2.08275249643, z=0
[INFO] [1730090102.157057]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090102.157235]: Calculated Dynamic ZMP: x=30.3946400182, y=-0.412798483553
[INFO] [1730090102.157478]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.256481]: Calculated Dynamic CoM: x=9.84116260164, y=-1.89448322877, z=40.7820582627
[INFO] [1730090102.256801]: Projected CoM on the ground: x=9.84116260164, y=-1.89448322877, z=0
[INFO] [1730090102.257060]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090102.257262]: Calculated Dynamic ZMP: x=37.9308102421, y=4.47071063634
[INFO] [1730090102.257525]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.356526]: Calculated Dynamic CoM: x=11.9107330789, y=-1.88678218229, z=40.2266084761
[INFO] [1730090102.356804]: Projected CoM on the ground: x=11.9107330789, y=-1.88678218229, z=0
[INFO] [1730090102.357011]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090102.357194]: Calculated Dynamic ZMP: x=50.6030739158, y=3.315207504
[INFO] [1730090102.357432]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.456563]: Calculated Dynamic CoM: x=15.493489875, y=-2.78155431833, z=38.9344101475
[INFO] [1730090102.456864]: Projected CoM on the ground: x=15.493489875, y=-2.78155431833, z=0
[INFO] [1730090102.457058]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090102.457258]: Calculated Dynamic ZMP: x=74.8393676911, y=-11.8274548826
[INFO] [1730090102.457510]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.556519]: Calculated Dynamic CoM: x=18.8606925381, y=-2.53705089869, z=37.4367628968
[INFO] [1730090102.556795]: Projected CoM on the ground: x=18.8606925381, y=-2.53705089869, z=0
[INFO] [1730090102.557007]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090102.557204]: Calculated Dynamic ZMP: x=93.5821643903, y=-6.63139069952
[INFO] [1730090102.557450]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.656938]: Calculated Dynamic CoM: x=19.5433316151, y=-2.09298290354, z=37.1126821776
[INFO] [1730090102.657310]: Projected CoM on the ground: x=19.5433316151, y=-2.09298290354, z=0
[INFO] [1730090102.657497]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090102.657699]: Calculated Dynamic ZMP: x=97.7805009844, y=-1.30085575599
[INFO] [1730090102.657946]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.756556]: Calculated Dynamic CoM: x=19.7856623617, y=-2.55130189348, z=36.9552701252
[INFO] [1730090102.756855]: Projected CoM on the ground: x=19.7856623617, y=-2.55130189348, z=0
[INFO] [1730090102.757055]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090102.757247]: Calculated Dynamic ZMP: x=99.3915939612, y=-6.53257965857
[INFO] [1730090102.757496]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.856458]: Calculated Dynamic CoM: x=19.6351053024, y=-2.35056732711, z=37.0470413243
[INFO] [1730090102.856740]: Projected CoM on the ground: x=19.6351053024, y=-2.35056732711, z=0
[INFO] [1730090102.856927]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090102.857072]: Calculated Dynamic ZMP: x=98.3714441631, y=-4.27093741095
[INFO] [1730090102.857252]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.956436]: Calculated Dynamic CoM: x=20.4933063397, y=-2.32668855552, z=36.5825707421
[INFO] [1730090102.956792]: Projected CoM on the ground: x=20.4933063397, y=-2.32668855552, z=0
[INFO] [1730090102.956992]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090102.957125]: Calculated Dynamic ZMP: x=102.818948228, y=-3.86648365436
[INFO] [1730090102.957307]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.056483]: Calculated Dynamic CoM: x=20.7820995701, y=-2.20744690281, z=36.4267083621
[INFO] [1730090103.056767]: Projected CoM on the ground: x=20.7820995701, y=-2.20744690281, z=0
[INFO] [1730090103.056951]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090103.057083]: Calculated Dynamic ZMP: x=104.408310785, y=-2.55978103649
[INFO] [1730090103.057268]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.156452]: Calculated Dynamic CoM: x=20.5693482825, y=-2.66164406247, z=36.5169978036
[INFO] [1730090103.156891]: Projected CoM on the ground: x=20.5693482825, y=-2.66164406247, z=0
[INFO] [1730090103.157102]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090103.157245]: Calculated Dynamic ZMP: x=103.856130234, y=-7.48727451583
[INFO] [1730090103.157459]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.256639]: Calculated Dynamic CoM: x=20.8324584796, y=-2.20144812016, z=36.3982948273
[INFO] [1730090103.257035]: Projected CoM on the ground: x=20.8324584796, y=-2.20144812016, z=0
[INFO] [1730090103.257322]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090103.257544]: Calculated Dynamic ZMP: x=104.745210895, y=-2.49413421412
[INFO] [1730090103.257839]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.356501]: Calculated Dynamic CoM: x=21.1325059216, y=-1.92479096078, z=36.2397283682
[INFO] [1730090103.356896]: Projected CoM on the ground: x=21.1325059216, y=-1.92479096078, z=0
[INFO] [1730090103.357130]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090103.357325]: Calculated Dynamic ZMP: x=106.272457474, y=0.405817702875
[INFO] [1730090103.357575]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.456450]: Calculated Dynamic CoM: x=19.4834863253, y=-2.69650664471, z=37.104399156
[INFO] [1730090103.456808]: Projected CoM on the ground: x=19.4834863253, y=-2.69650664471, z=0
[INFO] [1730090103.457066]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090103.457262]: Calculated Dynamic ZMP: x=97.6990707865, y=-8.30504317495
[INFO] [1730090103.457512]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.556592]: Calculated Dynamic CoM: x=19.6928619909, y=-2.07904754548, z=37.0343396644
[INFO] [1730090103.556889]: Projected CoM on the ground: x=19.6928619909, y=-2.07904754548, z=0
[INFO] [1730090103.557116]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090103.557303]: Calculated Dynamic ZMP: x=98.3343546537, y=-1.14706131415
[INFO] [1730090103.557545]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.656622]: Calculated Dynamic CoM: x=20.560646018, y=-2.14079088796, z=36.5553097907
[INFO] [1730090103.657374]: Projected CoM on the ground: x=20.560646018, y=-2.14079088796, z=0
[INFO] [1730090103.657614]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090103.657852]: Calculated Dynamic ZMP: x=103.319498484, y=-1.8507001711
[INFO] [1730090103.658123]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.756478]: Calculated Dynamic CoM: x=20.072937309, y=-2.43965766166, z=36.8066678369
[INFO] [1730090103.757061]: Projected CoM on the ground: x=20.072937309, y=-2.43965766166, z=0
[INFO] [1730090103.757287]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090103.757458]: Calculated Dynamic ZMP: x=100.719761158, y=-5.18851212844
[INFO] [1730090103.757646]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.856508]: Calculated Dynamic CoM: x=20.280671992, y=-2.21983981957, z=36.706681666
[INFO] [1730090103.856787]: Projected CoM on the ground: x=20.280671992, y=-2.21983981957, z=0
[INFO] [1730090103.856976]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090103.857107]: Calculated Dynamic ZMP: x=101.668391738, y=-2.72208165927
[INFO] [1730090103.857286]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.956491]: Calculated Dynamic CoM: x=20.1837112615, y=-2.18896581202, z=36.7627500991
[INFO] [1730090103.956780]: Projected CoM on the ground: x=20.1837112615, y=-2.18896581202, z=0
[INFO] [1730090103.956981]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090103.957159]: Calculated Dynamic ZMP: x=101.142137797, y=-2.38623992491
[INFO] [1730090103.957415]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.056523]: Calculated Dynamic CoM: x=20.1800628378, y=-2.31876893329, z=36.7559818084
[INFO] [1730090104.056831]: Projected CoM on the ground: x=20.1800628378, y=-2.31876893329, z=0
[INFO] [1730090104.057029]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090104.057228]: Calculated Dynamic ZMP: x=101.195720426, y=-3.82475595577
[INFO] [1730090104.057484]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.156511]: Calculated Dynamic CoM: x=20.0274172529, y=-2.23778571799, z=36.8451956126
[INFO] [1730090104.156804]: Projected CoM on the ground: x=20.0274172529, y=-2.23778571799, z=0
[INFO] [1730090104.157003]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090104.157208]: Calculated Dynamic ZMP: x=100.139830516, y=-2.93691196564
[INFO] [1730090104.157457]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.257103]: Calculated Dynamic CoM: x=19.6709873515, y=-2.20998973695, z=37.0374640189
[INFO] [1730090104.257656]: Projected CoM on the ground: x=19.6709873515, y=-2.20998973695, z=0
[INFO] [1730090104.258015]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090104.258259]: Calculated Dynamic ZMP: x=98.5477431175, y=-2.65119236117
[INFO] [1730090104.258547]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.356479]: Calculated Dynamic CoM: x=19.772220401, y=-2.04148373551, z=36.9941240069
[INFO] [1730090104.356785]: Projected CoM on the ground: x=19.772220401, y=-2.04148373551, z=0
[INFO] [1730090104.356959]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090104.357106]: Calculated Dynamic ZMP: x=99.0212401726, y=-0.719201161802
[INFO] [1730090104.357304]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.456576]: Calculated Dynamic CoM: x=19.9165947433, y=-2.18587153834, z=36.9083294924
[INFO] [1730090104.456820]: Projected CoM on the ground: x=19.9165947433, y=-2.18587153834, z=0
[INFO] [1730090104.456989]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090104.457126]: Calculated Dynamic ZMP: x=99.8527495085, y=-2.36366689004
[INFO] [1730090104.457322]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.556567]: Calculated Dynamic CoM: x=19.9398637975, y=-2.34949144643, z=36.8857057428
[INFO] [1730090104.556871]: Projected CoM on the ground: x=19.9398637975, y=-2.34949144643, z=0
[INFO] [1730090104.557074]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090104.557249]: Calculated Dynamic ZMP: x=99.9289148376, y=-4.20456750249
[INFO] [1730090104.557456]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.656588]: Calculated Dynamic CoM: x=19.855501892, y=-2.0357780705, z=36.9488861975
[INFO] [1730090104.656842]: Projected CoM on the ground: x=19.855501892, y=-2.0357780705, z=0
[INFO] [1730090104.656998]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090104.657134]: Calculated Dynamic ZMP: x=99.4190903327, y=-0.660951738623
[INFO] [1730090104.657327]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.756729]: Calculated Dynamic CoM: x=19.614963531, y=-2.25936624392, z=37.0651053732
[INFO] [1730090104.757042]: Projected CoM on the ground: x=19.614963531, y=-2.25936624392, z=0
[INFO] [1730090104.757238]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090104.757419]: Calculated Dynamic ZMP: x=98.1872113248, y=-3.22300185896
[INFO] [1730090104.757690]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.856581]: Calculated Dynamic CoM: x=19.3029921616, y=-2.1809177084, z=37.2332063893
[INFO] [1730090104.856880]: Projected CoM on the ground: x=19.3029921616, y=-2.1809177084, z=0
[INFO] [1730090104.857099]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090104.857299]: Calculated Dynamic ZMP: x=96.362351982, y=-2.32976186701
[INFO] [1730090104.857549]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.956581]: Calculated Dynamic CoM: x=19.6207717025, y=-2.07676024165, z=37.0727116781
[INFO] [1730090104.956874]: Projected CoM on the ground: x=19.6207717025, y=-2.07676024165, z=0
[INFO] [1730090104.957075]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090104.957244]: Calculated Dynamic ZMP: x=98.0617543174, y=-1.1168266942
[INFO] [1730090104.957431]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.056506]: Calculated Dynamic CoM: x=19.6544275084, y=-2.23387691188, z=37.0457398324
[INFO] [1730090105.056902]: Projected CoM on the ground: x=19.6544275084, y=-2.23387691188, z=0
[INFO] [1730090105.057123]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090105.057321]: Calculated Dynamic ZMP: x=98.3478157223, y=-2.92541880722
[INFO] [1730090105.057571]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.156461]: Calculated Dynamic CoM: x=19.6580453205, y=-2.08329129843, z=37.0525939444
[INFO] [1730090105.156771]: Projected CoM on the ground: x=19.6580453205, y=-2.08329129843, z=0
[INFO] [1730090105.156970]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090105.157101]: Calculated Dynamic ZMP: x=98.308610253, y=-1.19341617439
[INFO] [1730090105.157279]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.256603]: Calculated Dynamic CoM: x=19.5266734459, y=-2.15300069022, z=37.1180169006
[INFO] [1730090105.256902]: Projected CoM on the ground: x=19.5266734459, y=-2.15300069022, z=0
[INFO] [1730090105.257121]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090105.257323]: Calculated Dynamic ZMP: x=97.5564593428, y=-1.99728308965
[INFO] [1730090105.257588]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.356467]: Calculated Dynamic CoM: x=19.72677043, y=-2.1571497048, z=37.0109007257
[INFO] [1730090105.356758]: Projected CoM on the ground: x=19.72677043, y=-2.1571497048, z=0
[INFO] [1730090105.356961]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090105.357157]: Calculated Dynamic ZMP: x=98.6657869237, y=-2.04172026962
[INFO] [1730090105.357391]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.456440]: Calculated Dynamic CoM: x=19.555595041, y=-2.16540903775, z=37.1020656131
[INFO] [1730090105.456736]: Projected CoM on the ground: x=19.555595041, y=-2.16540903775, z=0
[INFO] [1730090105.456937]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090105.457082]: Calculated Dynamic ZMP: x=97.6809436013, y=-2.1402260772
[INFO] [1730090105.457265]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.556570]: Calculated Dynamic CoM: x=19.5396586079, y=-2.16138297578, z=37.1106956495
[INFO] [1730090105.556863]: Projected CoM on the ground: x=19.5396586079, y=-2.16138297578, z=0
[INFO] [1730090105.557026]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090105.557150]: Calculated Dynamic ZMP: x=97.6259016404, y=-2.09417354236
[INFO] [1730090105.557324]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.656571]: Calculated Dynamic CoM: x=19.5733523418, y=-2.14365837322, z=37.0939641094
[INFO] [1730090105.656867]: Projected CoM on the ground: x=19.5733523418, y=-2.14365837322, z=0
[INFO] [1730090105.657079]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090105.657262]: Calculated Dynamic ZMP: x=97.8345906957, y=-1.88861675592
[INFO] [1730090105.657502]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.756530]: Calculated Dynamic CoM: x=19.4851927568, y=-2.17940643884, z=37.1382689052
[INFO] [1730090105.756846]: Projected CoM on the ground: x=19.4851927568, y=-2.17940643884, z=0
[INFO] [1730090105.757020]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090105.757148]: Calculated Dynamic ZMP: x=97.3193605803, y=-2.30483992922
[INFO] [1730090105.757329]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.856449]: Calculated Dynamic CoM: x=19.5390848408, y=-2.16898215051, z=37.1105543812
[INFO] [1730090105.856766]: Projected CoM on the ground: x=19.5390848408, y=-2.16898215051, z=0
[INFO] [1730090105.856994]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090105.857185]: Calculated Dynamic ZMP: x=97.652620354, y=-2.18237749559
[INFO] [1730090105.857425]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.956566]: Calculated Dynamic CoM: x=19.4545385022, y=-2.14877641617, z=37.1561200618
[INFO] [1730090105.956844]: Projected CoM on the ground: x=19.4545385022, y=-2.14877641617, z=0
[INFO] [1730090105.957048]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090105.957182]: Calculated Dynamic ZMP: x=97.1663511966, y=-1.94920723862
[INFO] [1730090105.957363]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.056544]: Calculated Dynamic CoM: x=19.6308533109, y=-2.17015408422, z=37.0620236361
[INFO] [1730090106.056807]: Projected CoM on the ground: x=19.6308533109, y=-2.17015408422, z=0
[INFO] [1730090106.056971]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090106.057102]: Calculated Dynamic ZMP: x=98.1077053752, y=-2.19300179754
[INFO] [1730090106.057287]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.156446]: Calculated Dynamic CoM: x=19.5818834291, y=-2.16440612956, z=37.0873391664
[INFO] [1730090106.156852]: Projected CoM on the ground: x=19.5818834291, y=-2.16440612956, z=0
[INFO] [1730090106.157075]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090106.157274]: Calculated Dynamic ZMP: x=97.8896601005, y=-2.12831993205
[INFO] [1730090106.157524]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.256435]: Calculated Dynamic CoM: x=19.4608937095, y=-2.1439783038, z=37.1530690459
[INFO] [1730090106.256789]: Projected CoM on the ground: x=19.4608937095, y=-2.1439783038, z=0
[INFO] [1730090106.256999]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090106.257176]: Calculated Dynamic ZMP: x=97.2769945368, y=-1.89341788484
[INFO] [1730090106.257438]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.356391]: Calculated Dynamic CoM: x=19.5785183209, y=-2.125659709, z=37.0913565421
[INFO] [1730090106.356809]: Projected CoM on the ground: x=19.5785183209, y=-2.125659709, z=0
[INFO] [1730090106.357041]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090106.357212]: Calculated Dynamic ZMP: x=97.9359939407, y=-1.68049007168
[INFO] [1730090106.357405]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.456502]: Calculated Dynamic CoM: x=19.4169605091, y=-2.14590116699, z=37.1750224175
[INFO] [1730090106.456835]: Projected CoM on the ground: x=19.4169605091, y=-2.14590116699, z=0
[INFO] [1730090106.457013]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090106.457143]: Calculated Dynamic ZMP: x=97.0042174738, y=-1.91620646504
[INFO] [1730090106.457325]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.556420]: Calculated Dynamic CoM: x=19.4883711918, y=-2.15761250216, z=37.1378737012
[INFO] [1730090106.556753]: Projected CoM on the ground: x=19.4883711918, y=-2.15761250216, z=0
[INFO] [1730090106.556953]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090106.557125]: Calculated Dynamic ZMP: x=97.3687594385, y=-2.05159651516
[INFO] [1730090106.557313]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.656945]: Calculated Dynamic CoM: x=19.7135943482, y=-2.13773174334, z=37.0199657933
[INFO] [1730090106.657453]: Projected CoM on the ground: x=19.7135943482, y=-2.13773174334, z=0
[INFO] [1730090106.657666]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090106.657854]: Calculated Dynamic ZMP: x=98.8028293549, y=-1.81993931864
[INFO] [1730090106.658105]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.756628]: Calculated Dynamic CoM: x=19.3602486879, y=-2.22776824902, z=37.2006906634
[INFO] [1730090106.756914]: Projected CoM on the ground: x=19.3602486879, y=-2.22776824902, z=0
[INFO] [1730090106.757111]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090106.757287]: Calculated Dynamic ZMP: x=96.7763611409, y=-2.87804288733
[INFO] [1730090106.757533]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.856573]: Calculated Dynamic CoM: x=19.2985898033, y=-2.11201289999, z=37.2394602483
[INFO] [1730090106.856838]: Projected CoM on the ground: x=19.2985898033, y=-2.11201289999, z=0
[INFO] [1730090106.857004]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090106.857134]: Calculated Dynamic ZMP: x=96.36901556, y=-1.51776305014
[INFO] [1730090106.857318]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.956473]: Calculated Dynamic CoM: x=19.7138205161, y=-2.27343459991, z=37.011759513
[INFO] [1730090106.956756]: Projected CoM on the ground: x=19.7138205161, y=-2.27343459991, z=0
[INFO] [1730090106.956908]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090106.957054]: Calculated Dynamic ZMP: x=98.7960563799, y=-3.37545116254
[INFO] [1730090106.957233]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090107.056452]: Calculated Dynamic CoM: x=19.3776294372, y=-2.13618665906, z=37.1960982218
[INFO] [1730090107.056825]: Projected CoM on the ground: x=19.3776294372, y=-2.13618665906, z=0
[INFO] [1730090107.057087]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090107.057283]: Calculated Dynamic ZMP: x=96.8741777192, y=-1.80283506654
[INFO] [1730090107.057547]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
