[INFO] [1730090046.127508]: Waiting for sensor data...
[INFO] [1730090046.227869]: Calculated Dynamic CoM: x=5.87060034864, y=-0.957661967473, z=25.2870444427
[INFO] [1730090095.928624]: Calculated Dynamic ZMP: x=-5.20079891843, y=-1.08866656406
[INFO] [1730090095.928943]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090096.027684]: Calculated Dynamic CoM: x=-5.24329896351, y=-0.88116389199, z=25.4261916368
[INFO] [1730090096.027988]: Projected CoM on the ground: x=-5.24329896351, y=-0.88116389199, z=0
[INFO] [1730090096.028243]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090096.028467]: Calculated Dynamic ZMP: x=-6.91453400476, y=-1.05225863024
[INFO] [1730090096.028775]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090096.127743]: Calculated Dynamic CoM: x=-6.5234106423, y=-1.02074983728, z=25.1229486131
[INFO] [1730090096.128062]: Projected CoM on the ground: x=-6.5234106423, y=-1.02074983728, z=0
[INFO] [1730090096.128290]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090096.128489]: Calculated Dynamic ZMP: x=-8.5656892866, y=-0.98130544945
[INFO] [1730090096.128793]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090096.227740]: Calculated Dynamic CoM: x=-5.85432862314, y=-1.04107460791, z=25.2868187922
[INFO] [1730090096.228059]: Projected CoM on the ground: x=-5.85432862314, y=-1.04107460791, z=0
[INFO] [1730090096.228273]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090096.228412]: Calculated Dynamic ZMP: x=-7.72975891901, y=-0.970064759839
[INFO] [1730090096.228618]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090096.327796]: Calculated Dynamic CoM: x=-5.26210404766, y=-0.79425065743, z=25.4259997517
[INFO] [1730090096.328113]: Projected CoM on the ground: x=-5.26210404766, y=-0.79425065743, z=0
[INFO] [1730090096.328281]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090096.328454]: Calculated Dynamic ZMP: x=-6.94014923189, y=-1.10089375435
[INFO] [1730090096.328712]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090096.427831]: Calculated Dynamic CoM: x=-5.22749897097, y=-0.699632010101, z=25.4358795092
[INFO] [1730090096.428121]: Projected CoM on the ground: x=-5.22749897097, y=-0.699632010101, z=0
[INFO] [1730090096.428333]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090096.428504]: Calculated Dynamic ZMP: x=-6.89290309128, y=-1.15828038457
[INFO] [1730090096.428797]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090096.527861]: Calculated Dynamic CoM: x=-5.97437953893, y=-0.928598368533, z=25.2636034903
[INFO] [1730090096.528153]: Projected CoM on the ground: x=-5.97437953893, y=-0.928598368533, z=0
[INFO] [1730090096.528381]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090096.528564]: Calculated Dynamic ZMP: x=-7.88328450069, y=-1.01127374567
[INFO] [1730090096.528835]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090096.628276]: Calculated Dynamic CoM: x=-6.26912800506, y=-0.994841456482, z=25.1895769407
[INFO] [1730090096.628699]: Projected CoM on the ground: x=-6.26912800506, y=-0.994841456482, z=0
[INFO] [1730090096.628968]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090096.629152]: Calculated Dynamic ZMP: x=-8.26050108284, y=-0.987115078552
[INFO] [1730090096.629628]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090096.727868]: Calculated Dynamic CoM: x=-6.05384399546, y=-0.77273976373, z=25.2497007991
[INFO] [1730090096.728183]: Projected CoM on the ground: x=-6.05384399546, y=-0.77273976373, z=0
[INFO] [1730090096.728372]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090096.728543]: Calculated Dynamic ZMP: x=-7.98347688513, y=-1.06351413526
[INFO] [1730090096.728794]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090096.827830]: Calculated Dynamic CoM: x=-5.45784805999, y=-0.711167038656, z=25.3869503793
[INFO] [1730090096.828198]: Projected CoM on the ground: x=-5.45784805999, y=-0.711167038656, z=0
[INFO] [1730090096.828455]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090096.828672]: Calculated Dynamic ZMP: x=-7.20211364152, y=-1.13230912733
[INFO] [1730090096.829000]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090096.927820]: Calculated Dynamic CoM: x=-4.67143781843, y=-0.947582363228, z=25.535805529
[INFO] [1730090096.928124]: Projected CoM on the ground: x=-4.67143781843, y=-0.947582363228, z=0
[INFO] [1730090096.928338]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090096.928573]: Calculated Dynamic ZMP: x=-6.18102691061, y=-1.02702510237
[INFO] [1730090096.928924]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090097.027816]: Calculated Dynamic CoM: x=-4.80893894111, y=-0.925115120557, z=25.5102594497
[INFO] [1730090097.028240]: Projected CoM on the ground: x=-4.80893894111, y=-0.925115120557, z=0
[INFO] [1730090097.028481]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090097.028760]: Calculated Dynamic ZMP: x=-6.35074225742, y=-1.03953337255
[INFO] [1730090097.029108]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090097.127869]: Calculated Dynamic CoM: x=-5.00407542424, y=-0.873665880942, z=25.4754238404
[INFO] [1730090097.128273]: Projected CoM on the ground: x=-5.00407542424, y=-0.873665880942, z=0
[INFO] [1730090097.128540]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090097.128727]: Calculated Dynamic ZMP: x=-6.62195178799, y=-1.06961415932
[INFO] [1730090097.128998]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090097.227827]: Calculated Dynamic CoM: x=-4.14437324909, y=-0.921257967932, z=25.62764721
[INFO] [1730090097.228222]: Projected CoM on the ground: x=-4.14437324909, y=-0.921257967932, z=0
[INFO] [1730090097.228467]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090097.228689]: Calculated Dynamic ZMP: x=-5.48124809677, y=-1.06637312706
[INFO] [1730090097.229006]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090097.327858]: Calculated Dynamic CoM: x=-4.66730355728, y=-0.866421395688, z=25.5397476104
[INFO] [1730090097.328263]: Projected CoM on the ground: x=-4.66730355728, y=-0.866421395688, z=0
[INFO] [1730090097.328494]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090097.328675]: Calculated Dynamic ZMP: x=-6.17031473782, y=-1.09057115376
[INFO] [1730090097.328939]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090097.427829]: Calculated Dynamic CoM: x=-5.50358717019, y=-0.770458393435, z=25.3756598853
[INFO] [1730090097.428186]: Projected CoM on the ground: x=-5.50358717019, y=-0.770458393435, z=0
[INFO] [1730090097.428384]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090097.428554]: Calculated Dynamic ZMP: x=-7.25618429635, y=-1.09722710891
[INFO] [1730090097.428865]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090097.527829]: Calculated Dynamic CoM: x=-5.4175383319, y=-0.82658205316, z=25.3918625591
[INFO] [1730090097.528121]: Projected CoM on the ground: x=-5.4175383319, y=-0.82658205316, z=0
[INFO] [1730090097.528309]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090097.528475]: Calculated Dynamic ZMP: x=-7.15125150534, y=-1.07514669389
[INFO] [1730090097.528739]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090097.628223]: Calculated Dynamic CoM: x=-5.01885705997, y=-0.834971945094, z=25.4739783607
[INFO] [1730090097.628525]: Projected CoM on the ground: x=-5.01885705997, y=-0.834971945094, z=0
[INFO] [1730090097.628713]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090097.628851]: Calculated Dynamic ZMP: x=-6.63104164088, y=-1.0930305204
[INFO] [1730090097.629070]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090097.727841]: Calculated Dynamic CoM: x=-4.32267028021, y=-0.774565292428, z=25.603453005
[INFO] [1730090097.728362]: Projected CoM on the ground: x=-4.32267028021, y=-0.774565292428, z=0
[INFO] [1730090097.728674]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090097.728935]: Calculated Dynamic ZMP: x=-5.70163158318, y=-1.19447773374
[INFO] [1730090097.729285]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090097.827953]: Calculated Dynamic CoM: x=-3.8858859636, y=-0.629572116232, z=25.676318913
[INFO] [1730090097.828255]: Projected CoM on the ground: x=-3.8858859636, y=-0.629572116232, z=0
[INFO] [1730090097.828441]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090097.828610]: Calculated Dynamic ZMP: x=-5.10761722516, y=-1.40930780318
[INFO] [1730090097.828881]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090097.927984]: Calculated Dynamic CoM: x=-3.9642720637, y=-0.688054429618, z=25.6627171891
[INFO] [1730090097.929216]: Projected CoM on the ground: x=-3.9642720637, y=-0.688054429618, z=0
[INFO] [1730090097.929454]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090097.929637]: Calculated Dynamic ZMP: x=-5.22861444317, y=-1.33579402121
[INFO] [1730090097.929902]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090098.027809]: Calculated Dynamic CoM: x=-4.14608356312, y=-0.681461454031, z=25.6340249624
[INFO] [1730090098.028119]: Projected CoM on the ground: x=-4.14608356312, y=-0.681461454031, z=0
[INFO] [1730090098.028330]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090098.028516]: Calculated Dynamic ZMP: x=-5.47698952815, y=-1.31582087651
[INFO] [1730090098.028789]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090098.127863]: Calculated Dynamic CoM: x=-3.89605448356, y=-0.802967397176, z=25.6696219585
[INFO] [1730090098.128168]: Projected CoM on the ground: x=-3.89605448356, y=-0.802967397176, z=0
[INFO] [1730090098.128354]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090098.128540]: Calculated Dynamic ZMP: x=-5.14194487709, y=-1.21295215061
[INFO] [1730090098.128882]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090098.227854]: Calculated Dynamic CoM: x=-3.88134704796, y=-0.730333034591, z=25.673666072
[INFO] [1730090098.228257]: Projected CoM on the ground: x=-3.88134704796, y=-0.730333034591, z=0
[INFO] [1730090098.228541]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090098.228809]: Calculated Dynamic ZMP: x=-5.12666998542, y=-1.30368700204
[INFO] [1730090098.229141]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090098.327868]: Calculated Dynamic CoM: x=-3.91042400427, y=-0.731386139894, z=25.6690614128
[INFO] [1730090098.328203]: Projected CoM on the ground: x=-3.91042400427, y=-0.731386139894, z=0
[INFO] [1730090098.328458]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090098.328642]: Calculated Dynamic ZMP: x=-5.16564990276, y=-1.29800568036
[INFO] [1730090098.328924]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090098.427988]: Calculated Dynamic CoM: x=-3.62761570988, y=-0.857689383051, z=25.7067613034
[INFO] [1730090098.428312]: Projected CoM on the ground: x=-3.62761570988, y=-0.857689383051, z=0
[INFO] [1730090098.428510]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090098.428749]: Calculated Dynamic ZMP: x=-4.78734457668, y=-1.17270306249
[INFO] [1730090098.429056]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090098.527833]: Calculated Dynamic CoM: x=-3.90578974532, y=-0.796041677448, z=25.6679608161
[INFO] [1730090098.528226]: Projected CoM on the ground: x=-3.90578974532, y=-0.796041677448, z=0
[INFO] [1730090098.528465]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090098.528648]: Calculated Dynamic ZMP: x=-5.1472550529, y=-1.21723798665
[INFO] [1730090098.528930]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090098.627823]: Calculated Dynamic CoM: x=-4.24589014501, y=-0.702995575235, z=25.6167448782
[INFO] [1730090098.628125]: Projected CoM on the ground: x=-4.24589014501, y=-0.702995575235, z=0
[INFO] [1730090098.628319]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090098.628481]: Calculated Dynamic ZMP: x=-5.58897939523, y=-1.26883083848
[INFO] [1730090098.628698]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090098.727849]: Calculated Dynamic CoM: x=-4.10617335736, y=-0.788054034031, z=25.6369425975
[INFO] [1730090098.728159]: Projected CoM on the ground: x=-4.10617335736, y=-0.788054034031, z=0
[INFO] [1730090098.728348]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090098.728523]: Calculated Dynamic ZMP: x=-5.43416642643, y=-1.21073419565
[INFO] [1730090098.728953]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090098.827842]: Calculated Dynamic CoM: x=-3.86993205275, y=-0.96705437909, z=25.6674705276
[INFO] [1730090098.828222]: Projected CoM on the ground: x=-3.86993205275, y=-0.96705437909, z=0
[INFO] [1730090098.828588]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090098.828797]: Calculated Dynamic ZMP: x=-5.11628453246, y=-1.02474442673
[INFO] [1730090098.829089]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090098.927906]: Calculated Dynamic CoM: x=-4.24818925006, y=-0.903520980251, z=25.6100514617
[INFO] [1730090098.929258]: Projected CoM on the ground: x=-4.24818925006, y=-0.903520980251, z=0
[INFO] [1730090098.929452]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090098.929603]: Calculated Dynamic ZMP: x=-5.61887518405, y=-1.07959484981
[INFO] [1730090098.929855]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090099.028007]: Calculated Dynamic CoM: x=-4.70713310875, y=-0.780963717665, z=25.5337265495
[INFO] [1730090099.028424]: Projected CoM on the ground: x=-4.70713310875, y=-0.780963717665, z=0
[INFO] [1730090099.028670]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090099.028988]: Calculated Dynamic ZMP: x=-6.20336304077, y=-1.1582685173
[INFO] [1730090099.029303]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090099.127828]: Calculated Dynamic CoM: x=-4.45624052504, y=-0.834898337151, z=25.5769758286
[INFO] [1730090099.128292]: Projected CoM on the ground: x=-4.45624052504, y=-0.834898337151, z=0
[INFO] [1730090099.128646]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090099.128962]: Calculated Dynamic ZMP: x=-5.89029080902, y=-1.13031814717
[INFO] [1730090099.129333]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090099.227837]: Calculated Dynamic CoM: x=-4.2161399814, y=-0.892533040147, z=25.6158890604
[INFO] [1730090099.228267]: Projected CoM on the ground: x=-4.2161399814, y=-0.892533040147, z=0
[INFO] [1730090099.228601]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090099.228895]: Calculated Dynamic ZMP: x=-5.57877882443, y=-1.09243065597
[INFO] [1730090099.233165]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090099.327863]: Calculated Dynamic CoM: x=-3.78359771398, y=-0.869196007507, z=25.6839849841
[INFO] [1730090099.328160]: Projected CoM on the ground: x=-3.78359771398, y=-0.869196007507, z=0
[INFO] [1730090099.328350]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090099.328521]: Calculated Dynamic ZMP: x=-4.99966425252, y=-1.14579824914
[INFO] [1730090099.328789]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090099.427753]: Calculated Dynamic CoM: x=-3.21921720869, y=-0.880929902734, z=25.7603406603
[INFO] [1730090099.428062]: Projected CoM on the ground: x=-3.21921720869, y=-0.880929902734, z=0
[INFO] [1730090099.428272]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090099.428454]: Calculated Dynamic ZMP: x=-4.25011056305, y=-1.17933086134
[INFO] [1730090099.428743]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090099.527715]: Calculated Dynamic CoM: x=-3.04946021856, y=-0.890200387006, z=25.7807531183
[INFO] [1730090099.527964]: Projected CoM on the ground: x=-3.04946021856, y=-0.890200387006, z=0
[INFO] [1730090099.528116]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090099.528254]: Calculated Dynamic ZMP: x=-4.03039219845, y=-1.18248398054
[INFO] [1730090099.528452]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090099.627722]: Calculated Dynamic CoM: x=-3.38062981932, y=-0.845687114792, z=25.7407351683
[INFO] [1730090099.628004]: Projected CoM on the ground: x=-3.38062981932, y=-0.845687114792, z=0
[INFO] [1730090099.628217]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090099.628400]: Calculated Dynamic ZMP: x=-4.46606780786, y=-1.21825580953
[INFO] [1730090099.628671]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090099.727766]: Calculated Dynamic CoM: x=-3.26589201329, y=-0.890183637454, z=25.7540451404
[INFO] [1730090099.728099]: Projected CoM on the ground: x=-3.26589201329, y=-0.890183637454, z=0
[INFO] [1730090099.728256]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090099.728389]: Calculated Dynamic ZMP: x=-4.31468122746, y=-1.16057539231
[INFO] [1730090099.728590]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090099.827796]: Calculated Dynamic CoM: x=-3.15387026284, y=-0.901696658162, z=25.7682681831
[INFO] [1730090099.828093]: Projected CoM on the ground: x=-3.15387026284, y=-0.901696658162, z=0
[INFO] [1730090099.828301]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090099.828472]: Calculated Dynamic ZMP: x=-4.16913444021, y=-1.15229392116
[INFO] [1730090099.828720]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090099.927743]: Calculated Dynamic CoM: x=-3.16905346778, y=-0.876128975758, z=25.7666668409
[INFO] [1730090099.928037]: Projected CoM on the ground: x=-3.16905346778, y=-0.876128975758, z=0
[INFO] [1730090099.928280]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090099.928471]: Calculated Dynamic ZMP: x=-4.19008614332, y=-1.19480847224
[INFO] [1730090099.928766]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090100.027730]: Calculated Dynamic CoM: x=-2.49911396961, y=-0.894436491901, z=25.8396589698
[INFO] [1730090100.028092]: Projected CoM on the ground: x=-2.49911396961, y=-0.894436491901, z=0
[INFO] [1730090100.028357]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090100.028583]: Calculated Dynamic ZMP: x=-3.29824648125, y=-1.24194888678
[INFO] [1730090100.028855]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090100.127760]: Calculated Dynamic CoM: x=-3.07425529845, y=-0.891778074654, z=25.7776481983
[INFO] [1730090100.128113]: Projected CoM on the ground: x=-3.07425529845, y=-0.891778074654, z=0
[INFO] [1730090100.128368]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090100.128594]: Calculated Dynamic ZMP: x=-4.06379890857, y=-1.17724168821
[INFO] [1730090100.128889]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090100.227948]: Calculated Dynamic CoM: x=-4.16494871867, y=-0.795635023216, z=25.6269725445
[INFO] [1730090100.228491]: Projected CoM on the ground: x=-4.16494871867, y=-0.795635023216, z=0
[INFO] [1730090100.228710]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090100.229091]: Calculated Dynamic ZMP: x=-5.49266917524, y=-1.19008517266
[INFO] [1730090100.229354]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090100.327775]: Calculated Dynamic CoM: x=-5.54100273401, y=-0.836354100096, z=25.3639961108
[INFO] [1730090100.328096]: Projected CoM on the ground: x=-5.54100273401, y=-0.836354100096, z=0
[INFO] [1730090100.328320]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090100.328463]: Calculated Dynamic ZMP: x=-7.303692277, y=-1.06263779348
[INFO] [1730090100.328659]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090100.427719]: Calculated Dynamic CoM: x=-7.03675867875, y=-0.787886359436, z=24.9919538949
[INFO] [1730090100.428019]: Projected CoM on the ground: x=-7.03675867875, y=-0.787886359436, z=0
[INFO] [1730090100.428187]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090100.428320]: Calculated Dynamic ZMP: x=-9.25948234355, y=-1.01309228177
[INFO] [1730090100.428516]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090100.527658]: Calculated Dynamic CoM: x=-7.99446324068, y=-0.727266935487, z=24.7039842292
[INFO] [1730090100.527961]: Projected CoM on the ground: x=-7.99446324068, y=-0.727266935487, z=0
[INFO] [1730090100.528127]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090100.528254]: Calculated Dynamic ZMP: x=-10.5013551633, y=-0.978845202709
[INFO] [1730090100.528443]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090100.627771]: Calculated Dynamic CoM: x=-7.84358677389, y=-0.814235891867, z=24.7494676871
[INFO] [1730090100.628058]: Projected CoM on the ground: x=-7.84358677389, y=-0.814235891867, z=0
[INFO] [1730090100.628205]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090100.628330]: Calculated Dynamic ZMP: x=-10.303647509, y=-0.984573045297
[INFO] [1730090100.628522]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090100.727740]: Calculated Dynamic CoM: x=-6.85612892379, y=-0.781981722184, z=25.0422367969
[INFO] [1730090100.728044]: Projected CoM on the ground: x=-6.85612892379, y=-0.781981722184, z=0
[INFO] [1730090100.728262]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090100.728461]: Calculated Dynamic ZMP: x=-9.01926632248, y=-1.02068418344
[INFO] [1730090100.728665]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090100.827870]: Calculated Dynamic CoM: x=-6.00171673806, y=-0.790762784063, z=25.260229938
[INFO] [1730090100.828227]: Projected CoM on the ground: x=-6.00171673806, y=-0.790762784063, z=0
[INFO] [1730090100.828385]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090100.828511]: Calculated Dynamic ZMP: x=-7.90052883153, y=-1.05765282366
[INFO] [1730090100.828696]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090100.927906]: Calculated Dynamic CoM: x=-5.79775047188, y=-0.793248325459, z=25.3079739533
[INFO] [1730090100.928250]: Projected CoM on the ground: x=-5.79775047188, y=-0.793248325459, z=0
[INFO] [1730090100.928503]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090100.928743]: Calculated Dynamic ZMP: x=-7.64133362238, y=-1.06879885084
[INFO] [1730090100.929016]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090101.027804]: Calculated Dynamic CoM: x=-5.56472565908, y=-0.808331303198, z=25.3595008992
[INFO] [1730090101.028125]: Projected CoM on the ground: x=-5.56472565908, y=-0.808331303198, z=0
[INFO] [1730090101.028324]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090101.028495]: Calculated Dynamic ZMP: x=-7.33313469333, y=-1.07450229702
[INFO] [1730090101.028803]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090101.127858]: Calculated Dynamic CoM: x=-5.64840907683, y=-0.829011682313, z=25.3404761982
[INFO] [1730090101.128247]: Projected CoM on the ground: x=-5.64840907683, y=-0.829011682313, z=0
[INFO] [1730090101.128502]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090101.128709]: Calculated Dynamic ZMP: x=-7.44224978488, y=-1.06061627909
[INFO] [1730090101.129008]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090101.227770]: Calculated Dynamic CoM: x=-6.10134675434, y=-0.817140751209, z=25.2354778711
[INFO] [1730090101.228104]: Projected CoM on the ground: x=-6.10134675434, y=-0.817140751209, z=0
[INFO] [1730090101.228354]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090101.228562]: Calculated Dynamic ZMP: x=-8.03490119156, y=-1.04447379525
[INFO] [1730090101.228851]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090101.327752]: Calculated Dynamic CoM: x=-7.03875416057, y=-0.736339265241, z=24.9930503455
[INFO] [1730090101.328037]: Projected CoM on the ground: x=-7.03875416057, y=-0.736339265241, z=0
[INFO] [1730090101.328261]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090101.328408]: Calculated Dynamic ZMP: x=-9.25924286907, y=-1.01964897323
[INFO] [1730090101.328619]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090101.427809]: Calculated Dynamic CoM: x=-7.7829577307, y=-0.638453279735, z=24.7738817997
[INFO] [1730090101.428092]: Projected CoM on the ground: x=-7.7829577307, y=-0.638453279735, z=0
[INFO] [1730090101.428313]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090101.428498]: Calculated Dynamic ZMP: x=-10.2408956569, y=-0.990507741927
[INFO] [1730090101.428775]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090101.527848]: Calculated Dynamic CoM: x=-6.50719871555, y=-0.888370260037, z=25.1318150927
[INFO] [1730090101.528167]: Projected CoM on the ground: x=-6.50719871555, y=-0.888370260037, z=0
[INFO] [1730090101.528360]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090101.528527]: Calculated Dynamic ZMP: x=-8.57194486579, y=-1.01151680876
[INFO] [1730090101.528778]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
