[INFO] [1729502165.928603]: Waiting for sensor data...
[INFO] [1729502166.028697]: Calculated Dynamic CoM: x=6.36166033904, y=-0.573277148261, z=25.222205265
[INFO] [1729502196.029094]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502196.029241]: Calculated Dynamic ZMP: x=12.8872073811, y=2.83944160673
[INFO] [1729502196.029476]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.128609]: Calculated Dynamic CoM: x=6.98171358482, y=-0.0893749627476, z=25.0431689384
[INFO] [1729502196.128889]: Projected CoM on the ground: x=6.98171358482, y=-0.0893749627476, z=0
[INFO] [1729502196.129129]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502196.129374]: Calculated Dynamic ZMP: x=13.9824364959, y=3.18868666719
[INFO] [1729502196.129656]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.228599]: Calculated Dynamic CoM: x=7.83160653116, y=-1.13142638431, z=24.7616349387
[INFO] [1729502196.228893]: Projected CoM on the ground: x=7.83160653116, y=-1.13142638431, z=0
[INFO] [1729502196.229163]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502196.229380]: Calculated Dynamic ZMP: x=16.9020344159, y=-1.5991880432
[INFO] [1729502196.229711]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502196.328638]: Calculated Dynamic CoM: x=4.84946062186, y=-0.571683150572, z=25.5732669905
[INFO] [1729502196.328999]: Projected CoM on the ground: x=4.84946062186, y=-0.571683150572, z=0
[INFO] [1729502196.329257]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502196.329442]: Calculated Dynamic ZMP: x=8.9442256672, y=1.34770926935
[INFO] [1729502196.329738]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.428623]: Calculated Dynamic CoM: x=10.5431363114, y=-0.371518188562, z=23.854778653
[INFO] [1729502196.428918]: Projected CoM on the ground: x=10.5431363114, y=-0.371518188562, z=0
[INFO] [1729502196.429090]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502196.429229]: Calculated Dynamic ZMP: x=21.0054068688, y=1.0396384201
[INFO] [1729502196.429441]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502196.528608]: Calculated Dynamic CoM: x=3.77838153996, y=-0.817537364592, z=25.7735348977
[INFO] [1729502196.529123]: Projected CoM on the ground: x=3.77838153996, y=-0.817537364592, z=0
[INFO] [1729502196.529282]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502196.529907]: Calculated Dynamic ZMP: x=7.34307987874, y=0.362113523043
[INFO] [1729502196.530163]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.628657]: Calculated Dynamic CoM: x=3.7298365694, y=-0.539276864387, z=25.7382264558
[INFO] [1729502196.628958]: Projected CoM on the ground: x=3.7298365694, y=-0.539276864387, z=0
[INFO] [1729502196.629151]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502196.629317]: Calculated Dynamic ZMP: x=7.76616842061, y=2.95711242188
[INFO] [1729502196.629941]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.728647]: Calculated Dynamic CoM: x=4.86875175564, y=-0.184411259886, z=25.5376558387
[INFO] [1729502196.729126]: Projected CoM on the ground: x=4.86875175564, y=-0.184411259886, z=0
[INFO] [1729502196.729656]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502196.730071]: Calculated Dynamic ZMP: x=9.24735599195, y=3.69573771596
[INFO] [1729502196.730367]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.828715]: Calculated Dynamic CoM: x=3.40510473619, y=-0.821336349446, z=25.7786546684
[INFO] [1729502196.829026]: Projected CoM on the ground: x=3.40510473619, y=-0.821336349446, z=0
[INFO] [1729502196.829198]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502196.829368]: Calculated Dynamic ZMP: x=6.88636641324, y=0.569760351131
[INFO] [1729502196.829670]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.928818]: Calculated Dynamic CoM: x=8.11641090058, y=0.359620524255, z=24.706132326
[INFO] [1729502196.929121]: Projected CoM on the ground: x=8.11641090058, y=0.359620524255, z=0
[INFO] [1729502196.929309]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502196.930109]: Calculated Dynamic ZMP: x=16.0557347688, y=4.38290050055
[INFO] [1729502196.930436]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.028599]: Calculated Dynamic CoM: x=6.59831539247, y=-0.426610792332, z=25.1383437641
[INFO] [1729502197.028871]: Projected CoM on the ground: x=6.59831539247, y=-0.426610792332, z=0
[INFO] [1729502197.029031]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.029246]: Calculated Dynamic ZMP: x=13.4286749558, y=1.84045076588
[INFO] [1729502197.029553]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.128673]: Calculated Dynamic CoM: x=5.0817415864, y=-0.170237888933, z=25.5117380991
[INFO] [1729502197.128992]: Projected CoM on the ground: x=5.0817415864, y=-0.170237888933, z=0
[INFO] [1729502197.129184]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.129886]: Calculated Dynamic ZMP: x=9.99845816872, y=3.88902100318
[INFO] [1729502197.130499]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.228646]: Calculated Dynamic CoM: x=8.12804084755, y=-0.849487360905, z=24.7492204147
[INFO] [1729502197.228939]: Projected CoM on the ground: x=8.12804084755, y=-0.849487360905, z=0
[INFO] [1729502197.229138]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.229344]: Calculated Dynamic ZMP: x=16.2832651661, y=-0.38740362607
[INFO] [1729502197.229637]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502197.328667]: Calculated Dynamic CoM: x=4.05301935775, y=-1.11816763134, z=25.7348919852
[INFO] [1729502197.328928]: Projected CoM on the ground: x=4.05301935775, y=-1.11816763134, z=0
[INFO] [1729502197.329153]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.329320]: Calculated Dynamic ZMP: x=9.17629349454, y=-2.02216804751
[INFO] [1729502197.329857]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502197.428686]: Calculated Dynamic CoM: x=4.26629270964, y=-0.399303859428, z=25.6773692898
[INFO] [1729502197.429109]: Projected CoM on the ground: x=4.26629270964, y=-0.399303859428, z=0
[INFO] [1729502197.429321]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.429494]: Calculated Dynamic ZMP: x=7.95404871597, y=2.7671434243
[INFO] [1729502197.429754]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.528686]: Calculated Dynamic CoM: x=6.07837691942, y=-0.0143653176037, z=25.2809571124
[INFO] [1729502197.528969]: Projected CoM on the ground: x=6.07837691942, y=-0.0143653176037, z=0
[INFO] [1729502197.529127]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.529264]: Calculated Dynamic ZMP: x=11.7305299782, y=3.80371408345
[INFO] [1729502197.529498]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.628549]: Calculated Dynamic CoM: x=3.70868944147, y=-0.827547721337, z=25.7200698652
[INFO] [1729502197.628925]: Projected CoM on the ground: x=3.70868944147, y=-0.827547721337, z=0
[INFO] [1729502197.629140]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.629325]: Calculated Dynamic ZMP: x=7.61705498587, y=0.438584879603
[INFO] [1729502197.629548]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.728604]: Calculated Dynamic CoM: x=6.48509617016, y=-0.605262992356, z=25.1759778042
[INFO] [1729502197.728909]: Projected CoM on the ground: x=6.48509617016, y=-0.605262992356, z=0
[INFO] [1729502197.729105]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.729249]: Calculated Dynamic ZMP: x=12.9188873219, y=0.917965078483
[INFO] [1729502197.729496]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.828575]: Calculated Dynamic CoM: x=4.98927062887, y=-0.699321199081, z=25.5014632221
[INFO] [1729502197.828856]: Projected CoM on the ground: x=4.98927062887, y=-0.699321199081, z=0
[INFO] [1729502197.829014]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.829142]: Calculated Dynamic ZMP: x=10.0482036418, y=0.864623761854
[INFO] [1729502197.829336]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.928635]: Calculated Dynamic CoM: x=9.58681774938, y=-0.398973236051, z=24.1643822848
[INFO] [1729502197.929088]: Projected CoM on the ground: x=9.58681774938, y=-0.398973236051, z=0
[INFO] [1729502197.929779]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.930061]: Calculated Dynamic ZMP: x=18.2703875786, y=0.973540346987
[INFO] [1729502197.930376]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.028648]: Calculated Dynamic CoM: x=6.13781181749, y=-0.338897558387, z=25.3080510971
[INFO] [1729502198.028964]: Projected CoM on the ground: x=6.13781181749, y=-0.338897558387, z=0
[INFO] [1729502198.029195]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.029421]: Calculated Dynamic ZMP: x=11.64436224, y=2.11566258783
[INFO] [1729502198.029745]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.128735]: Calculated Dynamic CoM: x=8.43845472532, y=-1.18471373872, z=24.6534903876
[INFO] [1729502198.129086]: Projected CoM on the ground: x=8.43845472532, y=-1.18471373872, z=0
[INFO] [1729502198.129315]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.130104]: Calculated Dynamic ZMP: x=19.2335675187, y=-1.85843396372
[INFO] [1729502198.130407]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502198.228609]: Calculated Dynamic CoM: x=4.82782215952, y=-0.38200811187, z=25.6038519229
[INFO] [1729502198.228883]: Projected CoM on the ground: x=4.82782215952, y=-0.38200811187, z=0
[INFO] [1729502198.229050]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.229195]: Calculated Dynamic ZMP: x=9.06329440641, y=2.51905318004
[INFO] [1729502198.229413]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.328670]: Calculated Dynamic CoM: x=5.96849062521, y=0.219746119175, z=25.3126297024
[INFO] [1729502198.328983]: Projected CoM on the ground: x=5.96849062521, y=0.219746119175, z=0
[INFO] [1729502198.329174]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.329340]: Calculated Dynamic ZMP: x=11.8208153808, y=5.27601189696
[INFO] [1729502198.329934]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.428596]: Calculated Dynamic CoM: x=5.15397242204, y=-0.318621496414, z=25.4862172688
[INFO] [1729502198.428845]: Projected CoM on the ground: x=5.15397242204, y=-0.318621496414, z=0
[INFO] [1729502198.428999]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.429135]: Calculated Dynamic ZMP: x=10.2300314903, y=3.02417827413
[INFO] [1729502198.429343]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.528645]: Calculated Dynamic CoM: x=7.56094071079, y=-0.616820832056, z=24.8845512577
[INFO] [1729502198.528961]: Projected CoM on the ground: x=7.56094071079, y=-0.616820832056, z=0
[INFO] [1729502198.531709]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.531976]: Calculated Dynamic ZMP: x=14.9863628227, y=0.623015781372
[INFO] [1729502198.532274]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.628672]: Calculated Dynamic CoM: x=6.6314772577, y=-0.193114573687, z=25.1350292973
[INFO] [1729502198.629014]: Projected CoM on the ground: x=6.6314772577, y=-0.193114573687, z=0
[INFO] [1729502198.629211]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.629380]: Calculated Dynamic ZMP: x=13.1644882996, y=2.82635551463
[INFO] [1729502198.629642]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.728562]: Calculated Dynamic CoM: x=4.04519449422, y=-0.880161408287, z=25.662456229
[INFO] [1729502198.728935]: Projected CoM on the ground: x=4.04519449422, y=-0.880161408287, z=0
[INFO] [1729502198.729159]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.729611]: Calculated Dynamic ZMP: x=8.57051605229, y=-0.0258151181964
[INFO] [1729502198.729971]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502198.828607]: Calculated Dynamic CoM: x=4.17986969437, y=-0.359038929188, z=25.6886419278
[INFO] [1729502198.828865]: Projected CoM on the ground: x=4.17986969437, y=-0.359038929188, z=0
[INFO] [1729502198.829025]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.829165]: Calculated Dynamic ZMP: x=7.62347270133, y=2.93346996555
[INFO] [1729502198.829382]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.928986]: Calculated Dynamic CoM: x=10.358709632, y=-0.873930606675, z=23.9172390777
[INFO] [1729502198.929465]: Projected CoM on the ground: x=10.358709632, y=-0.873930606675, z=0
[INFO] [1729502198.929637]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.929783]: Calculated Dynamic ZMP: x=21.4711769872, y=-0.559088470167
[INFO] [1729502198.930218]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502199.028643]: Calculated Dynamic CoM: x=4.51177069267, y=-0.77653937173, z=25.6693656202
[INFO] [1729502199.028950]: Projected CoM on the ground: x=4.51177069267, y=-0.77653937173, z=0
[INFO] [1729502199.029204]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.029403]: Calculated Dynamic ZMP: x=8.18256365351, y=0.261450113264
[INFO] [1729502199.029659]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502199.128571]: Calculated Dynamic CoM: x=7.45537170078, y=-0.478460278598, z=24.9107486882
[INFO] [1729502199.128871]: Projected CoM on the ground: x=7.45537170078, y=-0.478460278598, z=0
[INFO] [1729502199.129082]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.129273]: Calculated Dynamic ZMP: x=14.9262396834, y=1.27010169336
[INFO] [1729502199.130237]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502199.228564]: Calculated Dynamic CoM: x=7.12434176681, y=-0.0578258487334, z=25.0016810669
[INFO] [1729502199.228894]: Projected CoM on the ground: x=7.12434176681, y=-0.0578258487334, z=0
[INFO] [1729502199.229127]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.229333]: Calculated Dynamic ZMP: x=13.8174635632, y=3.04959914583
[INFO] [1729502199.229613]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502199.328576]: Calculated Dynamic CoM: x=6.20286774485, y=-0.596116155837, z=25.2614606029
[INFO] [1729502199.328886]: Projected CoM on the ground: x=6.20286774485, y=-0.596116155837, z=0
[INFO] [1729502199.329145]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.329619]: Calculated Dynamic ZMP: x=12.4924811229, y=1.075660457
[INFO] [1729502199.330001]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502199.428584]: Calculated Dynamic CoM: x=8.61897508081, y=-0.414417225553, z=24.5261830781
[INFO] [1729502199.429074]: Projected CoM on the ground: x=8.61897508081, y=-0.414417225553, z=0
[INFO] [1729502199.429350]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.429566]: Calculated Dynamic ZMP: x=17.413116966, y=1.2867376485
[INFO] [1729502199.429880]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502199.528618]: Calculated Dynamic CoM: x=7.51373016497, y=-0.325144277172, z=24.8826808021
[INFO] [1729502199.528880]: Projected CoM on the ground: x=7.51373016497, y=-0.325144277172, z=0
[INFO] [1729502199.529037]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.529173]: Calculated Dynamic ZMP: x=14.8903837853, y=1.87179083359
[INFO] [1729502199.529582]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502199.628606]: Calculated Dynamic CoM: x=5.91162280095, y=-0.00598975074908, z=25.3254683427
[INFO] [1729502199.628918]: Projected CoM on the ground: x=5.91162280095, y=-0.00598975074908, z=0
[INFO] [1729502199.629121]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.629325]: Calculated Dynamic ZMP: x=11.0214456449, y=3.68169241512
[INFO] [1729502199.629652]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502199.728582]: Calculated Dynamic CoM: x=8.6554542682, y=-0.768663144277, z=24.5615701535
[INFO] [1729502199.728855]: Projected CoM on the ground: x=8.6554542682, y=-0.768663144277, z=0
[INFO] [1729502199.729007]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.729132]: Calculated Dynamic ZMP: x=17.0036367417, y=-0.134148478918
[INFO] [1729502199.729324]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502199.828617]: Calculated Dynamic CoM: x=3.52915280584, y=-1.08046541902, z=25.8191682724
[INFO] [1729502199.829089]: Projected CoM on the ground: x=3.52915280584, y=-1.08046541902, z=0
[INFO] [1729502199.829345]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.829544]: Calculated Dynamic ZMP: x=7.49596905164, y=-1.70544872385
[INFO] [1729502199.829846]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502199.928595]: Calculated Dynamic CoM: x=6.15349110707, y=-0.20386589181, z=25.2753128593
[INFO] [1729502199.928909]: Projected CoM on the ground: x=6.15349110707, y=-0.20386589181, z=0
[INFO] [1729502199.929096]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.929226]: Calculated Dynamic ZMP: x=11.3655630946, y=2.57512431409
[INFO] [1729502199.929682]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502200.028763]: Calculated Dynamic CoM: x=5.91196335863, y=-0.179393065957, z=25.3181139185
[INFO] [1729502200.029072]: Projected CoM on the ground: x=5.91196335863, y=-0.179393065957, z=0
[INFO] [1729502200.029328]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.029522]: Calculated Dynamic ZMP: x=11.2953700367, y=3.03299130467
[INFO] [1729502200.029781]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502200.128661]: Calculated Dynamic CoM: x=4.35150426549, y=-0.91410571382, z=25.6258992709
[INFO] [1729502200.128979]: Projected CoM on the ground: x=4.35150426549, y=-0.91410571382, z=0
[INFO] [1729502200.129204]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.129606]: Calculated Dynamic ZMP: x=8.86102750186, y=-0.385543448396
[INFO] [1729502200.129930]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502200.228605]: Calculated Dynamic CoM: x=8.22987943826, y=-0.913490316437, z=24.6617440007
[INFO] [1729502200.228863]: Projected CoM on the ground: x=8.22987943826, y=-0.913490316437, z=0
[INFO] [1729502200.229017]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.229155]: Calculated Dynamic ZMP: x=16.2929226615, y=-0.656260157429
[INFO] [1729502200.229398]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502200.328609]: Calculated Dynamic CoM: x=6.40772761434, y=-0.936737749497, z=25.1748101864
[INFO] [1729502200.329011]: Projected CoM on the ground: x=6.40772761434, y=-0.936737749497, z=0
[INFO] [1729502200.329215]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.329370]: Calculated Dynamic ZMP: x=12.9458799078, y=-0.678576613175
[INFO] [1729502200.329654]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502200.428613]: Calculated Dynamic CoM: x=11.5330783265, y=-0.911599741639, z=23.2899765283
[INFO] [1729502200.428982]: Projected CoM on the ground: x=11.5330783265, y=-0.911599741639, z=0
[INFO] [1729502200.429201]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.429385]: Calculated Dynamic ZMP: x=21.8702304024, y=-0.74922450323
[INFO] [1729502200.429659]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502200.528711]: Calculated Dynamic CoM: x=6.93387921495, y=-0.367646366323, z=25.1144326236
[INFO] [1729502200.529110]: Projected CoM on the ground: x=6.93387921495, y=-0.367646366323, z=0
[INFO] [1729502200.529339]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.529531]: Calculated Dynamic ZMP: x=12.7757229972, y=1.56600457674
[INFO] [1729502200.529827]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502200.628569]: Calculated Dynamic CoM: x=8.96046919143, y=-1.38093741978, z=24.4586575943
[INFO] [1729502200.628917]: Projected CoM on the ground: x=8.96046919143, y=-1.38093741978, z=0
[INFO] [1729502200.629099]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.629234]: Calculated Dynamic ZMP: x=20.3681822632, y=-2.6745503481
[INFO] [1729502200.629442]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502200.728643]: Calculated Dynamic CoM: x=5.70038801908, y=-0.226289051383, z=25.4165399138
[INFO] [1729502200.728986]: Projected CoM on the ground: x=5.70038801908, y=-0.226289051383, z=0
[INFO] [1729502200.730121]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.730373]: Calculated Dynamic ZMP: x=10.4326905637, y=2.65139977828
[INFO] [1729502200.730716]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502200.828654]: Calculated Dynamic CoM: x=6.1804066215, y=-0.180356977378, z=25.2617670372
[INFO] [1729502200.829018]: Projected CoM on the ground: x=6.1804066215, y=-0.180356977378, z=0
[INFO] [1729502200.829301]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.829523]: Calculated Dynamic ZMP: x=12.0827758039, y=3.0290689151
[INFO] [1729502200.829815]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502200.928566]: Calculated Dynamic CoM: x=5.80031564572, y=-0.271226422342, z=25.3399440555
[INFO] [1729502200.928896]: Projected CoM on the ground: x=5.80031564572, y=-0.271226422342, z=0
[INFO] [1729502200.929105]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.929283]: Calculated Dynamic ZMP: x=11.4622058919, y=2.85095464698
[INFO] [1729502200.930303]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502201.028584]: Calculated Dynamic CoM: x=8.74372188842, y=-0.624284867153, z=24.4926150146
[INFO] [1729502201.029035]: Projected CoM on the ground: x=8.74372188842, y=-0.624284867153, z=0
[INFO] [1729502201.029278]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.029487]: Calculated Dynamic ZMP: x=17.3243122058, y=0.409335653266
[INFO] [1729502201.029788]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502201.128660]: Calculated Dynamic CoM: x=7.93840818436, y=-0.776636950014, z=24.7428129405
[INFO] [1729502201.128963]: Projected CoM on the ground: x=7.93840818436, y=-0.776636950014, z=0
[INFO] [1729502201.129163]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.129344]: Calculated Dynamic ZMP: x=16.1503354263, y=-0.0549481539537
[INFO] [1729502201.129620]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502201.228683]: Calculated Dynamic CoM: x=6.12699083511, y=-1.04594494505, z=25.2395820362
[INFO] [1729502201.229060]: Projected CoM on the ground: x=6.12699083511, y=-1.04594494505, z=0
[INFO] [1729502201.229584]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.229843]: Calculated Dynamic ZMP: x=12.9292380961, y=-1.24445129658
[INFO] [1729502201.230103]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502201.328595]: Calculated Dynamic CoM: x=5.75266771692, y=-0.240591649881, z=25.3786249787
[INFO] [1729502201.329030]: Projected CoM on the ground: x=5.75266771692, y=-0.240591649881, z=0
[INFO] [1729502201.329305]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.330277]: Calculated Dynamic ZMP: x=10.6969536941, y=2.65235367334
[INFO] [1729502201.330619]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502201.428677]: Calculated Dynamic CoM: x=10.5176744546, y=-0.581449504908, z=23.861147959
[INFO] [1729502201.428979]: Projected CoM on the ground: x=10.5176744546, y=-0.581449504908, z=0
[INFO] [1729502201.429141]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.429281]: Calculated Dynamic ZMP: x=21.7898477383, y=0.436899610164
[INFO] [1729502201.429552]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502201.528669]: Calculated Dynamic CoM: x=3.2896208647, y=-0.866449517585, z=25.8563045682
[INFO] [1729502201.529013]: Projected CoM on the ground: x=3.2896208647, y=-0.866449517585, z=0
[INFO] [1729502201.529217]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.530269]: Calculated Dynamic ZMP: x=6.25909597553, y=0.0858908918126
[INFO] [1729502201.530659]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502201.628598]: Calculated Dynamic CoM: x=5.96304142063, y=-0.408383493105, z=25.3116577303
[INFO] [1729502201.628911]: Projected CoM on the ground: x=5.96304142063, y=-0.408383493105, z=0
[INFO] [1729502201.629110]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.629305]: Calculated Dynamic ZMP: x=11.4341928556, y=1.90493631917
[INFO] [1729502201.629573]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502201.728598]: Calculated Dynamic CoM: x=6.87297097688, y=-0.0801389523462, z=25.0721689689
[INFO] [1729502201.728859]: Projected CoM on the ground: x=6.87297097688, y=-0.0801389523462, z=0
[INFO] [1729502201.729016]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.729156]: Calculated Dynamic ZMP: x=13.1258169929, y=2.97551113476
[INFO] [1729502201.729685]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
