[INFO] [1729502166.036888]: Waiting for sensor data...
[INFO] [1729502166.145043]: Calculated Dynamic CoM: x=14.7896947097, y=0.323838973971, z=39.4013667958
[INFO] [1729502196.138443]: Projected CoM on the ground: x=17.4128217229, y=0.081119483221, z=0
[INFO] [1729502196.138660]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502196.138843]: Calculated Dynamic ZMP: x=28.4374309098, y=4.54540602317
[INFO] [1729502196.139102]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.238232]: Calculated Dynamic CoM: x=18.2571429735, y=-3.72497084049, z=37.7382716588
[INFO] [1729502196.238535]: Projected CoM on the ground: x=18.2571429735, y=-3.72497084049, z=0
[INFO] [1729502196.238737]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502196.238913]: Calculated Dynamic ZMP: x=34.3912871668, y=-7.74380511533
[INFO] [1729502196.239157]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502196.338561]: Calculated Dynamic CoM: x=13.5195197009, y=-0.77063534911, z=39.8489191181
[INFO] [1729502196.338876]: Projected CoM on the ground: x=13.5195197009, y=-0.77063534911, z=0
[INFO] [1729502196.339070]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502196.339245]: Calculated Dynamic ZMP: x=20.8412303776, y=2.79778868674
[INFO] [1729502196.339518]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.438248]: Calculated Dynamic CoM: x=20.3715627527, y=-0.955746620486, z=36.8156709306
[INFO] [1729502196.438734]: Projected CoM on the ground: x=20.3715627527, y=-0.955746620486, z=0
[INFO] [1729502196.438997]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502196.439215]: Calculated Dynamic ZMP: x=35.7372761975, y=1.23780963758
[INFO] [1729502196.439554]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.538234]: Calculated Dynamic CoM: x=10.628570172, y=-1.41837364445, z=40.6988640801
[INFO] [1729502196.538599]: Projected CoM on the ground: x=10.628570172, y=-1.41837364445, z=0
[INFO] [1729502196.538836]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502196.539044]: Calculated Dynamic ZMP: x=15.6379366453, y=1.09684737354
[INFO] [1729502196.539333]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.638102]: Calculated Dynamic CoM: x=13.7510944594, y=0.249180770867, z=39.7781047681
[INFO] [1729502196.638415]: Projected CoM on the ground: x=13.7510944594, y=0.249180770867, z=0
[INFO] [1729502196.638621]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502196.638751]: Calculated Dynamic ZMP: x=21.7868917806, y=6.79018040731
[INFO] [1729502196.638950]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.738607]: Calculated Dynamic CoM: x=12.1050641633, y=-0.0127770785327, z=40.3077539855
[INFO] [1729502196.738945]: Projected CoM on the ground: x=12.1050641633, y=-0.0127770785327, z=0
[INFO] [1729502196.739160]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502196.739338]: Calculated Dynamic ZMP: x=18.2299878743, y=6.32773413385
[INFO] [1729502196.739975]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.838189]: Calculated Dynamic CoM: x=12.2089311135, y=-1.47908459928, z=40.249249469
[INFO] [1729502196.838512]: Projected CoM on the ground: x=12.2089311135, y=-1.47908459928, z=0
[INFO] [1729502196.838724]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502196.838905]: Calculated Dynamic ZMP: x=19.2432522549, y=0.672818189105
[INFO] [1729502196.839174]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.939536]: Calculated Dynamic CoM: x=16.0197061394, y=0.979494625551, z=38.9057499412
[INFO] [1729502196.939873]: Projected CoM on the ground: x=16.0197061394, y=0.979494625551, z=0
[INFO] [1729502196.940086]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502196.940268]: Calculated Dynamic ZMP: x=27.5295607393, y=9.06627231455
[INFO] [1729502196.940537]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.038346]: Calculated Dynamic CoM: x=16.3211609268, y=-0.800293873114, z=38.7843655191
[INFO] [1729502197.038657]: Projected CoM on the ground: x=16.3211609268, y=-0.800293873114, z=0
[INFO] [1729502197.038848]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502197.039018]: Calculated Dynamic ZMP: x=27.2518964543, y=2.34901216252
[INFO] [1729502197.039263]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.139283]: Calculated Dynamic CoM: x=14.0267243136, y=-0.263239228106, z=39.6789765454
[INFO] [1729502197.139584]: Projected CoM on the ground: x=14.0267243136, y=-0.263239228106, z=0
[INFO] [1729502197.139857]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502197.140067]: Calculated Dynamic ZMP: x=21.3251215479, y=4.16311999901
[INFO] [1729502197.140358]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.238223]: Calculated Dynamic CoM: x=19.8093561736, y=-1.82223383096, z=37.0887653949
[INFO] [1729502197.238539]: Projected CoM on the ground: x=19.8093561736, y=-1.82223383096, z=0
[INFO] [1729502197.238744]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502197.238915]: Calculated Dynamic ZMP: x=34.1500151649, y=-1.25468134223
[INFO] [1729502197.239161]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502197.338205]: Calculated Dynamic CoM: x=9.97375426638, y=-2.29378909169, z=40.8243833853
[INFO] [1729502197.338975]: Projected CoM on the ground: x=9.97375426638, y=-2.29378909169, z=0
[INFO] [1729502197.339256]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502197.339487]: Calculated Dynamic ZMP: x=15.5656025772, y=-1.98228252667
[INFO] [1729502197.339808]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502197.438311]: Calculated Dynamic CoM: x=12.4334435366, y=-0.435868958239, z=40.2053139905
[INFO] [1729502197.438942]: Projected CoM on the ground: x=12.4334435366, y=-0.435868958239, z=0
[INFO] [1729502197.439723]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502197.440127]: Calculated Dynamic ZMP: x=18.930020907, y=4.55438859304
[INFO] [1729502197.440414]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.538195]: Calculated Dynamic CoM: x=14.1133005309, y=0.473645138375, z=39.6464144837
[INFO] [1729502197.538616]: Projected CoM on the ground: x=14.1133005309, y=0.473645138375, z=0
[INFO] [1729502197.538832]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502197.538966]: Calculated Dynamic ZMP: x=22.2270290232, y=7.19447568778
[INFO] [1729502197.539154]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.638198]: Calculated Dynamic CoM: x=10.6605124716, y=-1.78324696638, z=40.6754158476
[INFO] [1729502197.638516]: Projected CoM on the ground: x=10.6605124716, y=-1.78324696638, z=0
[INFO] [1729502197.638720]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502197.638914]: Calculated Dynamic ZMP: x=16.4527854393, y=-0.405136656063
[INFO] [1729502197.639183]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502197.738029]: Calculated Dynamic CoM: x=15.179401629, y=-1.14816719567, z=39.2374199577
[INFO] [1729502197.738305]: Projected CoM on the ground: x=15.179401629, y=-1.14816719567, z=0
[INFO] [1729502197.738453]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502197.738579]: Calculated Dynamic ZMP: x=25.1076090008, y=1.40047045542
[INFO] [1729502197.738775]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.837751]: Calculated Dynamic CoM: x=12.8000010142, y=-1.12086741141, z=40.0775657562
[INFO] [1729502197.838031]: Projected CoM on the ground: x=12.8000010142, y=-1.12086741141, z=0
[INFO] [1729502197.838248]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502197.838436]: Calculated Dynamic ZMP: x=20.2141728851, y=1.98535808792
[INFO] [1729502197.838686]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.939607]: Calculated Dynamic CoM: x=14.3155105711, y=0.86837715914, z=39.5679128191
[INFO] [1729502197.939988]: Projected CoM on the ground: x=14.3155105711, y=0.86837715914, z=0
[INFO] [1729502197.940218]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502197.940423]: Calculated Dynamic ZMP: x=22.5188981727, y=8.36017183494
[INFO] [1729502197.940738]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.038217]: Calculated Dynamic CoM: x=14.9480818543, y=-0.742003056077, z=39.3351249311
[INFO] [1729502198.038551]: Projected CoM on the ground: x=14.9480818543, y=-0.742003056077, z=0
[INFO] [1729502198.038775]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502198.038971]: Calculated Dynamic ZMP: x=23.8531556084, y=2.63756460667
[INFO] [1729502198.039260]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.138798]: Calculated Dynamic CoM: x=14.5262196587, y=-2.67776752173, z=39.4097215188
[INFO] [1729502198.139103]: Projected CoM on the ground: x=14.5262196587, y=-2.67776752173, z=0
[INFO] [1729502198.139294]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502198.139460]: Calculated Dynamic ZMP: x=26.5646970418, y=-4.58535000578
[INFO] [1729502198.139842]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502198.238174]: Calculated Dynamic CoM: x=12.7874950251, y=-0.107486847371, z=40.0970829889
[INFO] [1729502198.238515]: Projected CoM on the ground: x=12.7874950251, y=-0.107486847371, z=0
[INFO] [1729502198.238739]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502198.238934]: Calculated Dynamic ZMP: x=19.3821036681, y=5.47987068835
[INFO] [1729502198.239194]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.338233]: Calculated Dynamic CoM: x=14.7373748652, y=0.429477623066, z=39.4191971513
[INFO] [1729502198.338580]: Projected CoM on the ground: x=14.7373748652, y=0.429477623066, z=0
[INFO] [1729502198.338815]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502198.339024]: Calculated Dynamic ZMP: x=23.3881226891, y=6.70476314437
[INFO] [1729502198.339264]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.438286]: Calculated Dynamic CoM: x=12.0805970963, y=-0.922111803622, z=40.3045488329
[INFO] [1729502198.438603]: Projected CoM on the ground: x=12.0805970963, y=-0.922111803622, z=0
[INFO] [1729502198.438798]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502198.439159]: Calculated Dynamic ZMP: x=18.8683001904, y=3.09665384494
[INFO] [1729502198.439508]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.538017]: Calculated Dynamic CoM: x=17.0800898527, y=-1.04100396694, z=38.4513041605
[INFO] [1729502198.538358]: Projected CoM on the ground: x=17.0800898527, y=-1.04100396694, z=0
[INFO] [1729502198.538545]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502198.538676]: Calculated Dynamic ZMP: x=28.3278673046, y=1.31664594852
[INFO] [1729502198.538860]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.638207]: Calculated Dynamic CoM: x=15.125627131, y=-1.20080973891, z=39.2558432958
[INFO] [1729502198.638526]: Projected CoM on the ground: x=15.125627131, y=-1.20080973891, z=0
[INFO] [1729502198.638720]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502198.638888]: Calculated Dynamic ZMP: x=25.08463369, y=1.23969667827
[INFO] [1729502198.639136]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.738439]: Calculated Dynamic CoM: x=18.7739625967, y=-0.853398547448, z=37.6606190249
[INFO] [1729502198.738814]: Projected CoM on the ground: x=18.7739625967, y=-0.853398547448, z=0
[INFO] [1729502198.739009]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502198.739187]: Calculated Dynamic ZMP: x=31.5452749705, y=1.59892045511
[INFO] [1729502198.739453]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.837959]: Calculated Dynamic CoM: x=12.3879268208, y=-0.189830280866, z=40.2220198425
[INFO] [1729502198.838391]: Projected CoM on the ground: x=12.3879268208, y=-0.189830280866, z=0
[INFO] [1729502198.838757]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502198.838992]: Calculated Dynamic ZMP: x=18.1114985693, y=4.89802727435
[INFO] [1729502198.839333]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.937874]: Calculated Dynamic CoM: x=20.7227881106, y=-2.070765618, z=36.5721992186
[INFO] [1729502198.938389]: Projected CoM on the ground: x=20.7227881106, y=-2.070765618, z=0
[INFO] [1729502198.938812]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502198.939032]: Calculated Dynamic ZMP: x=39.0212672151, y=-3.214528767
[INFO] [1729502198.939305]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502199.038078]: Calculated Dynamic CoM: x=14.4936721445, y=-1.10739461708, z=39.4970225662
[INFO] [1729502199.038454]: Projected CoM on the ground: x=14.4936721445, y=-1.10739461708, z=0
[INFO] [1729502199.038720]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502199.038927]: Calculated Dynamic ZMP: x=21.4549963201, y=0.99895619703
[INFO] [1729502199.039232]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502199.138427]: Calculated Dynamic CoM: x=17.1749934532, y=-0.960045154951, z=38.4102289265
[INFO] [1729502199.138771]: Projected CoM on the ground: x=17.1749934532, y=-0.960045154951, z=0
[INFO] [1729502199.139044]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502199.139252]: Calculated Dynamic ZMP: x=28.4850736432, y=1.54631718498
[INFO] [1729502199.139532]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502199.238201]: Calculated Dynamic CoM: x=16.8816057511, y=0.106558187123, z=38.5518845924
[INFO] [1729502199.238522]: Projected CoM on the ground: x=16.8816057511, y=0.106558187123, z=0
[INFO] [1729502199.238737]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502199.238928]: Calculated Dynamic ZMP: x=27.6645546276, y=4.8943177013
[INFO] [1729502199.239203]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502199.338444]: Calculated Dynamic CoM: x=15.6137753138, y=-1.06728896633, z=39.0681287972
[INFO] [1729502199.338809]: Projected CoM on the ground: x=15.6137753138, y=-1.06728896633, z=0
[INFO] [1729502199.338986]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502199.339125]: Calculated Dynamic ZMP: x=26.0386407074, y=1.98709050947
[INFO] [1729502199.339336]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502199.437736]: Calculated Dynamic CoM: x=18.7327151948, y=-0.862904864476, z=37.6783323264
[INFO] [1729502199.438022]: Projected CoM on the ground: x=18.7327151948, y=-0.862904864476, z=0
[INFO] [1729502199.438232]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502199.438432]: Calculated Dynamic ZMP: x=32.9933740865, y=1.87022538618
[INFO] [1729502199.438691]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502199.539240]: Calculated Dynamic CoM: x=17.3265997542, y=-1.01054845294, z=38.340781236
[INFO] [1729502199.539744]: Projected CoM on the ground: x=17.3265997542, y=-1.01054845294, z=0
[INFO] [1729502199.540083]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502199.540238]: Calculated Dynamic ZMP: x=28.6865436769, y=3.20471066237
[INFO] [1729502199.540465]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502199.638255]: Calculated Dynamic CoM: x=15.5377955265, y=0.265751099555, z=39.1120705094
[INFO] [1729502199.638586]: Projected CoM on the ground: x=15.5377955265, y=0.265751099555, z=0
[INFO] [1729502199.638794]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502199.638966]: Calculated Dynamic ZMP: x=24.1501076454, y=5.35428583388
[INFO] [1729502199.639219]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502199.738379]: Calculated Dynamic CoM: x=21.539950944, y=-1.4766965011, z=36.1269639941
[INFO] [1729502199.738705]: Projected CoM on the ground: x=21.539950944, y=-1.4766965011, z=0
[INFO] [1729502199.738905]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502199.739083]: Calculated Dynamic ZMP: x=37.1175265028, y=-0.41295268756
[INFO] [1729502199.739387]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502199.837982]: Calculated Dynamic CoM: x=10.3905763397, y=-1.85100299067, z=40.7428181721
[INFO] [1729502199.838256]: Projected CoM on the ground: x=10.3905763397, y=-1.85100299067, z=0
[INFO] [1729502199.838429]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502199.838574]: Calculated Dynamic ZMP: x=15.4788134536, y=-0.805031983817
[INFO] [1729502199.838807]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502199.937969]: Calculated Dynamic CoM: x=15.0109210908, y=-0.0907126904597, z=39.3188461921
[INFO] [1729502199.938245]: Projected CoM on the ground: x=15.0109210908, y=-0.0907126904597, z=0
[INFO] [1729502199.938415]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502199.938561]: Calculated Dynamic ZMP: x=23.6345037031, y=4.66991118365
[INFO] [1729502199.938777]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502200.038259]: Calculated Dynamic CoM: x=15.7172440425, y=0.191060073495, z=39.0407416523
[INFO] [1729502200.038588]: Projected CoM on the ground: x=15.7172440425, y=0.191060073495, z=0
[INFO] [1729502200.038777]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502200.038946]: Calculated Dynamic ZMP: x=25.0866766469, y=5.39657857963
[INFO] [1729502200.039189]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502200.138190]: Calculated Dynamic CoM: x=12.4403190789, y=-1.89470092812, z=40.1608807499
[INFO] [1729502200.138512]: Projected CoM on the ground: x=12.4403190789, y=-1.89470092812, z=0
[INFO] [1729502200.138712]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502200.138882]: Calculated Dynamic ZMP: x=19.9505094538, y=-1.12422024842
[INFO] [1729502200.139125]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502200.239474]: Calculated Dynamic CoM: x=17.7334724309, y=-1.84975155224, z=38.1228297447
[INFO] [1729502200.239825]: Projected CoM on the ground: x=17.7334724309, y=-1.84975155224, z=0
[INFO] [1729502200.240030]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502200.240211]: Calculated Dynamic ZMP: x=30.1384713134, y=-1.2557526571
[INFO] [1729502200.240471]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502200.338455]: Calculated Dynamic CoM: x=14.2070437674, y=-1.85146729696, z=39.5732185057
[INFO] [1729502200.338839]: Projected CoM on the ground: x=14.2070437674, y=-1.85146729696, z=0
[INFO] [1729502200.339050]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502200.339278]: Calculated Dynamic ZMP: x=22.9001493997, y=-1.11251733175
[INFO] [1729502200.339593]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502200.438235]: Calculated Dynamic CoM: x=21.8221442907, y=0.151934130378, z=35.9900419641
[INFO] [1729502200.438634]: Projected CoM on the ground: x=21.8221442907, y=0.151934130378, z=0
[INFO] [1729502200.438867]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502200.439047]: Calculated Dynamic ZMP: x=35.469863545, y=3.32141928489
[INFO] [1729502200.439312]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502200.538271]: Calculated Dynamic CoM: x=17.3975700911, y=-0.888107619955, z=38.3124453206
[INFO] [1729502200.538601]: Projected CoM on the ground: x=17.3975700911, y=-0.888107619955, z=0
[INFO] [1729502200.538804]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502200.538937]: Calculated Dynamic ZMP: x=28.3375092602, y=1.60182299108
[INFO] [1729502200.539127]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502200.637767]: Calculated Dynamic CoM: x=17.0245105511, y=-2.97338244106, z=38.3748965343
[INFO] [1729502200.638094]: Projected CoM on the ground: x=17.0245105511, y=-2.97338244106, z=0
[INFO] [1729502200.638319]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502200.638521]: Calculated Dynamic ZMP: x=32.6111970836, y=-5.47426330202
[INFO] [1729502200.638781]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502200.738341]: Calculated Dynamic CoM: x=13.5821850716, y=-0.99329795884, z=39.8226726188
[INFO] [1729502200.738632]: Projected CoM on the ground: x=13.5821850716, y=-0.99329795884, z=0
[INFO] [1729502200.738789]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502200.738915]: Calculated Dynamic ZMP: x=20.7964322242, y=1.90324318215
[INFO] [1729502200.739097]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502200.837857]: Calculated Dynamic CoM: x=15.5189685066, y=0.143801697715, z=39.1193115306
[INFO] [1729502200.838510]: Projected CoM on the ground: x=15.5189685066, y=0.143801697715, z=0
[INFO] [1729502200.838756]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502200.838945]: Calculated Dynamic ZMP: x=24.6606555824, y=5.29017562979
[INFO] [1729502200.839149]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502200.938575]: Calculated Dynamic CoM: x=13.7495357636, y=-0.728301437661, z=39.7701850172
[INFO] [1729502200.938913]: Projected CoM on the ground: x=13.7495357636, y=-0.728301437661, z=0
[INFO] [1729502200.939107]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502200.940991]: Calculated Dynamic ZMP: x=22.1949725396, y=3.32606511231
[INFO] [1729502200.941780]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502201.038181]: Calculated Dynamic CoM: x=18.1893644474, y=-1.37493190468, z=37.9284092722
[INFO] [1729502201.038530]: Projected CoM on the ground: x=18.1893644474, y=-1.37493190468, z=0
[INFO] [1729502201.038721]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502201.038853]: Calculated Dynamic ZMP: x=30.6634610324, y=0.154732565207
[INFO] [1729502201.039046]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502201.138375]: Calculated Dynamic CoM: x=17.6048744469, y=-1.85846353471, z=38.1827468323
[INFO] [1729502201.138699]: Projected CoM on the ground: x=17.6048744469, y=-1.85846353471, z=0
[INFO] [1729502201.138904]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502201.139088]: Calculated Dynamic ZMP: x=29.8938707543, y=-1.27784027913
[INFO] [1729502201.139333]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502201.238014]: Calculated Dynamic CoM: x=17.0712388344, y=-3.56566905978, z=38.3036089093
[INFO] [1729502201.238460]: Projected CoM on the ground: x=17.0712388344, y=-3.56566905978, z=0
[INFO] [1729502201.238736]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502201.238942]: Calculated Dynamic ZMP: x=31.4027683779, y=-7.38757366206
[INFO] [1729502201.239205]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502201.339329]: Calculated Dynamic CoM: x=13.0073460642, y=-0.950882176385, z=40.0144042122
[INFO] [1729502201.339682]: Projected CoM on the ground: x=13.0073460642, y=-0.950882176385, z=0
[INFO] [1729502201.339884]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502201.340071]: Calculated Dynamic ZMP: x=19.5939458545, y=2.14039565482
[INFO] [1729502201.340331]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502201.438204]: Calculated Dynamic CoM: x=21.6178365629, y=-1.86110870212, z=36.062626962
[INFO] [1729502201.438511]: Projected CoM on the ground: x=21.6178365629, y=-1.86110870212, z=0
[INFO] [1729502201.438706]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502201.438886]: Calculated Dynamic ZMP: x=39.6516534212, y=-1.36540286822
[INFO] [1729502201.439159]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502201.538663]: Calculated Dynamic CoM: x=11.3697004704, y=-1.63388891727, z=40.4891092132
[INFO] [1729502201.538975]: Projected CoM on the ground: x=11.3697004704, y=-1.63388891727, z=0
[INFO] [1729502201.539181]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502201.539696]: Calculated Dynamic ZMP: x=16.3553958902, y=-0.217359365322
[INFO] [1729502201.540058]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502201.638090]: Calculated Dynamic CoM: x=16.4984008596, y=-0.6223680115, z=38.7152132367
[INFO] [1729502201.638348]: Projected CoM on the ground: x=16.4984008596, y=-0.6223680115, z=0
[INFO] [1729502201.638512]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502201.638658]: Calculated Dynamic ZMP: x=26.1974760101, y=2.46061303976
[INFO] [1729502201.638858]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502201.738197]: Calculated Dynamic CoM: x=16.3293444325, y=0.0600011341317, z=38.789130994
[INFO] [1729502201.738558]: Projected CoM on the ground: x=16.3293444325, y=0.0600011341317, z=0
[INFO] [1729502201.738785]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502201.739234]: Calculated Dynamic ZMP: x=26.4353077784, y=4.85416508881
[INFO] [1729502201.739579]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502201.838220]: Calculated Dynamic CoM: x=15.3663277339, y=-1.55900481525, z=39.1496264218
[INFO] [1729502201.838537]: Projected CoM on the ground: x=15.3663277339, y=-1.55900481525, z=0
[INFO] [1729502201.838821]: Calculated Moments: Mx=0.04144725, My=0.0828945
[INFO] [1729502201.839073]: Calculated Dynamic ZMP: x=25.5921836651, y=-0.0924577941568
[INFO] [1729502201.839369]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
