[INFO] [1729502165.902079]: Waiting for sensor data...
[INFO] [1729502166.003558]: Calculated Dynamic CoM: x=5.23169811947, y=-0.670173698517, z=25.4749509655
[INFO] [1729502196.203194]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.302324]: Calculated Dynamic CoM: x=5.82443703501, y=-0.00824731997033, z=25.3444030236
[INFO] [1729502196.302656]: Projected CoM on the ground: x=5.82443703501, y=-0.00824731997033, z=0
[INFO] [1729502196.302876]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502196.303059]: Calculated Dynamic ZMP: x=10.959286866, y=3.80444105193
[INFO] [1729502196.303275]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.402449]: Calculated Dynamic CoM: x=9.224837354, y=-0.827315478867, z=24.3766286382
[INFO] [1729502196.402689]: Projected CoM on the ground: x=9.224837354, y=-0.827315478867, z=0
[INFO] [1729502196.403012]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502196.403176]: Calculated Dynamic ZMP: x=18.2900317522, y=-0.376978271714
[INFO] [1729502196.403369]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502196.502349]: Calculated Dynamic CoM: x=4.93359913426, y=-0.902432074862, z=25.5873520407
[INFO] [1729502196.502620]: Projected CoM on the ground: x=4.93359913426, y=-0.902432074862, z=0
[INFO] [1729502196.502800]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502196.502956]: Calculated Dynamic ZMP: x=10.702185914, y=-0.306479031725
[INFO] [1729502196.503195]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502196.602374]: Calculated Dynamic CoM: x=3.14175824553, y=-0.540114933102, z=25.8247933019
[INFO] [1729502196.602777]: Projected CoM on the ground: x=3.14175824553, y=-0.540114933102, z=0
[INFO] [1729502196.602972]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502196.603111]: Calculated Dynamic ZMP: x=5.90270922578, y=2.8710615502
[INFO] [1729502196.603310]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.702337]: Calculated Dynamic CoM: x=4.67773686817, y=-0.146767472995, z=25.5749402893
[INFO] [1729502196.702883]: Projected CoM on the ground: x=4.67773686817, y=-0.146767472995, z=0
[INFO] [1729502196.703171]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502196.703390]: Calculated Dynamic ZMP: x=8.87377838962, y=4.07739515668
[INFO] [1729502196.703961]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.802407]: Calculated Dynamic CoM: x=2.4864051326, y=-0.850160146251, z=25.875556624
[INFO] [1729502196.802744]: Projected CoM on the ground: x=2.4864051326, y=-0.850160146251, z=0
[INFO] [1729502196.803020]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502196.803247]: Calculated Dynamic ZMP: x=5.05825464925, y=0.781492374322
[INFO] [1729502196.803467]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502196.902340]: Calculated Dynamic CoM: x=6.68613149506, y=-0.528338532699, z=25.130597579
[INFO] [1729502196.902641]: Projected CoM on the ground: x=6.68613149506, y=-0.528338532699, z=0
[INFO] [1729502196.902842]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502196.903016]: Calculated Dynamic ZMP: x=13.4246060242, y=1.26197904731
[INFO] [1729502196.903306]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.002317]: Calculated Dynamic CoM: x=6.40188078759, y=-0.618852143634, z=25.1872500807
[INFO] [1729502197.002742]: Projected CoM on the ground: x=6.40188078759, y=-0.618852143634, z=0
[INFO] [1729502197.002970]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.003181]: Calculated Dynamic ZMP: x=12.6196933367, y=0.840449243663
[INFO] [1729502197.003463]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.102551]: Calculated Dynamic CoM: x=10.5718475988, y=0.2714218971, z=23.7439519434
[INFO] [1729502197.102896]: Projected CoM on the ground: x=10.5718475988, y=0.2714218971, z=0
[INFO] [1729502197.103121]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.103327]: Calculated Dynamic ZMP: x=18.9458285518, y=2.52485472286
[INFO] [1729502197.103599]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.202530]: Calculated Dynamic CoM: x=7.02666757256, y=-0.904589531669, z=25.0539795958
[INFO] [1729502197.202817]: Projected CoM on the ground: x=7.02666757256, y=-0.904589531669, z=0
[INFO] [1729502197.203012]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.203176]: Calculated Dynamic ZMP: x=13.727256362, y=-0.576975272365
[INFO] [1729502197.203498]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502197.302779]: Calculated Dynamic CoM: x=7.69001321027, y=-1.45004634115, z=24.877733291
[INFO] [1729502197.303093]: Projected CoM on the ground: x=7.69001321027, y=-1.45004634115, z=0
[INFO] [1729502197.303325]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.303503]: Calculated Dynamic ZMP: x=17.7583348983, y=-3.30039391695
[INFO] [1729502197.304052]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502197.402390]: Calculated Dynamic CoM: x=4.2780187283, y=-0.510977929899, z=25.6785921278
[INFO] [1729502197.402702]: Projected CoM on the ground: x=4.2780187283, y=-0.510977929899, z=0
[INFO] [1729502197.402900]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.403028]: Calculated Dynamic ZMP: x=8.02234826978, y=2.0869904157
[INFO] [1729502197.403233]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.502397]: Calculated Dynamic CoM: x=6.43322648225, y=0.11086360993, z=25.194729515
[INFO] [1729502197.502687]: Projected CoM on the ground: x=6.43322648225, y=0.11086360993, z=0
[INFO] [1729502197.502876]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.503038]: Calculated Dynamic ZMP: x=12.4985470418, y=4.20793097847
[INFO] [1729502197.503309]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.602392]: Calculated Dynamic CoM: x=4.73191660623, y=-0.494710005817, z=25.5582064769
[INFO] [1729502197.602673]: Projected CoM on the ground: x=4.73191660623, y=-0.494710005817, z=0
[INFO] [1729502197.602856]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.603018]: Calculated Dynamic ZMP: x=9.31370787697, y=2.16982380186
[INFO] [1729502197.603264]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.702412]: Calculated Dynamic CoM: x=6.62485469685, y=-0.440317009718, z=25.1573529262
[INFO] [1729502197.702699]: Projected CoM on the ground: x=6.62485469685, y=-0.440317009718, z=0
[INFO] [1729502197.702889]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.703052]: Calculated Dynamic ZMP: x=13.1055001636, y=1.64386977062
[INFO] [1729502197.703302]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.802674]: Calculated Dynamic CoM: x=6.56410555939, y=-0.148901755197, z=25.154306832
[INFO] [1729502197.803073]: Projected CoM on the ground: x=6.56410555939, y=-0.148901755197, z=0
[INFO] [1729502197.803282]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.803411]: Calculated Dynamic ZMP: x=13.2197460501, y=1.25626481837
[INFO] [1729502197.803630]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502197.902317]: Calculated Dynamic CoM: x=6.8418990453, y=-0.65999652207, z=25.0712548265
[INFO] [1729502197.902577]: Projected CoM on the ground: x=6.8418990453, y=-0.65999652207, z=0
[INFO] [1729502197.902726]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502197.902848]: Calculated Dynamic ZMP: x=13.9691138827, y=0.639695556171
[INFO] [1729502197.903033]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.002383]: Calculated Dynamic CoM: x=3.71001095477, y=-0.400920862939, z=25.7668304048
[INFO] [1729502198.002671]: Projected CoM on the ground: x=3.71001095477, y=-0.400920862939, z=0
[INFO] [1729502198.002865]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.003027]: Calculated Dynamic ZMP: x=6.79363204448, y=3.12731664953
[INFO] [1729502198.003302]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.102311]: Calculated Dynamic CoM: x=8.60165727634, y=-0.568439915091, z=24.6185913785
[INFO] [1729502198.102595]: Projected CoM on the ground: x=8.60165727634, y=-0.568439915091, z=0
[INFO] [1729502198.102795]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.102982]: Calculated Dynamic ZMP: x=18.1188486153, y=0.799126242927
[INFO] [1729502198.103275]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502198.202398]: Calculated Dynamic CoM: x=3.54314999668, y=-0.689703669832, z=25.819015068
[INFO] [1729502198.202686]: Projected CoM on the ground: x=3.54314999668, y=-0.689703669832, z=0
[INFO] [1729502198.202875]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.203005]: Calculated Dynamic ZMP: x=6.3576531998, y=1.127599754
[INFO] [1729502198.203209]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.302408]: Calculated Dynamic CoM: x=8.12662464681, y=0.218155137885, z=24.7123860069
[INFO] [1729502198.302661]: Projected CoM on the ground: x=8.12662464681, y=0.218155137885, z=0
[INFO] [1729502198.302812]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.302942]: Calculated Dynamic ZMP: x=15.2080214061, y=3.43399117782
[INFO] [1729502198.303144]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.402339]: Calculated Dynamic CoM: x=5.43022910227, y=-0.156912670089, z=25.4253280834
[INFO] [1729502198.402706]: Projected CoM on the ground: x=5.43022910227, y=-0.156912670089, z=0
[INFO] [1729502198.402896]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.403084]: Calculated Dynamic ZMP: x=10.5353583043, y=3.57425261561
[INFO] [1729502198.403325]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.502255]: Calculated Dynamic CoM: x=5.40516573005, y=-0.784104568137, z=25.4394661024
[INFO] [1729502198.502832]: Projected CoM on the ground: x=5.40516573005, y=-0.784104568137, z=0
[INFO] [1729502198.503089]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.503301]: Calculated Dynamic ZMP: x=10.9938701533, y=0.26892779573
[INFO] [1729502198.503603]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.602351]: Calculated Dynamic CoM: x=7.91657568913, y=0.654209973605, z=24.7536586683
[INFO] [1729502198.602633]: Projected CoM on the ground: x=7.91657568913, y=0.654209973605, z=0
[INFO] [1729502198.602841]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.602976]: Calculated Dynamic ZMP: x=16.3078998773, y=6.06231254666
[INFO] [1729502198.603242]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.702410]: Calculated Dynamic CoM: x=6.41110327377, y=-0.6500499704, z=25.1813495342
[INFO] [1729502198.702701]: Projected CoM on the ground: x=6.41110327377, y=-0.6500499704, z=0
[INFO] [1729502198.702850]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.702972]: Calculated Dynamic ZMP: x=12.6872200864, y=0.697942054212
[INFO] [1729502198.703234]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.802523]: Calculated Dynamic CoM: x=5.5127680397, y=-0.0489864867438, z=25.4239660827
[INFO] [1729502198.802822]: Projected CoM on the ground: x=5.5127680397, y=-0.0489864867438, z=0
[INFO] [1729502198.802967]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.803088]: Calculated Dynamic ZMP: x=9.87903308814, y=3.43779473834
[INFO] [1729502198.803294]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502198.902414]: Calculated Dynamic CoM: x=9.16322924443, y=-0.906982548125, z=24.3910191838
[INFO] [1729502198.902768]: Projected CoM on the ground: x=9.16322924443, y=-0.906982548125, z=0
[INFO] [1729502198.902956]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502198.903081]: Calculated Dynamic ZMP: x=18.2093001939, y=-0.659571572744
[INFO] [1729502198.903364]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502199.002318]: Calculated Dynamic CoM: x=4.27799864551, y=-0.904107980794, z=25.7118447769
[INFO] [1729502199.002670]: Projected CoM on the ground: x=4.27799864551, y=-0.904107980794, z=0
[INFO] [1729502199.002926]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.003205]: Calculated Dynamic ZMP: x=8.70732911078, y=-0.303374249332
[INFO] [1729502199.003454]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502199.102336]: Calculated Dynamic CoM: x=6.94542720458, y=-0.0137558193044, z=25.0897374891
[INFO] [1729502199.102616]: Projected CoM on the ground: x=6.94542720458, y=-0.0137558193044, z=0
[INFO] [1729502199.102788]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.102916]: Calculated Dynamic ZMP: x=13.2659575637, y=3.22880489983
[INFO] [1729502199.103130]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502199.202365]: Calculated Dynamic CoM: x=5.89029892547, y=-0.151663487838, z=25.3209289084
[INFO] [1729502199.202734]: Projected CoM on the ground: x=5.89029892547, y=-0.151663487838, z=0
[INFO] [1729502199.203103]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.203306]: Calculated Dynamic ZMP: x=12.3992395014, y=3.54829927885
[INFO] [1729502199.203587]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502199.302315]: Calculated Dynamic CoM: x=4.82791246063, y=-0.840398879458, z=25.544736163
[INFO] [1729502199.302744]: Projected CoM on the ground: x=4.82791246063, y=-0.840398879458, z=0
[INFO] [1729502199.302963]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.303104]: Calculated Dynamic ZMP: x=9.87628317809, y=0.0453886386322
[INFO] [1729502199.303325]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502199.402298]: Calculated Dynamic CoM: x=7.74191848323, y=-0.273886883138, z=24.8240402869
[INFO] [1729502199.402556]: Projected CoM on the ground: x=7.74191848323, y=-0.273886883138, z=0
[INFO] [1729502199.402737]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.402942]: Calculated Dynamic ZMP: x=15.5446072464, y=2.07486383065
[INFO] [1729502199.403187]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502199.502320]: Calculated Dynamic CoM: x=6.09650892208, y=-1.01774464932, z=25.2491567027
[INFO] [1729502199.502683]: Projected CoM on the ground: x=6.09650892208, y=-1.01774464932, z=0
[INFO] [1729502199.502949]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.503220]: Calculated Dynamic ZMP: x=11.89255522, y=-1.07941001175
[INFO] [1729502199.503519]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502199.602399]: Calculated Dynamic CoM: x=8.10825390584, y=-0.372276196807, z=24.6997472611
[INFO] [1729502199.602797]: Projected CoM on the ground: x=8.10825390584, y=-0.372276196807, z=0
[INFO] [1729502199.603314]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.603546]: Calculated Dynamic ZMP: x=15.2449323228, y=1.31217066682
[INFO] [1729502199.603872]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502199.702425]: Calculated Dynamic CoM: x=7.06932709788, y=-0.668427586239, z=25.0530010336
[INFO] [1729502199.702745]: Projected CoM on the ground: x=7.06932709788, y=-0.668427586239, z=0
[INFO] [1729502199.703284]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.703548]: Calculated Dynamic ZMP: x=13.542424284, y=0.408910233763
[INFO] [1729502199.703884]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502199.802309]: Calculated Dynamic CoM: x=5.94304587477, y=-1.34993941702, z=25.3557260053
[INFO] [1729502199.802605]: Projected CoM on the ground: x=5.94304587477, y=-1.34993941702, z=0
[INFO] [1729502199.802785]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.802949]: Calculated Dynamic ZMP: x=13.5397500727, y=-3.18803160323
[INFO] [1729502199.803175]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502199.902415]: Calculated Dynamic CoM: x=4.5646458236, y=-0.362811106513, z=25.6276948156
[INFO] [1729502199.902736]: Projected CoM on the ground: x=4.5646458236, y=-0.362811106513, z=0
[INFO] [1729502199.902947]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502199.903102]: Calculated Dynamic ZMP: x=8.47890448541, y=2.73844350578
[INFO] [1729502199.904100]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502200.002352]: Calculated Dynamic CoM: x=7.66438247909, y=0.297554486646, z=24.8452832863
[INFO] [1729502200.002661]: Projected CoM on the ground: x=7.66438247909, y=0.297554486646, z=0
[INFO] [1729502200.002842]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.002971]: Calculated Dynamic ZMP: x=14.3967592444, y=3.97308230042
[INFO] [1729502200.003168]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502200.102307]: Calculated Dynamic CoM: x=4.39997957062, y=-0.559131093176, z=25.6162287083
[INFO] [1729502200.102570]: Projected CoM on the ground: x=4.39997957062, y=-0.559131093176, z=0
[INFO] [1729502200.102753]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.102919]: Calculated Dynamic ZMP: x=8.80892745519, y=2.03645794
[INFO] [1729502200.103152]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502200.202319]: Calculated Dynamic CoM: x=7.89149901944, y=-0.531721873882, z=24.7862497964
[INFO] [1729502200.202599]: Projected CoM on the ground: x=7.89149901944, y=-0.531721873882, z=0
[INFO] [1729502200.202810]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.203012]: Calculated Dynamic ZMP: x=15.6553299693, y=0.916663250851
[INFO] [1729502200.203302]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502200.302309]: Calculated Dynamic CoM: x=6.70218278485, y=-0.686045893686, z=25.1086508769
[INFO] [1729502200.302598]: Projected CoM on the ground: x=6.70218278485, y=-0.686045893686, z=0
[INFO] [1729502200.302806]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.302990]: Calculated Dynamic ZMP: x=13.4835500644, y=0.505776635054
[INFO] [1729502200.303244]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502200.402335]: Calculated Dynamic CoM: x=7.30676646748, y=-1.40971722474, z=24.9062663893
[INFO] [1729502200.402624]: Projected CoM on the ground: x=7.30676646748, y=-1.40971722474, z=0
[INFO] [1729502200.402819]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.402981]: Calculated Dynamic ZMP: x=16.102332615, y=-3.04027182988
[INFO] [1729502200.403225]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502200.502337]: Calculated Dynamic CoM: x=4.57707835408, y=-0.392305246473, z=25.6341471595
[INFO] [1729502200.502628]: Projected CoM on the ground: x=4.57707835408, y=-0.392305246473, z=0
[INFO] [1729502200.502831]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.503024]: Calculated Dynamic ZMP: x=8.35373899064, y=2.44573787258
[INFO] [1729502200.503305]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502200.602362]: Calculated Dynamic CoM: x=10.5182345361, y=-0.672099419685, z=23.8611666977
[INFO] [1729502200.602727]: Projected CoM on the ground: x=10.5182345361, y=-0.672099419685, z=0
[INFO] [1729502200.602941]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.603122]: Calculated Dynamic ZMP: x=21.6302318787, y=0.114749102082
[INFO] [1729502200.603402]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502200.702320]: Calculated Dynamic CoM: x=3.61364069608, y=-0.886719076218, z=25.794031981
[INFO] [1729502200.702639]: Projected CoM on the ground: x=3.61364069608, y=-0.886719076218, z=0
[INFO] [1729502200.702824]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.702952]: Calculated Dynamic ZMP: x=6.50088162251, y=-0.237492916837
[INFO] [1729502200.703146]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502200.802507]: Calculated Dynamic CoM: x=8.15096049442, y=-0.375320363396, z=24.6960921622
[INFO] [1729502200.802823]: Projected CoM on the ground: x=8.15096049442, y=-0.375320363396, z=0
[INFO] [1729502200.803069]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.803328]: Calculated Dynamic ZMP: x=15.5007135603, y=1.33266386039
[INFO] [1729502200.803848]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502200.902570]: Calculated Dynamic CoM: x=6.81149383087, y=-0.201888310935, z=25.0888782017
[INFO] [1729502200.902935]: Projected CoM on the ground: x=6.81149383087, y=-0.201888310935, z=0
[INFO] [1729502200.903177]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502200.903402]: Calculated Dynamic ZMP: x=13.0915519067, y=2.51360566362
[INFO] [1729502200.903698]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502201.002400]: Calculated Dynamic CoM: x=6.84536209736, y=-0.895536570381, z=25.0801517804
[INFO] [1729502201.002741]: Projected CoM on the ground: x=6.84536209736, y=-0.895536570381, z=0
[INFO] [1729502201.003300]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.003471]: Calculated Dynamic ZMP: x=13.7799183714, y=-0.504597022808
[INFO] [1729502201.003704]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502201.102415]: Calculated Dynamic CoM: x=8.71902678385, y=-0.426299528041, z=24.4954913815
[INFO] [1729502201.102719]: Projected CoM on the ground: x=8.71902678385, y=-0.426299528041, z=0
[INFO] [1729502201.102868]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.102990]: Calculated Dynamic ZMP: x=17.3527922463, y=1.17055361058
[INFO] [1729502201.103197]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502201.203156]: Calculated Dynamic CoM: x=8.89831480591, y=-0.565763215574, z=24.4161589495
[INFO] [1729502201.203708]: Projected CoM on the ground: x=8.89831480591, y=-0.565763215574, z=0
[INFO] [1729502201.203938]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.204135]: Calculated Dynamic ZMP: x=17.6618831868, y=0.608436005283
[INFO] [1729502201.204391]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502201.302355]: Calculated Dynamic CoM: x=6.69672182482, y=-0.435942745873, z=25.1391458791
[INFO] [1729502201.302836]: Projected CoM on the ground: x=6.69672182482, y=-0.435942745873, z=0
[INFO] [1729502201.303041]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.303239]: Calculated Dynamic ZMP: x=12.7248260067, y=1.4745590804
[INFO] [1729502201.303513]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502201.402471]: Calculated Dynamic CoM: x=10.4402676128, y=-0.715834098102, z=23.8776122834
[INFO] [1729502201.402871]: Projected CoM on the ground: x=10.4402676128, y=-0.715834098102, z=0
[INFO] [1729502201.403119]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.403806]: Calculated Dynamic ZMP: x=20.8103135515, y=-0.069161157103
[INFO] [1729502201.404101]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502201.502350]: Calculated Dynamic CoM: x=3.25580934063, y=-1.04902501995, z=25.8548389244
[INFO] [1729502201.502884]: Projected CoM on the ground: x=3.25580934063, y=-1.04902501995, z=0
[INFO] [1729502201.503113]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.503322]: Calculated Dynamic ZMP: x=6.83335248383, y=-1.44738950455
[INFO] [1729502201.503609]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502201.602325]: Calculated Dynamic CoM: x=5.45654471462, y=-0.608991259337, z=25.4474774689
[INFO] [1729502201.602773]: Projected CoM on the ground: x=5.45654471462, y=-0.608991259337, z=0
[INFO] [1729502201.603086]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.603341]: Calculated Dynamic ZMP: x=10.3403737075, y=1.029222542
[INFO] [1729502201.603607]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502201.702430]: Calculated Dynamic CoM: x=5.90170610319, y=-0.113137891202, z=25.3245335265
[INFO] [1729502201.702722]: Projected CoM on the ground: x=5.90170610319, y=-0.113137891202, z=0
[INFO] [1729502201.702867]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.702987]: Calculated Dynamic ZMP: x=11.1922840361, y=3.30965197324
[INFO] [1729502201.703207]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502201.802414]: Calculated Dynamic CoM: x=5.27973955769, y=-0.878302234661, z=25.4592098925
[INFO] [1729502201.803349]: Projected CoM on the ground: x=5.27973955769, y=-0.878302234661, z=0
[INFO] [1729502201.803506]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.803629]: Calculated Dynamic ZMP: x=10.7777853196, y=-0.264124825051
[INFO] [1729502201.803933]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729502201.902312]: Calculated Dynamic CoM: x=8.85609294478, y=-0.682797339321, z=24.4435464084
[INFO] [1729502201.902598]: Projected CoM on the ground: x=8.85609294478, y=-0.682797339321, z=0
[INFO] [1729502201.902795]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729502201.902977]: Calculated Dynamic ZMP: x=17.9448941288, y=0.216689511796
[INFO] [1729502201.903229]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1729502202.002401]: Calculated Dynamic CoM: x=7.48947974765, y=-0.527807622901, z=24.8879261109
[INFO] [1729502202.002707]: Projected CoM on the ground: x=7.48947974765, y=-0.527807622901, z=0
