[INFO] [1730090308.255756]: Waiting for sensor data...
[INFO] [1730090308.356147]: Calculated Dynamic CoM: x=-25.6668671382, y=-4.09175883431, z=0.855807079223
[INFO] [1730090368.755990]: Calculated Dynamic CoM: x=-25.8470811975, y=-2.70917940145, z=0.916971774016
[INFO] [1730090368.756242]: Projected CoM on the ground: x=-25.8470811975, y=-2.70917940145, z=0
[INFO] [1730090368.756458]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090368.756605]: Calculated Dynamic ZMP: x=-25.5520541339, y=-2.71300047915
[INFO] [1730090368.756823]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090368.855983]: Calculated Dynamic CoM: x=-25.8408674496, y=-2.77545021192, z=0.894799873384
[INFO] [1730090368.856265]: Projected CoM on the ground: x=-25.8408674496, y=-2.77545021192, z=0
[INFO] [1730090368.856455]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090368.856619]: Calculated Dynamic ZMP: x=-25.5524024322, y=-2.77925361323
[INFO] [1730090368.856872]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090368.955986]: Calculated Dynamic CoM: x=-25.8404047273, y=-2.76771133317, z=0.930244162392
[INFO] [1730090368.956273]: Projected CoM on the ground: x=-25.8404047273, y=-2.76771133317, z=0
[INFO] [1730090368.956444]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090368.956624]: Calculated Dynamic ZMP: x=-25.5405183508, y=-2.77167425859
[INFO] [1730090368.956882]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.055985]: Calculated Dynamic CoM: x=-25.8449167258, y=-2.72506409431, z=0.930848828944
[INFO] [1730090369.056235]: Projected CoM on the ground: x=-25.8449167258, y=-2.72506409431, z=0
[INFO] [1730090369.056451]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090369.056626]: Calculated Dynamic ZMP: x=-25.5453364875, y=-2.72897067113
[INFO] [1730090369.056887]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.156001]: Calculated Dynamic CoM: x=-25.8571122506, y=-2.60596024266, z=0.934311785557
[INFO] [1730090369.156321]: Projected CoM on the ground: x=-25.8571122506, y=-2.60596024266, z=0
[INFO] [1730090369.156525]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090369.156702]: Calculated Dynamic ZMP: x=-25.5564457283, y=-2.60973798387
[INFO] [1730090369.156947]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.255994]: Calculated Dynamic CoM: x=-25.8646316479, y=-2.53079536942, z=0.931665825426
[INFO] [1730090369.256296]: Projected CoM on the ground: x=-25.8646316479, y=-2.53079536942, z=0
[INFO] [1730090369.256514]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090369.256711]: Calculated Dynamic ZMP: x=-25.5645071456, y=-2.53447442662
[INFO] [1730090369.256973]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.356008]: Calculated Dynamic CoM: x=-25.855772184, y=-2.62865393734, z=0.907552619929
[INFO] [1730090369.356307]: Projected CoM on the ground: x=-25.855772184, y=-2.62865393734, z=0
[INFO] [1730090369.356524]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090369.356732]: Calculated Dynamic ZMP: x=-25.5635047603, y=-2.63234031363
[INFO] [1730090369.357007]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.455993]: Calculated Dynamic CoM: x=-25.8731661398, y=-2.46319683401, z=0.876634656382
[INFO] [1730090369.456318]: Projected CoM on the ground: x=-25.8731661398, y=-2.46319683401, z=0
[INFO] [1730090369.456535]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090369.456732]: Calculated Dynamic ZMP: x=-25.5908796752, y=-2.46655553557
[INFO] [1730090369.456972]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.555976]: Calculated Dynamic CoM: x=-25.8816554034, y=-2.3556260634, z=0.919326204591
[INFO] [1730090369.556256]: Projected CoM on the ground: x=-25.8816554034, y=-2.3556260634, z=0
[INFO] [1730090369.556473]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090369.556678]: Calculated Dynamic ZMP: x=-25.5853474386, y=-2.35904316573
[INFO] [1730090369.556936]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.655992]: Calculated Dynamic CoM: x=-25.8265855586, y=-2.89663205493, z=0.927827654012
[INFO] [1730090369.656287]: Projected CoM on the ground: x=-25.8265855586, y=-2.89663205493, z=0
[INFO] [1730090369.656475]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090369.656613]: Calculated Dynamic ZMP: x=-25.5275541772, y=-2.90073788758
[INFO] [1730090369.656803]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.755945]: Calculated Dynamic CoM: x=-25.849279019, y=-2.68400771937, z=0.931359125706
[INFO] [1730090369.756239]: Projected CoM on the ground: x=-25.849279019, y=-2.68400771937, z=0
[INFO] [1730090369.756437]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090369.756624]: Calculated Dynamic ZMP: x=-25.5490003319, y=-2.68787491743
[INFO] [1730090369.756886]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.855991]: Calculated Dynamic CoM: x=-25.8839621677, y=-2.34276791749, z=0.886774773794
[INFO] [1730090369.856279]: Projected CoM on the ground: x=-25.8839621677, y=-2.34276791749, z=0
[INFO] [1730090369.856475]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090369.856654]: Calculated Dynamic ZMP: x=-25.5989076883, y=-2.34602490058
[INFO] [1730090369.856890]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.955996]: Calculated Dynamic CoM: x=-25.8567944289, y=-2.6249499619, z=0.888842392816
[INFO] [1730090369.956283]: Projected CoM on the ground: x=-25.8567944289, y=-2.6249499619, z=0
[INFO] [1730090369.956495]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090369.956695]: Calculated Dynamic ZMP: x=-25.5703914636, y=-2.62854969494
[INFO] [1730090369.956953]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.055959]: Calculated Dynamic CoM: x=-25.8668256897, y=-2.52397709655, z=0.890742059753
[INFO] [1730090370.056247]: Projected CoM on the ground: x=-25.8668256897, y=-2.52397709655, z=0
[INFO] [1730090370.056445]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090370.056644]: Calculated Dynamic ZMP: x=-25.5802081538, y=-2.52746317775
[INFO] [1730090370.056916]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.156001]: Calculated Dynamic CoM: x=-25.8138054722, y=-3.00507553209, z=0.932346491994
[INFO] [1730090370.156286]: Projected CoM on the ground: x=-25.8138054722, y=-3.00507553209, z=0
[INFO] [1730090370.156493]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090370.156680]: Calculated Dynamic ZMP: x=-25.513861944, y=-3.00932668467
[INFO] [1730090370.156952]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.255991]: Calculated Dynamic CoM: x=-25.8118821262, y=-3.0304549861, z=0.904163808636
[INFO] [1730090370.256287]: Projected CoM on the ground: x=-25.8118821262, y=-3.0304549861, z=0
[INFO] [1730090370.256491]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090370.256662]: Calculated Dynamic ZMP: x=-25.5211480582, y=-3.03458995747
[INFO] [1730090370.256909]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.355988]: Calculated Dynamic CoM: x=-25.8207616245, y=-2.9407201059, z=0.945971936397
[INFO] [1730090370.356273]: Projected CoM on the ground: x=-25.8207616245, y=-2.9407201059, z=0
[INFO] [1730090370.356481]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090370.356669]: Calculated Dynamic ZMP: x=-25.5162855672, y=-2.94496432064
[INFO] [1730090370.356906]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.455988]: Calculated Dynamic CoM: x=-25.8718039135, y=-2.47668303448, z=0.877510482231
[INFO] [1730090370.456245]: Projected CoM on the ground: x=-25.8718039135, y=-2.47668303448, z=0
[INFO] [1730090370.456422]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090370.456623]: Calculated Dynamic ZMP: x=-25.5888299905, y=-2.48006644739
[INFO] [1730090370.456834]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.555966]: Calculated Dynamic CoM: x=-25.8683891829, y=-2.50941127126, z=0.885165179531
[INFO] [1730090370.556261]: Projected CoM on the ground: x=-25.8683891829, y=-2.50941127126, z=0
[INFO] [1730090370.556471]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090370.556631]: Calculated Dynamic ZMP: x=-25.5833324695, y=-2.51285966567
[INFO] [1730090370.556841]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.655984]: Calculated Dynamic CoM: x=-25.8800362708, y=-2.38567125908, z=0.888113607763
[INFO] [1730090370.656281]: Projected CoM on the ground: x=-25.8800362708, y=-2.38567125908, z=0
[INFO] [1730090370.656493]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090370.656702]: Calculated Dynamic ZMP: x=-25.5945951109, y=-2.38898239805
[INFO] [1730090370.656960]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.755953]: Calculated Dynamic CoM: x=-25.8391993715, y=-2.76383841684, z=0.97539815475
[INFO] [1730090370.756250]: Projected CoM on the ground: x=-25.8391993715, y=-2.76383841684, z=0
[INFO] [1730090370.756462]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090370.756657]: Calculated Dynamic ZMP: x=-25.5251894293, y=-2.76800761971
[INFO] [1730090370.756913]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.856187]: Calculated Dynamic CoM: x=-25.7944223757, y=-3.16997905893, z=0.924811403523
[INFO] [1730090370.856487]: Projected CoM on the ground: x=-25.7944223757, y=-3.16997905893, z=0
[INFO] [1730090370.856680]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090370.856855]: Calculated Dynamic ZMP: x=-25.4969524598, y=-3.17438880165
[INFO] [1730090370.857111]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.956034]: Calculated Dynamic CoM: x=-25.8789491895, y=-2.40751639096, z=0.860468905873
[INFO] [1730090370.956348]: Projected CoM on the ground: x=-25.8789491895, y=-2.40751639096, z=0
[INFO] [1730090370.956550]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090370.956731]: Calculated Dynamic ZMP: x=-25.6016150729, y=-2.41074801041
[INFO] [1730090370.956997]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.055992]: Calculated Dynamic CoM: x=-25.8694205044, y=-2.48631860084, z=0.918522877539
[INFO] [1730090371.056278]: Projected CoM on the ground: x=-25.8694205044, y=-2.48631860084, z=0
[INFO] [1730090371.056475]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090371.056664]: Calculated Dynamic ZMP: x=-25.5738044192, y=-2.48988242979
[INFO] [1730090371.056909]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.155989]: Calculated Dynamic CoM: x=-25.8728432461, y=-2.46047351952, z=0.89364729258
[INFO] [1730090371.156278]: Projected CoM on the ground: x=-25.8728432461, y=-2.46047351952, z=0
[INFO] [1730090371.156451]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090371.156631]: Calculated Dynamic ZMP: x=-25.5849194469, y=-2.46390396722
[INFO] [1730090371.156900]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.255986]: Calculated Dynamic CoM: x=-25.8431488638, y=-2.73183057664, z=0.959612005376
[INFO] [1730090371.256281]: Projected CoM on the ground: x=-25.8431488638, y=-2.73183057664, z=0
[INFO] [1730090371.256452]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090371.256651]: Calculated Dynamic ZMP: x=-25.5342725071, y=-2.73588257195
[INFO] [1730090371.256901]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.355987]: Calculated Dynamic CoM: x=-25.8617126169, y=-2.56451907944, z=0.922830143233
[INFO] [1730090371.356233]: Projected CoM on the ground: x=-25.8617126169, y=-2.56451907944, z=0
[INFO] [1730090371.356438]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090371.356631]: Calculated Dynamic ZMP: x=-25.564550662, y=-2.56819773167
[INFO] [1730090371.356876]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.455994]: Calculated Dynamic CoM: x=-25.8167001364, y=-2.97497086807, z=0.9504166908
[INFO] [1730090371.456241]: Projected CoM on the ground: x=-25.8167001364, y=-2.97497086807, z=0
[INFO] [1730090371.456440]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090371.456633]: Calculated Dynamic ZMP: x=-25.5105504443, y=-2.97928388142
[INFO] [1730090371.456893]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.556013]: Calculated Dynamic CoM: x=-25.8570217428, y=-2.62264055283, z=0.88789500788
[INFO] [1730090371.556292]: Projected CoM on the ground: x=-25.8570217428, y=-2.62264055283, z=0
[INFO] [1730090371.556503]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090371.556679]: Calculated Dynamic ZMP: x=-25.570652392, y=-2.62623732018
[INFO] [1730090371.556923]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.655994]: Calculated Dynamic CoM: x=-25.8401512537, y=-2.77256414563, z=0.922916125931
[INFO] [1730090371.656282]: Projected CoM on the ground: x=-25.8401512537, y=-2.77256414563, z=0
[INFO] [1730090371.656477]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090371.656650]: Calculated Dynamic ZMP: x=-25.5426515871, y=-2.7764975024
[INFO] [1730090371.656911]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.755989]: Calculated Dynamic CoM: x=-25.840108092, y=-2.77302017976, z=0.923905510324
[INFO] [1730090371.756273]: Projected CoM on the ground: x=-25.840108092, y=-2.77302017976, z=0
[INFO] [1730090371.756466]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090371.756638]: Calculated Dynamic ZMP: x=-25.5428331423, y=-2.77695052601
[INFO] [1730090371.756882]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.855938]: Calculated Dynamic CoM: x=-25.8199981717, y=-2.94872308748, z=0.941103875328
[INFO] [1730090371.856227]: Projected CoM on the ground: x=-25.8199981717, y=-2.94872308748, z=0
[INFO] [1730090371.856431]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090371.856624]: Calculated Dynamic ZMP: x=-25.5174660283, y=-2.95294650559
[INFO] [1730090371.856867]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.955945]: Calculated Dynamic CoM: x=-25.7768893031, y=-3.29726657617, z=0.966556889227
[INFO] [1730090371.956209]: Projected CoM on the ground: x=-25.7768893031, y=-3.29726657617, z=0
[INFO] [1730090371.956397]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090371.956562]: Calculated Dynamic ZMP: x=-25.4664602702, y=-3.30205322317
[INFO] [1730090371.956792]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.055987]: Calculated Dynamic CoM: x=-25.8441653875, y=-2.7389039105, z=0.91211255002
[INFO] [1730090372.056267]: Projected CoM on the ground: x=-25.8441653875, y=-2.7389039105, z=0
[INFO] [1730090372.056482]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090372.056693]: Calculated Dynamic ZMP: x=-25.5499814064, y=-2.74274833724
[INFO] [1730090372.056959]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.155946]: Calculated Dynamic CoM: x=-25.8205138998, y=-2.94337610922, z=0.945596158452
[INFO] [1730090372.156220]: Projected CoM on the ground: x=-25.8205138998, y=-2.94337610922, z=0
[INFO] [1730090372.156433]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090372.156635]: Calculated Dynamic ZMP: x=-25.516023111, y=-2.9476238519
[INFO] [1730090372.156892]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.255980]: Calculated Dynamic CoM: x=-25.8493687218, y=-2.68842527997, z=0.914841359545
[INFO] [1730090372.256263]: Projected CoM on the ground: x=-25.8493687218, y=-2.68842527997, z=0
[INFO] [1730090372.256462]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090372.256643]: Calculated Dynamic ZMP: x=-25.5549940317, y=-2.69221226274
[INFO] [1730090372.256910]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.356002]: Calculated Dynamic CoM: x=-25.8570969542, y=-2.61800847308, z=0.918522707992
[INFO] [1730090372.356283]: Projected CoM on the ground: x=-25.8570969542, y=-2.61800847308, z=0
[INFO] [1730090372.356465]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090372.356636]: Calculated Dynamic ZMP: x=-25.5612931215, y=-2.62173201798
[INFO] [1730090372.356855]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.455966]: Calculated Dynamic CoM: x=-25.8087336975, y=-3.04048218758, z=0.957512241622
[INFO] [1730090372.456244]: Projected CoM on the ground: x=-25.8087336975, y=-3.04048218758, z=0
[INFO] [1730090372.456480]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090372.456672]: Calculated Dynamic ZMP: x=-25.5006101159, y=-3.04490831181
[INFO] [1730090372.456936]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.555993]: Calculated Dynamic CoM: x=-25.843153663, y=-2.74065624451, z=0.939122235
[INFO] [1730090372.556279]: Projected CoM on the ground: x=-25.843153663, y=-2.74065624451, z=0
[INFO] [1730090372.556476]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090372.556663]: Calculated Dynamic ZMP: x=-25.5407066921, y=-2.7446240073
[INFO] [1730090372.556916]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.655982]: Calculated Dynamic CoM: x=-25.7955285914, y=-3.15175589341, z=0.954801403591
[INFO] [1730090372.656271]: Projected CoM on the ground: x=-25.7955285914, y=-3.15175589341, z=0
[INFO] [1730090372.656477]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090372.656654]: Calculated Dynamic ZMP: x=-25.4881447638, y=-3.15630852813
[INFO] [1730090372.656899]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.756012]: Calculated Dynamic CoM: x=-25.837891509, y=-2.79411923402, z=0.922369944393
[INFO] [1730090372.756365]: Projected CoM on the ground: x=-25.837891509, y=-2.79411923402, z=0
[INFO] [1730090372.756605]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090372.756824]: Calculated Dynamic ZMP: x=-25.5412344217, y=-2.79806562915
[INFO] [1730090372.757122]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.855992]: Calculated Dynamic CoM: x=-25.8299798433, y=-2.86712201486, z=0.921035130313
[INFO] [1730090372.856228]: Projected CoM on the ground: x=-25.8299798433, y=-2.86712201486, z=0
[INFO] [1730090372.856382]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090372.856523]: Calculated Dynamic ZMP: x=-25.5330752756, y=-2.87115981685
[INFO] [1730090372.856732]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.956092]: Calculated Dynamic CoM: x=-25.8305786885, y=-2.85470751921, z=0.941313357367
[INFO] [1730090372.956388]: Projected CoM on the ground: x=-25.8305786885, y=-2.85470751921, z=0
[INFO] [1730090372.956593]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090372.956761]: Calculated Dynamic ZMP: x=-25.5275173644, y=-2.85882414834
[INFO] [1730090372.957031]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.055959]: Calculated Dynamic CoM: x=-25.749475299, y=-3.49827910739, z=0.990346581829
[INFO] [1730090373.056323]: Projected CoM on the ground: x=-25.749475299, y=-3.49827910739, z=0
[INFO] [1730090373.056541]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090373.056709]: Calculated Dynamic ZMP: x=-25.4304557217, y=-3.5034767025
[INFO] [1730090373.056974]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.155996]: Calculated Dynamic CoM: x=-25.8263635581, y=-2.89631009672, z=0.92998083409
[INFO] [1730090373.156300]: Projected CoM on the ground: x=-25.8263635581, y=-2.89631009672, z=0
[INFO] [1730090373.156503]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090373.156687]: Calculated Dynamic ZMP: x=-25.5264288422, y=-2.90042956717
[INFO] [1730090373.156983]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.256002]: Calculated Dynamic CoM: x=-25.8350251875, y=-2.80790740448, z=0.9589114994
[INFO] [1730090373.256311]: Projected CoM on the ground: x=-25.8350251875, y=-2.80790740448, z=0
[INFO] [1730090373.256525]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090373.256718]: Calculated Dynamic ZMP: x=-25.5262134697, y=-2.81205370444
[INFO] [1730090373.256990]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.356011]: Calculated Dynamic CoM: x=-25.8612056476, y=-2.57882149948, z=0.893136160459
[INFO] [1730090373.356331]: Projected CoM on the ground: x=-25.8612056476, y=-2.57882149948, z=0
[INFO] [1730090373.356551]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090373.356741]: Calculated Dynamic ZMP: x=-25.5740457436, y=-2.58237819394
[INFO] [1730090373.356997]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.456811]: Calculated Dynamic CoM: x=-25.8307074433, y=-2.85939721095, z=0.922224085214
[INFO] [1730090373.457297]: Projected CoM on the ground: x=-25.8307074433, y=-2.85939721095, z=0
[INFO] [1730090373.457474]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090373.459020]: Calculated Dynamic ZMP: x=-25.5339901472, y=-2.86342271799
[INFO] [1730090373.459318]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.556006]: Calculated Dynamic CoM: x=-25.87736935, y=-2.40575408598, z=0.911403239369
[INFO] [1730090373.556311]: Projected CoM on the ground: x=-25.87736935, y=-2.40575408598, z=0
[INFO] [1730090373.556514]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090373.556695]: Calculated Dynamic ZMP: x=-25.5839352797, y=-2.40919314634
[INFO] [1730090373.556949]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.655997]: Calculated Dynamic CoM: x=-25.8472170854, y=-2.69119881059, z=0.966046260896
[INFO] [1730090373.656315]: Projected CoM on the ground: x=-25.8472170854, y=-2.69119881059, z=0
[INFO] [1730090373.656531]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090373.656729]: Calculated Dynamic ZMP: x=-25.5361427424, y=-2.69523220795
[INFO] [1730090373.657010]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.755994]: Calculated Dynamic CoM: x=-25.8846834578, y=-2.33053687836, z=0.897764661082
[INFO] [1730090373.756295]: Projected CoM on the ground: x=-25.8846834578, y=-2.33053687836, z=0
[INFO] [1730090373.756477]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090373.756680]: Calculated Dynamic ZMP: x=-25.5958931194, y=-2.33382746634
[INFO] [1730090373.756953]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.856001]: Calculated Dynamic CoM: x=-25.8332909334, y=-2.82474557114, z=0.95602756293
[INFO] [1730090373.856332]: Projected CoM on the ground: x=-25.8332909334, y=-2.82474557114, z=0
[INFO] [1730090373.856543]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090373.856740]: Calculated Dynamic ZMP: x=-25.5258526059, y=-2.82889189498
[INFO] [1730090373.856994]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090373.956007]: Calculated Dynamic CoM: x=-25.8531443552, y=-2.64144836355, z=0.944910948192
[INFO] [1730090373.956311]: Projected CoM on the ground: x=-25.8531443552, y=-2.64144836355, z=0
[INFO] [1730090373.956511]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090373.956696]: Calculated Dynamic ZMP: x=-25.5488840336, y=-2.64532078934
[INFO] [1730090373.956976]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.056000]: Calculated Dynamic CoM: x=-25.8338038166, y=-2.82324218136, z=0.948913595353
[INFO] [1730090374.056286]: Projected CoM on the ground: x=-25.8338038166, y=-2.82324218136, z=0
[INFO] [1730090374.056502]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090374.056693]: Calculated Dynamic ZMP: x=-25.5287165984, y=-2.82735084139
[INFO] [1730090374.056968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.155929]: Calculated Dynamic CoM: x=-25.8104032524, y=-3.02407266983, z=0.962245316145
[INFO] [1730090374.156239]: Projected CoM on the ground: x=-25.8104032524, y=-3.02407266983, z=0
[INFO] [1730090374.156440]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090374.156620]: Calculated Dynamic ZMP: x=-25.5006691353, y=-3.02850436524
[INFO] [1730090374.156874]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.255997]: Calculated Dynamic CoM: x=-25.7897204873, y=-3.19993399007, z=0.951294322102
[INFO] [1730090374.256294]: Projected CoM on the ground: x=-25.7897204873, y=-3.19993399007, z=0
[INFO] [1730090374.256500]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090374.256674]: Calculated Dynamic ZMP: x=-25.4831505862, y=-3.20453284717
[INFO] [1730090374.256920]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.356009]: Calculated Dynamic CoM: x=-25.8482461656, y=-2.69271467843, z=0.93488549224
[INFO] [1730090374.356304]: Projected CoM on the ground: x=-25.8482461656, y=-2.69271467843, z=0
[INFO] [1730090374.356515]: Calculated Moments: Mx=0.6037074, My=0.9282001275
