[INFO] [1730103295.445213]: Waiting for sensor data...
[INFO] [1730103295.553063]: Calculated Dynamic CoM: x=9.50020396181, y=-2.11560250818, z=40.8527100347
[INFO] [1730103329.647226]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103329.647425]: Calculated Dynamic ZMP: x=36.1153461069, y=30.9418856458
[INFO] [1730103329.647690]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103329.746542]: Calculated Dynamic CoM: x=6.30036213038, y=-1.36815877241, z=41.8166110062
[INFO] [1730103329.746866]: Projected CoM on the ground: x=6.30036213038, y=-1.36815877241, z=0
[INFO] [1730103329.747063]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103329.747232]: Calculated Dynamic ZMP: x=11.3678155422, y=27.84615233
[INFO] [1730103329.747480]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103329.846547]: Calculated Dynamic CoM: x=3.7959128422, y=-1.50128166061, z=41.8585896138
[INFO] [1730103329.846856]: Projected CoM on the ground: x=3.7959128422, y=-1.50128166061, z=0
[INFO] [1730103329.847093]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103329.847323]: Calculated Dynamic ZMP: x=-6.47186667282, y=42.1552637532
[INFO] [1730103329.847606]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103329.946618]: Calculated Dynamic CoM: x=6.2106055038, y=-1.71262411904, z=41.5015811837
[INFO] [1730103329.946939]: Projected CoM on the ground: x=6.2106055038, y=-1.71262411904, z=0
[INFO] [1730103329.947128]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103329.947341]: Calculated Dynamic ZMP: x=11.5213433788, y=15.1995372562
[INFO] [1730103329.947629]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.046502]: Calculated Dynamic CoM: x=6.7876761543, y=-2.10464496055, z=41.3913976916
[INFO] [1730103330.046846]: Projected CoM on the ground: x=6.7876761543, y=-2.10464496055, z=0
[INFO] [1730103330.047118]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103330.047363]: Calculated Dynamic ZMP: x=16.3991257358, y=-0.843260423032
[INFO] [1730103330.047663]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103330.146483]: Calculated Dynamic CoM: x=7.415879386, y=-1.93695472304, z=41.2916797937
[INFO] [1730103330.146813]: Projected CoM on the ground: x=7.415879386, y=-1.93695472304, z=0
[INFO] [1730103330.147028]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103330.147180]: Calculated Dynamic ZMP: x=20.28779591, y=4.78433414463
[INFO] [1730103330.147433]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103330.246482]: Calculated Dynamic CoM: x=7.14648633649, y=-1.66164328306, z=41.3511372939
[INFO] [1730103330.246809]: Projected CoM on the ground: x=7.14648633649, y=-1.66164328306, z=0
[INFO] [1730103330.247006]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103330.247170]: Calculated Dynamic ZMP: x=17.9389060038, y=14.7188544167
[INFO] [1730103330.247412]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.346524]: Calculated Dynamic CoM: x=6.67868559069, y=-1.76576221077, z=41.4249577362
[INFO] [1730103330.346932]: Projected CoM on the ground: x=6.67868559069, y=-1.76576221077, z=0
[INFO] [1730103330.347150]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103330.348018]: Calculated Dynamic ZMP: x=14.8726663801, y=11.9733971209
[INFO] [1730103330.348334]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.446329]: Calculated Dynamic CoM: x=7.04488151245, y=-1.77207986514, z=41.3639850387
[INFO] [1730103330.446702]: Projected CoM on the ground: x=7.04488151245, y=-1.77207986514, z=0
[INFO] [1730103330.446943]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103330.447153]: Calculated Dynamic ZMP: x=17.4102166933, y=11.0089076774
[INFO] [1730103330.447418]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.546080]: Calculated Dynamic CoM: x=7.02816370917, y=-1.78881634182, z=41.3661084927
[INFO] [1730103330.546380]: Projected CoM on the ground: x=7.02816370917, y=-1.78881634182, z=0
[INFO] [1730103330.546590]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103330.546766]: Calculated Dynamic ZMP: x=17.3439627936, y=10.4623748286
[INFO] [1730103330.547029]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.646085]: Calculated Dynamic CoM: x=7.00418666431, y=-1.79929856616, z=41.3697205054
[INFO] [1730103330.646541]: Projected CoM on the ground: x=7.00418666431, y=-1.79929856616, z=0
[INFO] [1730103330.646700]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103330.646827]: Calculated Dynamic ZMP: x=17.157419038, y=10.0871192465
[INFO] [1730103330.647018]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.748070]: Calculated Dynamic CoM: x=7.00785900688, y=-1.79031240521, z=41.3702105276
[INFO] [1730103330.748437]: Projected CoM on the ground: x=7.00785900688, y=-1.79031240521, z=0
[INFO] [1730103330.748833]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103330.749180]: Calculated Dynamic ZMP: x=17.2167116717, y=10.4562462702
[INFO] [1730103330.749520]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.846621]: Calculated Dynamic CoM: x=7.15146710737, y=-1.7757304861, z=41.3455339826
[INFO] [1730103330.847037]: Projected CoM on the ground: x=7.15146710737, y=-1.7757304861, z=0
[INFO] [1730103330.847394]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103330.847664]: Calculated Dynamic ZMP: x=18.1949271544, y=10.729820674
[INFO] [1730103330.848038]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.948306]: Calculated Dynamic CoM: x=7.28303366788, y=-1.80067597831, z=41.3214819128
[INFO] [1730103330.948725]: Projected CoM on the ground: x=7.28303366788, y=-1.80067597831, z=0
[INFO] [1730103330.948970]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103330.949214]: Calculated Dynamic ZMP: x=19.1177975975, y=9.61020762605
[INFO] [1730103330.949578]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.046824]: Calculated Dynamic CoM: x=7.0760917109, y=-1.78900121619, z=41.3579288843
[INFO] [1730103331.047259]: Projected CoM on the ground: x=7.0760917109, y=-1.78900121619, z=0
[INFO] [1730103331.047531]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103331.047828]: Calculated Dynamic ZMP: x=17.6700139813, y=10.3655339609
[INFO] [1730103331.048389]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.147445]: Calculated Dynamic CoM: x=7.18939959937, y=-1.77392597292, z=41.3382095875
[INFO] [1730103331.147799]: Projected CoM on the ground: x=7.18939959937, y=-1.77392597292, z=0
[INFO] [1730103331.148082]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103331.148304]: Calculated Dynamic ZMP: x=18.4211341779, y=10.6925337918
[INFO] [1730103331.148672]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.246569]: Calculated Dynamic CoM: x=7.07431012266, y=-1.81611223924, z=41.3577743367
[INFO] [1730103331.246983]: Projected CoM on the ground: x=7.07431012266, y=-1.81611223924, z=0
[INFO] [1730103331.247239]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103331.247429]: Calculated Dynamic ZMP: x=17.7210065078, y=9.41853807923
[INFO] [1730103331.247711]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.346742]: Calculated Dynamic CoM: x=7.549246461, y=-1.6818046636, z=41.3190676019
[INFO] [1730103331.347067]: Projected CoM on the ground: x=7.549246461, y=-1.6818046636, z=0
[INFO] [1730103331.347989]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103331.348238]: Calculated Dynamic ZMP: x=20.0548086321, y=12.0821450853
[INFO] [1730103331.348574]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.446061]: Calculated Dynamic CoM: x=7.31272299087, y=-2.705969358, z=41.4317829366
[INFO] [1730103331.446349]: Projected CoM on the ground: x=7.31272299087, y=-2.705969358, z=0
[INFO] [1730103331.446586]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103331.446781]: Calculated Dynamic ZMP: x=21.1467786551, y=-21.5715312106
[INFO] [1730103331.447036]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103331.547345]: Calculated Dynamic CoM: x=10.0066715492, y=-2.16073107227, z=41.0250389162
[INFO] [1730103331.548127]: Projected CoM on the ground: x=10.0066715492, y=-2.16073107227, z=0
[INFO] [1730103331.548402]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103331.548711]: Calculated Dynamic ZMP: x=37.9383371086, y=2.27330019829
[INFO] [1730103331.549102]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103331.647158]: Calculated Dynamic CoM: x=7.60633368355, y=-0.395116998804, z=41.6524575231
[INFO] [1730103331.647577]: Projected CoM on the ground: x=7.60633368355, y=-0.395116998804, z=0
[INFO] [1730103331.648064]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103331.648345]: Calculated Dynamic ZMP: x=20.3169083777, y=57.0285331878
[INFO] [1730103331.648671]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.748158]: Calculated Dynamic CoM: x=6.09482602694, y=-0.486538108087, z=41.9149173997
[INFO] [1730103331.748457]: Projected CoM on the ground: x=6.09482602694, y=-0.486538108087, z=0
[INFO] [1730103331.748677]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103331.748956]: Calculated Dynamic ZMP: x=9.25694960128, y=65.689562713
[INFO] [1730103331.749253]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.846827]: Calculated Dynamic CoM: x=6.37164217959, y=-1.17130194331, z=41.8601738164
[INFO] [1730103331.847249]: Projected CoM on the ground: x=6.37164217959, y=-1.17130194331, z=0
[INFO] [1730103331.847529]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103331.847814]: Calculated Dynamic ZMP: x=11.9851530849, y=37.3138107276
[INFO] [1730103331.848152]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.948162]: Calculated Dynamic CoM: x=9.77397776411, y=-0.386853639546, z=41.2129028398
[INFO] [1730103331.948542]: Projected CoM on the ground: x=9.77397776411, y=-0.386853639546, z=0
[INFO] [1730103331.948799]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103331.949073]: Calculated Dynamic ZMP: x=32.6704634591, y=39.0576407368
[INFO] [1730103331.949418]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103332.046911]: Calculated Dynamic CoM: x=5.49599991449, y=-1.84347360568, z=41.9617114355
[INFO] [1730103332.047264]: Projected CoM on the ground: x=5.49599991449, y=-1.84347360568, z=0
[INFO] [1730103332.047504]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103332.047716]: Calculated Dynamic ZMP: x=6.90592914471, y=12.4556044585
[INFO] [1730103332.048020]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103332.147777]: Calculated Dynamic CoM: x=12.3645629086, y=-0.252840294947, z=40.5129310235
[INFO] [1730103332.148187]: Projected CoM on the ground: x=12.3645629086, y=-0.252840294947, z=0
[INFO] [1730103332.148459]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103332.148703]: Calculated Dynamic ZMP: x=50.157704089, y=33.7981683931
[INFO] [1730103332.149020]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103332.246850]: Calculated Dynamic CoM: x=9.58194376639, y=-0.274106319989, z=41.259606683
[INFO] [1730103332.247546]: Projected CoM on the ground: x=9.58194376639, y=-0.274106319989, z=0
[INFO] [1730103332.247854]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103332.248145]: Calculated Dynamic ZMP: x=32.0812415401, y=43.7633790038
[INFO] [1730103332.248500]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103332.347831]: Calculated Dynamic CoM: x=4.9742331268, y=-1.62363834761, z=42.0333731798
[INFO] [1730103332.348318]: Projected CoM on the ground: x=4.9742331268, y=-1.62363834761, z=0
[INFO] [1730103332.348784]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103332.349256]: Calculated Dynamic ZMP: x=2.54279277772, y=25.5415291364
[INFO] [1730103332.349684]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103332.447001]: Calculated Dynamic CoM: x=7.94481904291, y=-1.04077448829, z=41.5945816496
[INFO] [1730103332.447576]: Projected CoM on the ground: x=7.94481904291, y=-1.04077448829, z=0
[INFO] [1730103332.447970]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103332.448275]: Calculated Dynamic ZMP: x=22.4105420779, y=32.2051593192
[INFO] [1730103332.448680]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103332.548330]: Calculated Dynamic CoM: x=7.105226755, y=-1.08989730071, z=41.7087605365
[INFO] [1730103332.548723]: Projected CoM on the ground: x=7.105226755, y=-1.08989730071, z=0
[INFO] [1730103332.549093]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103332.549368]: Calculated Dynamic ZMP: x=16.185149541, y=32.8197985396
[INFO] [1730103332.549778]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103332.646589]: Calculated Dynamic CoM: x=2.24037117008, y=-1.87497847207, z=42.0107767029
[INFO] [1730103332.647278]: Projected CoM on the ground: x=2.24037117008, y=-1.87497847207, z=0
[INFO] [1730103332.647699]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103332.648053]: Calculated Dynamic ZMP: x=-17.8773437911, y=29.8813230646
[INFO] [1730103332.648657]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103332.748108]: Calculated Dynamic CoM: x=8.05645334828, y=-1.30084712292, z=41.1973211191
[INFO] [1730103332.748553]: Projected CoM on the ground: x=8.05645334828, y=-1.30084712292, z=0
[INFO] [1730103332.748847]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103332.749092]: Calculated Dynamic ZMP: x=24.1789444898, y=24.6699305532
[INFO] [1730103332.749405]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103332.847231]: Calculated Dynamic CoM: x=7.03500409432, y=-1.89397376688, z=41.3602642837
[INFO] [1730103332.847694]: Projected CoM on the ground: x=7.03500409432, y=-1.89397376688, z=0
[INFO] [1730103332.848268]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103332.848736]: Calculated Dynamic ZMP: x=17.8146663797, y=6.84882717673
[INFO] [1730103332.849197]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103332.947850]: Calculated Dynamic CoM: x=7.38835173912, y=-2.03730452447, z=41.291785257
[INFO] [1730103332.948205]: Projected CoM on the ground: x=7.38835173912, y=-2.03730452447, z=0
[INFO] [1730103332.948459]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103332.948703]: Calculated Dynamic ZMP: x=20.3580753162, y=1.3984157869
[INFO] [1730103332.949060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103333.046536]: Calculated Dynamic CoM: x=7.50658805706, y=-1.64476200581, z=41.2879616176
[INFO] [1730103333.046872]: Projected CoM on the ground: x=7.50658805706, y=-1.64476200581, z=0
[INFO] [1730103333.047190]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103333.047406]: Calculated Dynamic ZMP: x=20.4480799121, y=14.5291849816
[INFO] [1730103333.047712]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103333.147724]: Calculated Dynamic CoM: x=6.55037682439, y=-1.66486681507, z=41.4496159548
[INFO] [1730103333.148249]: Projected CoM on the ground: x=6.55037682439, y=-1.66486681507, z=0
[INFO] [1730103333.148601]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103333.148896]: Calculated Dynamic ZMP: x=13.8292702068, y=16.1812010545
[INFO] [1730103333.149270]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103333.246592]: Calculated Dynamic CoM: x=7.92384789487, y=-1.49056158445, z=41.2165074475
[INFO] [1730103333.246964]: Projected CoM on the ground: x=7.92384789487, y=-1.49056158445, z=0
[INFO] [1730103333.247253]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103333.247557]: Calculated Dynamic ZMP: x=23.1901623735, y=18.6328037019
[INFO] [1730103333.247896]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103333.348060]: Calculated Dynamic CoM: x=6.6467909049, y=-1.99704835539, z=41.4195829214
[INFO] [1730103333.348490]: Projected CoM on the ground: x=6.6467909049, y=-1.99704835539, z=0
[INFO] [1730103333.348783]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103333.349026]: Calculated Dynamic ZMP: x=15.0762798134, y=3.24967429825
[INFO] [1730103333.349352]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103333.447025]: Calculated Dynamic CoM: x=8.00288060353, y=-2.2170058984, z=41.1678110633
[INFO] [1730103333.447531]: Projected CoM on the ground: x=8.00288060353, y=-2.2170058984, z=0
[INFO] [1730103333.447961]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103333.448241]: Calculated Dynamic ZMP: x=24.6874897177, y=-4.48680626413
[INFO] [1730103333.448606]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103333.548161]: Calculated Dynamic CoM: x=8.16017630174, y=-1.97319531853, z=41.1493366145
[INFO] [1730103333.548530]: Projected CoM on the ground: x=8.16017630174, y=-1.97319531853, z=0
[INFO] [1730103333.548818]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103333.549132]: Calculated Dynamic ZMP: x=25.3956333935, y=3.05027107705
[INFO] [1730103333.549519]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103333.646914]: Calculated Dynamic CoM: x=7.3594493734, y=-1.80878586855, z=41.3075862216
[INFO] [1730103333.647519]: Projected CoM on the ground: x=7.3594493734, y=-1.80878586855, z=0
[INFO] [1730103333.647875]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103333.648208]: Calculated Dynamic ZMP: x=19.6753157129, y=9.22632492609
[INFO] [1730103333.648567]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103333.747864]: Calculated Dynamic CoM: x=7.73312509247, y=-1.9472548664, z=41.2329583664
[INFO] [1730103333.748269]: Projected CoM on the ground: x=7.73312509247, y=-1.9472548664, z=0
[INFO] [1730103333.748591]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103333.748840]: Calculated Dynamic ZMP: x=22.4431537726, y=4.16270661416
[INFO] [1730103333.749152]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103333.846657]: Calculated Dynamic CoM: x=7.93041143119, y=-1.99996451437, z=41.192943538
[INFO] [1730103333.847073]: Projected CoM on the ground: x=7.93041143119, y=-1.99996451437, z=0
[INFO] [1730103333.847447]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103333.847650]: Calculated Dynamic ZMP: x=23.8796174911, y=2.3441729123
[INFO] [1730103333.848113]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103333.948073]: Calculated Dynamic CoM: x=7.60386309365, y=-1.8605056913, z=41.2617184578
[INFO] [1730103333.948443]: Projected CoM on the ground: x=7.60386309365, y=-1.8605056913, z=0
[INFO] [1730103333.948687]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103333.948869]: Calculated Dynamic ZMP: x=21.4268446732, y=7.14267293426
[INFO] [1730103333.949133]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.047542]: Calculated Dynamic CoM: x=7.65581452855, y=-1.94999785403, z=41.2472531586
[INFO] [1730103334.047881]: Projected CoM on the ground: x=7.65581452855, y=-1.94999785403, z=0
[INFO] [1730103334.048094]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103334.048256]: Calculated Dynamic ZMP: x=21.940258094, y=4.14094368019
[INFO] [1730103334.048825]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.146471]: Calculated Dynamic CoM: x=7.8399520813, y=-1.93248894015, z=41.2134749653
[INFO] [1730103334.146795]: Projected CoM on the ground: x=7.8399520813, y=-1.93248894015, z=0
[INFO] [1730103334.146994]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103334.147185]: Calculated Dynamic ZMP: x=23.1746808329, y=4.56414808659
[INFO] [1730103334.147454]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.246891]: Calculated Dynamic CoM: x=7.59576138581, y=-1.88601636786, z=41.2613285303
[INFO] [1730103334.247215]: Projected CoM on the ground: x=7.59576138581, y=-1.88601636786, z=0
[INFO] [1730103334.247427]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103334.247604]: Calculated Dynamic ZMP: x=21.408712499, y=6.30393000864
[INFO] [1730103334.247880]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.346479]: Calculated Dynamic CoM: x=7.77853854797, y=-1.94812780804, z=41.2243740638
[INFO] [1730103334.346811]: Projected CoM on the ground: x=7.77853854797, y=-1.94812780804, z=0
[INFO] [1730103334.347527]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103334.347860]: Calculated Dynamic ZMP: x=22.8947008112, y=4.00702199305
[INFO] [1730103334.348310]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.446579]: Calculated Dynamic CoM: x=7.6810178024, y=-1.92819682179, z=41.2443165539
[INFO] [1730103334.446968]: Projected CoM on the ground: x=7.6810178024, y=-1.92819682179, z=0
[INFO] [1730103334.447222]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103334.447438]: Calculated Dynamic ZMP: x=22.0528591979, y=4.82673171321
[INFO] [1730103334.447846]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.547968]: Calculated Dynamic CoM: x=7.80001605286, y=-1.89693640666, z=41.2218780953
[INFO] [1730103334.548328]: Projected CoM on the ground: x=7.80001605286, y=-1.89693640666, z=0
[INFO] [1730103334.548531]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103334.548714]: Calculated Dynamic ZMP: x=22.8019879197, y=5.72603511482
[INFO] [1730103334.548969]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.647145]: Calculated Dynamic CoM: x=8.75292459538, y=-1.99283085376, z=41.0612133288
[INFO] [1730103334.647592]: Projected CoM on the ground: x=8.75292459538, y=-1.99283085376, z=0
[INFO] [1730103334.648169]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103334.648424]: Calculated Dynamic ZMP: x=29.682532208, y=2.20285276683
[INFO] [1730103334.648776]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.749248]: Calculated Dynamic CoM: x=7.31056555729, y=-2.71122523215, z=41.4005000051
[INFO] [1730103334.749744]: Projected CoM on the ground: x=7.31056555729, y=-2.71122523215, z=0
[INFO] [1730103334.750058]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103334.750538]: Calculated Dynamic ZMP: x=20.9674616376, y=-21.5043103423
[INFO] [1730103334.751061]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.846839]: Calculated Dynamic CoM: x=9.04025816492, y=-2.15842635977, z=41.219826092
[INFO] [1730103334.847238]: Projected CoM on the ground: x=9.04025816492, y=-2.15842635977, z=0
[INFO] [1730103334.847486]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103334.847671]: Calculated Dynamic ZMP: x=31.0496224025, y=-2.52220205282
[INFO] [1730103334.847989]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.948101]: Calculated Dynamic CoM: x=8.55300472256, y=-0.136643487898, z=41.4700745844
[INFO] [1730103334.948453]: Projected CoM on the ground: x=8.55300472256, y=-0.136643487898, z=0
[INFO] [1730103334.948654]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103334.948854]: Calculated Dynamic ZMP: x=26.7977491967, y=57.3765800264
[INFO] [1730103334.949120]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.047254]: Calculated Dynamic CoM: x=6.76181710316, y=-0.365224291327, z=41.8137341663
[INFO] [1730103335.047845]: Projected CoM on the ground: x=6.76181710316, y=-0.365224291327, z=0
[INFO] [1730103335.048346]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103335.048689]: Calculated Dynamic ZMP: x=14.1931160598, y=65.4264958347
[INFO] [1730103335.049118]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.148290]: Calculated Dynamic CoM: x=6.67249228675, y=-1.28393180679, z=41.8099663962
[INFO] [1730103335.148627]: Projected CoM on the ground: x=6.67249228675, y=-1.28393180679, z=0
[INFO] [1730103335.148879]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103335.149197]: Calculated Dynamic ZMP: x=14.308181958, y=31.2373399889
[INFO] [1730103335.149539]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.247132]: Calculated Dynamic CoM: x=7.04916147254, y=-1.4445632463, z=41.7445062755
[INFO] [1730103335.248203]: Projected CoM on the ground: x=7.04916147254, y=-1.4445632463, z=0
[INFO] [1730103335.248777]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103335.249021]: Calculated Dynamic ZMP: x=15.7746321528, y=20.3036876174
[INFO] [1730103335.249340]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.348063]: Calculated Dynamic CoM: x=6.06184244522, y=-2.1300124951, z=41.86765781
[INFO] [1730103335.348629]: Projected CoM on the ground: x=6.06184244522, y=-2.1300124951, z=0
[INFO] [1730103335.349074]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730103335.349404]: Calculated Dynamic ZMP: x=11.9870683312, y=-1.83358215463
[INFO] [1730103335.349793]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
