[INFO] [1729174672.569614]: Waiting for sensor data...
[INFO] [1729174672.670050]: Calculated Dynamic CoM: x=2.89374461403, y=-1.04744663789, z=25.912815526
[INFO] [1729174672.670267]: Projected CoM on the ground: x=2.89374461403, y=-1.04744663789, z=0
[INFO] [1729174672.670401]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.070512]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.070685]: Calculated Dynamic ZMP: x=7.14174380068, y=-8.38872898616
[INFO] [1729174882.070864]: Calculated ZMP: x=7.14174380068, y=-8.38872898616
[INFO] [1729174882.170173]: Calculated Dynamic CoM: x=1.94640228233, y=-1.54017376148, z=25.9696136261
[INFO] [1729174882.170751]: Projected CoM on the ground: x=1.94640228233, y=-1.54017376148, z=0
[INFO] [1729174882.171208]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.172064]: Calculated Dynamic ZMP: x=4.42779894961, y=-8.40974284263
[INFO] [1729174882.172356]: Calculated ZMP: x=4.42779894961, y=-8.40974284263
[INFO] [1729174882.270019]: Calculated Dynamic CoM: x=4.3525026617, y=-2.47016149498, z=25.621767381
[INFO] [1729174882.270754]: Projected CoM on the ground: x=4.3525026617, y=-2.47016149498, z=0
[INFO] [1729174882.270983]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.271163]: Calculated Dynamic ZMP: x=9.34856417232, y=-10.4105811347
[INFO] [1729174882.271350]: Calculated ZMP: x=9.34856417232, y=-10.4105811347
[INFO] [1729174882.370061]: Calculated Dynamic CoM: x=3.15621457234, y=-1.71472516947, z=25.8628982762
[INFO] [1729174882.370507]: Projected CoM on the ground: x=3.15621457234, y=-1.71472516947, z=0
[INFO] [1729174882.370716]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.370895]: Calculated Dynamic ZMP: x=6.53997452013, y=-6.99641127432
[INFO] [1729174882.371052]: Calculated ZMP: x=6.53997452013, y=-6.99641127432
[INFO] [1729174882.469937]: Calculated Dynamic CoM: x=2.69366686067, y=-1.47292913643, z=25.9160337026
[INFO] [1729174882.470225]: Projected CoM on the ground: x=2.69366686067, y=-1.47292913643, z=0
[INFO] [1729174882.470409]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.470568]: Calculated Dynamic ZMP: x=5.75689211227, y=-5.91534654238
[INFO] [1729174882.470723]: Calculated ZMP: x=5.75689211227, y=-5.91534654238
[INFO] [1729174882.569882]: Calculated Dynamic CoM: x=4.04931404721, y=-1.86554462449, z=25.6922845082
[INFO] [1729174882.570129]: Projected CoM on the ground: x=4.04931404721, y=-1.86554462449, z=0
[INFO] [1729174882.570294]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.570436]: Calculated Dynamic ZMP: x=8.37052194362, y=-6.9687503549
[INFO] [1729174882.570574]: Calculated ZMP: x=8.37052194362, y=-6.9687503549
[INFO] [1729174882.669888]: Calculated Dynamic CoM: x=3.80191446848, y=-2.05035833856, z=25.7072651532
[INFO] [1729174882.670139]: Projected CoM on the ground: x=3.80191446848, y=-2.05035833856, z=0
[INFO] [1729174882.670306]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.671374]: Calculated Dynamic ZMP: x=8.1532029539, y=-8.77049961482
[INFO] [1729174882.671577]: Calculated ZMP: x=8.1532029539, y=-8.77049961482
[INFO] [1729174882.771837]: Calculated Dynamic CoM: x=1.9966418465, y=-1.5103586365, z=25.956308847
[INFO] [1729174882.772110]: Projected CoM on the ground: x=1.9966418465, y=-1.5103586365, z=0
[INFO] [1729174882.772282]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.772426]: Calculated Dynamic ZMP: x=4.61270110784, y=-8.17912742778
[INFO] [1729174882.772564]: Calculated ZMP: x=4.61270110784, y=-8.17912742778
[INFO] [1729174882.870198]: Calculated Dynamic CoM: x=4.3265777458, y=-2.28804436115, z=25.6180430621
[INFO] [1729174882.870697]: Projected CoM on the ground: x=4.3265777458, y=-2.28804436115, z=0
[INFO] [1729174882.870874]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.871021]: Calculated Dynamic ZMP: x=9.06586646603, y=-9.17541447998
[INFO] [1729174882.871163]: Calculated ZMP: x=9.06586646603, y=-9.17541447998
[INFO] [1729174882.969896]: Calculated Dynamic CoM: x=2.40948018114, y=-1.40807710512, z=25.9361497873
[INFO] [1729174882.970178]: Projected CoM on the ground: x=2.40948018114, y=-1.40807710512, z=0
[INFO] [1729174882.970356]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174882.970511]: Calculated Dynamic ZMP: x=4.95683402717, y=-5.36124941389
[INFO] [1729174882.970667]: Calculated ZMP: x=4.95683402717, y=-5.36124941389
[INFO] [1729174883.069895]: Calculated Dynamic CoM: x=3.24190603218, y=-1.61137785128, z=25.8333451728
[INFO] [1729174883.070192]: Projected CoM on the ground: x=3.24190603218, y=-1.61137785128, z=0
[INFO] [1729174883.070380]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.070540]: Calculated Dynamic ZMP: x=6.60689799123, y=-5.99860449858
[INFO] [1729174883.070705]: Calculated ZMP: x=6.60689799123, y=-5.99860449858
[INFO] [1729174883.170155]: Calculated Dynamic CoM: x=3.74734705365, y=-2.01401231108, z=25.7371158981
[INFO] [1729174883.172716]: Projected CoM on the ground: x=3.74734705365, y=-2.01401231108, z=0
[INFO] [1729174883.173217]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.176515]: Calculated Dynamic ZMP: x=7.92621496808, y=-8.4527060798
[INFO] [1729174883.176763]: Calculated ZMP: x=7.92621496808, y=-8.4527060798
[INFO] [1729174883.270389]: Calculated Dynamic CoM: x=2.72197348223, y=-1.79795523674, z=25.8813655988
[INFO] [1729174883.270697]: Projected CoM on the ground: x=2.72197348223, y=-1.79795523674, z=0
[INFO] [1729174883.270890]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.271057]: Calculated Dynamic ZMP: x=5.94597242355, y=-8.81447520617
[INFO] [1729174883.271219]: Calculated ZMP: x=5.94597242355, y=-8.81447520617
[INFO] [1729174883.370144]: Calculated Dynamic CoM: x=3.74338774223, y=-1.83114287529, z=25.7520213257
[INFO] [1729174883.370511]: Projected CoM on the ground: x=3.74338774223, y=-1.83114287529, z=0
[INFO] [1729174883.370777]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.371054]: Calculated Dynamic ZMP: x=7.84273101797, y=-7.21228624914
[INFO] [1729174883.371550]: Calculated ZMP: x=7.84273101797, y=-7.21228624914
[INFO] [1729174883.470315]: Calculated Dynamic CoM: x=9.67382680155, y=-2.86175028734, z=24.0592737912
[INFO] [1729174883.472756]: Projected CoM on the ground: x=9.67382680155, y=-2.86175028734, z=0
[INFO] [1729174883.473441]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.473702]: Calculated Dynamic ZMP: x=19.2630713518, y=-7.12497863613
[INFO] [1729174883.478534]: Calculated ZMP: x=19.2630713518, y=-7.12497863613
[INFO] [1729174883.569956]: Calculated Dynamic CoM: x=11.7710118259, y=-1.87186834906, z=23.2086231652
[INFO] [1729174883.570311]: Projected CoM on the ground: x=11.7710118259, y=-1.87186834906, z=0
[INFO] [1729174883.570666]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.570900]: Calculated Dynamic ZMP: x=22.5739956237, y=-3.41271081838
[INFO] [1729174883.571141]: Calculated ZMP: x=22.5739956237, y=-3.41271081838
[INFO] [1729174883.670044]: Calculated Dynamic CoM: x=10.7847854723, y=-1.11735378925, z=23.732683371
[INFO] [1729174883.670416]: Projected CoM on the ground: x=10.7847854723, y=-1.11735378925, z=0
[INFO] [1729174883.670673]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.670931]: Calculated Dynamic ZMP: x=19.6974235501, y=-1.32547604532
[INFO] [1729174883.671171]: Calculated ZMP: x=19.6974235501, y=-1.32547604532
[INFO] [1729174883.770181]: Calculated Dynamic CoM: x=8.32223475855, y=-2.06268976014, z=24.6450446652
[INFO] [1729174883.770521]: Projected CoM on the ground: x=8.32223475855, y=-2.06268976014, z=0
[INFO] [1729174883.770735]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.770958]: Calculated Dynamic ZMP: x=15.6950462147, y=-4.71438422407
[INFO] [1729174883.771156]: Calculated ZMP: x=15.6950462147, y=-4.71438422407
[INFO] [1729174883.870129]: Calculated Dynamic CoM: x=8.53655059255, y=-1.8873317685, z=24.5880408583
[INFO] [1729174883.870383]: Projected CoM on the ground: x=8.53655059255, y=-1.8873317685, z=0
[INFO] [1729174883.870548]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.870690]: Calculated Dynamic ZMP: x=16.256003738, y=-4.10703336291
[INFO] [1729174883.870827]: Calculated ZMP: x=16.256003738, y=-4.10703336291
[INFO] [1729174883.970206]: Calculated Dynamic CoM: x=9.80665224714, y=-1.0257151689, z=24.1659974601
[INFO] [1729174883.970851]: Projected CoM on the ground: x=9.80665224714, y=-1.0257151689, z=0
[INFO] [1729174883.971401]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174883.973519]: Calculated Dynamic ZMP: x=18.7590844304, y=-1.07892141336
[INFO] [1729174883.973767]: Calculated ZMP: x=18.7590844304, y=-1.07892141336
[INFO] [1729174884.072354]: Calculated Dynamic CoM: x=9.33978390478, y=-1.55327112395, z=24.3277318417
[INFO] [1729174884.072721]: Projected CoM on the ground: x=9.33978390478, y=-1.55327112395, z=0
[INFO] [1729174884.072938]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.073120]: Calculated Dynamic ZMP: x=18.6549900406, y=-2.95489843294
[INFO] [1729174884.073297]: Calculated ZMP: x=18.6549900406, y=-2.95489843294
[INFO] [1729174884.170270]: Calculated Dynamic CoM: x=9.00177463495, y=-1.63476816095, z=24.4550090892
[INFO] [1729174884.170613]: Projected CoM on the ground: x=9.00177463495, y=-1.63476816095, z=0
[INFO] [1729174884.170943]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.171190]: Calculated Dynamic ZMP: x=18.1317972003, y=-3.33430432617
[INFO] [1729174884.171414]: Calculated ZMP: x=18.1317972003, y=-3.33430432617
[INFO] [1729174884.270636]: Calculated Dynamic CoM: x=8.99067034301, y=-1.26592569488, z=24.4862509557
[INFO] [1729174884.270995]: Projected CoM on the ground: x=8.99067034301, y=-1.26592569488, z=0
[INFO] [1729174884.271270]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.271489]: Calculated Dynamic ZMP: x=17.7885066591, y=-1.95916538525
[INFO] [1729174884.271697]: Calculated ZMP: x=17.7885066591, y=-1.95916538525
[INFO] [1729174884.369951]: Calculated Dynamic CoM: x=9.36749718555, y=-1.61368024626, z=24.3293631994
[INFO] [1729174884.370331]: Projected CoM on the ground: x=9.36749718555, y=-1.61368024626, z=0
[INFO] [1729174884.370591]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.370826]: Calculated Dynamic ZMP: x=18.3251713245, y=-3.09791905112
[INFO] [1729174884.371053]: Calculated ZMP: x=18.3251713245, y=-3.09791905112
[INFO] [1729174884.470357]: Calculated Dynamic CoM: x=9.21505616266, y=-1.25756313159, z=24.4141944583
[INFO] [1729174884.470726]: Projected CoM on the ground: x=9.21505616266, y=-1.25756313159, z=0
[INFO] [1729174884.471078]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.471364]: Calculated Dynamic ZMP: x=18.0280898239, y=-1.89623561208
[INFO] [1729174884.471851]: Calculated ZMP: x=18.0280898239, y=-1.89623561208
[INFO] [1729174884.572587]: Calculated Dynamic CoM: x=9.51771378005, y=-1.87283364715, z=24.2626366635
[INFO] [1729174884.572964]: Projected CoM on the ground: x=9.51771378005, y=-1.87283364715, z=0
[INFO] [1729174884.573350]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.575215]: Calculated Dynamic ZMP: x=18.5211414095, y=-3.90863588414
[INFO] [1729174884.575612]: Calculated ZMP: x=18.5211414095, y=-3.90863588414
[INFO] [1729174884.670017]: Calculated Dynamic CoM: x=9.59144255092, y=-1.64193347269, z=24.2580706468
[INFO] [1729174884.670379]: Projected CoM on the ground: x=9.59144255092, y=-1.64193347269, z=0
[INFO] [1729174884.670633]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.670874]: Calculated Dynamic ZMP: x=18.5297149547, y=-3.1156125024
[INFO] [1729174884.671102]: Calculated ZMP: x=18.5297149547, y=-3.1156125024
[INFO] [1729174884.769970]: Calculated Dynamic CoM: x=10.1550694997, y=-1.81450301496, z=24.0200671213
[INFO] [1729174884.770287]: Projected CoM on the ground: x=10.1550694997, y=-1.81450301496, z=0
[INFO] [1729174884.770519]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.770730]: Calculated Dynamic ZMP: x=19.4568355843, y=-3.52975122633
[INFO] [1729174884.770959]: Calculated ZMP: x=19.4568355843, y=-3.52975122633
[INFO] [1729174884.870105]: Calculated Dynamic CoM: x=10.4336398662, y=-1.50677275075, z=23.9315213335
[INFO] [1729174884.870425]: Projected CoM on the ground: x=10.4336398662, y=-1.50677275075, z=0
[INFO] [1729174884.870587]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.870716]: Calculated Dynamic ZMP: x=20.1817917745, y=-2.5704347671
[INFO] [1729174884.870838]: Calculated ZMP: x=20.1817917745, y=-2.5704347671
[INFO] [1729174884.969838]: Calculated Dynamic CoM: x=9.61218890121, y=-1.74951009516, z=24.2630670106
[INFO] [1729174884.970120]: Projected CoM on the ground: x=9.61218890121, y=-1.74951009516, z=0
[INFO] [1729174884.970305]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174884.970475]: Calculated Dynamic ZMP: x=18.5185456592, y=-3.45221498403
[INFO] [1729174884.970631]: Calculated ZMP: x=18.5185456592, y=-3.45221498403
[INFO] [1729174885.070152]: Calculated Dynamic CoM: x=9.17074990979, y=-1.37592022987, z=24.4640694943
[INFO] [1729174885.070470]: Projected CoM on the ground: x=9.17074990979, y=-1.37592022987, z=0
[INFO] [1729174885.070692]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.070903]: Calculated Dynamic ZMP: x=17.7497387256, y=-2.29326933421
[INFO] [1729174885.071375]: Calculated ZMP: x=17.7497387256, y=-2.29326933421
[INFO] [1729174885.170244]: Calculated Dynamic CoM: x=9.46375931746, y=-1.50281173765, z=24.3503825832
[INFO] [1729174885.170807]: Projected CoM on the ground: x=9.46375931746, y=-1.50281173765, z=0
[INFO] [1729174885.171103]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.171342]: Calculated Dynamic ZMP: x=18.4337257005, y=-2.70042209507
[INFO] [1729174885.171566]: Calculated ZMP: x=18.4337257005, y=-2.70042209507
[INFO] [1729174885.270368]: Calculated Dynamic CoM: x=9.4783006797, y=-1.54826885226, z=24.3482874319
[INFO] [1729174885.271760]: Projected CoM on the ground: x=9.4783006797, y=-1.54826885226, z=0
[INFO] [1729174885.272428]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.272665]: Calculated Dynamic ZMP: x=18.4171123527, y=-2.8443323882
[INFO] [1729174885.272909]: Calculated ZMP: x=18.4171123527, y=-2.8443323882
[INFO] [1729174885.370268]: Calculated Dynamic CoM: x=10.7599158976, y=-1.56020284033, z=23.8142337249
[INFO] [1729174885.370730]: Projected CoM on the ground: x=10.7599158976, y=-1.56020284033, z=0
[INFO] [1729174885.371018]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.371301]: Calculated Dynamic ZMP: x=20.9716029439, y=-2.71269927589
[INFO] [1729174885.371570]: Calculated ZMP: x=20.9716029439, y=-2.71269927589
[INFO] [1729174885.469974]: Calculated Dynamic CoM: x=10.7320804434, y=-1.8924421166, z=23.8089267443
[INFO] [1729174885.470353]: Projected CoM on the ground: x=10.7320804434, y=-1.8924421166, z=0
[INFO] [1729174885.470629]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.470903]: Calculated Dynamic ZMP: x=20.2922287862, y=-3.60749668015
[INFO] [1729174885.471142]: Calculated ZMP: x=20.2922287862, y=-3.60749668015
[INFO] [1729174885.570218]: Calculated Dynamic CoM: x=10.306066091, y=-1.58612186614, z=24.0258557726
[INFO] [1729174885.570590]: Projected CoM on the ground: x=10.306066091, y=-1.58612186614, z=0
[INFO] [1729174885.570832]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.571034]: Calculated Dynamic ZMP: x=19.4055726476, y=-2.76564831414
[INFO] [1729174885.571226]: Calculated ZMP: x=19.4055726476, y=-2.76564831414
[INFO] [1729174885.673260]: Calculated Dynamic CoM: x=9.97351845185, y=-1.57152677027, z=24.1717630384
[INFO] [1729174885.673622]: Projected CoM on the ground: x=9.97351845185, y=-1.57152677027, z=0
[INFO] [1729174885.673909]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.674133]: Calculated Dynamic ZMP: x=19.2049178095, y=-2.82405762665
[INFO] [1729174885.674360]: Calculated ZMP: x=19.2049178095, y=-2.82405762665
[INFO] [1729174885.769999]: Calculated Dynamic CoM: x=10.6135952722, y=-1.20650290936, z=23.9222684351
[INFO] [1729174885.770289]: Projected CoM on the ground: x=10.6135952722, y=-1.20650290936, z=0
[INFO] [1729174885.770472]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.770629]: Calculated Dynamic ZMP: x=20.4851795198, y=-1.63089622576
[INFO] [1729174885.770786]: Calculated ZMP: x=20.4851795198, y=-1.63089622576
[INFO] [1729174885.869762]: Calculated Dynamic CoM: x=10.0645449641, y=-1.69835019387, z=24.1331662144
[INFO] [1729174885.870074]: Projected CoM on the ground: x=10.0645449641, y=-1.69835019387, z=0
[INFO] [1729174885.870227]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.870357]: Calculated Dynamic ZMP: x=20.7283539736, y=-3.42734843292
[INFO] [1729174885.870481]: Calculated ZMP: x=20.7283539736, y=-3.42734843292
[INFO] [1729174885.969838]: Calculated Dynamic CoM: x=8.5137014503, y=-1.65876538991, z=24.7301497583
[INFO] [1729174885.970130]: Projected CoM on the ground: x=8.5137014503, y=-1.65876538991, z=0
[INFO] [1729174885.970279]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174885.970403]: Calculated Dynamic ZMP: x=16.3812116794, y=-3.37139569778
[INFO] [1729174885.970525]: Calculated ZMP: x=16.3812116794, y=-3.37139569778
[INFO] [1729174886.070200]: Calculated Dynamic CoM: x=7.32724747516, y=-1.0560649246, z=25.1425961016
[INFO] [1729174886.071575]: Projected CoM on the ground: x=7.32724747516, y=-1.0560649246, z=0
[INFO] [1729174886.072108]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.072629]: Calculated Dynamic ZMP: x=14.7952252494, y=-1.24317819267
[INFO] [1729174886.073626]: Calculated ZMP: x=14.7952252494, y=-1.24317819267
[INFO] [1729174886.170549]: Calculated Dynamic CoM: x=6.84332944665, y=-1.19028900332, z=25.2750581788
[INFO] [1729174886.170893]: Projected CoM on the ground: x=6.84332944665, y=-1.19028900332, z=0
[INFO] [1729174886.171314]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.171507]: Calculated Dynamic ZMP: x=13.689617756, y=-1.87332812619
[INFO] [1729174886.171701]: Calculated ZMP: x=13.689617756, y=-1.87332812619
[INFO] [1729174886.271523]: Calculated Dynamic CoM: x=8.7479123957, y=-1.24729438706, z=24.6806020856
[INFO] [1729174886.273031]: Projected CoM on the ground: x=8.7479123957, y=-1.24729438706, z=0
[INFO] [1729174886.274568]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.274851]: Calculated Dynamic ZMP: x=17.2732460894, y=-1.91195601689
[INFO] [1729174886.275113]: Calculated ZMP: x=17.2732460894, y=-1.91195601689
[INFO] [1729174886.372557]: Calculated Dynamic CoM: x=12.1449697651, y=-1.75501621714, z=23.1676437528
[INFO] [1729174886.376907]: Projected CoM on the ground: x=12.1449697651, y=-1.75501621714, z=0
[INFO] [1729174886.377248]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.377565]: Calculated Dynamic ZMP: x=23.6126471425, y=-3.05319816788
[INFO] [1729174886.377728]: Calculated ZMP: x=23.6126471425, y=-3.05319816788
[INFO] [1729174886.469977]: Calculated Dynamic CoM: x=12.0134978343, y=-2.09671466929, z=23.209116269
[INFO] [1729174886.470371]: Projected CoM on the ground: x=12.0134978343, y=-2.09671466929, z=0
[INFO] [1729174886.470666]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.470952]: Calculated Dynamic ZMP: x=23.0815718482, y=-3.99542031045
[INFO] [1729174886.471194]: Calculated ZMP: x=23.0815718482, y=-3.99542031045
[INFO] [1729174886.569986]: Calculated Dynamic CoM: x=9.74358098118, y=-1.57044362153, z=24.2895596961
[INFO] [1729174886.570368]: Projected CoM on the ground: x=9.74358098118, y=-1.57044362153, z=0
[INFO] [1729174886.570642]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.570905]: Calculated Dynamic ZMP: x=18.5614684296, y=-2.82677337634
[INFO] [1729174886.571150]: Calculated ZMP: x=18.5614684296, y=-2.82677337634
[INFO] [1729174886.670971]: Calculated Dynamic CoM: x=11.171792179, y=-2.06181711916, z=23.6299505147
[INFO] [1729174886.672113]: Projected CoM on the ground: x=11.171792179, y=-2.06181711916, z=0
[INFO] [1729174886.673026]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.673301]: Calculated Dynamic ZMP: x=20.1080945829, y=-3.8044808731
[INFO] [1729174886.673710]: Calculated ZMP: x=20.1080945829, y=-3.8044808731
[INFO] [1729174886.770943]: Calculated Dynamic CoM: x=9.90458796909, y=-1.52226568464, z=24.2283994592
[INFO] [1729174886.771370]: Projected CoM on the ground: x=9.90458796909, y=-1.52226568464, z=0
[INFO] [1729174886.771647]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.771935]: Calculated Dynamic ZMP: x=18.6144616415, y=-2.62063957637
[INFO] [1729174886.772196]: Calculated ZMP: x=18.6144616415, y=-2.62063957637
[INFO] [1729174886.870728]: Calculated Dynamic CoM: x=10.6023883125, y=-1.45457946383, z=23.9356292465
[INFO] [1729174886.871487]: Projected CoM on the ground: x=10.6023883125, y=-1.45457946383, z=0
[INFO] [1729174886.871799]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.872089]: Calculated Dynamic ZMP: x=20.5905312352, y=-2.4025556656
[INFO] [1729174886.872361]: Calculated ZMP: x=20.5905312352, y=-2.4025556656
[INFO] [1729174886.969992]: Calculated Dynamic CoM: x=11.3366473183, y=-1.7675762563, z=23.575498455
[INFO] [1729174886.970889]: Projected CoM on the ground: x=11.3366473183, y=-1.7675762563, z=0
[INFO] [1729174886.971212]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174886.971463]: Calculated Dynamic ZMP: x=21.2622149477, y=-3.13348059396
[INFO] [1729174886.971709]: Calculated ZMP: x=21.2622149477, y=-3.13348059396
[INFO] [1729174887.070031]: Calculated Dynamic CoM: x=8.76769914985, y=-1.22516384209, z=24.6790689544
[INFO] [1729174887.070476]: Projected CoM on the ground: x=8.76769914985, y=-1.22516384209, z=0
[INFO] [1729174887.070939]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.071447]: Calculated Dynamic ZMP: x=17.6812024397, y=-1.85492332174
[INFO] [1729174887.071672]: Calculated ZMP: x=17.6812024397, y=-1.85492332174
[INFO] [1729174887.170037]: Calculated Dynamic CoM: x=7.08546997184, y=-1.84642439804, z=25.1757169001
[INFO] [1729174887.170405]: Projected CoM on the ground: x=7.08546997184, y=-1.84642439804, z=0
[INFO] [1729174887.170968]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.171186]: Calculated Dynamic ZMP: x=13.8344718108, y=-4.56436578082
[INFO] [1729174887.171406]: Calculated ZMP: x=13.8344718108, y=-4.56436578082
[INFO] [1729174887.271583]: Calculated Dynamic CoM: x=5.92512196039, y=-0.809967003419, z=25.5284151964
[INFO] [1729174887.272242]: Projected CoM on the ground: x=5.92512196039, y=-0.809967003419, z=0
[INFO] [1729174887.272559]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.272812]: Calculated Dynamic ZMP: x=11.8807865363, y=0.0150104994254
[INFO] [1729174887.278726]: Calculated ZMP: x=11.8807865363, y=0.0150104994254
[INFO] [1729174887.370148]: Calculated Dynamic CoM: x=5.1992681519, y=-1.21890053199, z=25.6691739834
[INFO] [1729174887.372727]: Projected CoM on the ground: x=5.1992681519, y=-1.21890053199, z=0
[INFO] [1729174887.374016]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.374273]: Calculated Dynamic ZMP: x=10.292154878, y=-2.27174715149
[INFO] [1729174887.374482]: Calculated ZMP: x=10.292154878, y=-2.27174715149
[INFO] [1729174887.472509]: Calculated Dynamic CoM: x=6.28943490271, y=-1.48165233491, z=25.4102028974
[INFO] [1729174887.472977]: Projected CoM on the ground: x=6.28943490271, y=-1.48165233491, z=0
[INFO] [1729174887.473382]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.473670]: Calculated Dynamic ZMP: x=12.3207751159, y=-3.27288742858
[INFO] [1729174887.473935]: Calculated ZMP: x=12.3207751159, y=-3.27288742858
[INFO] [1729174887.570386]: Calculated Dynamic CoM: x=5.77979096985, y=-1.0584795758, z=25.5521160451
[INFO] [1729174887.570732]: Projected CoM on the ground: x=5.77979096985, y=-1.0584795758, z=0
[INFO] [1729174887.570937]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.571110]: Calculated Dynamic ZMP: x=11.5451766501, y=-1.3038993705
[INFO] [1729174887.571277]: Calculated ZMP: x=11.5451766501, y=-1.3038993705
[INFO] [1729174887.669918]: Calculated Dynamic CoM: x=2.20092194039, y=-1.02163504351, z=26.106534027
[INFO] [1729174887.670212]: Projected CoM on the ground: x=2.20092194039, y=-1.02163504351, z=0
[INFO] [1729174887.670406]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.670573]: Calculated Dynamic ZMP: x=4.39279321325, y=-1.24522865614
[INFO] [1729174887.670734]: Calculated ZMP: x=4.39279321325, y=-1.24522865614
[INFO] [1729174887.770282]: Calculated Dynamic CoM: x=0.226794356672, y=-1.02287574808, z=26.1993030746
[INFO] [1729174887.770664]: Projected CoM on the ground: x=0.226794356672, y=-1.02287574808, z=0
[INFO] [1729174887.770939]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.771189]: Calculated Dynamic ZMP: x=0.624509725572, y=-3.11560937429
[INFO] [1729174887.771616]: Calculated ZMP: x=0.624509725572, y=-3.11560937429
[INFO] [1729174887.870016]: Calculated Dynamic CoM: x=-2.05719388297, y=-0.856990267675, z=26.1254536691
[INFO] [1729174887.870388]: Projected CoM on the ground: x=-2.05719388297, y=-0.856990267675, z=0
[INFO] [1729174887.870653]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174887.870886]: Calculated Dynamic ZMP: x=-3.98935132826, y=-2.7510257837
