[INFO] [1729174867.554933]: Waiting for sensor data...
[INFO] [1729174867.655352]: Calculated Dynamic CoM: x=3.3766674117, y=0.0527020385311, z=25.8653878875
[INFO] [1729174867.655630]: Projected CoM on the ground: x=3.3766674117, y=0.0527020385311, z=0
[INFO] [1729174867.655784]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174930.255809]: Calculated ZMP: x=0.431775052067, y=-1.77021261178
[INFO] [1729174930.355129]: Calculated Dynamic CoM: x=0.205223894431, y=-1.00798545048, z=26.19978013
[INFO] [1729174930.355400]: Projected CoM on the ground: x=0.205223894431, y=-1.00798545048, z=0
[INFO] [1729174930.355597]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174930.355947]: Calculated Dynamic ZMP: x=0.52192659147, y=-1.73623131011
[INFO] [1729174930.356124]: Calculated ZMP: x=0.52192659147, y=-1.73623131011
[INFO] [1729174930.455134]: Calculated Dynamic CoM: x=0.178166119062, y=-1.00770048624, z=26.1992803257
[INFO] [1729174930.455436]: Projected CoM on the ground: x=0.178166119062, y=-1.00770048624, z=0
[INFO] [1729174930.455657]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174930.455852]: Calculated Dynamic ZMP: x=0.470496105062, y=-1.79583047371
[INFO] [1729174930.456044]: Calculated ZMP: x=0.470496105062, y=-1.79583047371
[INFO] [1729174930.555139]: Calculated Dynamic CoM: x=0.163337227444, y=-1.0069683941, z=26.200044557
[INFO] [1729174930.555426]: Projected CoM on the ground: x=0.163337227444, y=-1.0069683941, z=0
[INFO] [1729174930.555657]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174930.555828]: Calculated Dynamic ZMP: x=0.439760253839, y=-1.75774521324
[INFO] [1729174930.556428]: Calculated ZMP: x=0.439760253839, y=-1.75774521324
[INFO] [1729174930.655270]: Calculated Dynamic CoM: x=0.176463988087, y=-1.00737636621, z=26.1998375216
[INFO] [1729174930.655643]: Projected CoM on the ground: x=0.176463988087, y=-1.00737636621, z=0
[INFO] [1729174930.655874]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174930.656076]: Calculated Dynamic ZMP: x=0.465145081229, y=-1.75944897935
[INFO] [1729174930.656275]: Calculated ZMP: x=0.465145081229, y=-1.75944897935
[INFO] [1729174930.755133]: Calculated Dynamic CoM: x=0.236457664752, y=-1.009305555, z=26.1994660336
[INFO] [1729174930.755448]: Projected CoM on the ground: x=0.236457664752, y=-1.009305555, z=0
[INFO] [1729174930.755681]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174930.756034]: Calculated Dynamic ZMP: x=0.58625686346, y=-1.78207346089
[INFO] [1729174930.756189]: Calculated ZMP: x=0.58625686346, y=-1.78207346089
[INFO] [1729174930.855132]: Calculated Dynamic CoM: x=0.177374704592, y=-1.00754129944, z=26.1993576258
[INFO] [1729174930.855420]: Projected CoM on the ground: x=0.177374704592, y=-1.00754129944, z=0
[INFO] [1729174930.855649]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174930.855853]: Calculated Dynamic ZMP: x=0.468166765685, y=-1.7784386679
[INFO] [1729174930.856063]: Calculated ZMP: x=0.468166765685, y=-1.7784386679
[INFO] [1729174930.956125]: Calculated Dynamic CoM: x=0.174016242481, y=-1.0073240181, z=26.1998833062
[INFO] [1729174930.956463]: Projected CoM on the ground: x=0.174016242481, y=-1.0073240181, z=0
[INFO] [1729174930.956708]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174930.956907]: Calculated Dynamic ZMP: x=0.460948285538, y=-1.76331712523
[INFO] [1729174930.957098]: Calculated ZMP: x=0.460948285538, y=-1.76331712523
[INFO] [1729174931.055287]: Calculated Dynamic CoM: x=0.161028006564, y=-1.00698353619, z=26.2000891791
[INFO] [1729174931.055681]: Projected CoM on the ground: x=0.161028006564, y=-1.00698353619, z=0
[INFO] [1729174931.055923]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174931.056167]: Calculated Dynamic ZMP: x=0.435598613355, y=-1.76900258209
[INFO] [1729174931.056396]: Calculated ZMP: x=0.435598613355, y=-1.76900258209
[INFO] [1729174931.155236]: Calculated Dynamic CoM: x=0.176251315164, y=-1.00725227665, z=26.1998946155
[INFO] [1729174931.155545]: Projected CoM on the ground: x=0.176251315164, y=-1.00725227665, z=0
[INFO] [1729174931.155719]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174931.155956]: Calculated Dynamic ZMP: x=0.464953229238, y=-1.74644409751
[INFO] [1729174931.156129]: Calculated ZMP: x=0.464953229238, y=-1.74644409751
[INFO] [1729174931.255174]: Calculated Dynamic CoM: x=0.194374035314, y=-1.00775779043, z=26.1998452055
[INFO] [1729174931.255425]: Projected CoM on the ground: x=0.194374035314, y=-1.00775779043, z=0
[INFO] [1729174931.255606]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174931.255754]: Calculated Dynamic ZMP: x=0.500951522993, y=-1.74564874428
[INFO] [1729174931.255894]: Calculated ZMP: x=0.500951522993, y=-1.74564874428
[INFO] [1729174931.355164]: Calculated Dynamic CoM: x=0.198945138908, y=-1.00833193925, z=26.1997459285
[INFO] [1729174931.355505]: Projected CoM on the ground: x=0.198945138908, y=-1.00833193925, z=0
[INFO] [1729174931.355714]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174931.356878]: Calculated Dynamic ZMP: x=0.512035591609, y=-1.79696577749
[INFO] [1729174931.357120]: Calculated ZMP: x=0.512035591609, y=-1.79696577749
[INFO] [1729174931.455190]: Calculated Dynamic CoM: x=0.18959437317, y=-1.00793568075, z=26.1994089926
[INFO] [1729174931.455477]: Projected CoM on the ground: x=0.18959437317, y=-1.00793568075, z=0
[INFO] [1729174931.455681]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174931.455864]: Calculated Dynamic ZMP: x=0.492333001591, y=-1.78178973905
[INFO] [1729174931.456043]: Calculated ZMP: x=0.492333001591, y=-1.78178973905
[INFO] [1729174931.555502]: Calculated Dynamic CoM: x=0.159635491734, y=-1.00706665392, z=26.1994361244
[INFO] [1729174931.556195]: Projected CoM on the ground: x=0.159635491734, y=-1.00706665392, z=0
[INFO] [1729174931.556472]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174931.556629]: Calculated Dynamic ZMP: x=0.433035007354, y=-1.78486866685
[INFO] [1729174931.556759]: Calculated ZMP: x=0.433035007354, y=-1.78486866685
[INFO] [1729174931.655142]: Calculated Dynamic CoM: x=0.142207318353, y=-1.00664024679, z=26.1995658479
[INFO] [1729174931.655452]: Projected CoM on the ground: x=0.142207318353, y=-1.00664024679, z=0
[INFO] [1729174931.655697]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174931.655916]: Calculated Dynamic ZMP: x=0.398740507171, y=-1.79842599732
[INFO] [1729174931.656110]: Calculated ZMP: x=0.398740507171, y=-1.79842599732
[INFO] [1729174931.755177]: Calculated Dynamic CoM: x=0.152646357679, y=-1.00658126285, z=26.2001084464
[INFO] [1729174931.755476]: Projected CoM on the ground: x=0.152646357679, y=-1.00658126285, z=0
[INFO] [1729174931.755647]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174931.756020]: Calculated Dynamic ZMP: x=0.417513846758, y=-1.74464692351
[INFO] [1729174931.756217]: Calculated ZMP: x=0.417513846758, y=-1.74464692351
[INFO] [1729174931.855150]: Calculated Dynamic CoM: x=0.162096533677, y=-1.00741626293, z=26.200011096
[INFO] [1729174931.855433]: Projected CoM on the ground: x=0.162096533677, y=-1.00741626293, z=0
[INFO] [1729174931.855665]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174931.855849]: Calculated Dynamic ZMP: x=0.439430925768, y=-1.82266528014
[INFO] [1729174931.856044]: Calculated ZMP: x=0.439430925768, y=-1.82266528014
[INFO] [1729174931.955127]: Calculated Dynamic CoM: x=0.187726665055, y=-1.00759993432, z=26.1997900504
[INFO] [1729174931.955414]: Projected CoM on the ground: x=0.187726665055, y=-1.00759993432, z=0
[INFO] [1729174931.955636]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174931.956132]: Calculated Dynamic ZMP: x=0.488069205479, y=-1.74974443692
[INFO] [1729174931.956440]: Calculated ZMP: x=0.488069205479, y=-1.74974443692
[INFO] [1729174932.055196]: Calculated Dynamic CoM: x=0.188792105667, y=-1.0074367209, z=26.1998031096
[INFO] [1729174932.055523]: Projected CoM on the ground: x=0.188792105667, y=-1.0074367209, z=0
[INFO] [1729174932.055676]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174932.055810]: Calculated Dynamic ZMP: x=0.489055002482, y=-1.72573440099
[INFO] [1729174932.055939]: Calculated ZMP: x=0.489055002482, y=-1.72573440099
[INFO] [1729174932.155130]: Calculated Dynamic CoM: x=0.174354889257, y=-1.00743643729, z=26.2000233434
[INFO] [1729174932.155413]: Projected CoM on the ground: x=0.174354889257, y=-1.00743643729, z=0
[INFO] [1729174932.155649]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174932.156370]: Calculated Dynamic ZMP: x=0.462110958506, y=-1.77649804646
[INFO] [1729174932.156594]: Calculated ZMP: x=0.462110958506, y=-1.77649804646
[INFO] [1729174932.255166]: Calculated Dynamic CoM: x=0.167073519196, y=-1.00717459662, z=26.199988106
[INFO] [1729174932.255444]: Projected CoM on the ground: x=0.167073519196, y=-1.00717459662, z=0
[INFO] [1729174932.255596]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174932.255725]: Calculated Dynamic ZMP: x=0.447336383707, y=-1.77000487787
[INFO] [1729174932.255850]: Calculated ZMP: x=0.447336383707, y=-1.77000487787
[INFO] [1729174932.355221]: Calculated Dynamic CoM: x=0.174638484256, y=-1.00723509178, z=26.1994466497
[INFO] [1729174932.355516]: Projected CoM on the ground: x=0.174638484256, y=-1.00723509178, z=0
[INFO] [1729174932.356375]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174932.356762]: Calculated Dynamic ZMP: x=0.46124639858, y=-1.74844953178
[INFO] [1729174932.357001]: Calculated ZMP: x=0.46124639858, y=-1.74844953178
[INFO] [1729174932.455132]: Calculated Dynamic CoM: x=0.181366204643, y=-1.00745082239, z=26.1998680063
[INFO] [1729174932.455448]: Projected CoM on the ground: x=0.181366204643, y=-1.00745082239, z=0
[INFO] [1729174932.455671]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174932.455882]: Calculated Dynamic ZMP: x=0.475299040991, y=-1.7529837586
[INFO] [1729174932.456104]: Calculated ZMP: x=0.475299040991, y=-1.7529837586
[INFO] [1729174932.555103]: Calculated Dynamic CoM: x=0.167591690614, y=-1.00751549862, z=26.1993861129
[INFO] [1729174932.555378]: Projected CoM on the ground: x=0.167591690614, y=-1.00751549862, z=0
[INFO] [1729174932.555599]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174932.555983]: Calculated Dynamic ZMP: x=0.450038082877, y=-1.81324781859
[INFO] [1729174932.556208]: Calculated ZMP: x=0.450038082877, y=-1.81324781859
[INFO] [1729174932.655146]: Calculated Dynamic CoM: x=0.183070657518, y=-1.00746753911, z=26.1999272996
[INFO] [1729174932.655424]: Projected CoM on the ground: x=0.183070657518, y=-1.00746753911, z=0
[INFO] [1729174932.655645]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174932.655839]: Calculated Dynamic ZMP: x=0.478806629217, y=-1.74970729328
[INFO] [1729174932.656048]: Calculated ZMP: x=0.478806629217, y=-1.74970729328
[INFO] [1729174932.755141]: Calculated Dynamic CoM: x=0.162653540635, y=-1.0071606379, z=26.1994019643
[INFO] [1729174932.755410]: Projected CoM on the ground: x=0.162653540635, y=-1.0071606379, z=0
[INFO] [1729174932.755572]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174932.755701]: Calculated Dynamic ZMP: x=0.438788010076, y=-1.78467100999
[INFO] [1729174932.756102]: Calculated ZMP: x=0.438788010076, y=-1.78467100999
[INFO] [1729174932.855151]: Calculated Dynamic CoM: x=0.179763620871, y=-1.00797957604, z=26.1992706423
[INFO] [1729174932.855429]: Projected CoM on the ground: x=0.179763620871, y=-1.00797957604, z=0
[INFO] [1729174932.855651]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174932.855835]: Calculated Dynamic ZMP: x=0.474864109702, y=-1.82485599215
[INFO] [1729174932.856038]: Calculated ZMP: x=0.474864109702, y=-1.82485599215
[INFO] [1729174932.955130]: Calculated Dynamic CoM: x=0.215375135852, y=-1.00880613479, z=26.1995463926
[INFO] [1729174932.955419]: Projected CoM on the ground: x=0.215375135852, y=-1.00880613479, z=0
[INFO] [1729174932.955620]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174932.955994]: Calculated Dynamic ZMP: x=0.54421602655, y=-1.79376865956
[INFO] [1729174932.956221]: Calculated ZMP: x=0.54421602655, y=-1.79376865956
[INFO] [1729174933.055143]: Calculated Dynamic CoM: x=0.211586518006, y=-1.00857706516, z=26.1991720182
[INFO] [1729174933.055438]: Projected CoM on the ground: x=0.211586518006, y=-1.00857706516, z=0
[INFO] [1729174933.055659]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174933.055838]: Calculated Dynamic ZMP: x=0.536537196319, y=-1.78201508668
[INFO] [1729174933.056019]: Calculated ZMP: x=0.536537196319, y=-1.78201508668
[INFO] [1729174933.155254]: Calculated Dynamic CoM: x=0.191839197323, y=-1.00785389214, z=26.1993554245
[INFO] [1729174933.155599]: Projected CoM on the ground: x=0.191839197323, y=-1.00785389214, z=0
[INFO] [1729174933.155827]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174933.156680]: Calculated Dynamic ZMP: x=0.496623508113, y=-1.76546638464
[INFO] [1729174933.156907]: Calculated ZMP: x=0.496623508113, y=-1.76546638464
[INFO] [1729174933.255187]: Calculated Dynamic CoM: x=0.191144410976, y=-1.00794663448, z=26.1993294661
[INFO] [1729174933.255486]: Projected CoM on the ground: x=0.191144410976, y=-1.00794663448, z=0
[INFO] [1729174933.255665]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174933.255812]: Calculated Dynamic ZMP: x=0.495488401158, y=-1.77822847794
[INFO] [1729174933.255954]: Calculated ZMP: x=0.495488401158, y=-1.77822847794
[INFO] [1729174933.355162]: Calculated Dynamic CoM: x=0.215346623945, y=-1.0083536318, z=26.199004366
[INFO] [1729174933.355470]: Projected CoM on the ground: x=0.215346623945, y=-1.0083536318, z=0
[INFO] [1729174933.355697]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174933.355896]: Calculated Dynamic ZMP: x=0.542472536974, y=-1.74567279201
[INFO] [1729174933.356154]: Calculated ZMP: x=0.542472536974, y=-1.74567279201
[INFO] [1729174933.455132]: Calculated Dynamic CoM: x=0.180800577468, y=-1.00754191325, z=26.199239441
[INFO] [1729174933.455418]: Projected CoM on the ground: x=0.180800577468, y=-1.00754191325, z=0
[INFO] [1729174933.455636]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174933.455767]: Calculated Dynamic ZMP: x=0.474452492286, y=-1.76578126583
[INFO] [1729174933.455891]: Calculated ZMP: x=0.474452492286, y=-1.76578126583
[INFO] [1729174933.555137]: Calculated Dynamic CoM: x=0.194417086244, y=-1.00840760105, z=26.199737604
[INFO] [1729174933.555396]: Projected CoM on the ground: x=0.194417086244, y=-1.00840760105, z=0
[INFO] [1729174933.555565]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174933.555693]: Calculated Dynamic ZMP: x=0.503763623524, y=-1.82114890971
[INFO] [1729174933.555888]: Calculated ZMP: x=0.503763623524, y=-1.82114890971
[INFO] [1729174933.655670]: Calculated Dynamic CoM: x=0.195970911051, y=-1.00817514269, z=26.1998107329
[INFO] [1729174933.655987]: Projected CoM on the ground: x=0.195970911051, y=-1.00817514269, z=0
[INFO] [1729174933.656223]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174933.656451]: Calculated Dynamic ZMP: x=0.505067141678, y=-1.78726392785
[INFO] [1729174933.656646]: Calculated ZMP: x=0.505067141678, y=-1.78726392785
[INFO] [1729174933.755234]: Calculated Dynamic CoM: x=0.161324485029, y=-1.0068085675, z=26.200008311
[INFO] [1729174933.755526]: Projected CoM on the ground: x=0.161324485029, y=-1.0068085675, z=0
[INFO] [1729174933.755740]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174933.756934]: Calculated Dynamic ZMP: x=0.43469689259, y=-1.7422332043
[INFO] [1729174933.757173]: Calculated ZMP: x=0.43469689259, y=-1.7422332043
[INFO] [1729174933.855443]: Calculated Dynamic CoM: x=0.194590784202, y=-1.00814987665, z=26.1996879028
[INFO] [1729174933.855735]: Projected CoM on the ground: x=0.194590784202, y=-1.00814987665, z=0
[INFO] [1729174933.855961]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174933.856118]: Calculated Dynamic ZMP: x=0.503070179266, y=-1.7908268127
[INFO] [1729174933.856292]: Calculated ZMP: x=0.503070179266, y=-1.7908268127
[INFO] [1729174933.955150]: Calculated Dynamic CoM: x=0.192435946946, y=-1.00774864743, z=26.1998892796
[INFO] [1729174933.955438]: Projected CoM on the ground: x=0.192435946946, y=-1.00774864743, z=0
[INFO] [1729174933.955635]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174933.955813]: Calculated Dynamic ZMP: x=0.497371888291, y=-1.75122760543
[INFO] [1729174933.956092]: Calculated ZMP: x=0.497371888291, y=-1.75122760543
[INFO] [1729174934.055153]: Calculated Dynamic CoM: x=0.202586151822, y=-1.00806260027, z=26.1990924178
[INFO] [1729174934.055466]: Projected CoM on the ground: x=0.202586151822, y=-1.00806260027, z=0
[INFO] [1729174934.055626]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174934.055756]: Calculated Dynamic ZMP: x=0.517645738442, y=-1.75406060648
[INFO] [1729174934.055882]: Calculated ZMP: x=0.517645738442, y=-1.75406060648
[INFO] [1729174934.155165]: Calculated Dynamic CoM: x=0.199733680051, y=-1.0080711757, z=26.1991499234
[INFO] [1729174934.155461]: Projected CoM on the ground: x=0.199733680051, y=-1.0080711757, z=0
[INFO] [1729174934.155617]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174934.155761]: Calculated Dynamic ZMP: x=0.512120279325, y=-1.76379379422
[INFO] [1729174934.156734]: Calculated ZMP: x=0.512120279325, y=-1.76379379422
[INFO] [1729174934.255303]: Calculated Dynamic CoM: x=0.151607330681, y=-1.00661564699, z=26.1995828834
[INFO] [1729174934.255635]: Projected CoM on the ground: x=0.151607330681, y=-1.00661564699, z=0
[INFO] [1729174934.255854]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174934.256060]: Calculated Dynamic ZMP: x=0.415792728546, y=-1.75387632015
[INFO] [1729174934.256250]: Calculated ZMP: x=0.415792728546, y=-1.75387632015
[INFO] [1729174934.355221]: Calculated Dynamic CoM: x=0.207146078159, y=-1.00822764958, z=26.1997162791
[INFO] [1729174934.355502]: Projected CoM on the ground: x=0.207146078159, y=-1.00822764958, z=0
[INFO] [1729174934.355669]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174934.355834]: Calculated Dynamic ZMP: x=0.526229337673, y=-1.75649910265
[INFO] [1729174934.356058]: Calculated ZMP: x=0.526229337673, y=-1.75649910265
[INFO] [1729174934.455156]: Calculated Dynamic CoM: x=0.213931321689, y=-1.00850800706, z=26.1995696994
[INFO] [1729174934.455458]: Projected CoM on the ground: x=0.213931321689, y=-1.00850800706, z=0
[INFO] [1729174934.455651]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174934.455782]: Calculated Dynamic ZMP: x=0.540623965317, y=-1.76708208926
[INFO] [1729174934.455907]: Calculated ZMP: x=0.540623965317, y=-1.76708208926
[INFO] [1729174934.556894]: Calculated Dynamic CoM: x=0.152767116976, y=-1.00679026571, z=26.1995021346
[INFO] [1729174934.557553]: Projected CoM on the ground: x=0.152767116976, y=-1.00679026571, z=0
[INFO] [1729174934.557778]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174934.558188]: Calculated Dynamic ZMP: x=0.418421647504, y=-1.77293184685
[INFO] [1729174934.558689]: Calculated ZMP: x=0.418421647504, y=-1.77293184685
[INFO] [1729174934.655202]: Calculated Dynamic CoM: x=0.194570902567, y=-1.00817981568, z=26.1998060319
[INFO] [1729174934.655742]: Projected CoM on the ground: x=0.194570902567, y=-1.00817981568, z=0
[INFO] [1729174934.655898]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174934.656034]: Calculated Dynamic ZMP: x=0.503102596959, y=-1.79423407665
[INFO] [1729174934.656177]: Calculated ZMP: x=0.503102596959, y=-1.79423407665
[INFO] [1729174934.755438]: Calculated Dynamic CoM: x=0.222608251792, y=-1.00881113783, z=26.1988527726
[INFO] [1729174934.755973]: Projected CoM on the ground: x=0.222608251792, y=-1.00881113783, z=0
[INFO] [1729174934.756240]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174934.756443]: Calculated Dynamic ZMP: x=0.557850644059, y=-1.77192544983
[INFO] [1729174934.756579]: Calculated ZMP: x=0.557850644059, y=-1.77192544983
[INFO] [1729174934.857601]: Calculated Dynamic CoM: x=0.150887429396, y=-1.00682470182, z=26.2000853322
[INFO] [1729174934.858370]: Projected CoM on the ground: x=0.150887429396, y=-1.00682470182, z=0
[INFO] [1729174934.858594]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174934.858782]: Calculated Dynamic ZMP: x=0.415910630127, y=-1.78807569934
[INFO] [1729174934.858974]: Calculated ZMP: x=0.415910630127, y=-1.78807569934
[INFO] [1729174934.955163]: Calculated Dynamic CoM: x=0.231986814295, y=-1.00902592272, z=26.1988508986
[INFO] [1729174934.955470]: Projected CoM on the ground: x=0.231986814295, y=-1.00902592272, z=0
[INFO] [1729174934.955706]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174934.956370]: Calculated Dynamic ZMP: x=0.57624447838, y=-1.76597413165
[INFO] [1729174934.956886]: Calculated ZMP: x=0.57624447838, y=-1.76597413165
[INFO] [1729174935.055177]: Calculated Dynamic CoM: x=0.155790550215, y=-1.00734754305, z=26.1995486782
[INFO] [1729174935.055516]: Projected CoM on the ground: x=0.155790550215, y=-1.00734754305, z=0
[INFO] [1729174935.055787]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174935.055980]: Calculated Dynamic ZMP: x=0.427377051718, y=-1.8399494584
[INFO] [1729174935.056189]: Calculated ZMP: x=0.427377051718, y=-1.8399494584
[INFO] [1729174935.155282]: Calculated Dynamic CoM: x=0.159067647731, y=-1.00705799976, z=26.1994553656
[INFO] [1729174935.156035]: Projected CoM on the ground: x=0.159067647731, y=-1.00705799976, z=0
[INFO] [1729174935.156289]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174935.156488]: Calculated Dynamic ZMP: x=0.431646836203, y=-1.78514950558
[INFO] [1729174935.156676]: Calculated ZMP: x=0.431646836203, y=-1.78514950558
[INFO] [1729174935.255470]: Calculated Dynamic CoM: x=0.177641361215, y=-1.00729578677, z=26.199890993
[INFO] [1729174935.256451]: Projected CoM on the ground: x=0.177641361215, y=-1.00729578677, z=0
[INFO] [1729174935.256673]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174935.257060]: Calculated Dynamic ZMP: x=0.467682029125, y=-1.74683849728
[INFO] [1729174935.257208]: Calculated ZMP: x=0.467682029125, y=-1.74683849728
[INFO] [1729174935.355152]: Calculated Dynamic CoM: x=0.15954200804, y=-1.00697486083, z=26.199400818
[INFO] [1729174935.355650]: Projected CoM on the ground: x=0.15954200804, y=-1.00697486083, z=0
[INFO] [1729174935.355871]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174935.356117]: Calculated Dynamic ZMP: x=0.432494414175, y=-1.77286381661
[INFO] [1729174935.356264]: Calculated ZMP: x=0.432494414175, y=-1.77286381661
[INFO] [1729174935.455099]: Calculated Dynamic CoM: x=0.164941980178, y=-1.00716906267, z=26.2000267902
[INFO] [1729174935.455392]: Projected CoM on the ground: x=0.164941980178, y=-1.00716906267, z=0
[INFO] [1729174935.455565]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174935.455700]: Calculated Dynamic ZMP: x=0.443313399215, y=-1.77744078557
[INFO] [1729174935.455827]: Calculated ZMP: x=0.443313399215, y=-1.77744078557
[INFO] [1729174935.555177]: Calculated Dynamic CoM: x=0.180257255224, y=-1.00751320563, z=26.1999271034
[INFO] [1729174935.555420]: Projected CoM on the ground: x=0.180257255224, y=-1.00751320563, z=0
[INFO] [1729174935.555590]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174935.555741]: Calculated Dynamic ZMP: x=0.472653959856, y=-1.76248491546
[INFO] [1729174935.555947]: Calculated ZMP: x=0.472653959856, y=-1.76248491546
[INFO] [1729174935.655364]: Calculated Dynamic CoM: x=0.211846903173, y=-1.00865390336, z=26.1997161611
[INFO] [1729174935.655873]: Projected CoM on the ground: x=0.211846903173, y=-1.00865390336, z=0
[INFO] [1729174935.656115]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174935.656295]: Calculated Dynamic ZMP: x=0.537405271764, y=-1.78969627854
[INFO] [1729174935.656432]: Calculated ZMP: x=0.537405271764, y=-1.78969627854
[INFO] [1729174935.755400]: Calculated Dynamic CoM: x=0.141117624425, y=-1.00652213628, z=26.2002206976
[INFO] [1729174935.755768]: Projected CoM on the ground: x=0.141117624425, y=-1.00652213628, z=0
[INFO] [1729174935.756556]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174935.756829]: Calculated Dynamic ZMP: x=0.395836919862, y=-1.78471124917
[INFO] [1729174935.757097]: Calculated ZMP: x=0.395836919862, y=-1.78471124917
[INFO] [1729174935.855133]: Calculated Dynamic CoM: x=0.14125753568, y=-1.00646688125, z=26.1996465048
[INFO] [1729174935.855452]: Projected CoM on the ground: x=0.14125753568, y=-1.00646688125, z=0
[INFO] [1729174935.855662]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174935.855854]: Calculated Dynamic ZMP: x=0.396175087797, y=-1.77683529317
[INFO] [1729174935.856051]: Calculated ZMP: x=0.396175087797, y=-1.77683529317
[INFO] [1729174935.955131]: Calculated Dynamic CoM: x=0.154594219448, y=-1.00672220787, z=26.19944019
[INFO] [1729174935.955419]: Projected CoM on the ground: x=0.154594219448, y=-1.00672220787, z=0
[INFO] [1729174935.955628]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174935.956078]: Calculated Dynamic ZMP: x=0.421556997133, y=-1.75607292794
[INFO] [1729174935.956390]: Calculated ZMP: x=0.421556997133, y=-1.75607292794
[INFO] [1729174936.055414]: Calculated Dynamic CoM: x=0.161578294443, y=-1.00712355271, z=26.1994484503
[INFO] [1729174936.055714]: Projected CoM on the ground: x=0.161578294443, y=-1.00712355271, z=0
[INFO] [1729174936.055970]: Calculated Moments: Mx=0.75463425, My=1.5092685
[INFO] [1729174936.056153]: Calculated Dynamic ZMP: x=0.436629211682, y=-1.78399438435
[INFO] [1729174936.056349]: Calculated ZMP: x=0.436629211682, y=-1.78399438435
