[INFO] [1729842496.969027]: Waiting for sensor data...
[INFO] [1729842497.069316]: Calculated Dynamic CoM: x=0.387535979155, y=-1.02239224875, z=25.921598413
[INFO] [1729842528.169559]: Projected CoM on the ground: x=0.327292548021, y=-1.02075240481, z=0
[INFO] [1729842528.169722]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842528.169862]: Calculated Dynamic ZMP: x=0.452176059035, y=-1.4517265865
[INFO] [1729842528.170080]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.269272]: Calculated Dynamic CoM: x=0.362531603178, y=-1.02208600005, z=25.9221462848
[INFO] [1729842528.269522]: Projected CoM on the ground: x=0.362531603178, y=-1.02208600005, z=0
[INFO] [1729842528.269681]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842528.269821]: Calculated Dynamic ZMP: x=0.498477569016, y=-1.44216058828
[INFO] [1729842528.270038]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.369215]: Calculated Dynamic CoM: x=0.387525249195, y=-1.02389312019, z=25.9217418039
[INFO] [1729842528.369503]: Projected CoM on the ground: x=0.387525249195, y=-1.02389312019, z=0
[INFO] [1729842528.369725]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842528.369867]: Calculated Dynamic ZMP: x=0.531947259607, y=-1.45351776191
[INFO] [1729842528.370061]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.469254]: Calculated Dynamic CoM: x=0.363486799206, y=-1.02219310334, z=25.922064894
[INFO] [1729842528.469715]: Projected CoM on the ground: x=0.363486799206, y=-1.02219310334, z=0
[INFO] [1729842528.469956]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842528.470158]: Calculated Dynamic ZMP: x=0.499901002198, y=-1.44372443941
[INFO] [1729842528.470383]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.569303]: Calculated Dynamic CoM: x=0.318265943077, y=-1.02044233448, z=25.9227410259
[INFO] [1729842528.569594]: Projected CoM on the ground: x=0.318265943077, y=-1.02044233448, z=0
[INFO] [1729842528.569758]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842528.569926]: Calculated Dynamic ZMP: x=0.440638349188, y=-1.45610440753
[INFO] [1729842528.570141]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.669408]: Calculated Dynamic CoM: x=0.374140184257, y=-1.02308530173, z=25.9218706129
[INFO] [1729842528.669673]: Projected CoM on the ground: x=0.374140184257, y=-1.02308530173, z=0
[INFO] [1729842528.669838]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842528.669978]: Calculated Dynamic ZMP: x=0.514343816696, y=-1.45138522072
[INFO] [1729842528.670193]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.769263]: Calculated Dynamic CoM: x=0.430070339118, y=-1.02543157706, z=25.9209567062
[INFO] [1729842528.769529]: Projected CoM on the ground: x=0.430070339118, y=-1.02543157706, z=0
[INFO] [1729842528.769694]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842528.769835]: Calculated Dynamic ZMP: x=0.587846732373, y=-1.44253111247
[INFO] [1729842528.770050]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.869261]: Calculated Dynamic CoM: x=0.367647560986, y=-1.02229291341, z=25.9221374395
[INFO] [1729842528.869525]: Projected CoM on the ground: x=0.367647560986, y=-1.02229291341, z=0
[INFO] [1729842528.869688]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842528.869828]: Calculated Dynamic ZMP: x=0.50564414063, y=-1.44233911055
[INFO] [1729842528.870032]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.969226]: Calculated Dynamic CoM: x=0.356963747874, y=-1.02178411345, z=25.9220878616
[INFO] [1729842528.969489]: Projected CoM on the ground: x=0.356963747874, y=-1.02178411345, z=0
[INFO] [1729842528.970394]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842528.970556]: Calculated Dynamic ZMP: x=0.491250520638, y=-1.44204581181
[INFO] [1729842528.970808]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.069233]: Calculated Dynamic CoM: x=0.385109129312, y=-1.02373126668, z=25.9216236367
[INFO] [1729842529.069568]: Projected CoM on the ground: x=0.385109129312, y=-1.02373126668, z=0
[INFO] [1729842529.069797]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.069951]: Calculated Dynamic ZMP: x=0.528678752548, y=-1.45260681746
[INFO] [1729842529.070153]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.169240]: Calculated Dynamic CoM: x=0.306555913294, y=-1.01870116845, z=25.9228688255
[INFO] [1729842529.169486]: Projected CoM on the ground: x=0.306555913294, y=-1.01870116845, z=0
[INFO] [1729842529.169662]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.169812]: Calculated Dynamic ZMP: x=0.424231215649, y=-1.42881509598
[INFO] [1729842529.170037]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.269245]: Calculated Dynamic CoM: x=0.353951766005, y=-1.02159612357, z=25.922067275
[INFO] [1729842529.269567]: Projected CoM on the ground: x=0.353951766005, y=-1.02159612357, z=0
[INFO] [1729842529.269804]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.270017]: Calculated Dynamic ZMP: x=0.487521473122, y=-1.44199950245
[INFO] [1729842529.270268]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.369263]: Calculated Dynamic CoM: x=0.339069547365, y=-1.02052863022, z=25.922392022
[INFO] [1729842529.369529]: Projected CoM on the ground: x=0.339069547365, y=-1.02052863022, z=0
[INFO] [1729842529.369689]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.369829]: Calculated Dynamic ZMP: x=0.467247420992, y=-1.43379473918
[INFO] [1729842529.370043]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.469351]: Calculated Dynamic CoM: x=0.347949592862, y=-1.0204667431, z=25.9223586057
[INFO] [1729842529.469748]: Projected CoM on the ground: x=0.347949592862, y=-1.0204667431, z=0
[INFO] [1729842529.469955]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.470206]: Calculated Dynamic ZMP: x=0.484181551966, y=-1.43746982749
[INFO] [1729842529.470440]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.569213]: Calculated Dynamic CoM: x=0.355264236572, y=-1.0223396882, z=25.9221322436
[INFO] [1729842529.569506]: Projected CoM on the ground: x=0.355264236572, y=-1.0223396882, z=0
[INFO] [1729842529.569703]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.569912]: Calculated Dynamic ZMP: x=0.489387754921, y=-1.45545475914
[INFO] [1729842529.570190]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.669269]: Calculated Dynamic CoM: x=0.377891008096, y=-1.02280826454, z=25.9217064775
[INFO] [1729842529.669532]: Projected CoM on the ground: x=0.377891008096, y=-1.02280826454, z=0
[INFO] [1729842529.669696]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.669835]: Calculated Dynamic ZMP: x=0.518906166907, y=-1.44172829214
[INFO] [1729842529.670053]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.769295]: Calculated Dynamic CoM: x=0.388872801488, y=-1.02388617017, z=25.9220789171
[INFO] [1729842529.769602]: Projected CoM on the ground: x=0.388872801488, y=-1.02388617017, z=0
[INFO] [1729842529.769764]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.769904]: Calculated Dynamic ZMP: x=0.534180720846, y=-1.45334662548
[INFO] [1729842529.770121]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.869297]: Calculated Dynamic CoM: x=0.37340650511, y=-1.02331464927, z=25.9225492828
[INFO] [1729842529.869551]: Projected CoM on the ground: x=0.37340650511, y=-1.02331464927, z=0
[INFO] [1729842529.869710]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.869850]: Calculated Dynamic ZMP: x=0.513574973173, y=-1.45688261391
[INFO] [1729842529.870064]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.969253]: Calculated Dynamic CoM: x=0.372282649328, y=-1.02280664543, z=25.9218485316
[INFO] [1729842529.969509]: Projected CoM on the ground: x=0.372282649328, y=-1.02280664543, z=0
[INFO] [1729842529.969647]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.969768]: Calculated Dynamic ZMP: x=0.512073912963, y=-1.44843772224
[INFO] [1729842529.969951]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.069298]: Calculated Dynamic CoM: x=0.360139441794, y=-1.02164384384, z=25.9221806539
[INFO] [1729842530.069549]: Projected CoM on the ground: x=0.360139441794, y=-1.02164384384, z=0
[INFO] [1729842530.069712]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.069852]: Calculated Dynamic ZMP: x=0.495454008408, y=-1.43633110618
[INFO] [1729842530.070044]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.169281]: Calculated Dynamic CoM: x=0.303544968415, y=-1.0187804762, z=25.9226333157
[INFO] [1729842530.169562]: Projected CoM on the ground: x=0.303544968415, y=-1.0187804762, z=0
[INFO] [1729842530.169725]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.169866]: Calculated Dynamic ZMP: x=0.420043989876, y=-1.43314030443
[INFO] [1729842530.170097]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.269313]: Calculated Dynamic CoM: x=0.369850902131, y=-1.02260532746, z=25.9218464098
[INFO] [1729842530.269598]: Projected CoM on the ground: x=0.369850902131, y=-1.02260532746, z=0
[INFO] [1729842530.269762]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.269903]: Calculated Dynamic ZMP: x=0.508343736251, y=-1.44557860304
[INFO] [1729842530.270124]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.369261]: Calculated Dynamic CoM: x=0.384401812015, y=-1.02314713422, z=25.9215419654
[INFO] [1729842530.369527]: Projected CoM on the ground: x=0.384401812015, y=-1.02314713422, z=0
[INFO] [1729842530.369689]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.369829]: Calculated Dynamic ZMP: x=0.527792550772, y=-1.442747646
[INFO] [1729842530.370044]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.469345]: Calculated Dynamic CoM: x=0.367194688567, y=-1.02306096882, z=25.921809326
[INFO] [1729842530.469581]: Projected CoM on the ground: x=0.367194688567, y=-1.02306096882, z=0
[INFO] [1729842530.469720]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.469838]: Calculated Dynamic ZMP: x=0.50563066115, y=-1.45881427277
[INFO] [1729842530.470043]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.569261]: Calculated Dynamic CoM: x=0.361546191401, y=-1.02232582031, z=25.922017495
[INFO] [1729842530.569533]: Projected CoM on the ground: x=0.361546191401, y=-1.02232582031, z=0
[INFO] [1729842530.569718]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.569944]: Calculated Dynamic ZMP: x=0.49756024689, y=-1.44871125047
[INFO] [1729842530.570266]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.669339]: Calculated Dynamic CoM: x=0.355937407038, y=-1.02130199408, z=25.9221478851
[INFO] [1729842530.669657]: Projected CoM on the ground: x=0.355937407038, y=-1.02130199408, z=0
[INFO] [1729842530.669856]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.670177]: Calculated Dynamic ZMP: x=0.489439836893, y=-1.43247064755
[INFO] [1729842530.670434]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.769288]: Calculated Dynamic CoM: x=0.349729921527, y=-1.02176234606, z=25.9222706488
[INFO] [1729842530.769585]: Projected CoM on the ground: x=0.349729921527, y=-1.02176234606, z=0
[INFO] [1729842530.769809]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.770050]: Calculated Dynamic ZMP: x=0.481937061502, y=-1.44936439095
[INFO] [1729842530.770342]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.869339]: Calculated Dynamic CoM: x=0.400374832385, y=-1.02392363121, z=25.9213532967
[INFO] [1729842530.869614]: Projected CoM on the ground: x=0.400374832385, y=-1.02392363121, z=0
[INFO] [1729842530.869786]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.869934]: Calculated Dynamic ZMP: x=0.54880876447, y=-1.44225152183
[INFO] [1729842530.870177]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.969227]: Calculated Dynamic CoM: x=0.374725799438, y=-1.02232093049, z=25.9225021435
[INFO] [1729842530.969509]: Projected CoM on the ground: x=0.374725799438, y=-1.02232093049, z=0
[INFO] [1729842530.969756]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.969953]: Calculated Dynamic ZMP: x=0.514605642568, y=-1.43527721797
[INFO] [1729842530.970227]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.069366]: Calculated Dynamic CoM: x=0.327428242038, y=-1.02060044605, z=25.9225209267
[INFO] [1729842531.069663]: Projected CoM on the ground: x=0.327428242038, y=-1.02060044605, z=0
[INFO] [1729842531.069873]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.070060]: Calculated Dynamic ZMP: x=0.452443750766, y=-1.44873985037
[INFO] [1729842531.070338]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.169288]: Calculated Dynamic CoM: x=0.387432161002, y=-1.02346813194, z=25.9216408679
[INFO] [1729842531.169613]: Projected CoM on the ground: x=0.387432161002, y=-1.02346813194, z=0
[INFO] [1729842531.169808]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.169999]: Calculated Dynamic ZMP: x=0.531692728412, y=-1.44557833969
[INFO] [1729842531.170293]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.269301]: Calculated Dynamic CoM: x=0.361428826416, y=-1.02236939364, z=25.9228326301
[INFO] [1729842531.269590]: Projected CoM on the ground: x=0.361428826416, y=-1.02236939364, z=0
[INFO] [1729842531.269759]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.269899]: Calculated Dynamic ZMP: x=0.49735029174, y=-1.44951944877
[INFO] [1729842531.270117]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.369265]: Calculated Dynamic CoM: x=0.301915392276, y=-1.01927022715, z=25.9230485353
[INFO] [1729842531.369531]: Projected CoM on the ground: x=0.301915392276, y=-1.01927022715, z=0
[INFO] [1729842531.369692]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.369831]: Calculated Dynamic ZMP: x=0.418539055957, y=-1.44756601298
[INFO] [1729842531.370046]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.469268]: Calculated Dynamic CoM: x=0.372673431754, y=-1.02267253952, z=25.9219778728
[INFO] [1729842531.469543]: Projected CoM on the ground: x=0.372673431754, y=-1.02267253952, z=0
[INFO] [1729842531.469709]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.469855]: Calculated Dynamic ZMP: x=0.512295298107, y=-1.44478480698
[INFO] [1729842531.470102]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.569289]: Calculated Dynamic CoM: x=0.390749420578, y=-1.02457042114, z=25.9216970703
[INFO] [1729842531.569567]: Projected CoM on the ground: x=0.390749420578, y=-1.02457042114, z=0
[INFO] [1729842531.569716]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.569835]: Calculated Dynamic ZMP: x=0.537210028895, y=-1.46534346233
[INFO] [1729842531.570024]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.669399]: Calculated Dynamic CoM: x=0.429692765522, y=-1.02563941506, z=25.9213331254
[INFO] [1729842531.669774]: Projected CoM on the ground: x=0.429692765522, y=-1.02563941506, z=0
[INFO] [1729842531.670369]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.670598]: Calculated Dynamic ZMP: x=0.587736529696, y=-1.44725400096
[INFO] [1729842531.670871]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.769312]: Calculated Dynamic CoM: x=0.3595230969, y=-1.02202715785, z=25.9227394748
[INFO] [1729842531.769664]: Projected CoM on the ground: x=0.3595230969, y=-1.02202715785, z=0
[INFO] [1729842531.769873]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.770060]: Calculated Dynamic ZMP: x=0.49442786081, y=-1.4437146636
[INFO] [1729842531.770339]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.869255]: Calculated Dynamic CoM: x=0.418957828905, y=-1.02547183763, z=25.921051775
[INFO] [1729842531.869565]: Projected CoM on the ground: x=0.418957828905, y=-1.02547183763, z=0
[INFO] [1729842531.869797]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.869984]: Calculated Dynamic ZMP: x=0.573554888997, y=-1.45349213592
[INFO] [1729842531.870278]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.969337]: Calculated Dynamic CoM: x=0.38048426344, y=-1.02335824498, z=25.9217446091
[INFO] [1729842531.969773]: Projected CoM on the ground: x=0.38048426344, y=-1.02335824498, z=0
[INFO] [1729842531.970043]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.970468]: Calculated Dynamic ZMP: x=0.522731017544, y=-1.45050706365
[INFO] [1729842531.970753]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.069442]: Calculated Dynamic CoM: x=0.368733589142, y=-1.02250023904, z=25.9219786777
[INFO] [1729842532.069884]: Projected CoM on the ground: x=0.368733589142, y=-1.02250023904, z=0
[INFO] [1729842532.070199]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.070442]: Calculated Dynamic ZMP: x=0.507094261208, y=-1.44526444877
[INFO] [1729842532.070726]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.169311]: Calculated Dynamic CoM: x=0.369582637949, y=-1.02337418866, z=25.9219321173
[INFO] [1729842532.169733]: Projected CoM on the ground: x=0.369582637949, y=-1.02337418866, z=0
[INFO] [1729842532.169988]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.170221]: Calculated Dynamic ZMP: x=0.508770339981, y=-1.46231881707
[INFO] [1729842532.170529]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.269363]: Calculated Dynamic CoM: x=0.362305767545, y=-1.02185526003, z=25.9219949598
[INFO] [1729842532.269819]: Projected CoM on the ground: x=0.362305767545, y=-1.02185526003, z=0
[INFO] [1729842532.270749]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.270945]: Calculated Dynamic ZMP: x=0.498240060449, y=-1.43813060995
[INFO] [1729842532.271176]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.369266]: Calculated Dynamic CoM: x=0.390552837329, y=-1.02364527054, z=25.9215426265
[INFO] [1729842532.369533]: Projected CoM on the ground: x=0.390552837329, y=-1.02364527054, z=0
[INFO] [1729842532.369702]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.369847]: Calculated Dynamic ZMP: x=0.535960959676, y=-1.4463325247
[INFO] [1729842532.370059]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.469276]: Calculated Dynamic CoM: x=0.373942254452, y=-1.02351418328, z=25.9218605081
[INFO] [1729842532.469562]: Projected CoM on the ground: x=0.373942254452, y=-1.02351418328, z=0
[INFO] [1729842532.469732]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.469876]: Calculated Dynamic ZMP: x=0.514687512965, y=-1.46114996104
[INFO] [1729842532.470079]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.569230]: Calculated Dynamic CoM: x=0.361006069963, y=-1.02228820007, z=25.9219676098
[INFO] [1729842532.569540]: Projected CoM on the ground: x=0.361006069963, y=-1.02228820007, z=0
[INFO] [1729842532.569749]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.569934]: Calculated Dynamic ZMP: x=0.497009776952, y=-1.44895965275
[INFO] [1729842532.570217]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.669301]: Calculated Dynamic CoM: x=0.371722077473, y=-1.02289361994, z=25.9219309244
[INFO] [1729842532.669607]: Projected CoM on the ground: x=0.371722077473, y=-1.02289361994, z=0
[INFO] [1729842532.669807]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.669996]: Calculated Dynamic ZMP: x=0.511224111451, y=-1.45030077708
[INFO] [1729842532.670279]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.769198]: Calculated Dynamic CoM: x=0.336843113673, y=-1.02136888529, z=25.922449784
[INFO] [1729842532.769496]: Projected CoM on the ground: x=0.336843113673, y=-1.02136888529, z=0
[INFO] [1729842532.769765]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.769997]: Calculated Dynamic ZMP: x=0.465052894108, y=-1.45502002519
[INFO] [1729842532.770335]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.869593]: Calculated Dynamic CoM: x=0.382825488654, y=-1.02420956451, z=25.9216500167
[INFO] [1729842532.869908]: Projected CoM on the ground: x=0.382825488654, y=-1.02420956451, z=0
[INFO] [1729842532.870165]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.870446]: Calculated Dynamic ZMP: x=0.52639687464, y=-1.46535501137
[INFO] [1729842532.870741]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.969254]: Calculated Dynamic CoM: x=0.358566882356, y=-1.02181196685, z=25.9221484422
[INFO] [1729842532.969577]: Projected CoM on the ground: x=0.358566882356, y=-1.02181196685, z=0
[INFO] [1729842532.969785]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.970000]: Calculated Dynamic ZMP: x=0.4933710089, y=-1.44105082963
[INFO] [1729842532.970296]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.069380]: Calculated Dynamic CoM: x=0.405066845541, y=-1.02509164808, z=25.921293121
[INFO] [1729842533.069680]: Projected CoM on the ground: x=0.405066845541, y=-1.02509164808, z=0
[INFO] [1729842533.069900]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.070088]: Calculated Dynamic ZMP: x=0.555749428448, y=-1.46049292139
[INFO] [1729842533.070378]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.169248]: Calculated Dynamic CoM: x=0.389148306722, y=-1.02398703282, z=25.9217033032
[INFO] [1729842533.169567]: Projected CoM on the ground: x=0.389148306722, y=-1.02398703282, z=0
[INFO] [1729842533.169779]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.169981]: Calculated Dynamic ZMP: x=0.53417519347, y=-1.45394140921
[INFO] [1729842533.170269]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.269393]: Calculated Dynamic CoM: x=0.315194127467, y=-1.02041837729, z=25.922749039
[INFO] [1729842533.269698]: Projected CoM on the ground: x=0.315194127467, y=-1.02041837729, z=0
[INFO] [1729842533.269932]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.270122]: Calculated Dynamic ZMP: x=0.436701904459, y=-1.45931741011
[INFO] [1729842533.270423]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.369173]: Calculated Dynamic CoM: x=0.352420245177, y=-1.02180778467, z=25.9222329012
[INFO] [1729842533.369479]: Projected CoM on the ground: x=0.352420245177, y=-1.02180778467, z=0
[INFO] [1729842533.369700]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.369905]: Calculated Dynamic ZMP: x=0.485606587676, y=-1.44791452899
[INFO] [1729842533.370195]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.469287]: Calculated Dynamic CoM: x=0.400907866608, y=-1.02431176211, z=25.9213013439
[INFO] [1729842533.469719]: Projected CoM on the ground: x=0.400907866608, y=-1.02431176211, z=0
[INFO] [1729842533.470032]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.470318]: Calculated Dynamic ZMP: x=0.549700963275, y=-1.44911472885
[INFO] [1729842533.470771]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.569217]: Calculated Dynamic CoM: x=0.376953079814, y=-1.02317455327, z=25.9217301096
[INFO] [1729842533.569590]: Projected CoM on the ground: x=0.376953079814, y=-1.02317455327, z=0
[INFO] [1729842533.569857]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.570091]: Calculated Dynamic ZMP: x=0.518208577372, y=-1.45079152949
[INFO] [1729842533.570425]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.669236]: Calculated Dynamic CoM: x=0.420550958923, y=-1.02498348875, z=25.9208123862
[INFO] [1729842533.669536]: Projected CoM on the ground: x=0.420550958923, y=-1.02498348875, z=0
[INFO] [1729842533.669754]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.669953]: Calculated Dynamic ZMP: x=0.575295930033, y=-1.44293594276
[INFO] [1729842533.670239]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.769238]: Calculated Dynamic CoM: x=0.330944682938, y=-1.02021574132, z=25.9226604837
[INFO] [1729842533.769555]: Projected CoM on the ground: x=0.330944682938, y=-1.02021574132, z=0
[INFO] [1729842533.769772]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.769969]: Calculated Dynamic ZMP: x=0.456859339728, y=-1.43657229387
[INFO] [1729842533.770256]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.869269]: Calculated Dynamic CoM: x=0.3309654892, y=-1.0201880585, z=25.9223959318
[INFO] [1729842533.869594]: Projected CoM on the ground: x=0.3309654892, y=-1.0201880585, z=0
