[INFO] [1729842497.204465]: Waiting for sensor data...
[INFO] [1729842497.304725]: Calculated Dynamic CoM: x=0.383577426911, y=-1.02361131592, z=25.9215623122
[INFO] [1729842528.006776]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.104711]: Calculated Dynamic CoM: x=0.400283047337, y=-1.02397682752, z=25.9213806443
[INFO] [1729842528.105031]: Projected CoM on the ground: x=0.400283047337, y=-1.02397682752, z=0
[INFO] [1729842528.105320]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842528.105645]: Calculated Dynamic ZMP: x=0.548643438597, y=-1.44316499415
[INFO] [1729842528.106004]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.204693]: Calculated Dynamic CoM: x=0.341822640908, y=-1.02132916351, z=25.9224340385
[INFO] [1729842528.205041]: Projected CoM on the ground: x=0.341822640908, y=-1.02132916351, z=0
[INFO] [1729842528.205516]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842528.205697]: Calculated Dynamic ZMP: x=0.473767657754, y=-1.44859196589
[INFO] [1729842528.206013]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.304723]: Calculated Dynamic CoM: x=0.345269442588, y=-1.02210801543, z=25.9225237311
[INFO] [1729842528.305020]: Projected CoM on the ground: x=0.345269442588, y=-1.02210801543, z=0
[INFO] [1729842528.305236]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842528.305441]: Calculated Dynamic ZMP: x=0.476720251044, y=-1.46254607747
[INFO] [1729842528.305729]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.404751]: Calculated Dynamic CoM: x=0.372661199288, y=-1.02340307465, z=25.9217886301
[INFO] [1729842528.405468]: Projected CoM on the ground: x=0.372661199288, y=-1.02340307465, z=0
[INFO] [1729842528.405794]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842528.406073]: Calculated Dynamic ZMP: x=0.508187755681, y=-1.45947044242
[INFO] [1729842528.406410]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.504720]: Calculated Dynamic CoM: x=0.352611049187, y=-1.02124308547, z=25.9222465957
[INFO] [1729842528.505089]: Projected CoM on the ground: x=0.352611049187, y=-1.02124308547, z=0
[INFO] [1729842528.505431]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842528.505702]: Calculated Dynamic ZMP: x=0.48533509243, y=-1.43528459598
[INFO] [1729842528.506000]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.604734]: Calculated Dynamic CoM: x=0.375816396527, y=-1.0235947456, z=25.9218781574
[INFO] [1729842528.605090]: Projected CoM on the ground: x=0.375816396527, y=-1.0235947456, z=0
[INFO] [1729842528.605319]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842528.605691]: Calculated Dynamic ZMP: x=0.516922853188, y=-1.46019493953
[INFO] [1729842528.606067]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.705316]: Calculated Dynamic CoM: x=0.409873605058, y=-1.0246365166, z=25.9212156017
[INFO] [1729842528.705703]: Projected CoM on the ground: x=0.409873605058, y=-1.0246365166, z=0
[INFO] [1729842528.706021]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842528.706205]: Calculated Dynamic ZMP: x=0.56122888612, y=-1.44616600069
[INFO] [1729842528.706472]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.804693]: Calculated Dynamic CoM: x=0.380953934635, y=-1.02312045257, z=25.9217081541
[INFO] [1729842528.805019]: Projected CoM on the ground: x=0.380953934635, y=-1.02312045257, z=0
[INFO] [1729842528.805235]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842528.805529]: Calculated Dynamic ZMP: x=0.523173547047, y=-1.44524457636
[INFO] [1729842528.805886]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.904977]: Calculated Dynamic CoM: x=0.371736280788, y=-1.02216998458, z=25.9219308579
[INFO] [1729842528.905273]: Projected CoM on the ground: x=0.371736280788, y=-1.02216998458, z=0
[INFO] [1729842528.905462]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842528.905665]: Calculated Dynamic ZMP: x=0.510520979248, y=-1.43483119238
[INFO] [1729842528.905941]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.004765]: Calculated Dynamic CoM: x=0.386480554948, y=-1.02385498666, z=25.9217519215
[INFO] [1729842529.005091]: Projected CoM on the ground: x=0.386480554948, y=-1.02385498666, z=0
[INFO] [1729842529.005293]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.005558]: Calculated Dynamic ZMP: x=0.530744375046, y=-1.45425280784
[INFO] [1729842529.005986]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.104697]: Calculated Dynamic CoM: x=0.401463254018, y=-1.02482949879, z=25.92125581
[INFO] [1729842529.105148]: Projected CoM on the ground: x=0.401463254018, y=-1.02482949879, z=0
[INFO] [1729842529.105355]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.105528]: Calculated Dynamic ZMP: x=0.551021545445, y=-1.45922464734
[INFO] [1729842529.105811]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.204744]: Calculated Dynamic CoM: x=0.383283437799, y=-1.02347102242, z=25.9216600088
[INFO] [1729842529.205033]: Projected CoM on the ground: x=0.383283437799, y=-1.02347102242, z=0
[INFO] [1729842529.205262]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.205442]: Calculated Dynamic ZMP: x=0.526564584076, y=-1.45033666609
[INFO] [1729842529.205710]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.304694]: Calculated Dynamic CoM: x=0.351992821847, y=-1.02205999659, z=25.9223923231
[INFO] [1729842529.305010]: Projected CoM on the ground: x=0.351992821847, y=-1.02205999659, z=0
[INFO] [1729842529.305209]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.305381]: Calculated Dynamic ZMP: x=0.485034865488, y=-1.4532138848
[INFO] [1729842529.305677]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.404726]: Calculated Dynamic CoM: x=0.384918971034, y=-1.0230594834, z=25.922177036
[INFO] [1729842529.405046]: Projected CoM on the ground: x=0.384918971034, y=-1.0230594834, z=0
[INFO] [1729842529.405678]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.405952]: Calculated Dynamic ZMP: x=0.528034669287, y=-1.43955951684
[INFO] [1729842529.406325]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.504660]: Calculated Dynamic CoM: x=0.341108790728, y=-1.02105618534, z=25.9223016281
[INFO] [1729842529.505011]: Projected CoM on the ground: x=0.341108790728, y=-1.02105618534, z=0
[INFO] [1729842529.505276]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.505547]: Calculated Dynamic ZMP: x=0.470035997985, y=-1.44258569173
[INFO] [1729842529.505922]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.604683]: Calculated Dynamic CoM: x=0.365092145658, y=-1.02307545009, z=25.9218952863
[INFO] [1729842529.604989]: Projected CoM on the ground: x=0.365092145658, y=-1.02307545009, z=0
[INFO] [1729842529.605208]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.605406]: Calculated Dynamic ZMP: x=0.502721715673, y=-1.46076830297
[INFO] [1729842529.605683]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.704693]: Calculated Dynamic CoM: x=0.400023846758, y=-1.02472735993, z=25.9212985752
[INFO] [1729842529.705051]: Projected CoM on the ground: x=0.400023846758, y=-1.02472735993, z=0
[INFO] [1729842529.705277]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.705455]: Calculated Dynamic ZMP: x=0.548578552188, y=-1.45733446007
[INFO] [1729842529.705716]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.804665]: Calculated Dynamic CoM: x=0.382075353161, y=-1.02343783224, z=25.92158136
[INFO] [1729842529.804980]: Projected CoM on the ground: x=0.382075353161, y=-1.02343783224, z=0
[INFO] [1729842529.805757]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.805951]: Calculated Dynamic ZMP: x=0.523271789213, y=-1.44113078892
[INFO] [1729842529.806227]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.904670]: Calculated Dynamic CoM: x=0.35225359567, y=-1.02171665976, z=25.9220876855
[INFO] [1729842529.905101]: Projected CoM on the ground: x=0.35225359567, y=-1.02171665976, z=0
[INFO] [1729842529.905431]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842529.905792]: Calculated Dynamic ZMP: x=0.48540217986, y=-1.44634635795
[INFO] [1729842529.906159]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.004677]: Calculated Dynamic CoM: x=0.401075421604, y=-1.02395118659, z=25.9212720715
[INFO] [1729842530.005003]: Projected CoM on the ground: x=0.401075421604, y=-1.02395118659, z=0
[INFO] [1729842530.005208]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.005376]: Calculated Dynamic ZMP: x=0.549658767792, y=-1.44193664499
[INFO] [1729842530.005638]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.104685]: Calculated Dynamic CoM: x=0.361606696113, y=-1.02232718831, z=25.9220609918
[INFO] [1729842530.104983]: Projected CoM on the ground: x=0.361606696113, y=-1.02232718831, z=0
[INFO] [1729842530.105176]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.105343]: Calculated Dynamic ZMP: x=0.49779926719, y=-1.44911422856
[INFO] [1729842530.105596]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.204667]: Calculated Dynamic CoM: x=0.376669562793, y=-1.02294421411, z=25.9216545594
[INFO] [1729842530.205005]: Projected CoM on the ground: x=0.376669562793, y=-1.02294421411, z=0
[INFO] [1729842530.205234]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.205409]: Calculated Dynamic ZMP: x=0.517628866904, y=-1.44625175219
[INFO] [1729842530.206131]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.304656]: Calculated Dynamic CoM: x=0.313774327728, y=-1.01999018917, z=25.9228828794
[INFO] [1729842530.305027]: Projected CoM on the ground: x=0.313774327728, y=-1.01999018917, z=0
[INFO] [1729842530.305348]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.305608]: Calculated Dynamic ZMP: x=0.434721784085, y=-1.45154308767
[INFO] [1729842530.306061]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.404686]: Calculated Dynamic CoM: x=0.337700913693, y=-1.02108409112, z=25.9225820377
[INFO] [1729842530.404997]: Projected CoM on the ground: x=0.337700913693, y=-1.02108409112, z=0
[INFO] [1729842530.405702]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.406007]: Calculated Dynamic ZMP: x=0.475431962363, y=-1.4507153484
[INFO] [1729842530.406339]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.504723]: Calculated Dynamic CoM: x=0.348261570776, y=-1.02106883488, z=25.9220653497
[INFO] [1729842530.505042]: Projected CoM on the ground: x=0.348261570776, y=-1.02106883488, z=0
[INFO] [1729842530.505295]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.505477]: Calculated Dynamic ZMP: x=0.47964645437, y=-1.43622744444
[INFO] [1729842530.505742]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.604691]: Calculated Dynamic CoM: x=0.385158983245, y=-1.02429077655, z=25.9220914083
[INFO] [1729842530.604990]: Projected CoM on the ground: x=0.385158983245, y=-1.02429077655, z=0
[INFO] [1729842530.605397]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.605688]: Calculated Dynamic ZMP: x=0.523464339671, y=-1.45043406484
[INFO] [1729842530.606040]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.704715]: Calculated Dynamic CoM: x=0.345092850428, y=-1.02169497253, z=25.9222686008
[INFO] [1729842530.705069]: Projected CoM on the ground: x=0.345092850428, y=-1.02169497253, z=0
[INFO] [1729842530.705267]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.705462]: Calculated Dynamic ZMP: x=0.475691102935, y=-1.45233242171
[INFO] [1729842530.705734]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.804717]: Calculated Dynamic CoM: x=0.377394025536, y=-1.02315044718, z=25.9223877946
[INFO] [1729842530.805059]: Projected CoM on the ground: x=0.377394025536, y=-1.02315044718, z=0
[INFO] [1729842530.805267]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.805420]: Calculated Dynamic ZMP: x=0.518485270688, y=-1.44913763921
[INFO] [1729842530.805779]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.904719]: Calculated Dynamic CoM: x=0.313427750634, y=-1.01976449837, z=25.9228141446
[INFO] [1729842530.905033]: Projected CoM on the ground: x=0.313427750634, y=-1.01976449837, z=0
[INFO] [1729842530.905226]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842530.905397]: Calculated Dynamic ZMP: x=0.433881165821, y=-1.445981488
[INFO] [1729842530.905674]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.004726]: Calculated Dynamic CoM: x=0.328463571476, y=-1.02065437144, z=25.9224269383
[INFO] [1729842531.004988]: Projected CoM on the ground: x=0.328463571476, y=-1.02065437144, z=0
[INFO] [1729842531.005179]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.005356]: Calculated Dynamic ZMP: x=0.454286490445, y=-1.45015522817
[INFO] [1729842531.005618]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.104661]: Calculated Dynamic CoM: x=0.373721347556, y=-1.02355192237, z=25.9217784246
[INFO] [1729842531.104954]: Projected CoM on the ground: x=0.373721347556, y=-1.02355192237, z=0
[INFO] [1729842531.105141]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.105328]: Calculated Dynamic ZMP: x=0.514177986304, y=-1.46146456974
[INFO] [1729842531.105593]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.204739]: Calculated Dynamic CoM: x=0.352760315708, y=-1.02248219641, z=25.9222126909
[INFO] [1729842531.205224]: Projected CoM on the ground: x=0.352760315708, y=-1.02248219641, z=0
[INFO] [1729842531.205616]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.205854]: Calculated Dynamic ZMP: x=0.502155822566, y=-1.45669049669
[INFO] [1729842531.206350]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.304694]: Calculated Dynamic CoM: x=0.383332223991, y=-1.02299911789, z=25.921686302
[INFO] [1729842531.305016]: Projected CoM on the ground: x=0.383332223991, y=-1.02299911789, z=0
[INFO] [1729842531.305209]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.305381]: Calculated Dynamic ZMP: x=0.52605365126, y=-1.44017445048
[INFO] [1729842531.305639]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.404731]: Calculated Dynamic CoM: x=0.375329731183, y=-1.02369438491, z=25.9217655444
[INFO] [1729842531.405012]: Projected CoM on the ground: x=0.375329731183, y=-1.02369438491, z=0
[INFO] [1729842531.405190]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.405582]: Calculated Dynamic ZMP: x=0.516164095171, y=-1.46217470597
[INFO] [1729842531.406091]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.505064]: Calculated Dynamic CoM: x=0.363419294775, y=-1.02272493416, z=25.9219450958
[INFO] [1729842531.505437]: Projected CoM on the ground: x=0.363419294775, y=-1.02272493416, z=0
[INFO] [1729842531.505648]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.505825]: Calculated Dynamic ZMP: x=0.500387558955, y=-1.45544254345
[INFO] [1729842531.506111]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.605144]: Calculated Dynamic CoM: x=0.344808253948, y=-1.02065734803, z=25.9230911192
[INFO] [1729842531.605748]: Projected CoM on the ground: x=0.344808253948, y=-1.02065734803, z=0
[INFO] [1729842531.606166]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.606466]: Calculated Dynamic ZMP: x=0.474925725661, y=-1.43101720192
[INFO] [1729842531.607015]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.704707]: Calculated Dynamic CoM: x=0.384081047144, y=-1.02267119731, z=25.9215800018
[INFO] [1729842531.704994]: Projected CoM on the ground: x=0.384081047144, y=-1.02267119731, z=0
[INFO] [1729842531.705183]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.705414]: Calculated Dynamic ZMP: x=0.526793213036, y=-1.4328523788
[INFO] [1729842531.705860]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.804681]: Calculated Dynamic CoM: x=0.361968947857, y=-1.02252058993, z=25.9219630084
[INFO] [1729842531.805195]: Projected CoM on the ground: x=0.361968947857, y=-1.02252058993, z=0
[INFO] [1729842531.805478]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.805947]: Calculated Dynamic ZMP: x=0.498311476684, y=-1.45253456851
[INFO] [1729842531.806255]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.904767]: Calculated Dynamic CoM: x=0.370386523816, y=-1.02262295665, z=25.9218520195
[INFO] [1729842531.905418]: Projected CoM on the ground: x=0.370386523816, y=-1.02262295665, z=0
[INFO] [1729842531.905637]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842531.905820]: Calculated Dynamic ZMP: x=0.509439710952, y=-1.44644093046
[INFO] [1729842531.906100]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.004676]: Calculated Dynamic CoM: x=0.391498122045, y=-1.02424171919, z=25.9216170126
[INFO] [1729842532.004975]: Projected CoM on the ground: x=0.391498122045, y=-1.02424171919, z=0
[INFO] [1729842532.005172]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.005352]: Calculated Dynamic ZMP: x=0.537472337692, y=-1.456861241
[INFO] [1729842532.005611]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.104679]: Calculated Dynamic CoM: x=0.393733199375, y=-1.02351745519, z=25.9216506783
[INFO] [1729842532.104998]: Projected CoM on the ground: x=0.393733199375, y=-1.02351745519, z=0
[INFO] [1729842532.105259]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.105588]: Calculated Dynamic ZMP: x=0.540129838716, y=-1.44110594901
[INFO] [1729842532.106075]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.205214]: Calculated Dynamic CoM: x=0.373665934031, y=-1.02258486488, z=25.9216927358
[INFO] [1729842532.205553]: Projected CoM on the ground: x=0.373665934031, y=-1.02258486488, z=0
[INFO] [1729842532.205890]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.206141]: Calculated Dynamic ZMP: x=0.516864231344, y=-1.43292511748
[INFO] [1729842532.206489]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.304697]: Calculated Dynamic CoM: x=0.381257125727, y=-1.0228453038, z=25.9216736291
[INFO] [1729842532.305321]: Projected CoM on the ground: x=0.381257125727, y=-1.0228453038, z=0
[INFO] [1729842532.305567]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.305827]: Calculated Dynamic ZMP: x=0.523237258164, y=-1.43903888422
[INFO] [1729842532.306162]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.404690]: Calculated Dynamic CoM: x=0.348676262889, y=-1.02143511869, z=25.9222393563
[INFO] [1729842532.404995]: Projected CoM on the ground: x=0.348676262889, y=-1.02143511869, z=0
[INFO] [1729842532.405255]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.405443]: Calculated Dynamic ZMP: x=0.480056224973, y=-1.44264271745
[INFO] [1729842532.405709]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.504586]: Calculated Dynamic CoM: x=0.370809195004, y=-1.02245652281, z=25.9218385891
[INFO] [1729842532.504877]: Projected CoM on the ground: x=0.370809195004, y=-1.02245652281, z=0
[INFO] [1729842532.505069]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.505235]: Calculated Dynamic ZMP: x=0.509597947279, y=-1.4418590843
[INFO] [1729842532.505435]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.605086]: Calculated Dynamic CoM: x=0.388004178785, y=-1.02400276124, z=25.9218016433
[INFO] [1729842532.605537]: Projected CoM on the ground: x=0.388004178785, y=-1.02400276124, z=0
[INFO] [1729842532.605845]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.606034]: Calculated Dynamic ZMP: x=0.532211464533, y=-1.45674321509
[INFO] [1729842532.606240]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.704578]: Calculated Dynamic CoM: x=0.385474945487, y=-1.02352887844, z=25.9216945121
[INFO] [1729842532.704859]: Projected CoM on the ground: x=0.385474945487, y=-1.02352887844, z=0
[INFO] [1729842532.705087]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.705284]: Calculated Dynamic ZMP: x=0.529059113885, y=-1.44833535401
[INFO] [1729842532.705541]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.804603]: Calculated Dynamic CoM: x=0.400945739515, y=-1.02388630922, z=25.9215115381
[INFO] [1729842532.804902]: Projected CoM on the ground: x=0.400945739515, y=-1.02388630922, z=0
[INFO] [1729842532.805118]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.805281]: Calculated Dynamic ZMP: x=0.549514391561, y=-1.44097284178
[INFO] [1729842532.805482]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.904849]: Calculated Dynamic CoM: x=0.344451307884, y=-1.02103400243, z=25.9223685112
[INFO] [1729842532.905125]: Projected CoM on the ground: x=0.344451307884, y=-1.02103400243, z=0
[INFO] [1729842532.905333]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842532.905520]: Calculated Dynamic ZMP: x=0.474450621278, y=-1.43882936578
[INFO] [1729842532.905827]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.004838]: Calculated Dynamic CoM: x=0.399352919868, y=-1.02394441882, z=25.9213577976
[INFO] [1729842533.005151]: Projected CoM on the ground: x=0.399352919868, y=-1.02394441882, z=0
[INFO] [1729842533.005668]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.005839]: Calculated Dynamic ZMP: x=0.540814291319, y=-1.44172772431
[INFO] [1729842533.006042]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.104601]: Calculated Dynamic CoM: x=0.366577440464, y=-1.0223950143, z=25.9220667586
[INFO] [1729842533.104873]: Projected CoM on the ground: x=0.366577440464, y=-1.0223950143, z=0
[INFO] [1729842533.105021]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.105145]: Calculated Dynamic ZMP: x=0.503953135033, y=-1.44453590588
[INFO] [1729842533.105334]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.204681]: Calculated Dynamic CoM: x=0.356679984356, y=-1.02219685531, z=25.9221024113
[INFO] [1729842533.204991]: Projected CoM on the ground: x=0.356679984356, y=-1.02219685531, z=0
[INFO] [1729842533.205200]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.205396]: Calculated Dynamic ZMP: x=0.491192497738, y=-1.45113692415
[INFO] [1729842533.205660]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.304604]: Calculated Dynamic CoM: x=0.345382257477, y=-1.02113554222, z=25.9222434315
[INFO] [1729842533.304885]: Projected CoM on the ground: x=0.345382257477, y=-1.02113554222, z=0
[INFO] [1729842533.305101]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.305282]: Calculated Dynamic ZMP: x=0.475716713977, y=-1.4400203014
[INFO] [1729842533.305533]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.404683]: Calculated Dynamic CoM: x=0.395285216217, y=-1.02374850057, z=25.9215770274
[INFO] [1729842533.404998]: Projected CoM on the ground: x=0.395285216217, y=-1.02374850057, z=0
[INFO] [1729842533.405329]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.405522]: Calculated Dynamic ZMP: x=0.537330209231, y=-1.441129422
[INFO] [1729842533.405756]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.504597]: Calculated Dynamic CoM: x=0.370590102487, y=-1.02337033357, z=25.9218609783
[INFO] [1729842533.504915]: Projected CoM on the ground: x=0.370590102487, y=-1.02337033357, z=0
[INFO] [1729842533.505114]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.505241]: Calculated Dynamic ZMP: x=0.509844934886, y=-1.46056940343
[INFO] [1729842533.505435]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.605059]: Calculated Dynamic CoM: x=0.33936837946, y=-1.02131495729, z=25.9223177547
[INFO] [1729842533.605336]: Projected CoM on the ground: x=0.33936837946, y=-1.02131495729, z=0
[INFO] [1729842533.605485]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.605610]: Calculated Dynamic ZMP: x=0.468498114493, y=-1.45166789363
[INFO] [1729842533.605846]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.704571]: Calculated Dynamic CoM: x=0.4188346617, y=-1.02479316596, z=25.921096609
[INFO] [1729842533.704840]: Projected CoM on the ground: x=0.4188346617, y=-1.02479316596, z=0
[INFO] [1729842533.705040]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1729842533.705228]: Calculated Dynamic ZMP: x=0.572839390191, y=-1.44067919273
[INFO] [1729842533.705476]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
