[INFO] [1730090308.433749]: Waiting for sensor data...
[INFO] [1730090308.534067]: Calculated Dynamic CoM: x=-25.5798912, y=-4.59220479362, z=0.932902198723
[INFO] [1730090374.634023]: Calculated Dynamic CoM: x=-25.8702495697, y=-2.48617251344, z=0.895229203465
[INFO] [1730090374.634315]: Projected CoM on the ground: x=-25.8702495697, y=-2.48617251344, z=0
[INFO] [1730090374.634486]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090374.634696]: Calculated Dynamic ZMP: x=-25.5820784464, y=-2.4896359097
[INFO] [1730090374.634948]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.733975]: Calculated Dynamic CoM: x=-25.8797962861, y=-2.38483344511, z=0.896066331794
[INFO] [1730090374.734256]: Projected CoM on the ground: x=-25.8797962861, y=-2.38483344511, z=0
[INFO] [1730090374.735285]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090374.735466]: Calculated Dynamic ZMP: x=-25.5914289658, y=-2.38855349465
[INFO] [1730090374.735680]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.834007]: Calculated Dynamic CoM: x=-25.8545887307, y=-2.64707163197, z=0.888710529118
[INFO] [1730090374.834395]: Projected CoM on the ground: x=-25.8545887307, y=-2.64707163197, z=0
[INFO] [1730090374.834655]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090374.834858]: Calculated Dynamic ZMP: x=-25.5683754738, y=-2.6506940778
[INFO] [1730090374.835135]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090374.933981]: Calculated Dynamic CoM: x=-25.8528785984, y=-2.65028422563, z=0.926913124138
[INFO] [1730090374.935093]: Projected CoM on the ground: x=-25.8528785984, y=-2.65028422563, z=0
[INFO] [1730090374.935360]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090374.935520]: Calculated Dynamic ZMP: x=-25.5541796223, y=-2.65408783852
[INFO] [1730090374.935737]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.033968]: Calculated Dynamic CoM: x=-25.8102235988, y=-3.02270700662, z=0.974694130222
[INFO] [1730090375.034310]: Projected CoM on the ground: x=-25.8102235988, y=-3.02270700662, z=0
[INFO] [1730090375.034529]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.034729]: Calculated Dynamic ZMP: x=-25.496424425, y=-3.02720282534
[INFO] [1730090375.035027]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.134011]: Calculated Dynamic CoM: x=-25.8582328384, y=-2.59854300698, z=0.922748833826
[INFO] [1730090375.135056]: Projected CoM on the ground: x=-25.8582328384, y=-2.59854300698, z=0
[INFO] [1730090375.135344]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.135488]: Calculated Dynamic ZMP: x=-25.561032118, y=-2.60226306876
[INFO] [1730090375.135693]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.233990]: Calculated Dynamic CoM: x=-25.8088757201, y=-3.03907681789, z=0.958145529178
[INFO] [1730090375.234304]: Projected CoM on the ground: x=-25.8088757201, y=-3.03907681789, z=0
[INFO] [1730090375.234590]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.234823]: Calculated Dynamic ZMP: x=-25.5009240198, y=-3.04349834322
[INFO] [1730090375.235114]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.333979]: Calculated Dynamic CoM: x=-25.8528900234, y=-2.65927007685, z=0.899142252374
[INFO] [1730090375.334281]: Projected CoM on the ground: x=-25.8528900234, y=-2.65927007685, z=0
[INFO] [1730090375.335329]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.335490]: Calculated Dynamic ZMP: x=-25.5632674723, y=-2.66295493585
[INFO] [1730090375.335710]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.433911]: Calculated Dynamic CoM: x=-25.8153071926, y=-2.99028343527, z=0.939329957173
[INFO] [1730090375.434205]: Projected CoM on the ground: x=-25.8153071926, y=-2.99028343527, z=0
[INFO] [1730090375.434395]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.434557]: Calculated Dynamic ZMP: x=-25.5133157102, y=-2.99454910221
[INFO] [1730090375.434775]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.534009]: Calculated Dynamic CoM: x=-25.8229122006, y=-2.92701590982, z=0.931161565457
[INFO] [1730090375.534319]: Projected CoM on the ground: x=-25.8229122006, y=-2.92701590982, z=0
[INFO] [1730090375.535561]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.535775]: Calculated Dynamic ZMP: x=-25.5231012709, y=-2.93125539173
[INFO] [1730090375.536037]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.634004]: Calculated Dynamic CoM: x=-25.8708942318, y=-2.47308418288, z=0.913888676233
[INFO] [1730090375.634320]: Projected CoM on the ground: x=-25.8708942318, y=-2.47308418288, z=0
[INFO] [1730090375.634537]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.634674]: Calculated Dynamic ZMP: x=-25.5761915978, y=-2.4766202425
[INFO] [1730090375.634876]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.734002]: Calculated Dynamic CoM: x=-25.8451822165, y=-2.7189203343, z=0.943706244634
[INFO] [1730090375.734328]: Projected CoM on the ground: x=-25.8451822165, y=-2.7189203343, z=0
[INFO] [1730090375.734568]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.734755]: Calculated Dynamic ZMP: x=-25.5410950988, y=-2.7228856753
[INFO] [1730090375.735025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.833972]: Calculated Dynamic CoM: x=-25.8484762812, y=-2.68553223975, z=0.949075125698
[INFO] [1730090375.834247]: Projected CoM on the ground: x=-25.8484762812, y=-2.68553223975, z=0
[INFO] [1730090375.834427]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.834613]: Calculated Dynamic ZMP: x=-25.5422519736, y=-2.68948776745
[INFO] [1730090375.834859]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090375.933980]: Calculated Dynamic CoM: x=-25.8853913474, y=-2.32461968471, z=0.89279708007
[INFO] [1730090375.934260]: Projected CoM on the ground: x=-25.8853913474, y=-2.32461968471, z=0
[INFO] [1730090375.935076]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090375.935328]: Calculated Dynamic ZMP: x=-25.5977665473, y=-2.32788888253
[INFO] [1730090375.935685]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.033894]: Calculated Dynamic CoM: x=-25.8231652637, y=-2.92524098085, z=0.929329881982
[INFO] [1730090376.034180]: Projected CoM on the ground: x=-25.8231652637, y=-2.92524098085, z=0
[INFO] [1730090376.034371]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.034570]: Calculated Dynamic ZMP: x=-25.5238713787, y=-2.92938539107
[INFO] [1730090376.034825]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.133896]: Calculated Dynamic CoM: x=-25.8269100221, y=-2.85571046868, z=1.03443943412
[INFO] [1730090376.134192]: Projected CoM on the ground: x=-25.8269100221, y=-2.85571046868, z=0
[INFO] [1730090376.134402]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.134619]: Calculated Dynamic ZMP: x=-25.4939110348, y=-2.86029405368
[INFO] [1730090376.134899]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.233961]: Calculated Dynamic CoM: x=-25.8110896945, y=-3.02044264799, z=0.958538592664
[INFO] [1730090376.234249]: Projected CoM on the ground: x=-25.8110896945, y=-3.02044264799, z=0
[INFO] [1730090376.234471]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.234675]: Calculated Dynamic ZMP: x=-25.5026630182, y=-3.02484863624
[INFO] [1730090376.234924]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.333966]: Calculated Dynamic CoM: x=-25.9636852249, y=0.965343286106, z=1.10567824657
[INFO] [1730090376.334262]: Projected CoM on the ground: x=-25.9636852249, y=0.965343286106, z=0
[INFO] [1730090376.335150]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.335378]: Calculated Dynamic ZMP: x=-25.6091576769, y=0.965657470357
[INFO] [1730090376.335652]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.433960]: Calculated Dynamic CoM: x=-25.9883136175, y=-0.373722524356, z=0.858328545186
[INFO] [1730090376.434285]: Projected CoM on the ground: x=-25.9883136175, y=-0.373722524356, z=0
[INFO] [1730090376.434505]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.434725]: Calculated Dynamic ZMP: x=-25.7116000885, y=-0.374686222796
[INFO] [1730090376.434986]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.533959]: Calculated Dynamic CoM: x=-25.6150914049, y=-4.3772188087, z=0.98302776294
[INFO] [1730090376.534255]: Projected CoM on the ground: x=-25.6150914049, y=-4.3772188087, z=0
[INFO] [1730090376.535313]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.535479]: Calculated Dynamic ZMP: x=-25.2989778524, y=-4.38454442
[INFO] [1730090376.535683]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.633969]: Calculated Dynamic CoM: x=-25.568625652, y=-4.63233139211, z=1.02242870505
[INFO] [1730090376.634262]: Projected CoM on the ground: x=-25.568625652, y=-4.63233139211, z=0
[INFO] [1730090376.634474]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.634688]: Calculated Dynamic ZMP: x=-25.2391537307, y=-4.63924640289
[INFO] [1730090376.634991]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.734078]: Calculated Dynamic CoM: x=-25.8306758932, y=-2.80637453325, z=1.07982401496
[INFO] [1730090376.734559]: Projected CoM on the ground: x=-25.8306758932, y=-2.80637453325, z=0
[INFO] [1730090376.734766]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.734945]: Calculated Dynamic ZMP: x=-25.4822047013, y=-2.81113420762
[INFO] [1730090376.735223]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.834096]: Calculated Dynamic CoM: x=-25.9073758566, y=-2.13655357625, z=0.707773267974
[INFO] [1730090376.834420]: Projected CoM on the ground: x=-25.9073758566, y=-2.13655357625, z=0
[INFO] [1730090376.834710]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.834951]: Calculated Dynamic ZMP: x=-25.6791762546, y=-2.13892211337
[INFO] [1730090376.835364]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090376.934015]: Calculated Dynamic CoM: x=-25.8864928343, y=-2.2867551234, z=0.958102514997
[INFO] [1730090376.934289]: Projected CoM on the ground: x=-25.8864928343, y=-2.2867551234, z=0
[INFO] [1730090376.935546]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090376.935749]: Calculated Dynamic ZMP: x=-25.5760970194, y=-2.28985503886
[INFO] [1730090376.935987]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.033993]: Calculated Dynamic CoM: x=-24.9241004231, y=-7.30079310696, z=1.31497635203
[INFO] [1730090377.034274]: Projected CoM on the ground: x=-24.9241004231, y=-7.30079310696, z=0
[INFO] [1730090377.034479]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.034685]: Calculated Dynamic ZMP: x=-24.4950905279, y=-7.31506147464
[INFO] [1730090377.034950]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.133979]: Calculated Dynamic CoM: x=-25.0994876818, y=-6.72731010316, z=0.9990405669
[INFO] [1730090377.134259]: Projected CoM on the ground: x=-25.0994876818, y=-6.72731010316, z=0
[INFO] [1730090377.135501]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.135708]: Calculated Dynamic ZMP: x=-24.7710666474, y=-6.73859740888
[INFO] [1730090377.135979]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.233951]: Calculated Dynamic CoM: x=-22.9050806224, y=-12.2032274459, z=1.64031238956
[INFO] [1730090377.234231]: Projected CoM on the ground: x=-22.9050806224, y=-12.2032274459, z=0
[INFO] [1730090377.234415]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.234568]: Calculated Dynamic ZMP: x=-22.3665200091, y=-12.2338822038
[INFO] [1730090377.234768]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.333994]: Calculated Dynamic CoM: x=15.0207743735, y=-20.9508379849, z=3.41501327038
[INFO] [1730090377.334285]: Projected CoM on the ground: x=15.0207743735, y=-20.9508379849, z=0
[INFO] [1730090377.334470]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.334694]: Calculated Dynamic ZMP: x=16.1125570729, y=-21.0898646803
[INFO] [1730090377.334958]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.434095]: Calculated Dynamic CoM: x=12.0176194386, y=-22.6198725326, z=4.48869321176
[INFO] [1730090377.434402]: Projected CoM on the ground: x=12.0176194386, y=-22.6198725326, z=0
[INFO] [1730090377.434626]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.434850]: Calculated Dynamic ZMP: x=13.4607733676, y=-22.8657793233
[INFO] [1730090377.435151]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.533973]: Calculated Dynamic CoM: x=9.01544809858, y=-23.6287078678, z=6.05116771502
[INFO] [1730090377.534287]: Projected CoM on the ground: x=9.01544809858, y=-23.6287078678, z=0
[INFO] [1730090377.535646]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.535857]: Calculated Dynamic ZMP: x=10.9871865071, y=-24.1014879123
[INFO] [1730090377.536114]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.633973]: Calculated Dynamic CoM: x=-9.50552564933, y=-23.1793516333, z=6.97095213788
[INFO] [1730090377.634258]: Projected CoM on the ground: x=-9.50552564933, y=-23.1793516333, z=0
[INFO] [1730090377.634449]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.634913]: Calculated Dynamic ZMP: x=-7.1627944755, y=-23.8207211266
[INFO] [1730090377.635182]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.733971]: Calculated Dynamic CoM: x=6.50908657967, y=-23.5615369746, z=8.87314024075
[INFO] [1730090377.734279]: Projected CoM on the ground: x=6.50908657967, y=-23.5615369746, z=0
[INFO] [1730090377.734476]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.734711]: Calculated Dynamic ZMP: x=9.27091357365, y=-24.5403848423
[INFO] [1730090377.734985]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.833885]: Calculated Dynamic CoM: x=5.9793528653, y=-22.8743939107, z=10.8284515183
[INFO] [1730090377.834188]: Projected CoM on the ground: x=5.9793528653, y=-22.8743939107, z=0
[INFO] [1730090377.834405]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.834611]: Calculated Dynamic ZMP: x=9.20939454532, y=-24.3088475964
[INFO] [1730090377.834867]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090377.934016]: Calculated Dynamic CoM: x=4.42591351441, y=-21.8772772591, z=13.3434031054
[INFO] [1730090377.934296]: Projected CoM on the ground: x=4.42591351441, y=-21.8772772591, z=0
[INFO] [1730090377.935319]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090377.935526]: Calculated Dynamic ZMP: x=8.21174888922, y=-24.144064842
[INFO] [1730090377.935774]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090378.033986]: Calculated Dynamic CoM: x=3.16673030494, y=-19.3706712513, z=17.0585303945
[INFO] [1730090378.034271]: Projected CoM on the ground: x=3.16673030494, y=-19.3706712513, z=0
[INFO] [1730090378.034478]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090378.034734]: Calculated Dynamic ZMP: x=7.21476030467, y=-22.8172455955
[INFO] [1730090378.035002]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090378.134019]: Calculated Dynamic CoM: x=2.46517993974, y=-17.8328161682, z=18.7664139109
[INFO] [1730090378.134329]: Projected CoM on the ground: x=2.46517993974, y=-17.8328161682, z=0
[INFO] [1730090378.134625]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090378.134825]: Calculated Dynamic ZMP: x=6.59308323141, y=-22.0614351374
[INFO] [1730090378.135132]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090378.233969]: Calculated Dynamic CoM: x=1.6801393639, y=-14.9054666717, z=21.2435047689
[INFO] [1730090378.234313]: Projected CoM on the ground: x=1.6801393639, y=-14.9054666717, z=0
[INFO] [1730090378.234582]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090378.234993]: Calculated Dynamic ZMP: x=5.53378294285, y=-20.2800186887
[INFO] [1730090378.235290]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090378.334016]: Calculated Dynamic CoM: x=1.38533770294, y=-12.9075931303, z=22.5333874706
[INFO] [1730090378.334336]: Projected CoM on the ground: x=1.38533770294, y=-12.9075931303, z=0
[INFO] [1730090378.334826]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090378.335035]: Calculated Dynamic ZMP: x=4.87765059259, y=-18.873679836
[INFO] [1730090378.335409]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090378.433973]: Calculated Dynamic CoM: x=1.12687451586, y=-10.9776764574, z=23.5471651343
[INFO] [1730090378.434301]: Projected CoM on the ground: x=1.12687451586, y=-10.9776764574, z=0
[INFO] [1730090378.434532]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090378.434732]: Calculated Dynamic ZMP: x=4.21880017976, y=-17.4656140956
[INFO] [1730090378.435007]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090378.533991]: Calculated Dynamic CoM: x=0.412120241511, y=-10.2470732576, z=23.8979338422
[INFO] [1730090378.534286]: Projected CoM on the ground: x=0.412120241511, y=-10.2470732576, z=0
[INFO] [1730090378.535389]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090378.535600]: Calculated Dynamic ZMP: x=3.26513764655, y=-17.1054922928
[INFO] [1730090378.535860]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090378.633983]: Calculated Dynamic CoM: x=-0.195839416448, y=-7.86357478262, z=24.7873668978
[INFO] [1730090378.634272]: Projected CoM on the ground: x=-0.195839416448, y=-7.86357478262, z=0
[INFO] [1730090378.634470]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090378.634677]: Calculated Dynamic ZMP: x=2.36478698634, y=-15.9307042374
[INFO] [1730090378.634914]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090378.733980]: Calculated Dynamic CoM: x=-0.379323556175, y=-6.5012903645, z=25.1772425402
[INFO] [1730090378.734288]: Projected CoM on the ground: x=-0.379323556175, y=-6.5012903645, z=0
[INFO] [1730090378.735348]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090378.735557]: Calculated Dynamic ZMP: x=1.71709423842, y=-14.8834667085
[INFO] [1730090378.735828]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090378.834003]: Calculated Dynamic CoM: x=-0.699961779102, y=-3.81471315013, z=25.7148102877
[INFO] [1730090378.834286]: Projected CoM on the ground: x=-0.699961779102, y=-3.81471315013, z=0
[INFO] [1730090378.834434]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090378.834618]: Calculated Dynamic ZMP: x=0.597765987045, y=-12.6523463518
[INFO] [1730090378.834904]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090378.934019]: Calculated Dynamic CoM: x=-0.781341132763, y=-5.20017988406, z=25.4684463161
[INFO] [1730090378.935096]: Projected CoM on the ground: x=-0.781341132763, y=-5.20017988406, z=0
[INFO] [1730090378.935462]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090378.935618]: Calculated Dynamic ZMP: x=0.95039719208, y=-13.210110232
[INFO] [1730090378.935832]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090379.034008]: Calculated Dynamic CoM: x=-0.817521989868, y=-5.62488223562, z=25.3769734873
[INFO] [1730090379.034300]: Projected CoM on the ground: x=-0.817521989868, y=-5.62488223562, z=0
[INFO] [1730090379.034487]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090379.034774]: Calculated Dynamic ZMP: x=1.05757821736, y=-14.0950831231
[INFO] [1730090379.035043]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090379.134011]: Calculated Dynamic CoM: x=-0.737913223361, y=-4.33218058024, z=25.6317860132
[INFO] [1730090379.135077]: Projected CoM on the ground: x=-0.737913223361, y=-4.33218058024, z=0
[INFO] [1730090379.135476]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090379.135705]: Calculated Dynamic ZMP: x=0.670233574368, y=-12.5884620613
[INFO] [1730090379.135975]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090379.234083]: Calculated Dynamic CoM: x=-0.74629469984, y=-5.818390626, z=25.3354208624
[INFO] [1730090379.234453]: Projected CoM on the ground: x=-0.74629469984, y=-5.818390626, z=0
[INFO] [1730090379.234636]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090379.234862]: Calculated Dynamic ZMP: x=1.12354130027, y=-13.9812358654
[INFO] [1730090379.235114]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090379.334027]: Calculated Dynamic CoM: x=-0.666493277899, y=-5.18774259841, z=25.4742928252
[INFO] [1730090379.334350]: Projected CoM on the ground: x=-0.666493277899, y=-5.18774259841, z=0
[INFO] [1730090379.334629]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090379.334822]: Calculated Dynamic ZMP: x=1.02509797333, y=-13.535836877
[INFO] [1730090379.335107]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090379.434003]: Calculated Dynamic CoM: x=-0.769046650389, y=-4.99469310694, z=25.5098752365
[INFO] [1730090379.434306]: Projected CoM on the ground: x=-0.769046650389, y=-4.99469310694, z=0
[INFO] [1730090379.434568]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090379.434769]: Calculated Dynamic ZMP: x=0.833079632931, y=-13.2107564269
[INFO] [1730090379.435019]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090379.534107]: Calculated Dynamic CoM: x=-0.811284008298, y=-4.90035104009, z=25.52694428
[INFO] [1730090379.534561]: Projected CoM on the ground: x=-0.811284008298, y=-4.90035104009, z=0
[INFO] [1730090379.534797]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090379.534993]: Calculated Dynamic ZMP: x=0.7394758822, y=-13.0070709692
[INFO] [1730090379.535298]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090379.634018]: Calculated Dynamic CoM: x=-0.831093301684, y=-4.83361439945, z=25.5391347791
[INFO] [1730090379.634347]: Projected CoM on the ground: x=-0.831093301684, y=-4.83361439945, z=0
[INFO] [1730090379.634676]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090379.634877]: Calculated Dynamic ZMP: x=0.739286476014, y=-13.1540141309
[INFO] [1730090379.635085]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090379.733883]: Calculated Dynamic CoM: x=-0.833950080087, y=-4.85795410581, z=25.5344788234
[INFO] [1730090379.734196]: Projected CoM on the ground: x=-0.833950080087, y=-4.85795410581, z=0
[INFO] [1730090379.734477]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090379.734704]: Calculated Dynamic ZMP: x=0.728477473884, y=-13.0933002458
[INFO] [1730090379.734991]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090379.834015]: Calculated Dynamic CoM: x=-0.802021749501, y=-5.25884089016, z=25.4560545743
[INFO] [1730090379.834304]: Projected CoM on the ground: x=-0.802021749501, y=-5.25884089016, z=0
[INFO] [1730090379.834496]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090379.834690]: Calculated Dynamic ZMP: x=0.901196079513, y=-13.5248237217
[INFO] [1730090379.834930]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090379.934870]: Calculated Dynamic CoM: x=-0.789418026911, y=-5.26091487267, z=25.4559359974
[INFO] [1730090379.935178]: Projected CoM on the ground: x=-0.789418026911, y=-5.26091487267, z=0
[INFO] [1730090379.935406]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090379.935899]: Calculated Dynamic ZMP: x=0.936405135145, y=-13.6340839731
[INFO] [1730090379.936220]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090380.034014]: Calculated Dynamic CoM: x=-0.828026900191, y=-4.96452097342, z=25.5140854213
[INFO] [1730090380.034345]: Projected CoM on the ground: x=-0.828026900191, y=-4.96452097342, z=0
[INFO] [1730090380.034597]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090380.034805]: Calculated Dynamic ZMP: x=0.764272955269, y=-13.1702340918
[INFO] [1730090380.035066]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090380.134013]: Calculated Dynamic CoM: x=-0.855612313622, y=-5.10417503431, z=25.4857147004
[INFO] [1730090380.134319]: Projected CoM on the ground: x=-0.855612313622, y=-5.10417503431, z=0
[INFO] [1730090380.135318]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090380.135499]: Calculated Dynamic ZMP: x=0.78721608711, y=-13.3206998007
[INFO] [1730090380.135709]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090380.233993]: Calculated Dynamic CoM: x=-0.81578995543, y=-5.27381566683, z=25.452331991
[INFO] [1730090380.234286]: Projected CoM on the ground: x=-0.81578995543, y=-5.27381566683, z=0
[INFO] [1730090380.234484]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090380.234710]: Calculated Dynamic ZMP: x=0.893562518114, y=-13.5419557947
