[INFO] [1730090308.374997]: Waiting for sensor data...
[INFO] [1730090308.476174]: Calculated Dynamic CoM: x=-41.6262000602, y=-6.31397284897, z=-3.79588100594
[INFO] [1730090366.476917]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090366.477121]: Calculated Dynamic ZMP: x=-63.8715901895, y=-3.39819609124
[INFO] [1730090366.477357]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090366.575898]: Calculated Dynamic CoM: x=-41.965924773, y=-3.43561909532, z=-3.74228441663
[INFO] [1730090366.576265]: Projected CoM on the ground: x=-41.965924773, y=-3.43561909532, z=0
[INFO] [1730090366.576490]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090366.576686]: Calculated Dynamic ZMP: x=-63.9392685113, y=-3.17649874158
[INFO] [1730090366.576937]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090366.675997]: Calculated Dynamic CoM: x=-41.9586318237, y=-3.54298195538, z=-3.73309409843
[INFO] [1730090366.676308]: Projected CoM on the ground: x=-41.9586318237, y=-3.54298195538, z=0
[INFO] [1730090366.676517]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090366.676708]: Calculated Dynamic ZMP: x=-63.8624952433, y=-3.27869649175
[INFO] [1730090366.677268]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090366.776068]: Calculated Dynamic CoM: x=-41.9183782183, y=-4.00880645699, z=-3.70486863624
[INFO] [1730090366.776317]: Projected CoM on the ground: x=-41.9183782183, y=-4.00880645699, z=0
[INFO] [1730090366.776550]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090366.776739]: Calculated Dynamic ZMP: x=-63.6205905097, y=-3.72130486363
[INFO] [1730090366.776935]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090366.875842]: Calculated Dynamic CoM: x=-41.9260638619, y=-3.88793287082, z=-3.74648639532
[INFO] [1730090366.876139]: Projected CoM on the ground: x=-41.9260638619, y=-3.88793287082, z=0
[INFO] [1730090366.876341]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090366.876531]: Calculated Dynamic ZMP: x=-63.9023947418, y=-3.60424984695
[INFO] [1730090366.876807]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090366.975880]: Calculated Dynamic CoM: x=-41.8531622048, y=-4.68243291979, z=-3.65166382423
[INFO] [1730090366.976177]: Projected CoM on the ground: x=-41.8531622048, y=-4.68243291979, z=0
[INFO] [1730090366.976377]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090366.976550]: Calculated Dynamic ZMP: x=-63.2523842892, y=-4.36178543577
[INFO] [1730090366.976784]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090367.075853]: Calculated Dynamic CoM: x=-41.9352832336, y=-3.8842477135, z=-3.65515212012
[INFO] [1730090367.076127]: Projected CoM on the ground: x=-41.9352832336, y=-3.8842477135, z=0
[INFO] [1730090367.076311]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090367.076441]: Calculated Dynamic ZMP: x=-63.370531983, y=-3.60578910102
[INFO] [1730090367.076621]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090367.175899]: Calculated Dynamic CoM: x=-41.9513832085, y=-3.65061570848, z=-3.71888332377
[INFO] [1730090367.176178]: Projected CoM on the ground: x=-41.9513832085, y=-3.65061570848, z=0
[INFO] [1730090367.176406]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090367.176596]: Calculated Dynamic ZMP: x=-63.7462252826, y=-3.38158429206
[INFO] [1730090367.176831]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090367.275875]: Calculated Dynamic CoM: x=-41.9593323701, y=-3.62002072717, z=-3.65039370369
[INFO] [1730090367.276148]: Projected CoM on the ground: x=-41.9593323701, y=-3.62002072717, z=0
[INFO] [1730090367.276367]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090367.276554]: Calculated Dynamic ZMP: x=-63.3402694769, y=-3.35631610614
[INFO] [1730090367.276804]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090367.376141]: Calculated Dynamic CoM: x=-41.9752751812, y=-3.3253465705, z=-3.73702514291
[INFO] [1730090367.376423]: Projected CoM on the ground: x=-41.9752751812, y=-3.3253465705, z=0
[INFO] [1730090367.376629]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090367.376814]: Calculated Dynamic ZMP: x=-63.8951490413, y=-3.07279857042
[INFO] [1730090367.377026]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090367.476035]: Calculated Dynamic CoM: x=-41.9323817818, y=-3.84514039459, z=-3.72904151926
[INFO] [1730090367.476321]: Projected CoM on the ground: x=-41.9323817818, y=-3.84514039459, z=0
[INFO] [1730090367.476532]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090367.476735]: Calculated Dynamic ZMP: x=-63.7868792436, y=-3.56502310096
[INFO] [1730090367.476978]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090367.576118]: Calculated Dynamic CoM: x=-41.9628919627, y=-3.51088874803, z=-3.71548859885
[INFO] [1730090367.576368]: Projected CoM on the ground: x=-41.9628919627, y=-3.51088874803, z=0
[INFO] [1730090367.576601]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090367.576853]: Calculated Dynamic ZMP: x=-63.7436074967, y=-3.24950793251
[INFO] [1730090367.577096]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090367.675877]: Calculated Dynamic CoM: x=-41.939961059, y=-3.71587458399, z=-3.76549541443
[INFO] [1730090367.676162]: Projected CoM on the ground: x=-41.939961059, y=-3.71587458399, z=0
[INFO] [1730090367.676356]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090367.676524]: Calculated Dynamic ZMP: x=-64.0023862879, y=-3.44094003776
[INFO] [1730090367.676742]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090367.776129]: Calculated Dynamic CoM: x=-41.9161320713, y=-4.07391609607, z=-3.66832073627
[INFO] [1730090367.776381]: Projected CoM on the ground: x=-41.9161320713, y=-4.07391609607, z=0
[INFO] [1730090367.776567]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090367.776735]: Calculated Dynamic ZMP: x=-63.3875720603, y=-3.78521277541
[INFO] [1730090367.776953]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090367.875902]: Calculated Dynamic CoM: x=-41.9061063879, y=-4.18920260844, z=-3.65298865465
[INFO] [1730090367.876167]: Projected CoM on the ground: x=-41.9061063879, y=-4.18920260844, z=0
[INFO] [1730090367.876342]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090367.876511]: Calculated Dynamic ZMP: x=-63.3247721739, y=-3.89462401764
[INFO] [1730090367.876744]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090367.976196]: Calculated Dynamic CoM: x=-41.9912008693, y=-3.1330440876, z=-3.73344097341
[INFO] [1730090367.976479]: Projected CoM on the ground: x=-41.9912008693, y=-3.1330440876, z=0
[INFO] [1730090367.976659]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090367.976805]: Calculated Dynamic ZMP: x=-63.8698160672, y=-2.89139803585
[INFO] [1730090367.977012]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090368.076023]: Calculated Dynamic CoM: x=-41.9315751229, y=-3.82757128666, z=-3.74696130577
[INFO] [1730090368.076271]: Projected CoM on the ground: x=-41.9315751229, y=-3.82757128666, z=0
[INFO] [1730090368.076511]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090368.076701]: Calculated Dynamic ZMP: x=-63.8931249353, y=-3.54741162667
[INFO] [1730090368.076957]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090368.175902]: Calculated Dynamic CoM: x=-41.9342895134, y=-3.81952201333, z=-3.72473191891
[INFO] [1730090368.176159]: Projected CoM on the ground: x=-41.9342895134, y=-3.81952201333, z=0
[INFO] [1730090368.176305]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090368.176429]: Calculated Dynamic ZMP: x=-63.7736726219, y=-3.54086807557
[INFO] [1730090368.176607]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090368.275879]: Calculated Dynamic CoM: x=-41.9785958625, y=-3.32472424734, z=-3.70009612937
[INFO] [1730090368.276155]: Projected CoM on the ground: x=-41.9785958625, y=-3.32472424734, z=0
[INFO] [1730090368.276343]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090368.276536]: Calculated Dynamic ZMP: x=-63.6826357481, y=-3.07397098872
[INFO] [1730090368.276765]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090368.375912]: Calculated Dynamic CoM: x=-41.9837997602, y=-3.16911300739, z=-3.78586550812
[INFO] [1730090368.376177]: Projected CoM on the ground: x=-41.9837997602, y=-3.16911300739, z=0
[INFO] [1730090368.376326]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090368.376456]: Calculated Dynamic ZMP: x=-64.200336971, y=-2.92267441293
[INFO] [1730090368.376639]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090368.475892]: Calculated Dynamic CoM: x=-41.9164460159, y=-4.0545526029, z=-3.67684237658
[INFO] [1730090368.476177]: Projected CoM on the ground: x=-41.9164460159, y=-4.0545526029, z=0
[INFO] [1730090368.476325]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090368.476447]: Calculated Dynamic ZMP: x=-63.4704020156, y=-3.76590128238
[INFO] [1730090368.476621]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090368.576186]: Calculated Dynamic CoM: x=-41.8781000262, y=-4.42514116605, z=-3.69572199419
[INFO] [1730090368.576474]: Projected CoM on the ground: x=-41.8781000262, y=-4.42514116605, z=0
[INFO] [1730090368.576663]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090368.576804]: Calculated Dynamic ZMP: x=-63.5636503357, y=-4.11513587081
[INFO] [1730090368.576986]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090368.675860]: Calculated Dynamic CoM: x=-41.8973031657, y=-4.25639633037, z=-3.6762174745
[INFO] [1730090368.676139]: Projected CoM on the ground: x=-41.8973031657, y=-4.25639633037, z=0
[INFO] [1730090368.676344]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090368.676537]: Calculated Dynamic ZMP: x=-63.4659629981, y=-3.9566620608
[INFO] [1730090368.676784]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090368.775845]: Calculated Dynamic CoM: x=-41.9472817443, y=-3.77705997192, z=-3.62972029713
[INFO] [1730090368.776143]: Projected CoM on the ground: x=-41.9472817443, y=-3.77705997192, z=0
[INFO] [1730090368.776354]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090368.776546]: Calculated Dynamic ZMP: x=-63.2394609266, y=-3.50558413115
[INFO] [1730090368.776790]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090368.875894]: Calculated Dynamic CoM: x=-41.9035522528, y=-4.14080161955, z=-3.72734272905
[INFO] [1730090368.876196]: Projected CoM on the ground: x=-41.9035522528, y=-4.14080161955, z=0
[INFO] [1730090368.876415]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090368.876610]: Calculated Dynamic ZMP: x=-63.8046030705, y=-3.84385634942
[INFO] [1730090368.876862]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090368.975910]: Calculated Dynamic CoM: x=-41.9406250486, y=-3.76064518609, z=-3.71329120732
[INFO] [1730090368.976200]: Projected CoM on the ground: x=-41.9406250486, y=-3.76064518609, z=0
[INFO] [1730090368.976424]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090368.976560]: Calculated Dynamic ZMP: x=-63.6881400592, y=-3.48615057669
[INFO] [1730090368.976738]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.075866]: Calculated Dynamic CoM: x=-41.9085590812, y=-4.09189984396, z=-3.72505633165
[INFO] [1730090369.077045]: Projected CoM on the ground: x=-41.9085590812, y=-4.09189984396, z=0
[INFO] [1730090369.077256]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090369.077397]: Calculated Dynamic ZMP: x=-63.7196351224, y=-3.79892415083
[INFO] [1730090369.077577]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.175997]: Calculated Dynamic CoM: x=-41.9344230738, y=-3.8120132944, z=-3.74008199253
[INFO] [1730090369.176282]: Projected CoM on the ground: x=-41.9344230738, y=-3.8120132944, z=0
[INFO] [1730090369.176470]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090369.176647]: Calculated Dynamic ZMP: x=-63.8430548883, y=-3.53326041902
[INFO] [1730090369.176893]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.275777]: Calculated Dynamic CoM: x=-41.9516354657, y=-3.67146733804, z=-3.6779916547
[INFO] [1730090369.276053]: Projected CoM on the ground: x=-41.9516354657, y=-3.67146733804, z=0
[INFO] [1730090369.276269]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090369.276406]: Calculated Dynamic ZMP: x=-63.5100321008, y=-3.40336009715
[INFO] [1730090369.276588]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.375911]: Calculated Dynamic CoM: x=-41.9040497542, y=-4.18055108311, z=-3.67703958547
[INFO] [1730090369.376205]: Projected CoM on the ground: x=-41.9040497542, y=-4.18055108311, z=0
[INFO] [1730090369.376398]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090369.376529]: Calculated Dynamic ZMP: x=-63.4678641187, y=-3.88498821391
[INFO] [1730090369.376710]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.475849]: Calculated Dynamic CoM: x=-41.957510161, y=-3.54901001761, z=-3.73996874142
[INFO] [1730090369.476136]: Projected CoM on the ground: x=-41.957510161, y=-3.54901001761, z=0
[INFO] [1730090369.476337]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090369.476511]: Calculated Dynamic ZMP: x=-63.8885170651, y=-3.28423531122
[INFO] [1730090369.476751]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.576003]: Calculated Dynamic CoM: x=-41.9402811658, y=-3.73647096491, z=-3.74147213481
[INFO] [1730090369.576291]: Projected CoM on the ground: x=-41.9402811658, y=-3.73647096491, z=0
[INFO] [1730090369.576509]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090369.576701]: Calculated Dynamic ZMP: x=-63.8672904285, y=-3.46159558388
[INFO] [1730090369.576947]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.675895]: Calculated Dynamic CoM: x=-41.9195557975, y=-3.99986309249, z=-3.71044932369
[INFO] [1730090369.676154]: Projected CoM on the ground: x=-41.9195557975, y=-3.99986309249, z=0
[INFO] [1730090369.676298]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090369.676421]: Calculated Dynamic ZMP: x=-63.6818172462, y=-3.71212600871
[INFO] [1730090369.676609]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.775882]: Calculated Dynamic CoM: x=-41.9948020791, y=-3.11638575188, z=-3.70678234846
[INFO] [1730090369.776222]: Projected CoM on the ground: x=-41.9948020791, y=-3.11638575188, z=0
[INFO] [1730090369.776590]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090369.776859]: Calculated Dynamic ZMP: x=-63.7477177206, y=-2.87646333229
[INFO] [1730090369.777103]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.876026]: Calculated Dynamic CoM: x=-41.9882072107, y=-3.19194130878, z=-3.71718483702
[INFO] [1730090369.876279]: Projected CoM on the ground: x=-41.9882072107, y=-3.19194130878, z=0
[INFO] [1730090369.876523]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090369.876730]: Calculated Dynamic ZMP: x=-63.7525165569, y=-2.94810187561
[INFO] [1730090369.876992]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090369.976075]: Calculated Dynamic CoM: x=-41.9332876388, y=-3.82875300692, z=-3.73571083104
[INFO] [1730090369.976320]: Projected CoM on the ground: x=-41.9332876388, y=-3.82875300692, z=0
[INFO] [1730090369.976507]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090369.976655]: Calculated Dynamic ZMP: x=-63.86164013, y=-3.54865409722
[INFO] [1730090369.976863]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.076007]: Calculated Dynamic CoM: x=-41.915698411, y=-4.00853554071, z=-3.74451154795
[INFO] [1730090370.076257]: Projected CoM on the ground: x=-41.915698411, y=-4.00853554071, z=0
[INFO] [1730090370.076468]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090370.076647]: Calculated Dynamic ZMP: x=-63.9027687986, y=-3.7180581056
[INFO] [1730090370.076896]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.176041]: Calculated Dynamic CoM: x=-41.9231651324, y=-3.92713899009, z=-3.73802326162
[INFO] [1730090370.176292]: Projected CoM on the ground: x=-41.9231651324, y=-3.92713899009, z=0
[INFO] [1730090370.176516]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090370.176730]: Calculated Dynamic ZMP: x=-63.8362746838, y=-3.64198625992
[INFO] [1730090370.176995]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.275868]: Calculated Dynamic CoM: x=-41.9005518155, y=-4.20289265403, z=-3.70066860127
[INFO] [1730090370.276145]: Projected CoM on the ground: x=-41.9005518155, y=-4.20289265403, z=0
[INFO] [1730090370.276363]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090370.276530]: Calculated Dynamic ZMP: x=-63.6125743428, y=-3.90462735519
[INFO] [1730090370.276751]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.376171]: Calculated Dynamic CoM: x=-41.9588576731, y=-3.51450510635, z=-3.75739455242
[INFO] [1730090370.376459]: Projected CoM on the ground: x=-41.9588576731, y=-3.51450510635, z=0
[INFO] [1730090370.376629]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090370.376813]: Calculated Dynamic ZMP: x=-63.9633724167, y=-3.25113559857
[INFO] [1730090370.377025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.476010]: Calculated Dynamic CoM: x=-41.9540198482, y=-3.579017576, z=-3.75051316005
[INFO] [1730090370.476317]: Projected CoM on the ground: x=-41.9540198482, y=-3.579017576, z=0
[INFO] [1730090370.476502]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090370.476649]: Calculated Dynamic ZMP: x=-63.9651494518, y=-3.31181485583
[INFO] [1730090370.476856]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.576012]: Calculated Dynamic CoM: x=-41.9766232494, y=-3.27572956703, z=-3.76559552413
[INFO] [1730090370.576263]: Projected CoM on the ground: x=-41.9766232494, y=-3.27572956703, z=0
[INFO] [1730090370.576463]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090370.576665]: Calculated Dynamic ZMP: x=-64.0354109615, y=-3.02490738097
[INFO] [1730090370.576904]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.676018]: Calculated Dynamic CoM: x=-41.9118605488, y=-4.10401649099, z=-3.67423560146
[INFO] [1730090370.676295]: Projected CoM on the ground: x=-41.9118605488, y=-4.10401649099, z=0
[INFO] [1730090370.676462]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090370.676607]: Calculated Dynamic ZMP: x=-63.4240457974, y=-3.81326798253
[INFO] [1730090370.676816]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.776010]: Calculated Dynamic CoM: x=-41.9519009153, y=-3.65072852461, z=-3.70481956771
[INFO] [1730090370.776282]: Projected CoM on the ground: x=-41.9519009153, y=-3.65072852461, z=0
[INFO] [1730090370.776454]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090370.776667]: Calculated Dynamic ZMP: x=-63.6658048205, y=-3.38238770852
[INFO] [1730090370.776898]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.876020]: Calculated Dynamic CoM: x=-41.8947900244, y=-4.263202677, z=-3.69691343466
[INFO] [1730090370.876352]: Projected CoM on the ground: x=-41.8947900244, y=-4.263202677, z=0
[INFO] [1730090370.876546]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090370.876741]: Calculated Dynamic ZMP: x=-63.5846427093, y=-3.96190279063
[INFO] [1730090370.876975]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090370.976065]: Calculated Dynamic CoM: x=-41.9752708186, y=-3.26472673179, z=-3.79917047188
[INFO] [1730090370.976334]: Projected CoM on the ground: x=-41.9752708186, y=-3.26472673179, z=0
[INFO] [1730090370.976545]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090370.976719]: Calculated Dynamic ZMP: x=-64.2465060142, y=-3.01270821873
[INFO] [1730090370.976964]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.076005]: Calculated Dynamic CoM: x=-41.8690817302, y=-4.51537056958, z=-3.68875600833
[INFO] [1730090371.076280]: Projected CoM on the ground: x=-41.8690817302, y=-4.51537056958, z=0
[INFO] [1730090371.076497]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090371.076673]: Calculated Dynamic ZMP: x=-63.4801492102, y=-4.20148087499
[INFO] [1730090371.076903]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.176045]: Calculated Dynamic CoM: x=-41.9847211652, y=-3.30524844294, z=-3.65705053477
[INFO] [1730090371.176333]: Projected CoM on the ground: x=-41.9847211652, y=-3.30524844294, z=0
[INFO] [1730090371.176519]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090371.176709]: Calculated Dynamic ZMP: x=-63.4165109631, y=-3.05787171823
[INFO] [1730090371.176950]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.276011]: Calculated Dynamic CoM: x=-41.9031464453, y=-4.25548924932, z=-3.61007291202
[INFO] [1730090371.276296]: Projected CoM on the ground: x=-41.9031464453, y=-4.25548924932, z=0
[INFO] [1730090371.276462]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090371.276663]: Calculated Dynamic ZMP: x=-63.0610129996, y=-3.95999966803
[INFO] [1730090371.276913]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.376015]: Calculated Dynamic CoM: x=-41.947322306, y=-3.71559755291, z=-3.69215159196
[INFO] [1730090371.376297]: Projected CoM on the ground: x=-41.947322306, y=-3.71559755291, z=0
[INFO] [1730090371.376489]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090371.376660]: Calculated Dynamic ZMP: x=-63.5936656679, y=-3.44431683405
[INFO] [1730090371.376905]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.476028]: Calculated Dynamic CoM: x=-41.9191416965, y=-4.06642938934, z=-3.6421434147
[INFO] [1730090371.476375]: Projected CoM on the ground: x=-41.9191416965, y=-4.06642938934, z=0
[INFO] [1730090371.476547]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090371.476726]: Calculated Dynamic ZMP: x=-63.2628266092, y=-3.77919224542
[INFO] [1730090371.476992]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.575947]: Calculated Dynamic CoM: x=-41.9101949379, y=-4.05364998181, z=-3.75752302574
[INFO] [1730090371.576400]: Projected CoM on the ground: x=-41.9101949379, y=-4.05364998181, z=0
[INFO] [1730090371.576601]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090371.576809]: Calculated Dynamic ZMP: x=-63.9678270648, y=-3.76007171065
[INFO] [1730090371.577076]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.675845]: Calculated Dynamic CoM: x=-41.9160908994, y=-4.04233730616, z=-3.70355640121
[INFO] [1730090371.676141]: Projected CoM on the ground: x=-41.9160908994, y=-4.04233730616, z=0
[INFO] [1730090371.676357]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090371.676563]: Calculated Dynamic ZMP: x=-63.6313563548, y=-3.752788541
[INFO] [1730090371.676812]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.775856]: Calculated Dynamic CoM: x=-41.8970342311, y=-4.21459129841, z=-3.72709538707
[INFO] [1730090371.776144]: Projected CoM on the ground: x=-41.8970342311, y=-4.21459129841, z=0
[INFO] [1730090371.776337]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090371.776707]: Calculated Dynamic ZMP: x=-63.7518004548, y=-3.91436264193
[INFO] [1730090371.777021]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.875847]: Calculated Dynamic CoM: x=-41.9025353113, y=-4.24610740447, z=-3.61871795891
[INFO] [1730090371.876122]: Projected CoM on the ground: x=-41.9025353113, y=-4.24610740447, z=0
[INFO] [1730090371.876313]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090371.876494]: Calculated Dynamic ZMP: x=-63.0773832445, y=-3.95114535336
[INFO] [1730090371.876724]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090371.975875]: Calculated Dynamic CoM: x=-41.8556773395, y=-4.65567654349, z=-3.65704301935
[INFO] [1730090371.976149]: Projected CoM on the ground: x=-41.8556773395, y=-4.65567654349, z=0
[INFO] [1730090371.976359]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090371.976523]: Calculated Dynamic ZMP: x=-63.2569157326, y=-4.33662071909
[INFO] [1730090371.976738]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090372.075832]: Calculated Dynamic CoM: x=-41.9365944715, y=-3.83105626975, z=-3.69488947469
[INFO] [1730090372.076093]: Projected CoM on the ground: x=-41.9365944715, y=-3.83105626975, z=0
[INFO] [1730090372.076316]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1730090372.076522]: Calculated Dynamic ZMP: x=-63.6241476473, y=-3.55303512685
