[INFO] [1730090046.003743]: Waiting for sensor data...
[INFO] [1730090046.104106]: Calculated Dynamic CoM: x=5.93030905115, y=-0.987191532033, z=25.2717549108
[INFO] [1730090102.003983]: Calculated Dynamic CoM: x=1.5118917805, y=-1.14024045409, z=25.9058696388
[INFO] [1730090102.004264]: Projected CoM on the ground: x=1.5118917805, y=-1.14024045409, z=0
[INFO] [1730090102.004481]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.004668]: Calculated Dynamic ZMP: x=2.06443638956, y=-1.90797996049
[INFO] [1730090102.004927]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.103969]: Calculated Dynamic CoM: x=2.30776491236, y=-1.03509038508, z=25.8501251805
[INFO] [1730090102.104251]: Projected CoM on the ground: x=2.30776491236, y=-1.03509038508, z=0
[INFO] [1730090102.104445]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.104614]: Calculated Dynamic ZMP: x=3.07921937682, y=-1.14091964761
[INFO] [1730090102.104883]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.203981]: Calculated Dynamic CoM: x=1.98488756632, y=-0.974950739509, z=25.8801678383
[INFO] [1730090102.204262]: Projected CoM on the ground: x=1.98488756632, y=-0.974950739509, z=0
[INFO] [1730090102.204463]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.204636]: Calculated Dynamic ZMP: x=2.63939128718, y=-0.841308077274
[INFO] [1730090102.204908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.304040]: Calculated Dynamic CoM: x=2.91046369993, y=-0.93564705051, z=25.7939153089
[INFO] [1730090102.304346]: Projected CoM on the ground: x=2.91046369993, y=-0.93564705051, z=0
[INFO] [1730090102.304552]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.304826]: Calculated Dynamic ZMP: x=3.84059153498, y=-0.729170790225
[INFO] [1730090102.305464]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.404029]: Calculated Dynamic CoM: x=4.71109957236, y=-1.03420854823, z=25.5230485271
[INFO] [1730090102.404312]: Projected CoM on the ground: x=4.71109957236, y=-1.03420854823, z=0
[INFO] [1730090102.404513]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.404694]: Calculated Dynamic ZMP: x=6.21880613278, y=-1.07321903793
[INFO] [1730090102.404952]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.504042]: Calculated Dynamic CoM: x=7.77091972662, y=-1.35312743545, z=24.7472769787
[INFO] [1730090102.504336]: Projected CoM on the ground: x=7.77091972662, y=-1.35312743545, z=0
[INFO] [1730090102.504544]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.504727]: Calculated Dynamic ZMP: x=10.179955014, y=-1.67967202092
[INFO] [1730090102.504986]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.604030]: Calculated Dynamic CoM: x=8.67683612533, y=-1.04905124838, z=24.4593538608
[INFO] [1730090102.604309]: Projected CoM on the ground: x=8.67683612533, y=-1.04905124838, z=0
[INFO] [1730090102.604509]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.605098]: Calculated Dynamic ZMP: x=11.3614303419, y=-1.07395001704
[INFO] [1730090102.605489]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.704038]: Calculated Dynamic CoM: x=9.42209325358, y=-1.0697943623, z=24.1811891834
[INFO] [1730090102.704369]: Projected CoM on the ground: x=9.42209325358, y=-1.0697943623, z=0
[INFO] [1730090102.704575]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.704751]: Calculated Dynamic ZMP: x=12.3140083739, y=-1.10720485959
[INFO] [1730090102.705064]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.804029]: Calculated Dynamic CoM: x=8.87756066021, y=-1.22141543486, z=24.3792577363
[INFO] [1730090102.804319]: Projected CoM on the ground: x=8.87756066021, y=-1.22141543486, z=0
[INFO] [1730090102.804542]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.804722]: Calculated Dynamic ZMP: x=11.6163274102, y=-1.39030626686
[INFO] [1730090102.804988]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090102.904096]: Calculated Dynamic CoM: x=9.38858253994, y=-1.05749410535, z=24.1947583605
[INFO] [1730090102.904392]: Projected CoM on the ground: x=9.38858253994, y=-1.05749410535, z=0
[INFO] [1730090102.904591]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090102.904762]: Calculated Dynamic ZMP: x=12.2608236633, y=-1.0852705433
[INFO] [1730090102.905027]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.004047]: Calculated Dynamic CoM: x=9.9061670109, y=-1.00246046868, z=23.9901284847
[INFO] [1730090103.004326]: Projected CoM on the ground: x=9.9061670109, y=-1.00246046868, z=0
[INFO] [1730090103.004523]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.004697]: Calculated Dynamic ZMP: x=12.9138846047, y=-0.987012184753
[INFO] [1730090103.004956]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.103965]: Calculated Dynamic CoM: x=9.69909140687, y=-1.20311942975, z=24.0649963979
[INFO] [1730090103.104871]: Projected CoM on the ground: x=9.69909140687, y=-1.20311942975, z=0
[INFO] [1730090103.105795]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.106014]: Calculated Dynamic ZMP: x=12.6562431504, y=-1.3388243107
[INFO] [1730090103.106263]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.204053]: Calculated Dynamic CoM: x=9.92619968712, y=-1.12760477683, z=23.9762727141
[INFO] [1730090103.204407]: Projected CoM on the ground: x=9.92619968712, y=-1.12760477683, z=0
[INFO] [1730090103.204589]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.204735]: Calculated Dynamic ZMP: x=12.9399746268, y=-1.2037225784
[INFO] [1730090103.205189]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.304009]: Calculated Dynamic CoM: x=10.1390570224, y=-0.93446251934, z=23.8956262898
[INFO] [1730090103.304442]: Projected CoM on the ground: x=10.1390570224, y=-0.93446251934, z=0
[INFO] [1730090103.304986]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.305865]: Calculated Dynamic ZMP: x=13.2059760853, y=-0.870556774578
[INFO] [1730090103.306136]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.403929]: Calculated Dynamic CoM: x=9.89822969522, y=-1.08048028527, z=23.9903732834
[INFO] [1730090103.404250]: Projected CoM on the ground: x=9.89822969522, y=-1.08048028527, z=0
[INFO] [1730090103.404452]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.404631]: Calculated Dynamic ZMP: x=12.9002573875, y=-1.12229196356
[INFO] [1730090103.404894]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.504052]: Calculated Dynamic CoM: x=8.90123255776, y=-1.17644344721, z=24.3734110557
[INFO] [1730090103.504350]: Projected CoM on the ground: x=8.90123255776, y=-1.17644344721, z=0
[INFO] [1730090103.504542]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.504748]: Calculated Dynamic ZMP: x=11.645764658, y=-1.30708867549
[INFO] [1730090103.505030]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.604033]: Calculated Dynamic CoM: x=9.59958350674, y=-0.953686771689, z=24.1170597868
[INFO] [1730090103.604318]: Projected CoM on the ground: x=9.59958350674, y=-0.953686771689, z=0
[INFO] [1730090103.604508]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.604678]: Calculated Dynamic ZMP: x=12.5244210907, y=-0.90082395856
[INFO] [1730090103.604930]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.704029]: Calculated Dynamic CoM: x=9.69901253518, y=-1.13060158026, z=24.0692233794
[INFO] [1730090103.704315]: Projected CoM on the ground: x=9.69901253518, y=-1.13060158026, z=0
[INFO] [1730090103.704505]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.704674]: Calculated Dynamic ZMP: x=12.6499611219, y=-1.21161571488
[INFO] [1730090103.704967]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.804026]: Calculated Dynamic CoM: x=9.56853771857, y=-1.15599220999, z=24.1199904507
[INFO] [1730090103.804306]: Projected CoM on the ground: x=9.56853771857, y=-1.15599220999, z=0
[INFO] [1730090103.804506]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.804683]: Calculated Dynamic ZMP: x=12.4893343796, y=-1.25824347806
[INFO] [1730090103.804940]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090103.904029]: Calculated Dynamic CoM: x=9.70747047937, y=-1.04019668546, z=24.0700458765
[INFO] [1730090103.904353]: Projected CoM on the ground: x=9.70747047937, y=-1.04019668546, z=0
[INFO] [1730090103.905010]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090103.905229]: Calculated Dynamic ZMP: x=12.6646365084, y=-1.05318303744
[INFO] [1730090103.905504]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.004030]: Calculated Dynamic CoM: x=9.62242778917, y=-1.06184896101, z=24.1032428388
[INFO] [1730090104.004311]: Projected CoM on the ground: x=9.62242778917, y=-1.06184896101, z=0
[INFO] [1730090104.004560]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.004744]: Calculated Dynamic ZMP: x=12.5540176315, y=-1.09160272856
[INFO] [1730090104.005004]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.104032]: Calculated Dynamic CoM: x=9.69690205506, y=-1.08026285179, z=24.0728973744
[INFO] [1730090104.104314]: Projected CoM on the ground: x=9.69690205506, y=-1.08026285179, z=0
[INFO] [1730090104.104508]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.104688]: Calculated Dynamic ZMP: x=12.6490325949, y=-1.12347591792
[INFO] [1730090104.104955]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.204017]: Calculated Dynamic CoM: x=9.38035741068, y=-1.06724307566, z=24.198550772
[INFO] [1730090104.204316]: Projected CoM on the ground: x=9.38035741068, y=-1.06724307566, z=0
[INFO] [1730090104.204517]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.204700]: Calculated Dynamic ZMP: x=12.2567851761, y=-1.10285572545
[INFO] [1730090104.204983]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.304027]: Calculated Dynamic CoM: x=9.31171193408, y=-1.01989891604, z=24.2276678753
[INFO] [1730090104.304312]: Projected CoM on the ground: x=9.31171193408, y=-1.01989891604, z=0
[INFO] [1730090104.304513]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.304693]: Calculated Dynamic ZMP: x=12.1588135976, y=-1.01819266028
[INFO] [1730090104.304953]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.404025]: Calculated Dynamic CoM: x=9.37404727496, y=-0.928107809884, z=24.2070668287
[INFO] [1730090104.404306]: Projected CoM on the ground: x=9.37404727496, y=-0.928107809884, z=0
[INFO] [1730090104.404497]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.404679]: Calculated Dynamic ZMP: x=12.2390663367, y=-0.853818878462
[INFO] [1730090104.404954]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.504163]: Calculated Dynamic CoM: x=9.49198219739, y=-1.10832011506, z=24.1534419853
[INFO] [1730090104.504698]: Projected CoM on the ground: x=9.49198219739, y=-1.10832011506, z=0
[INFO] [1730090104.504893]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.505109]: Calculated Dynamic ZMP: x=12.39303977, y=-1.17493032106
[INFO] [1730090104.505374]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.604034]: Calculated Dynamic CoM: x=9.33651075789, y=-1.01750135608, z=24.2179786259
[INFO] [1730090104.604319]: Projected CoM on the ground: x=9.33651075789, y=-1.01750135608, z=0
[INFO] [1730090104.604510]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.604680]: Calculated Dynamic ZMP: x=12.1850799359, y=-1.01383174017
[INFO] [1730090104.604938]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.704128]: Calculated Dynamic CoM: x=9.31360318, y=-0.999637096279, z=24.2277821459
[INFO] [1730090104.704423]: Projected CoM on the ground: x=9.31360318, y=-0.999637096279, z=0
[INFO] [1730090104.704626]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.704803]: Calculated Dynamic ZMP: x=12.1620898054, y=-0.981822529283
[INFO] [1730090104.705060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.804017]: Calculated Dynamic CoM: x=9.1017167647, y=-1.07229196668, z=24.3047926562
[INFO] [1730090104.804295]: Projected CoM on the ground: x=9.1017167647, y=-1.07229196668, z=0
[INFO] [1730090104.804529]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.804708]: Calculated Dynamic ZMP: x=11.8958748141, y=-1.11383160074
[INFO] [1730090104.804975]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090104.904055]: Calculated Dynamic CoM: x=9.01550937952, y=-0.997644841422, z=24.3401313082
[INFO] [1730090104.904360]: Projected CoM on the ground: x=9.01550937952, y=-0.997644841422, z=0
[INFO] [1730090104.904563]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090104.904771]: Calculated Dynamic ZMP: x=11.7804383528, y=-0.978035065186
[INFO] [1730090104.905060]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.004027]: Calculated Dynamic CoM: x=9.25704619993, y=-1.04488864354, z=24.2472995034
[INFO] [1730090105.004344]: Projected CoM on the ground: x=9.25704619993, y=-1.04488864354, z=0
[INFO] [1730090105.004543]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090105.004719]: Calculated Dynamic ZMP: x=12.0925973385, y=-1.06331180504
[INFO] [1730090105.005008]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.104042]: Calculated Dynamic CoM: x=9.17007394885, y=-1.02964627044, z=24.2809340157
[INFO] [1730090105.104373]: Projected CoM on the ground: x=9.17007394885, y=-1.02964627044, z=0
[INFO] [1730090105.104611]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090105.105234]: Calculated Dynamic ZMP: x=11.9791951164, y=-1.03608220741
[INFO] [1730090105.105515]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.204071]: Calculated Dynamic CoM: x=9.19494105285, y=-0.989302523052, z=24.2732480188
[INFO] [1730090105.204455]: Projected CoM on the ground: x=9.19494105285, y=-0.989302523052, z=0
[INFO] [1730090105.204664]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090105.204841]: Calculated Dynamic ZMP: x=12.0105262935, y=-0.963076901741
[INFO] [1730090105.205104]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.304036]: Calculated Dynamic CoM: x=9.13585207358, y=-1.02400680456, z=24.2941859806
[INFO] [1730090105.304322]: Projected CoM on the ground: x=9.13585207358, y=-1.02400680456, z=0
[INFO] [1730090105.305216]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090105.305445]: Calculated Dynamic ZMP: x=11.9361444274, y=-1.02595325751
[INFO] [1730090105.306233]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.403999]: Calculated Dynamic CoM: x=9.23425850515, y=-1.0149101908, z=24.2573457875
[INFO] [1730090105.405293]: Projected CoM on the ground: x=9.23425850515, y=-1.0149101908, z=0
[INFO] [1730090105.406598]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090105.406855]: Calculated Dynamic ZMP: x=12.0602125682, y=-1.00932848562
[INFO] [1730090105.407139]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.504082]: Calculated Dynamic CoM: x=9.13393135066, y=-1.01852623861, z=24.2951678806
[INFO] [1730090105.504506]: Projected CoM on the ground: x=9.13393135066, y=-1.01852623861, z=0
[INFO] [1730090105.504821]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090105.505103]: Calculated Dynamic ZMP: x=11.9326340171, y=-1.01600847151
[INFO] [1730090105.505457]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.604126]: Calculated Dynamic CoM: x=9.14983272108, y=-1.02270735399, z=24.2889077736
[INFO] [1730090105.604412]: Projected CoM on the ground: x=9.14983272108, y=-1.02270735399, z=0
[INFO] [1730090105.604634]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090105.604815]: Calculated Dynamic ZMP: x=11.9578061531, y=-1.02359013657
[INFO] [1730090105.605100]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.703995]: Calculated Dynamic CoM: x=9.15272354682, y=-1.02308094096, z=24.2879952689
[INFO] [1730090105.704273]: Projected CoM on the ground: x=9.15272354682, y=-1.02308094096, z=0
[INFO] [1730090105.704463]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090105.704632]: Calculated Dynamic ZMP: x=11.9595350665, y=-1.02424971863
[INFO] [1730090105.704883]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.804022]: Calculated Dynamic CoM: x=9.21259019403, y=-1.0121049164, z=24.2658088716
[INFO] [1730090105.804323]: Projected CoM on the ground: x=9.21259019403, y=-1.0121049164, z=0
[INFO] [1730090105.804530]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090105.804730]: Calculated Dynamic ZMP: x=12.0348635685, y=-1.0042950799
[INFO] [1730090105.805007]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090105.903979]: Calculated Dynamic CoM: x=9.16157755965, y=-1.03210404722, z=24.2841684334
[INFO] [1730090105.904267]: Projected CoM on the ground: x=9.16157755965, y=-1.03210404722, z=0
[INFO] [1730090105.904468]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090105.904639]: Calculated Dynamic ZMP: x=11.9728851729, y=-1.04059597483
[INFO] [1730090105.904903]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.004029]: Calculated Dynamic CoM: x=9.1734299027, y=-1.01066948956, z=24.2806540057
[INFO] [1730090106.004314]: Projected CoM on the ground: x=9.1734299027, y=-1.01066948956, z=0
[INFO] [1730090106.004512]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090106.004691]: Calculated Dynamic ZMP: x=11.9857833005, y=-1.00173235353
[INFO] [1730090106.004958]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.104033]: Calculated Dynamic CoM: x=9.18762433159, y=-1.04468621814, z=24.2737876833
[INFO] [1730090106.104324]: Projected CoM on the ground: x=9.18762433159, y=-1.04468621814, z=0
[INFO] [1730090106.104539]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090106.104715]: Calculated Dynamic ZMP: x=11.9989087244, y=-1.06318984794
[INFO] [1730090106.104978]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.204028]: Calculated Dynamic CoM: x=9.1238917918, y=-1.01133854715, z=24.2993323184
[INFO] [1730090106.204306]: Projected CoM on the ground: x=9.1238917918, y=-1.01133854715, z=0
[INFO] [1730090106.204521]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090106.205130]: Calculated Dynamic ZMP: x=11.9241797246, y=-1.00298780844
[INFO] [1730090106.205414]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.305514]: Calculated Dynamic CoM: x=9.11331597379, y=-0.990661692205, z=24.3040020971
[INFO] [1730090106.306485]: Projected CoM on the ground: x=9.11331597379, y=-0.990661692205, z=0
[INFO] [1730090106.306760]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090106.306925]: Calculated Dynamic ZMP: x=11.9148067142, y=-0.96538642104
[INFO] [1730090106.307173]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.403989]: Calculated Dynamic CoM: x=9.14263077197, y=-1.00385455391, z=24.2924917662
[INFO] [1730090106.404240]: Projected CoM on the ground: x=9.14263077197, y=-1.00385455391, z=0
[INFO] [1730090106.404402]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090106.404544]: Calculated Dynamic ZMP: x=11.9471813084, y=-0.98939011122
[INFO] [1730090106.404762]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.504548]: Calculated Dynamic CoM: x=9.07376244925, y=-1.00842973092, z=24.3179770977
[INFO] [1730090106.504816]: Projected CoM on the ground: x=9.07376244925, y=-1.00842973092, z=0
[INFO] [1730090106.505128]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090106.505728]: Calculated Dynamic ZMP: x=11.8626493312, y=-0.997732155011
[INFO] [1730090106.506658]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.603935]: Calculated Dynamic CoM: x=9.14980714714, y=-1.02311213671, z=24.2889403581
[INFO] [1730090106.604221]: Projected CoM on the ground: x=9.14980714714, y=-1.02311213671, z=0
[INFO] [1730090106.604429]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090106.604611]: Calculated Dynamic ZMP: x=11.9572069534, y=-1.02432087891
[INFO] [1730090106.605077]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.704422]: Calculated Dynamic CoM: x=9.26943634103, y=-1.02658174347, z=24.2435442327
[INFO] [1730090106.704752]: Projected CoM on the ground: x=9.26943634103, y=-1.02658174347, z=0
[INFO] [1730090106.704970]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090106.705170]: Calculated Dynamic ZMP: x=12.1062194958, y=-1.03029578665
[INFO] [1730090106.705446]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.804029]: Calculated Dynamic CoM: x=8.95276453835, y=-0.996876721166, z=24.3635387557
[INFO] [1730090106.804316]: Projected CoM on the ground: x=8.95276453835, y=-0.996876721166, z=0
[INFO] [1730090106.804558]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090106.804782]: Calculated Dynamic ZMP: x=11.7008618396, y=-0.97657912997
[INFO] [1730090106.805051]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090106.904050]: Calculated Dynamic CoM: x=9.13651268747, y=-1.0118614219, z=24.2944634555
[INFO] [1730090106.904581]: Projected CoM on the ground: x=9.13651268747, y=-1.0118614219, z=0
[INFO] [1730090106.904820]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090106.904996]: Calculated Dynamic ZMP: x=11.9401417738, y=-1.00392651377
[INFO] [1730090106.905253]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090107.004025]: Calculated Dynamic CoM: x=9.16854451966, y=-1.04567214697, z=24.2808208638
[INFO] [1730090107.004303]: Projected CoM on the ground: x=9.16854451966, y=-1.04567214697, z=0
[INFO] [1730090107.004492]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090107.005164]: Calculated Dynamic ZMP: x=11.9826527763, y=-1.06515889166
[INFO] [1730090107.005470]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090107.104057]: Calculated Dynamic CoM: x=8.87543521708, y=-0.997706364771, z=24.3917215581
[INFO] [1730090107.104345]: Projected CoM on the ground: x=8.87543521708, y=-0.997706364771, z=0
[INFO] [1730090107.104553]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090107.104726]: Calculated Dynamic ZMP: x=11.6088798711, y=-0.978037186533
[INFO] [1730090107.104988]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090107.204064]: Calculated Dynamic CoM: x=9.00194244624, y=-1.02321630556, z=24.344170539
[INFO] [1730090107.204349]: Projected CoM on the ground: x=9.00194244624, y=-1.02321630556, z=0
[INFO] [1730090107.204545]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090107.204718]: Calculated Dynamic ZMP: x=11.7702415644, y=-1.02483855538
[INFO] [1730090107.204976]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090107.304021]: Calculated Dynamic CoM: x=9.09818535449, y=-1.02189216685, z=24.3085276778
[INFO] [1730090107.304305]: Projected CoM on the ground: x=9.09818535449, y=-1.02189216685, z=0
[INFO] [1730090107.304905]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090107.305109]: Calculated Dynamic ZMP: x=11.8913006367, y=-1.02221018547
[INFO] [1730090107.305394]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090107.404026]: Calculated Dynamic CoM: x=9.05033293674, y=-1.01730315721, z=24.3264243155
[INFO] [1730090107.404314]: Projected CoM on the ground: x=9.05033293674, y=-1.01730315721, z=0
[INFO] [1730090107.404506]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090107.404676]: Calculated Dynamic ZMP: x=11.8299984952, y=-1.01393124938
[INFO] [1730090107.404930]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090107.504038]: Calculated Dynamic CoM: x=8.74083175496, y=-1.01247798417, z=24.4395741409
[INFO] [1730090107.504338]: Projected CoM on the ground: x=8.74083175496, y=-1.01247798417, z=0
[INFO] [1730090107.504534]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090107.504704]: Calculated Dynamic ZMP: x=11.4376811578, y=-1.00544502156
[INFO] [1730090107.504959]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090107.604025]: Calculated Dynamic CoM: x=8.98481670591, y=-1.01386093011, z=24.3508877125
[INFO] [1730090107.604312]: Projected CoM on the ground: x=8.98481670591, y=-1.01386093011, z=0
[INFO] [1730090107.604507]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730090107.604687]: Calculated Dynamic ZMP: x=11.7511259882, y=-1.00774028027
[INFO] [1730090107.604956]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730090107.704046]: Calculated Dynamic CoM: x=8.88877461321, y=-1.06760219945, z=24.3836877287
