[INFO] [1729842497.100373]: Waiting for sensor data...
[INFO] [1729842497.201980]: Calculated Dynamic CoM: x=5.80321251875, y=-2.42527809181, z=41.7077649719
[INFO] [1729842528.302334]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842528.302746]: Calculated Dynamic ZMP: x=9.53478440193, y=-15.5119881153
[INFO] [1729842528.303106]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.401945]: Calculated Dynamic CoM: x=5.75128896829, y=-2.43866015529, z=41.7133574617
[INFO] [1729842528.402402]: Projected CoM on the ground: x=5.75128896829, y=-2.43866015529, z=0
[INFO] [1729842528.402693]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842528.402986]: Calculated Dynamic ZMP: x=9.85299276364, y=-15.212758414
[INFO] [1729842528.403327]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.501731]: Calculated Dynamic CoM: x=5.6952750268, y=-2.42176524119, z=41.7220262495
[INFO] [1729842528.502054]: Projected CoM on the ground: x=5.6952750268, y=-2.42176524119, z=0
[INFO] [1729842528.502278]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842528.502468]: Calculated Dynamic ZMP: x=9.43991399119, y=-14.6345233474
[INFO] [1729842528.502853]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.601779]: Calculated Dynamic CoM: x=5.75632215456, y=-2.43922568939, z=41.7126301277
[INFO] [1729842528.602506]: Projected CoM on the ground: x=5.75632215456, y=-2.43922568939, z=0
[INFO] [1729842528.602990]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842528.603343]: Calculated Dynamic ZMP: x=9.89049649938, y=-15.2308538218
[INFO] [1729842528.603715]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.701775]: Calculated Dynamic CoM: x=5.79360075052, y=-2.43166012723, z=41.7087296339
[INFO] [1729842528.702115]: Projected CoM on the ground: x=5.79360075052, y=-2.43166012723, z=0
[INFO] [1729842528.702309]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842528.702478]: Calculated Dynamic ZMP: x=10.1257730065, y=-14.8262484018
[INFO] [1729842528.702721]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.802021]: Calculated Dynamic CoM: x=5.76596916503, y=-2.42956789663, z=41.7126804189
[INFO] [1729842528.802549]: Projected CoM on the ground: x=5.76596916503, y=-2.42956789663, z=0
[INFO] [1729842528.802869]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842528.803129]: Calculated Dynamic ZMP: x=9.93278939287, y=-14.7971683127
[INFO] [1729842528.803466]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842528.902341]: Calculated Dynamic CoM: x=5.75199609597, y=-2.4223468032, z=41.715029488
[INFO] [1729842528.902654]: Projected CoM on the ground: x=5.75199609597, y=-2.4223468032, z=0
[INFO] [1729842528.902871]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842528.903067]: Calculated Dynamic ZMP: x=9.81837257674, y=-14.5132750433
[INFO] [1729842528.903330]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.001786]: Calculated Dynamic CoM: x=5.77406197709, y=-2.43596458261, z=41.7111878654
[INFO] [1729842529.002213]: Projected CoM on the ground: x=5.77406197709, y=-2.43596458261, z=0
[INFO] [1729842529.002429]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842529.002634]: Calculated Dynamic ZMP: x=10.0006160326, y=-15.0454993595
[INFO] [1729842529.002908]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.102214]: Calculated Dynamic CoM: x=5.79785514638, y=-2.43952615285, z=41.7068599481
[INFO] [1729842529.102544]: Projected CoM on the ground: x=5.79785514638, y=-2.43952615285, z=0
[INFO] [1729842529.102827]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842529.103040]: Calculated Dynamic ZMP: x=10.179152632, y=-15.1650952532
[INFO] [1729842529.103331]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.201821]: Calculated Dynamic CoM: x=5.76930684744, y=-2.43283060419, z=41.7120287454
[INFO] [1729842529.202203]: Projected CoM on the ground: x=5.76930684744, y=-2.43283060419, z=0
[INFO] [1729842529.202424]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842529.202620]: Calculated Dynamic ZMP: x=9.96717063022, y=-14.9391782445
[INFO] [1729842529.202924]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.302576]: Calculated Dynamic CoM: x=5.71847919741, y=-2.43360466694, z=41.718982158
[INFO] [1729842529.302966]: Projected CoM on the ground: x=5.71847919741, y=-2.43360466694, z=0
[INFO] [1729842529.303203]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842529.303431]: Calculated Dynamic ZMP: x=9.61689648278, y=-15.0673385188
[INFO] [1729842529.303741]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.401993]: Calculated Dynamic CoM: x=5.77281095362, y=-2.42631493772, z=41.7119234491
[INFO] [1729842529.402439]: Projected CoM on the ground: x=5.77281095362, y=-2.42631493772, z=0
[INFO] [1729842529.402700]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842529.402967]: Calculated Dynamic ZMP: x=9.96573320972, y=-14.6286958171
[INFO] [1729842529.403293]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.502872]: Calculated Dynamic CoM: x=5.70181193279, y=-2.42647214357, z=41.7216788005
[INFO] [1729842529.503347]: Projected CoM on the ground: x=5.70181193279, y=-2.42647214357, z=0
[INFO] [1729842529.503694]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842529.504058]: Calculated Dynamic ZMP: x=9.47991309654, y=-14.7790325731
[INFO] [1729842529.504534]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.601732]: Calculated Dynamic CoM: x=5.73897319079, y=-2.43912064605, z=41.7158457363
[INFO] [1729842529.602206]: Projected CoM on the ground: x=5.73897319079, y=-2.43912064605, z=0
[INFO] [1729842529.602534]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842529.602821]: Calculated Dynamic ZMP: x=9.77158897382, y=-15.2637418844
[INFO] [1729842529.603253]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.702313]: Calculated Dynamic CoM: x=5.79559888071, y=-2.43908048581, z=41.7080187531
[INFO] [1729842529.702662]: Projected CoM on the ground: x=5.79559888071, y=-2.43908048581, z=0
[INFO] [1729842529.702890]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842529.703127]: Calculated Dynamic ZMP: x=10.1476101349, y=-15.1126000688
[INFO] [1729842529.703434]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.801986]: Calculated Dynamic CoM: x=5.76731092249, y=-2.43313838105, z=41.7122868068
[INFO] [1729842529.802615]: Projected CoM on the ground: x=5.76731092249, y=-2.43313838105, z=0
[INFO] [1729842529.802978]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842529.803245]: Calculated Dynamic ZMP: x=9.94503334727, y=-14.9323026779
[INFO] [1729842529.803598]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842529.902379]: Calculated Dynamic CoM: x=5.71959991032, y=-2.42852261064, z=41.7191246685
[INFO] [1729842529.902831]: Projected CoM on the ground: x=5.71959991032, y=-2.42852261064, z=0
[INFO] [1729842529.903118]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842529.903441]: Calculated Dynamic ZMP: x=9.62119824106, y=-14.8712724282
[INFO] [1729842529.903895]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.002090]: Calculated Dynamic CoM: x=5.79872950833, y=-2.42840433433, z=41.708206588
[INFO] [1729842530.002532]: Projected CoM on the ground: x=5.79872950833, y=-2.42840433433, z=0
[INFO] [1729842530.002831]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842530.003049]: Calculated Dynamic ZMP: x=10.151603867, y=-14.6736406334
[INFO] [1729842530.003344]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.102028]: Calculated Dynamic CoM: x=5.73440665385, y=-2.43098881873, z=41.7161294054
[INFO] [1729842530.102384]: Projected CoM on the ground: x=5.73440665385, y=-2.43098881873, z=0
[INFO] [1729842530.102599]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842530.102792]: Calculated Dynamic ZMP: x=9.72491926986, y=-14.9360693456
[INFO] [1729842530.103061]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.201998]: Calculated Dynamic CoM: x=5.7589920364, y=-2.42985452205, z=41.7136275818
[INFO] [1729842530.202595]: Projected CoM on the ground: x=5.7589920364, y=-2.42985452205, z=0
[INFO] [1729842530.202903]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842530.203163]: Calculated Dynamic ZMP: x=9.88898944698, y=-14.8324344523
[INFO] [1729842530.203523]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.302358]: Calculated Dynamic CoM: x=5.65703300775, y=-2.4298469209, z=41.7275775693
[INFO] [1729842530.302792]: Projected CoM on the ground: x=5.65703300775, y=-2.4298469209, z=0
[INFO] [1729842530.303127]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842530.303391]: Calculated Dynamic ZMP: x=9.20171603885, y=-15.077638635
[INFO] [1729842530.303752]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.401796]: Calculated Dynamic CoM: x=5.6959068651, y=-2.42923008661, z=41.722324893
[INFO] [1729842530.402324]: Projected CoM on the ground: x=5.6959068651, y=-2.42923008661, z=0
[INFO] [1729842530.402674]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842530.402950]: Calculated Dynamic ZMP: x=9.46410817808, y=-14.9613743196
[INFO] [1729842530.403335]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.501890]: Calculated Dynamic CoM: x=5.71403154913, y=-2.42185149618, z=41.7202754916
[INFO] [1729842530.502235]: Projected CoM on the ground: x=5.71403154913, y=-2.42185149618, z=0
[INFO] [1729842530.502561]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842530.502770]: Calculated Dynamic ZMP: x=9.56405840242, y=-14.5874199502
[INFO] [1729842530.503072]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.601815]: Calculated Dynamic CoM: x=5.77101458291, y=-2.44258786135, z=41.7112222733
[INFO] [1729842530.602152]: Projected CoM on the ground: x=5.77101458291, y=-2.44258786135, z=0
[INFO] [1729842530.602355]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842530.602527]: Calculated Dynamic ZMP: x=9.988036714, y=-15.3134904606
[INFO] [1729842530.602779]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.702395]: Calculated Dynamic CoM: x=5.70738841972, y=-2.4330589847, z=41.7212518768
[INFO] [1729842530.702736]: Projected CoM on the ground: x=5.70738841972, y=-2.4330589847, z=0
[INFO] [1729842530.702956]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842530.703130]: Calculated Dynamic ZMP: x=9.53442384533, y=-15.0524068088
[INFO] [1729842530.703390]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.801858]: Calculated Dynamic CoM: x=5.75981124492, y=-2.43219567453, z=41.7125589901
[INFO] [1729842530.802279]: Projected CoM on the ground: x=5.75981124492, y=-2.43219567453, z=0
[INFO] [1729842530.802502]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842530.802698]: Calculated Dynamic ZMP: x=9.89345159974, y=-14.9126146097
[INFO] [1729842530.802968]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842530.902070]: Calculated Dynamic CoM: x=5.65692096072, y=-2.42657833611, z=41.7277829645
[INFO] [1729842530.902480]: Projected CoM on the ground: x=5.65692096072, y=-2.42657833611, z=0
[INFO] [1729842530.902777]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842530.903054]: Calculated Dynamic ZMP: x=9.18715155422, y=-14.9180818266
[INFO] [1729842530.903407]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.001789]: Calculated Dynamic CoM: x=5.68092796776, y=-2.42932217636, z=41.7243617027
[INFO] [1729842531.002450]: Projected CoM on the ground: x=5.68092796776, y=-2.42932217636, z=0
[INFO] [1729842531.002723]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842531.002966]: Calculated Dynamic ZMP: x=9.36827990257, y=-15.0162246901
[INFO] [1729842531.003386]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.101846]: Calculated Dynamic CoM: x=5.75284144702, y=-2.440001405, z=41.7138839805
[INFO] [1729842531.102215]: Projected CoM on the ground: x=5.75284144702, y=-2.440001405, z=0
[INFO] [1729842531.102490]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842531.102683]: Calculated Dynamic ZMP: x=9.8681167859, y=-15.2705171739
[INFO] [1729842531.103004]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.201833]: Calculated Dynamic CoM: x=5.71897939965, y=-2.43910070677, z=41.7185926258
[INFO] [1729842531.202248]: Projected CoM on the ground: x=5.71897939965, y=-2.43910070677, z=0
[INFO] [1729842531.202445]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842531.202617]: Calculated Dynamic ZMP: x=9.64490706277, y=-15.3345270078
[INFO] [1729842531.202864]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.301667]: Calculated Dynamic CoM: x=5.78636345265, y=-2.43061697086, z=41.7097951019
[INFO] [1729842531.302091]: Projected CoM on the ground: x=5.78636345265, y=-2.43061697086, z=0
[INFO] [1729842531.302292]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842531.302462]: Calculated Dynamic ZMP: x=9.96760038303, y=-14.6523901163
[INFO] [1729842531.302708]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.401667]: Calculated Dynamic CoM: x=5.75532718964, y=-2.44089292835, z=41.713488933
[INFO] [1729842531.402015]: Projected CoM on the ground: x=5.75532718964, y=-2.44089292835, z=0
[INFO] [1729842531.402298]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842531.402588]: Calculated Dynamic ZMP: x=9.88163257005, y=-15.2879258312
[INFO] [1729842531.403045]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.501639]: Calculated Dynamic CoM: x=5.76536773251, y=-2.43992829772, z=41.7121588163
[INFO] [1729842531.502222]: Projected CoM on the ground: x=5.76536773251, y=-2.43992829772, z=0
[INFO] [1729842531.502469]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842531.502675]: Calculated Dynamic ZMP: x=9.77824451321, y=-15.1176274517
[INFO] [1729842531.502985]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.602080]: Calculated Dynamic CoM: x=5.70890289457, y=-2.41814912039, z=41.7211923473
[INFO] [1729842531.602643]: Projected CoM on the ground: x=5.70890289457, y=-2.41814912039, z=0
[INFO] [1729842531.602866]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842531.603043]: Calculated Dynamic ZMP: x=9.52172315589, y=-14.442886035
[INFO] [1729842531.603428]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.702167]: Calculated Dynamic CoM: x=5.77318041365, y=-2.42264645257, z=41.7120855435
[INFO] [1729842531.703108]: Projected CoM on the ground: x=5.77318041365, y=-2.42264645257, z=0
[INFO] [1729842531.703380]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842531.703562]: Calculated Dynamic ZMP: x=9.95439275712, y=-14.4402246904
[INFO] [1729842531.703824]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.801781]: Calculated Dynamic CoM: x=5.73467848474, y=-2.43345894319, z=41.7167669955
[INFO] [1729842531.802198]: Projected CoM on the ground: x=5.73467848474, y=-2.43345894319, z=0
[INFO] [1729842531.802475]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842531.802684]: Calculated Dynamic ZMP: x=9.72966109916, y=-15.0333306281
[INFO] [1729842531.802975]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842531.901734]: Calculated Dynamic CoM: x=5.74887798677, y=-2.42943144475, z=41.7157665819
[INFO] [1729842531.902141]: Projected CoM on the ground: x=5.74887798677, y=-2.42943144475, z=0
[INFO] [1729842531.902367]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842531.902569]: Calculated Dynamic ZMP: x=9.82320553873, y=-14.8475088962
[INFO] [1729842531.902846]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.001786]: Calculated Dynamic CoM: x=5.78192581195, y=-2.43796696772, z=41.7099815305
[INFO] [1729842532.002273]: Projected CoM on the ground: x=5.78192581195, y=-2.43796696772, z=0
[INFO] [1729842532.002625]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842532.002851]: Calculated Dynamic ZMP: x=10.058488572, y=-15.1122911833
[INFO] [1729842532.003158]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.103550]: Calculated Dynamic CoM: x=5.76797741097, y=-2.42856781592, z=41.712461007
[INFO] [1729842532.104226]: Projected CoM on the ground: x=5.76797741097, y=-2.42856781592, z=0
[INFO] [1729842532.105310]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842532.105796]: Calculated Dynamic ZMP: x=9.94863643514, y=-14.7619940056
[INFO] [1729842532.106125]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.201744]: Calculated Dynamic CoM: x=5.7545294973, y=-2.42683712538, z=41.7144190915
[INFO] [1729842532.202154]: Projected CoM on the ground: x=5.7545294973, y=-2.42683712538, z=0
[INFO] [1729842532.202436]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842532.202632]: Calculated Dynamic ZMP: x=9.849469916, y=-14.7080609967
[INFO] [1729842532.202923]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.302092]: Calculated Dynamic CoM: x=5.76698188996, y=-2.42567291748, z=41.7127670994
[INFO] [1729842532.302438]: Projected CoM on the ground: x=5.76698188996, y=-2.42567291748, z=0
[INFO] [1729842532.302669]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842532.302874]: Calculated Dynamic ZMP: x=9.92679990027, y=-14.6195589344
[INFO] [1729842532.303206]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.401726]: Calculated Dynamic CoM: x=5.71402247253, y=-2.42686740277, z=41.7199852601
[INFO] [1729842532.402184]: Projected CoM on the ground: x=5.71402247253, y=-2.42686740277, z=0
[INFO] [1729842532.402554]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842532.402822]: Calculated Dynamic ZMP: x=9.56385248395, y=-14.7695232308
[INFO] [1729842532.403163]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.501803]: Calculated Dynamic CoM: x=5.74989251089, y=-2.42687187818, z=41.7150564821
[INFO] [1729842532.502094]: Projected CoM on the ground: x=5.74989251089, y=-2.42687187818, z=0
[INFO] [1729842532.502292]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842532.502476]: Calculated Dynamic ZMP: x=9.81640487414, y=-14.7153727367
[INFO] [1729842532.502757]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.601356]: Calculated Dynamic CoM: x=5.77639234637, y=-2.43697782861, z=41.7108060199
[INFO] [1729842532.601715]: Projected CoM on the ground: x=5.77639234637, y=-2.43697782861, z=0
[INFO] [1729842532.601964]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842532.602166]: Calculated Dynamic ZMP: x=10.020608798, y=-15.0879931059
[INFO] [1729842532.602442]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.701838]: Calculated Dynamic CoM: x=5.77293436394, y=-2.43224601617, z=41.7115609448
[INFO] [1729842532.702248]: Projected CoM on the ground: x=5.77293436394, y=-2.43224601617, z=0
[INFO] [1729842532.702485]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842532.702697]: Calculated Dynamic ZMP: x=9.97962333779, y=-14.8781078178
[INFO] [1729842532.702978]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.801284]: Calculated Dynamic CoM: x=5.79862791181, y=-2.42763987511, z=41.7089845925
[INFO] [1729842532.801616]: Projected CoM on the ground: x=5.79862791181, y=-2.42763987511, z=0
[INFO] [1729842532.801851]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842532.802053]: Calculated Dynamic ZMP: x=10.1511127724, y=-14.6466564275
[INFO] [1729842532.802319]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842532.901981]: Calculated Dynamic CoM: x=5.70756046697, y=-2.42388289136, z=41.7202244017
[INFO] [1729842532.902264]: Projected CoM on the ground: x=5.70756046697, y=-2.42388289136, z=0
[INFO] [1729842532.902417]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842532.902545]: Calculated Dynamic ZMP: x=9.5169361542, y=-14.6665590857
[INFO] [1729842532.902731]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.001249]: Calculated Dynamic CoM: x=5.7958137148, y=-2.42933166916, z=41.7085578669
[INFO] [1729842533.001551]: Projected CoM on the ground: x=5.7958137148, y=-2.42933166916, z=0
[INFO] [1729842533.001784]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842533.001973]: Calculated Dynamic ZMP: x=10.1267003068, y=-14.7010750287
[INFO] [1729842533.002225]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.101661]: Calculated Dynamic CoM: x=5.78620308924, y=-2.4399182816, z=41.7092742792
[INFO] [1729842533.102013]: Projected CoM on the ground: x=5.78620308924, y=-2.4399182816, z=0
[INFO] [1729842533.102176]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842533.102307]: Calculated Dynamic ZMP: x=9.81071948941, y=-14.8068289398
[INFO] [1729842533.102499]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.201346]: Calculated Dynamic CoM: x=5.726260101, y=-2.4324066879, z=41.7187039555
[INFO] [1729842533.201691]: Projected CoM on the ground: x=5.726260101, y=-2.4324066879, z=0
[INFO] [1729842533.201919]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842533.202119]: Calculated Dynamic ZMP: x=9.66778310174, y=-15.0013276362
[INFO] [1729842533.202384]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.302020]: Calculated Dynamic CoM: x=5.70897267023, y=-2.4247371428, z=41.7208004375
[INFO] [1729842533.302370]: Projected CoM on the ground: x=5.70897267023, y=-2.4247371428, z=0
[INFO] [1729842533.302587]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842533.302813]: Calculated Dynamic ZMP: x=9.52824023156, y=-14.6995646566
[INFO] [1729842533.303084]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.401306]: Calculated Dynamic CoM: x=5.78923685656, y=-2.42919255179, z=41.7094793599
[INFO] [1729842533.401609]: Projected CoM on the ground: x=5.78923685656, y=-2.42919255179, z=0
[INFO] [1729842533.401844]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842533.402037]: Calculated Dynamic ZMP: x=10.098462615, y=-14.751659866
[INFO] [1729842533.402299]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.501834]: Calculated Dynamic CoM: x=5.74782404366, y=-2.43956316153, z=41.7146012645
[INFO] [1729842533.502153]: Projected CoM on the ground: x=5.74782404366, y=-2.43956316153, z=0
[INFO] [1729842533.502370]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842533.502520]: Calculated Dynamic ZMP: x=9.82794451188, y=-15.2493511086
[INFO] [1729842533.502713]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.601289]: Calculated Dynamic CoM: x=5.6983120411, y=-2.43147181633, z=41.7218658859
[INFO] [1729842533.601622]: Projected CoM on the ground: x=5.6983120411, y=-2.43147181633, z=0
[INFO] [1729842533.601867]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842533.602077]: Calculated Dynamic ZMP: x=9.48236272152, y=-15.0426439927
[INFO] [1729842533.602373]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.701735]: Calculated Dynamic CoM: x=5.82742638175, y=-2.42891599082, z=41.7041769753
[INFO] [1729842533.702035]: Projected CoM on the ground: x=5.82742638175, y=-2.42891599082, z=0
[INFO] [1729842533.702259]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842533.702447]: Calculated Dynamic ZMP: x=10.3387193466, y=-14.611553012
[INFO] [1729842533.702692]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.801281]: Calculated Dynamic CoM: x=5.77018040447, y=-2.43132414283, z=41.7111766784
[INFO] [1729842533.801595]: Projected CoM on the ground: x=5.77018040447, y=-2.43132414283, z=0
[INFO] [1729842533.801833]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842533.802026]: Calculated Dynamic ZMP: x=9.9610314399, y=-14.8506336186
[INFO] [1729842533.802308]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842533.901797]: Calculated Dynamic CoM: x=5.69395255642, y=-2.42790969421, z=41.7226685042
[INFO] [1729842533.902273]: Projected CoM on the ground: x=5.69395255642, y=-2.42790969421, z=0
[INFO] [1729842533.902479]: Calculated Moments: Mx=0.0331578, My=0.0509801175
[INFO] [1729842533.902665]: Calculated Dynamic ZMP: x=9.37738961734, y=-14.8832276379
[INFO] [1729842533.902914]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1729842534.001284]: Calculated Dynamic CoM: x=5.71255614202, y=-2.43449196644, z=41.7197418436
[INFO] [1729842534.001592]: Projected CoM on the ground: x=5.71255614202, y=-2.43449196644, z=0
[INFO] [1729842534.001829]: Calculated Moments: Mx=0.0331578, My=0.0509801175
