[INFO] [1730103295.468023]: Waiting for sensor data...
[INFO] [1730103295.571448]: Calculated Dynamic CoM: x=2.69590408115, y=-0.994976415098, z=25.8169696891
[INFO] [1730103329.368147]: Calculated Dynamic CoM: x=3.26637091924, y=-0.539357697171, z=25.9181054891
[INFO] [1730103329.368481]: Projected CoM on the ground: x=3.26637091924, y=-0.539357697171, z=0
[INFO] [1730103329.368658]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103329.368800]: Calculated Dynamic ZMP: x=4.18694026848, y=0.562966150777
[INFO] [1730103329.369017]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103329.468154]: Calculated Dynamic CoM: x=1.95031106366, y=-0.651244766973, z=26.0202698505
[INFO] [1730103329.468436]: Projected CoM on the ground: x=1.95031106366, y=-0.651244766973, z=0
[INFO] [1730103329.468629]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103329.468826]: Calculated Dynamic ZMP: x=2.5002540886, y=0.845730660918
[INFO] [1730103329.469087]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103329.568233]: Calculated Dynamic CoM: x=-0.679423103112, y=-1.0744962748, z=26.0147975353
[INFO] [1730103329.568525]: Projected CoM on the ground: x=-0.679423103112, y=-1.0744962748, z=0
[INFO] [1730103329.568695]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103329.568822]: Calculated Dynamic ZMP: x=-0.945904485015, y=-0.169707431419
[INFO] [1730103329.569019]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103329.668192]: Calculated Dynamic CoM: x=2.5044149396, y=-0.730351333668, z=25.869352556
[INFO] [1730103329.668440]: Projected CoM on the ground: x=2.5044149396, y=-0.730351333668, z=0
[INFO] [1730103329.668604]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103329.668746]: Calculated Dynamic ZMP: x=3.27684295159, y=0.19962897968
[INFO] [1730103329.669031]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103329.768235]: Calculated Dynamic CoM: x=1.38142595822, y=-0.809496873187, z=25.94385188
[INFO] [1730103329.768561]: Projected CoM on the ground: x=1.38142595822, y=-0.809496873187, z=0
[INFO] [1730103329.768774]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103329.768945]: Calculated Dynamic ZMP: x=1.76974559972, y=0.380837938798
[INFO] [1730103329.769168]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103329.868161]: Calculated Dynamic CoM: x=-2.12087843244, y=-1.23196406183, z=25.8716630253
[INFO] [1730103329.868431]: Projected CoM on the ground: x=-2.12087843244, y=-1.23196406183, z=0
[INFO] [1730103329.868606]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103329.868771]: Calculated Dynamic ZMP: x=-2.88300010251, y=-0.284143005578
[INFO] [1730103329.869007]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103329.968151]: Calculated Dynamic CoM: x=1.20448075814, y=-0.959135962504, z=25.9367244947
[INFO] [1730103329.968457]: Projected CoM on the ground: x=1.20448075814, y=-0.959135962504, z=0
[INFO] [1730103329.968658]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103329.968837]: Calculated Dynamic ZMP: x=1.58756381586, y=-0.637337402129
[INFO] [1730103329.969070]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103330.068231]: Calculated Dynamic CoM: x=1.66648077479, y=-1.00063683859, z=25.9080862422
[INFO] [1730103330.068528]: Projected CoM on the ground: x=1.66648077479, y=-1.00063683859, z=0
[INFO] [1730103330.068747]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.068932]: Calculated Dynamic ZMP: x=2.21458823303, y=-0.977269518196
[INFO] [1730103330.069186]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103330.168156]: Calculated Dynamic CoM: x=1.57322713086, y=-0.9386942858, z=25.9160154222
[INFO] [1730103330.168419]: Projected CoM on the ground: x=1.57322713086, y=-0.9386942858, z=0
[INFO] [1730103330.168598]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.168766]: Calculated Dynamic ZMP: x=2.06714135507, y=-0.583089201011
[INFO] [1730103330.169002]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103330.268214]: Calculated Dynamic CoM: x=0.921550788073, y=-0.947838565636, z=25.9477108607
[INFO] [1730103330.268484]: Projected CoM on the ground: x=0.921550788073, y=-0.947838565636, z=0
[INFO] [1730103330.268632]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.268768]: Calculated Dynamic ZMP: x=1.20154911941, y=-0.423168613786
[INFO] [1730103330.268972]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.368225]: Calculated Dynamic CoM: x=1.0314117897, y=-0.946749915859, z=25.9432705849
[INFO] [1730103330.368518]: Projected CoM on the ground: x=1.0314117897, y=-0.946749915859, z=0
[INFO] [1730103330.368723]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.368895]: Calculated Dynamic ZMP: x=1.34932398624, y=-0.469132477517
[INFO] [1730103330.369139]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.468230]: Calculated Dynamic CoM: x=1.12380621294, y=-0.946297109083, z=25.9394490247
[INFO] [1730103330.468492]: Projected CoM on the ground: x=1.12380621294, y=-0.946297109083, z=0
[INFO] [1730103330.468652]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.468792]: Calculated Dynamic ZMP: x=1.47292786184, y=-0.504911326023
[INFO] [1730103330.469007]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.568189]: Calculated Dynamic CoM: x=1.16559894244, y=-0.945965895978, z=25.9371242716
[INFO] [1730103330.568513]: Projected CoM on the ground: x=1.16559894244, y=-0.945965895978, z=0
[INFO] [1730103330.568729]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.568906]: Calculated Dynamic ZMP: x=1.52818945033, y=-0.518587659978
[INFO] [1730103330.569164]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.668326]: Calculated Dynamic CoM: x=1.1489287159, y=-0.948157406924, z=25.938485109
[INFO] [1730103330.668766]: Projected CoM on the ground: x=1.1489287159, y=-0.948157406924, z=0
[INFO] [1730103330.669008]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.669222]: Calculated Dynamic ZMP: x=1.50750786505, y=-0.530152060061
[INFO] [1730103330.669533]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.768221]: Calculated Dynamic CoM: x=1.20603674749, y=-0.946639856544, z=25.9361676427
[INFO] [1730103330.768516]: Projected CoM on the ground: x=1.20603674749, y=-0.946639856544, z=0
[INFO] [1730103330.768712]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.768880]: Calculated Dynamic ZMP: x=1.58230155271, y=-0.538543063296
[INFO] [1730103330.769105]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.868155]: Calculated Dynamic CoM: x=1.22720207698, y=-0.943344250863, z=25.9344868359
[INFO] [1730103330.868419]: Projected CoM on the ground: x=1.22720207698, y=-0.943344250863, z=0
[INFO] [1730103330.868629]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.868813]: Calculated Dynamic ZMP: x=1.61086696159, y=-0.517790423068
[INFO] [1730103330.869052]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.968695]: Calculated Dynamic CoM: x=1.28622571186, y=-0.946717918696, z=25.9318838831
[INFO] [1730103330.968987]: Projected CoM on the ground: x=1.28622571186, y=-0.946717918696, z=0
[INFO] [1730103330.969181]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.969353]: Calculated Dynamic ZMP: x=1.68952337632, y=-0.564299320178
[INFO] [1730103330.969551]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.068146]: Calculated Dynamic CoM: x=1.34296547935, y=-0.938128192918, z=25.9293639948
[INFO] [1730103331.068417]: Projected CoM on the ground: x=1.34296547935, y=-0.938128192918, z=0
[INFO] [1730103331.068561]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.068692]: Calculated Dynamic ZMP: x=1.76339759275, y=-0.516160889748
[INFO] [1730103331.068885]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.168202]: Calculated Dynamic CoM: x=1.27218007828, y=-0.941088340551, z=25.9328245637
[INFO] [1730103331.168508]: Projected CoM on the ground: x=1.27218007828, y=-0.941088340551, z=0
[INFO] [1730103331.168721]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.168910]: Calculated Dynamic ZMP: x=1.67017818074, y=-0.515334348995
[INFO] [1730103331.169169]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.268251]: Calculated Dynamic CoM: x=1.23559014041, y=-0.947501047409, z=25.9342778377
[INFO] [1730103331.268489]: Projected CoM on the ground: x=1.23559014041, y=-0.947501047409, z=0
[INFO] [1730103331.268629]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.268759]: Calculated Dynamic ZMP: x=1.62243058355, y=-0.554775813738
[INFO] [1730103331.268953]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.368218]: Calculated Dynamic CoM: x=1.17484820648, y=-0.958571072358, z=25.9411934348
[INFO] [1730103331.368528]: Projected CoM on the ground: x=1.17484820648, y=-0.958571072358, z=0
[INFO] [1730103331.368738]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.368932]: Calculated Dynamic ZMP: x=1.55115385431, y=-0.621939038232
[INFO] [1730103331.369194]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103331.468174]: Calculated Dynamic CoM: x=1.57301633226, y=-1.12665541121, z=25.9294759258
[INFO] [1730103331.468467]: Projected CoM on the ground: x=1.57301633226, y=-1.12665541121, z=0
[INFO] [1730103331.468708]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.468919]: Calculated Dynamic ZMP: x=2.1221152106, y=-1.77130620722
[INFO] [1730103331.469171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103331.568212]: Calculated Dynamic CoM: x=2.96694642549, y=-0.832552962366, z=25.8381220483
[INFO] [1730103331.568469]: Projected CoM on the ground: x=2.96694642549, y=-0.832552962366, z=0
[INFO] [1730103331.568628]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.568778]: Calculated Dynamic ZMP: x=3.85872926805, y=-0.360517733063
[INFO] [1730103331.568990]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.668253]: Calculated Dynamic CoM: x=0.979835074903, y=-0.783042711385, z=26.0090644604
[INFO] [1730103331.668504]: Projected CoM on the ground: x=0.979835074903, y=-0.783042711385, z=0
[INFO] [1730103331.668766]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.668953]: Calculated Dynamic ZMP: x=1.2349511303, y=1.39973711029
[INFO] [1730103331.669213]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.768243]: Calculated Dynamic CoM: x=0.231395866598, y=-0.974935273807, z=25.9978413657
[INFO] [1730103331.768548]: Projected CoM on the ground: x=0.231395866598, y=-0.974935273807, z=0
[INFO] [1730103331.768749]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.768922]: Calculated Dynamic ZMP: x=0.227037967334, y=1.17745134764
[INFO] [1730103331.769158]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.868310]: Calculated Dynamic CoM: x=1.15063766119, y=-0.838003084774, z=25.9599325657
[INFO] [1730103331.868767]: Projected CoM on the ground: x=1.15063766119, y=-0.838003084774, z=0
[INFO] [1730103331.868979]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.869140]: Calculated Dynamic ZMP: x=1.49480533353, y=0.501611654772
[INFO] [1730103331.869364]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.968232]: Calculated Dynamic CoM: x=-0.0345376437817, y=-1.01833253437, z=26.0337496221
[INFO] [1730103331.968534]: Projected CoM on the ground: x=-0.0345376437817, y=-1.01833253437, z=0
[INFO] [1730103331.968749]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.968942]: Calculated Dynamic ZMP: x=-0.0948023750169, y=0.300763207781
[INFO] [1730103331.969198]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103332.068223]: Calculated Dynamic CoM: x=-0.610638319188, y=-1.01356908949, z=26.0897677411
[INFO] [1730103332.068493]: Projected CoM on the ground: x=-0.610638319188, y=-1.01356908949, z=0
[INFO] [1730103332.068635]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.068773]: Calculated Dynamic ZMP: x=-0.817945351262, y=-0.832654186652
[INFO] [1730103332.068981]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103332.168219]: Calculated Dynamic CoM: x=3.45627212098, y=-0.308270982884, z=25.9001119749
[INFO] [1730103332.168456]: Projected CoM on the ground: x=3.45627212098, y=-0.308270982884, z=0
[INFO] [1730103332.168596]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.168722]: Calculated Dynamic ZMP: x=4.39671525075, y=1.19698372467
[INFO] [1730103332.168907]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103332.268226]: Calculated Dynamic CoM: x=1.5392799157, y=-0.740331538331, z=26.0576165928
[INFO] [1730103332.268504]: Projected CoM on the ground: x=1.5392799157, y=-0.740331538331, z=0
[INFO] [1730103332.268697]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.268866]: Calculated Dynamic ZMP: x=1.99890688825, y=0.808238170921
[INFO] [1730103332.269106]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103332.368224]: Calculated Dynamic CoM: x=0.832550086931, y=-0.906000603196, z=26.0034481476
[INFO] [1730103332.368453]: Projected CoM on the ground: x=0.832550086931, y=-0.906000603196, z=0
[INFO] [1730103332.368595]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.368719]: Calculated Dynamic ZMP: x=1.07233718488, y=0.18022567636
[INFO] [1730103332.368911]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103332.468145]: Calculated Dynamic CoM: x=1.95221575667, y=-0.741004708445, z=25.9134920976
[INFO] [1730103332.468433]: Projected CoM on the ground: x=1.95221575667, y=-0.741004708445, z=0
[INFO] [1730103332.468629]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.468822]: Calculated Dynamic ZMP: x=2.55200682614, y=0.437239461513
[INFO] [1730103332.469082]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103332.568224]: Calculated Dynamic CoM: x=0.543098897829, y=-0.925939066073, z=25.9694587104
[INFO] [1730103332.568520]: Projected CoM on the ground: x=0.543098897829, y=-0.925939066073, z=0
[INFO] [1730103332.568734]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.568928]: Calculated Dynamic ZMP: x=0.664893820735, y=0.419443031272
[INFO] [1730103332.569193]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103332.668187]: Calculated Dynamic CoM: x=-1.04360491251, y=-1.11595178307, z=25.9404026998
[INFO] [1730103332.668481]: Projected CoM on the ground: x=-1.04360491251, y=-1.11595178307, z=0
[INFO] [1730103332.668698]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.668893]: Calculated Dynamic ZMP: x=-1.40684235802, y=-0.251578447978
[INFO] [1730103332.669162]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103332.768176]: Calculated Dynamic CoM: x=0.616555182282, y=-0.952372130429, z=25.9586479507
[INFO] [1730103332.768444]: Projected CoM on the ground: x=0.616555182282, y=-0.952372130429, z=0
[INFO] [1730103332.768588]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.768715]: Calculated Dynamic ZMP: x=0.796214502643, y=-0.190526996597
[INFO] [1730103332.768904]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103332.868153]: Calculated Dynamic CoM: x=1.06567723137, y=-0.977692564219, z=25.943150078
[INFO] [1730103332.868426]: Projected CoM on the ground: x=1.06567723137, y=-0.977692564219, z=0
[INFO] [1730103332.868633]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.868809]: Calculated Dynamic ZMP: x=1.406973763, y=-0.766788667281
[INFO] [1730103332.869043]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103332.968257]: Calculated Dynamic CoM: x=1.45104427211, y=-0.97813103734, z=25.9233857733
[INFO] [1730103332.968736]: Projected CoM on the ground: x=1.45104427211, y=-0.97813103734, z=0
[INFO] [1730103332.968931]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.969113]: Calculated Dynamic ZMP: x=1.91939668387, y=-0.822257392974
[INFO] [1730103332.969388]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103333.068173]: Calculated Dynamic CoM: x=1.45883566804, y=-0.898274595771, z=25.9259987386
[INFO] [1730103333.068442]: Projected CoM on the ground: x=1.45883566804, y=-0.898274595771, z=0
[INFO] [1730103333.068615]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.068871]: Calculated Dynamic ZMP: x=1.90872063774, y=-0.273137126886
[INFO] [1730103333.069157]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103333.168152]: Calculated Dynamic CoM: x=0.887742462492, y=-0.940471705136, z=25.9501134418
[INFO] [1730103333.168452]: Projected CoM on the ground: x=0.887742462492, y=-0.940471705136, z=0
[INFO] [1730103333.168733]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.169023]: Calculated Dynamic ZMP: x=1.15354150361, y=-0.319704383311
[INFO] [1730103333.169432]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103333.268267]: Calculated Dynamic CoM: x=1.8502147184, y=-0.861184853904, z=25.9012433882
[INFO] [1730103333.268577]: Projected CoM on the ground: x=1.8502147184, y=-0.861184853904, z=0
[INFO] [1730103333.268758]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.268885]: Calculated Dynamic ZMP: x=2.41910030313, y=-0.203400612274
[INFO] [1730103333.269080]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103333.368158]: Calculated Dynamic CoM: x=0.765178495228, y=-0.995124028691, z=25.9495229434
[INFO] [1730103333.368422]: Projected CoM on the ground: x=0.765178495228, y=-0.995124028691, z=0
[INFO] [1730103333.368584]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.368711]: Calculated Dynamic ZMP: x=1.01252287957, y=-0.903277833709
[INFO] [1730103333.368899]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103333.468189]: Calculated Dynamic CoM: x=1.8250976244, y=-1.02440145825, z=25.8949040574
[INFO] [1730103333.468466]: Projected CoM on the ground: x=1.8250976244, y=-1.02440145825, z=0
[INFO] [1730103333.468673]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.468888]: Calculated Dynamic ZMP: x=2.42331841295, y=-1.11079966568
[INFO] [1730103333.469162]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103333.568367]: Calculated Dynamic CoM: x=1.8431090865, y=-0.955705456551, z=25.8961923026
[INFO] [1730103333.568601]: Projected CoM on the ground: x=1.8431090865, y=-0.955705456551, z=0
[INFO] [1730103333.568764]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.568887]: Calculated Dynamic ZMP: x=2.43177240777, y=-0.727714109584
[INFO] [1730103333.569076]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103333.668205]: Calculated Dynamic CoM: x=1.39568728246, y=-0.946049683184, z=25.9246318493
[INFO] [1730103333.668466]: Projected CoM on the ground: x=1.39568728246, y=-0.946049683184, z=0
[INFO] [1730103333.668625]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.668786]: Calculated Dynamic ZMP: x=1.8367238854, y=-0.588083759204
[INFO] [1730103333.669008]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103333.768387]: Calculated Dynamic CoM: x=1.66725323542, y=-0.969474963177, z=25.9075789947
[INFO] [1730103333.768695]: Projected CoM on the ground: x=1.66725323542, y=-0.969474963177, z=0
[INFO] [1730103333.768860]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.768988]: Calculated Dynamic ZMP: x=2.20130959786, y=-0.788713914485
[INFO] [1730103333.769180]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103333.868259]: Calculated Dynamic CoM: x=1.58742371376, y=-0.963421231186, z=25.9128186407
[INFO] [1730103333.868516]: Projected CoM on the ground: x=1.58742371376, y=-0.963421231186, z=0
[INFO] [1730103333.868888]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.869048]: Calculated Dynamic ZMP: x=2.09462298714, y=-0.7417209222
[INFO] [1730103333.869273]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103333.968235]: Calculated Dynamic CoM: x=1.48514898323, y=-0.95103036477, z=25.9192981332
[INFO] [1730103333.968556]: Projected CoM on the ground: x=1.48514898323, y=-0.95103036477, z=0
[INFO] [1730103333.968755]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.968971]: Calculated Dynamic ZMP: x=1.95620718998, y=-0.643519890757
[INFO] [1730103333.969234]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.068205]: Calculated Dynamic CoM: x=1.53480217085, y=-0.970194489336, z=25.915916305
[INFO] [1730103334.068467]: Projected CoM on the ground: x=1.53480217085, y=-0.970194489336, z=0
[INFO] [1730103334.068628]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.068793]: Calculated Dynamic ZMP: x=2.02661854853, y=-0.778714217174
[INFO] [1730103334.069025]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.168153]: Calculated Dynamic CoM: x=1.55681860728, y=-0.956874991056, z=25.9150588123
[INFO] [1730103334.168459]: Projected CoM on the ground: x=1.55681860728, y=-0.956874991056, z=0
[INFO] [1730103334.168667]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.168852]: Calculated Dynamic ZMP: x=2.05310408216, y=-0.694999430821
[INFO] [1730103334.169053]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.268162]: Calculated Dynamic CoM: x=1.48107812689, y=-0.957528654453, z=25.9193722085
[INFO] [1730103334.268455]: Projected CoM on the ground: x=1.48107812689, y=-0.957528654453, z=0
[INFO] [1730103334.268689]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.268892]: Calculated Dynamic ZMP: x=1.95265906661, y=-0.686533259565
[INFO] [1730103334.269166]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.368154]: Calculated Dynamic CoM: x=1.58859390891, y=-0.965970278005, z=25.9126520302
[INFO] [1730103334.368395]: Projected CoM on the ground: x=1.58859390891, y=-0.965970278005, z=0
[INFO] [1730103334.368539]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.368664]: Calculated Dynamic ZMP: x=2.09659992674, y=-0.7581023172
[INFO] [1730103334.368851]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.468219]: Calculated Dynamic CoM: x=1.46494747379, y=-0.962040861693, z=25.9201823101
[INFO] [1730103334.468503]: Projected CoM on the ground: x=1.46494747379, y=-0.962040861693, z=0
[INFO] [1730103334.468717]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.468848]: Calculated Dynamic ZMP: x=1.93136938289, y=-0.714917956704
[INFO] [1730103334.469059]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.568233]: Calculated Dynamic CoM: x=1.55548066286, y=-0.961100660087, z=25.9147559874
[INFO] [1730103334.568522]: Projected CoM on the ground: x=1.55548066286, y=-0.961100660087, z=0
[INFO] [1730103334.568717]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.568907]: Calculated Dynamic ZMP: x=2.05151365501, y=-0.722490252834
[INFO] [1730103334.569123]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.668148]: Calculated Dynamic CoM: x=1.95847728887, y=-0.992036924809, z=25.8908643711
[INFO] [1730103334.668419]: Projected CoM on the ground: x=1.95847728887, y=-0.992036924809, z=0
[INFO] [1730103334.668605]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.668783]: Calculated Dynamic ZMP: x=2.60652389278, y=-0.931907099744
[INFO] [1730103334.669014]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.768279]: Calculated Dynamic CoM: x=1.91166757257, y=-1.15522814335, z=25.8997253236
[INFO] [1730103334.768598]: Projected CoM on the ground: x=1.91166757257, y=-1.15522814335, z=0
[INFO] [1730103334.768833]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.769253]: Calculated Dynamic ZMP: x=2.57715677153, y=-1.81266510469
[INFO] [1730103334.769559]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.868154]: Calculated Dynamic CoM: x=2.41675357327, y=-0.879967342494, z=25.8878358175
[INFO] [1730103334.868410]: Projected CoM on the ground: x=2.41675357327, y=-0.879967342494, z=0
[INFO] [1730103334.868554]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.868677]: Calculated Dynamic ZMP: x=3.14954494212, y=-0.455195522579
[INFO] [1730103334.868869]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103334.968226]: Calculated Dynamic CoM: x=1.64054329971, y=-0.610975093705, z=25.9803371633
[INFO] [1730103334.968509]: Projected CoM on the ground: x=1.64054329971, y=-0.610975093705, z=0
[INFO] [1730103334.968703]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.968832]: Calculated Dynamic ZMP: x=2.11464910897, y=1.5446346524
[INFO] [1730103334.969023]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.068170]: Calculated Dynamic CoM: x=0.44284844489, y=-0.920170548613, z=25.9997280747
