[INFO] [1730103295.391046]: Waiting for sensor data...
[INFO] [1730103295.491459]: Calculated Dynamic CoM: x=2.62584649639, y=-0.991919140351, z=25.8239986988
[INFO] [1730103329.891817]: Projected CoM on the ground: x=0.210048314808, y=-0.986199912345, z=0
[INFO] [1730103329.892118]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103329.892482]: Calculated Dynamic ZMP: x=0.244247594714, y=-0.20749050105
[INFO] [1730103329.893514]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103329.991344]: Calculated Dynamic CoM: x=1.7151397671, y=-0.959463122591, z=25.9075534274
[INFO] [1730103329.991633]: Projected CoM on the ground: x=1.7151397671, y=-0.959463122591, z=0
[INFO] [1730103329.992499]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103329.993111]: Calculated Dynamic ZMP: x=2.26435078035, y=-0.733340223428
[INFO] [1730103329.993622]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103330.091266]: Calculated Dynamic CoM: x=1.49041316707, y=-0.998261608767, z=25.9189694429
[INFO] [1730103330.091982]: Projected CoM on the ground: x=1.49041316707, y=-0.998261608767, z=0
[INFO] [1730103330.092214]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.092404]: Calculated Dynamic ZMP: x=1.97142140485, y=-0.960933629809
[INFO] [1730103330.092972]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103330.191613]: Calculated Dynamic CoM: x=1.59997094773, y=-0.916475386027, z=25.9151393924
[INFO] [1730103330.192133]: Projected CoM on the ground: x=1.59997094773, y=-0.916475386027, z=0
[INFO] [1730103330.192723]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.193245]: Calculated Dynamic ZMP: x=2.09968661605, y=-0.446842149957
[INFO] [1730103330.193560]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.291457]: Calculated Dynamic CoM: x=0.787376519138, y=-0.958710971514, z=25.9510188175
[INFO] [1730103330.291753]: Projected CoM on the ground: x=0.787376519138, y=-0.958710971514, z=0
[INFO] [1730103330.292179]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.292781]: Calculated Dynamic ZMP: x=1.02492016467, y=-0.465641540238
[INFO] [1730103330.293304]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.391352]: Calculated Dynamic CoM: x=1.07886846251, y=-0.946976582445, z=25.9415761387
[INFO] [1730103330.391677]: Projected CoM on the ground: x=1.07886846251, y=-0.946976582445, z=0
[INFO] [1730103330.391901]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.392160]: Calculated Dynamic ZMP: x=1.41289461285, y=-0.492641165926
[INFO] [1730103330.392508]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.491599]: Calculated Dynamic CoM: x=1.10792103388, y=-0.94978700347, z=25.9401580691
[INFO] [1730103330.491978]: Projected CoM on the ground: x=1.10792103388, y=-0.94978700347, z=0
[INFO] [1730103330.492214]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.492413]: Calculated Dynamic ZMP: x=1.4526416471, y=-0.529656782779
[INFO] [1730103330.492969]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.591314]: Calculated Dynamic CoM: x=1.22226798768, y=-0.944909323222, z=25.9350465907
[INFO] [1730103330.591553]: Projected CoM on the ground: x=1.22226798768, y=-0.944909323222, z=0
[INFO] [1730103330.591709]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.591851]: Calculated Dynamic ZMP: x=1.60454095482, y=-0.528931389938
[INFO] [1730103330.592302]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.691254]: Calculated Dynamic CoM: x=1.20154537758, y=-0.944951516395, z=25.9356296644
[INFO] [1730103330.691520]: Projected CoM on the ground: x=1.20154537758, y=-0.944951516395, z=0
[INFO] [1730103330.691671]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.691801]: Calculated Dynamic ZMP: x=1.57543561732, y=-0.523546596816
[INFO] [1730103330.692032]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.791368]: Calculated Dynamic CoM: x=1.22994027644, y=-0.944169610275, z=25.9348730233
[INFO] [1730103330.791687]: Projected CoM on the ground: x=1.22994027644, y=-0.944169610275, z=0
[INFO] [1730103330.791907]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.792622]: Calculated Dynamic ZMP: x=1.61494491133, y=-0.525205276566
[INFO] [1730103330.793591]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.891270]: Calculated Dynamic CoM: x=1.27615540087, y=-0.941085447365, z=25.9325899188
[INFO] [1730103330.891588]: Projected CoM on the ground: x=1.27615540087, y=-0.941085447365, z=0
[INFO] [1730103330.891815]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.892005]: Calculated Dynamic ZMP: x=1.67478305878, y=-0.517312259777
[INFO] [1730103330.892210]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103330.991341]: Calculated Dynamic CoM: x=1.22321305371, y=-0.947774363022, z=25.9349763599
[INFO] [1730103330.991689]: Projected CoM on the ground: x=1.22321305371, y=-0.947774363022, z=0
[INFO] [1730103330.991977]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103330.992177]: Calculated Dynamic ZMP: x=1.60659291779, y=-0.552467893564
[INFO] [1730103330.993036]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.091464]: Calculated Dynamic CoM: x=1.27661184992, y=-0.94251874005, z=25.9325563446
[INFO] [1730103331.091761]: Projected CoM on the ground: x=1.27661184992, y=-0.94251874005, z=0
[INFO] [1730103331.092293]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.093136]: Calculated Dynamic ZMP: x=1.67565341632, y=-0.528734016848
[INFO] [1730103331.093424]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.191276]: Calculated Dynamic CoM: x=1.30190597022, y=-0.944243832037, z=25.9311541618
[INFO] [1730103331.191591]: Projected CoM on the ground: x=1.30190597022, y=-0.944243832037, z=0
[INFO] [1730103331.191833]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.192083]: Calculated Dynamic ZMP: x=1.70984054954, y=-0.549939087863
[INFO] [1730103331.193511]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.291407]: Calculated Dynamic CoM: x=1.17720570316, y=-0.946801739267, z=25.9370600689
[INFO] [1730103331.291744]: Projected CoM on the ground: x=1.17720570316, y=-0.946801739267, z=0
[INFO] [1730103331.292048]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.292899]: Calculated Dynamic ZMP: x=1.54249188549, y=-0.531285965465
[INFO] [1730103331.293566]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.391275]: Calculated Dynamic CoM: x=1.31508178629, y=-1.00063969289, z=25.9353522476
[INFO] [1730103331.391524]: Projected CoM on the ground: x=1.31508178629, y=-1.00063969289, z=0
[INFO] [1730103331.391673]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.391808]: Calculated Dynamic ZMP: x=1.76260613304, y=-0.975353315114
[INFO] [1730103331.392362]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103331.491341]: Calculated Dynamic CoM: x=1.77138610929, y=-1.14135589512, z=25.9179686618
[INFO] [1730103331.491586]: Projected CoM on the ground: x=1.77138610929, y=-1.14135589512, z=0
[INFO] [1730103331.491756]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.491900]: Calculated Dynamic ZMP: x=2.37526829297, y=-1.77150939726
[INFO] [1730103331.492171]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103331.591318]: Calculated Dynamic CoM: x=2.81336725963, y=-0.668592316138, z=25.8717494083
[INFO] [1730103331.591663]: Projected CoM on the ground: x=2.81336725963, y=-0.668592316138, z=0
[INFO] [1730103331.591908]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.592144]: Calculated Dynamic ZMP: x=3.66482840796, y=0.323923957495
[INFO] [1730103331.592425]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.691331]: Calculated Dynamic CoM: x=0.834980780588, y=-0.81718032136, z=26.014349047
[INFO] [1730103331.691604]: Projected CoM on the ground: x=0.834980780588, y=-0.81718032136, z=0
[INFO] [1730103331.691763]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.691905]: Calculated Dynamic ZMP: x=1.03600760452, y=1.38196751352
[INFO] [1730103331.692205]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.791309]: Calculated Dynamic CoM: x=-0.534409516503, y=-1.14361134434, z=25.979848922
[INFO] [1730103331.791685]: Projected CoM on the ground: x=-0.534409516503, y=-1.14361134434, z=0
[INFO] [1730103331.791901]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.792127]: Calculated Dynamic ZMP: x=-0.787426132862, y=0.72864503758
[INFO] [1730103331.792333]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.891381]: Calculated Dynamic CoM: x=2.16331847989, y=-0.70507306418, z=25.9005718447
[INFO] [1730103331.891684]: Projected CoM on the ground: x=2.16331847989, y=-0.70507306418, z=0
[INFO] [1730103331.891843]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.892295]: Calculated Dynamic ZMP: x=2.8430742937, y=0.518705190007
[INFO] [1730103331.892971]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103331.991371]: Calculated Dynamic CoM: x=-2.01824374397, y=-1.22539945298, z=25.9656469237
[INFO] [1730103331.991755]: Projected CoM on the ground: x=-2.01824374397, y=-1.22539945298, z=0
[INFO] [1730103331.992025]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103331.992243]: Calculated Dynamic ZMP: x=-2.75185127066, y=-0.248605375732
[INFO] [1730103331.993226]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103332.091405]: Calculated Dynamic CoM: x=-0.508586134922, y=-1.00316829937, z=26.1004878099
[INFO] [1730103332.091710]: Projected CoM on the ground: x=-0.508586134922, y=-1.00316829937, z=0
[INFO] [1730103332.091884]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.092133]: Calculated Dynamic ZMP: x=-0.668314967704, y=-0.964817503618
[INFO] [1730103332.092499]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103332.191331]: Calculated Dynamic CoM: x=4.0724112052, y=-0.0258727234123, z=25.809092092
[INFO] [1730103332.191689]: Projected CoM on the ground: x=4.0724112052, y=-0.0258727234123, z=0
[INFO] [1730103332.191889]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.192067]: Calculated Dynamic ZMP: x=5.4505396644, y=2.14673445238
[INFO] [1730103332.192293]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103332.291317]: Calculated Dynamic CoM: x=-2.29040702853, y=-1.31147891154, z=25.9446533255
[INFO] [1730103332.291578]: Projected CoM on the ground: x=-2.29040702853, y=-1.31147891154, z=0
[INFO] [1730103332.291853]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.292097]: Calculated Dynamic ZMP: x=-3.11917019374, y=-0.143033867913
[INFO] [1730103332.292354]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103332.391285]: Calculated Dynamic CoM: x=1.68900096913, y=-0.794780877637, z=25.9574798167
[INFO] [1730103332.391544]: Projected CoM on the ground: x=1.68900096913, y=-0.794780877637, z=0
[INFO] [1730103332.391691]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.392176]: Calculated Dynamic ZMP: x=2.19348511056, y=0.271301515122
[INFO] [1730103332.393222]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103332.491303]: Calculated Dynamic CoM: x=0.0172758040227, y=-1.00774186683, z=25.9770103458
[INFO] [1730103332.491603]: Projected CoM on the ground: x=0.0172758040227, y=-1.00774186683, z=0
[INFO] [1730103332.491800]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.491993]: Calculated Dynamic ZMP: x=-0.0172421531443, y=0.0719771548781
[INFO] [1730103332.492238]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103332.591302]: Calculated Dynamic CoM: x=0.650995439092, y=-0.893559414085, z=25.9694120407
[INFO] [1730103332.591610]: Projected CoM on the ground: x=0.650995439092, y=-0.893559414085, z=0
[INFO] [1730103332.591935]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.592174]: Calculated Dynamic ZMP: x=0.802915576835, y=0.731337937449
[INFO] [1730103332.592489]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103332.691331]: Calculated Dynamic CoM: x=1.46308229666, y=-0.809477566404, z=25.9322576752
[INFO] [1730103332.691713]: Projected CoM on the ground: x=1.46308229666, y=-0.809477566404, z=0
[INFO] [1730103332.691966]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.692173]: Calculated Dynamic ZMP: x=1.86876373752, y=0.283135007894
[INFO] [1730103332.692454]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103332.791356]: Calculated Dynamic CoM: x=1.06092776839, y=-0.939897724507, z=25.943953112
[INFO] [1730103332.791995]: Projected CoM on the ground: x=1.06092776839, y=-0.939897724507, z=0
[INFO] [1730103332.792229]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.792585]: Calculated Dynamic ZMP: x=1.37790579422, y=-0.431433849336
[INFO] [1730103332.793338]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103332.891691]: Calculated Dynamic CoM: x=0.971433340919, y=-0.991886001725, z=25.945216692
[INFO] [1730103332.892023]: Projected CoM on the ground: x=0.971433340919, y=-0.991886001725, z=0
[INFO] [1730103332.892547]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.893039]: Calculated Dynamic ZMP: x=1.28296595604, y=-0.888275875477
[INFO] [1730103332.893489]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103332.991313]: Calculated Dynamic CoM: x=1.63319771823, y=-0.951614631338, z=25.9134030217
[INFO] [1730103332.991555]: Projected CoM on the ground: x=1.63319771823, y=-0.951614631338, z=0
[INFO] [1730103332.992050]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103332.992622]: Calculated Dynamic ZMP: x=2.15405829926, y=-0.673705317876
[INFO] [1730103332.993274]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103333.091326]: Calculated Dynamic CoM: x=1.3484714123, y=-0.903064549775, z=25.9318068907
[INFO] [1730103333.091594]: Projected CoM on the ground: x=1.3484714123, y=-0.903064549775, z=0
[INFO] [1730103333.091808]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.092016]: Calculated Dynamic ZMP: x=1.76267145427, y=-0.255491203012
[INFO] [1730103333.092256]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103333.191313]: Calculated Dynamic CoM: x=0.962197463059, y=-0.932837684785, z=25.9476262155
[INFO] [1730103333.191904]: Projected CoM on the ground: x=0.962197463059, y=-0.932837684785, z=0
[INFO] [1730103333.192744]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.193105]: Calculated Dynamic ZMP: x=1.25178596359, y=-0.290087825969
[INFO] [1730103333.193970]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103333.291312]: Calculated Dynamic CoM: x=1.63682480519, y=-0.894008927709, z=25.9143511052
[INFO] [1730103333.291943]: Projected CoM on the ground: x=1.63682480519, y=-0.894008927709, z=0
[INFO] [1730103333.292146]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.292296]: Calculated Dynamic ZMP: x=2.14858680622, y=-0.31247442111
[INFO] [1730103333.292530]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103333.391286]: Calculated Dynamic CoM: x=0.975105460866, y=-1.00617650859, z=25.9419566014
[INFO] [1730103333.392267]: Projected CoM on the ground: x=0.975105460866, y=-1.00617650859, z=0
[INFO] [1730103333.392789]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.392963]: Calculated Dynamic ZMP: x=1.29356077256, y=-1.026160362
[INFO] [1730103333.393198]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103333.491368]: Calculated Dynamic CoM: x=1.79926250926, y=-1.01145257178, z=25.8972209695
[INFO] [1730103333.491719]: Projected CoM on the ground: x=1.79926250926, y=-1.01145257178, z=0
[INFO] [1730103333.492355]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.493627]: Calculated Dynamic ZMP: x=2.38694950864, y=-1.03911896736
[INFO] [1730103333.493956]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103333.591297]: Calculated Dynamic CoM: x=1.75647600432, y=-0.944962472094, z=25.9024248405
[INFO] [1730103333.591592]: Projected CoM on the ground: x=1.75647600432, y=-0.944962472094, z=0
[INFO] [1730103333.591777]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.592679]: Calculated Dynamic ZMP: x=2.31532055257, y=-0.654151273998
[INFO] [1730103333.593269]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103333.691522]: Calculated Dynamic CoM: x=1.48987382805, y=-0.946379695195, z=25.9193775189
[INFO] [1730103333.691866]: Projected CoM on the ground: x=1.48987382805, y=-0.946379695195, z=0
[INFO] [1730103333.692403]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.692972]: Calculated Dynamic ZMP: x=1.96104614972, y=-0.613317937502
[INFO] [1730103333.693501]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103333.791404]: Calculated Dynamic CoM: x=1.63615875479, y=-0.977040547172, z=25.9093770864
[INFO] [1730103333.792421]: Projected CoM on the ground: x=1.63615875479, y=-0.977040547172, z=0
[INFO] [1730103333.792984]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.793160]: Calculated Dynamic ZMP: x=2.16173993781, y=-0.832205613113
[INFO] [1730103333.793447]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103333.891361]: Calculated Dynamic CoM: x=1.52269796419, y=-0.953979226783, z=25.9170503977
[INFO] [1730103333.891667]: Projected CoM on the ground: x=1.52269796419, y=-0.953979226783, z=0
[INFO] [1730103333.891886]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.892061]: Calculated Dynamic ZMP: x=2.00721104673, y=-0.670175030196
[INFO] [1730103333.892282]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103333.991322]: Calculated Dynamic CoM: x=1.52055767089, y=-0.956433307733, z=25.9171675718
[INFO] [1730103333.991728]: Projected CoM on the ground: x=1.52055767089, y=-0.956433307733, z=0
[INFO] [1730103333.992152]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103333.992439]: Calculated Dynamic ZMP: x=2.00389184636, y=-0.686544679486
[INFO] [1730103333.992689]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.091304]: Calculated Dynamic CoM: x=1.61640426712, y=-0.970091526265, z=25.9109570453
[INFO] [1730103334.091574]: Projected CoM on the ground: x=1.61640426712, y=-0.970091526265, z=0
[INFO] [1730103334.091752]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.091908]: Calculated Dynamic ZMP: x=2.13436267796, y=-0.7872019028
[INFO] [1730103334.092170]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.191495]: Calculated Dynamic CoM: x=1.4356442142, y=-0.958088138197, z=25.9216850919
[INFO] [1730103334.191766]: Projected CoM on the ground: x=1.4356442142, y=-0.958088138197, z=0
[INFO] [1730103334.191967]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.192126]: Calculated Dynamic ZMP: x=1.89147718046, y=-0.682655124291
[INFO] [1730103334.192901]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.291387]: Calculated Dynamic CoM: x=1.54577944685, y=-0.961024509604, z=25.915423681
[INFO] [1730103334.291761]: Projected CoM on the ground: x=1.54577944685, y=-0.961024509604, z=0
[INFO] [1730103334.292264]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.292432]: Calculated Dynamic ZMP: x=2.03896977436, y=-0.720417735616
[INFO] [1730103334.292663]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.391392]: Calculated Dynamic CoM: x=1.64217388031, y=-0.961339483291, z=25.9096248238
[INFO] [1730103334.391696]: Projected CoM on the ground: x=1.64217388031, y=-0.961339483291, z=0
[INFO] [1730103334.391847]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.392006]: Calculated Dynamic ZMP: x=2.16743801195, y=-0.73562190363
[INFO] [1730103334.392203]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.491603]: Calculated Dynamic CoM: x=1.43230912014, y=-0.961730866868, z=25.9219179218
[INFO] [1730103334.491902]: Projected CoM on the ground: x=1.43230912014, y=-0.961730866868, z=0
[INFO] [1730103334.492482]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.493256]: Calculated Dynamic ZMP: x=1.88839315936, y=-0.707158837149
[INFO] [1730103334.493544]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.591297]: Calculated Dynamic CoM: x=1.49012564426, y=-0.967314617355, z=25.9190067474
[INFO] [1730103334.591644]: Projected CoM on the ground: x=1.49012564426, y=-0.967314617355, z=0
[INFO] [1730103334.591860]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.592092]: Calculated Dynamic ZMP: x=1.9680280543, y=-0.753511338339
[INFO] [1730103334.592610]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.691436]: Calculated Dynamic CoM: x=1.867142991, y=-1.03323009988, z=25.8987214009
[INFO] [1730103334.691810]: Projected CoM on the ground: x=1.867142991, y=-1.03323009988, z=0
[INFO] [1730103334.692082]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.692499]: Calculated Dynamic ZMP: x=2.49951126506, y=-1.16096481794
[INFO] [1730103334.693528]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.791299]: Calculated Dynamic CoM: x=2.26638967491, y=-1.17064200896, z=25.8757526481
[INFO] [1730103334.791624]: Projected CoM on the ground: x=2.26638967491, y=-1.17064200896, z=0
[INFO] [1730103334.791793]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.791956]: Calculated Dynamic ZMP: x=3.04676195727, y=-1.78103128311
[INFO] [1730103334.792164]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103334.891377]: Calculated Dynamic CoM: x=2.46220913367, y=-0.748685172291, z=25.8951443959
[INFO] [1730103334.891782]: Projected CoM on the ground: x=2.46220913367, y=-0.748685172291, z=0
[INFO] [1730103334.892001]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.892141]: Calculated Dynamic ZMP: x=3.20143061153, y=0.111882585088
[INFO] [1730103334.892343]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103334.991383]: Calculated Dynamic CoM: x=0.885860720947, y=-0.800260427527, z=26.011155126
[INFO] [1730103334.992533]: Projected CoM on the ground: x=0.885860720947, y=-0.800260427527, z=0
[INFO] [1730103334.993067]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103334.993215]: Calculated Dynamic ZMP: x=1.10347523302, y=1.44903326084
[INFO] [1730103334.993414]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.091313]: Calculated Dynamic CoM: x=-0.178391707642, y=-1.06003047711, z=25.9876146994
[INFO] [1730103335.091687]: Projected CoM on the ground: x=-0.178391707642, y=-1.06003047711, z=0
[INFO] [1730103335.091942]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.092150]: Calculated Dynamic ZMP: x=-0.306396255192, y=0.715018333219
[INFO] [1730103335.092462]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.191332]: Calculated Dynamic CoM: x=1.63856355167, y=-0.897680637108, z=25.9409610851
[INFO] [1730103335.192779]: Projected CoM on the ground: x=1.63856355167, y=-0.897680637108, z=0
[INFO] [1730103335.193338]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.193920]: Calculated Dynamic ZMP: x=2.22206183581, y=-0.264495594104
[INFO] [1730103335.195191]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.291330]: Calculated Dynamic CoM: x=-0.235238566123, y=-1.0190114753, z=26.0438508105
[INFO] [1730103335.291592]: Projected CoM on the ground: x=-0.235238566123, y=-1.0190114753, z=0
[INFO] [1730103335.291752]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.291892]: Calculated Dynamic ZMP: x=-0.338269296873, y=-0.407517034963
[INFO] [1730103335.292131]: Support Phase: Single Support, Area: 112.155, Perimeter: 33.6502654007
[INFO] [1730103335.391403]: Calculated Dynamic CoM: x=-0.414879728012, y=-0.963441437151, z=26.1044418247
[INFO] [1730103335.391751]: Projected CoM on the ground: x=-0.414879728012, y=-0.963441437151, z=0
[INFO] [1730103335.392363]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.392635]: Calculated Dynamic ZMP: x=-0.509016869418, y=-1.77120633032
[INFO] [1730103335.392894]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103335.491312]: Calculated Dynamic CoM: x=4.86932746197, y=0.0252545129811, z=25.6714883588
[INFO] [1730103335.491577]: Projected CoM on the ground: x=4.86932746197, y=0.0252545129811, z=0
[INFO] [1730103335.491751]: Calculated Moments: Mx=0.6037074, My=0.9282001275
[INFO] [1730103335.491895]: Calculated Dynamic ZMP: x=6.51168449869, y=1.90367629009
[INFO] [1730103335.492654]: Support Phase: Double Support, Area: 229.33, Perimeter: 42.7076809621
[INFO] [1730103335.592314]: Calculated Dynamic CoM: x=-1.26853647177, y=-1.16828646608, z=26.0466445563
[INFO] [1730103335.592897]: Projected CoM on the ground: x=-1.26853647177, y=-1.16828646608, z=0
